-800,110,8490
-1234,-6,8350
-502,182,8418
-604,284,8024
-1134,204,8388
-786,372,7932
-1230,222,8722
-600,280,8130
-1416,94,8328
-1076,222,8038
-1198,224,7656
-990,202,8100
-1106,138,8324
-1244,88,8320
-170,286,7626
-1856,-80,8548
-1556,-160,8730
-1022,-204,8632
-388,-6,7764
-1760,-222,8340
-1708,-186,7926
-922,-110,7624
-1162,-268,8072
-1432,-578,8774
-1506,-650,9004
-1576,-622,8772
-1102,-550,8578
-1086,-640,8488
-1144,-632,8388
-1228,-606,8150
-1344,-748,8556
-1040,-668,8358
-1204,-580,8142
-1558,-610,7818
-1430,-540,7994
-1944,-670,8624
-1808,-640,8684
-2018,-690,8534
-808,-356,6782
-1442,-458,7252
-1748,-638,8656
-1678,-646,8192
-1038,-620,8204
-1578,-870,8726
-1678,-830,8724
-762,-652,7226
-1698,-696,7964
-1598,-738,8472
-1728,-804,7842
-1946,-1012,8406
-1220,-938,8086
-1364,-904,7888
-1194,-812,7752
-1114,-978,7530
-1690,-1216,7476
-1100,-1354,8302
-1142,-1546,7680
-2248,-1940,8168
-1142,-2288,9418
-1088,-2250,8118
-1144,-2228,7748
-790,-2066,6850
-1214,-2348,7240
-1812,-2804,8152
-1840,-2998,9258
-1130,-2950,8742
-762,-2752,7486
-596,-2540,7436
-1014,-2858,7102
-984,-3302,7766
-1666,-3458,8852
-1732,-3406,8202
-1706,-3256,7562
-1308,-3166,6622
-1570,-3396,6880
-1720,-3724,7958
-1948,-3896,7702
-1030,-3844,7302
-872,-3848,6466
-582,-4144,7030
-650,-4478,7112
-812,-4656,6914
806,-2768,9424
-616,-4542,6138
-838,-4750,6604
-1534,-5330,7104
-986,-5150,6214
-502,-5268,5824
-20,-5282,5792
112,-5350,4976
-926,-5990,6432
-796,-5938,5738
-364,-6176,5286
-350,-6510,5298
-264,-6718,5822
174,-6738,5454
248,-6956,4524
578,-6906,3944
-124,-7092,4484
-428,-7536,4104
-140,-7538,4592
252,-7650,4120
-322,-8062,4054
452,-7960,3380
-2,-8064,3102
84,-8120,3282
-432,-8202,3042
-236,-8190,3128
74,-8034,1994
-428,-8306,3054
-58,-8412,2552
64,-8346,1754
-308,-8502,2024
-314,-8512,1762
-88,-8442,1942
64,-8438,1250
66,-8512,2050
106,-8510,1762
356,-8472,706
-104,-8648,816
78,-8624,986
-160,-8668,1658
-256,-8730,1382
258,-8524,1042
214,-8512,414
384,-8198,656
-172,-8452,822
-392,-8534,1172
-350,-8408,1232
-438,-8036,-618
42,-8038,1720
48,-8460,440
-16,-8258,404
-388,-8014,1128
-1070,-8516,592
976,-8016,-774
348,-8402,294
890,-8468,1536
838,-8680,1256
596,-8490,-322
-148,-8422,-996
562,-8134,-1794
-220,-8372,954
604,-8552,-494
500,-8884,1040
198,-8784,932
-664,-9014,-1918
932,-8530,-1884
258,-8480,88
-1774,-8674,-2054
-1372,-8374,396
-1174,-8722,1506
-22,-8506,-128
-188,-8164,-280
-956,-7848,58
-2558,-8052,98
-3702,-8046,2306
-1040,-7984,-298
-696,-8018,814
-1332,-8134,-500
-1378,-7916,608
-2298,-7888,632
-1970,-7654,734
-2784,-8310,1586
-1090,-7772,1534
-1524,-7808,86
-1786,-7892,892
-2196,-7930,160
-4412,-9288,6564
-1824,-8140,426
-2380,-8132,1406
-3240,-8912,2290
-1132,-8308,648
-1966,-8188,1340
-2850,-8126,1056
-2702,-8036,1156
-1804,-8158,944
-1912,-8260,862
-1812,-8070,1090
-1682,-8054,724
-1978,-7848,1406
-1826,-7634,1772
-1454,-7626,2468
-1758,-7866,1180
-2420,-8120,976
-1140,-7626,2564
-1858,-8382,-458
-826,-8348,476
-2088,-8514,-1456
-2186,-8220,384
-1234,-8274,696
-766,-8210,-604
-552,-8348,-88
-1120,-8430,-18
-1122,-8376,196
-1048,-8326,-1828
-1126,-8412,-246
-394,-8516,220
162,-8474,-1600
-650,-8242,-1630
-1118,-8424,-2358
-302,-8122,-3168
-692,-8326,-642
-620,-8430,468
-90,-8186,-1680
-494,-8144,-1746
-828,-8504,322
60,-8374,-336
384,-8068,-1322
190,-8150,-2292
-200,-8428,-1574
-172,-8442,-1172
-364,-8672,102
-652,-8728,308
-266,-8762,24
1222,-8190,-1674
2008,-7720,-2898
146,-8032,-1326
-566,-8278,-354
-742,-8358,-64
-44,-8472,-986
484,-8234,-830
960,-8112,-858
-140,-8540,0
-902,-8576,-76
-548,-8612,-364
896,-8336,-1122
-26,-8434,-130
110,-8376,-934
476,-8158,-268
-1158,-8674,346
-1328,-8586,-990
940,-7970,-68
466,-8030,-588
1074,-7790,-626
102,-8272,-274
-1864,-8814,-782
-2494,-9200,1250
-1194,-8958,-1410
666,-8420,-698
752,-8152,-2200
596,-7792,-926
660,-7682,-1034
-570,-8072,-710
998,-7696,-2506
-990,-7938,-1842
516,-7678,-3294
-92,-8016,-2148
-422,-8214,-1964
-722,-8286,196
-318,-7916,-1748
-194,-8048,-1652
-266,-8296,-1528
-302,-8058,-3244
-1330,-8458,10
-694,-8136,-1750
-958,-8144,-802
-730,-8014,-2926
-886,-8122,-2936
-764,-8204,-3120
-766,-8430,-956
-440,-8110,-924
-568,-8136,-1386
-690,-8202,-3182
-1434,-8878,2924
-1118,-8252,-16
-790,-8108,750
-1242,-8082,202
-1770,-8272,188
-448,-8252,772
-930,-7842,1596
-1360,-8192,950
-1476,-8168,1542
-1558,-8080,990
-1404,-8284,992
-1334,-8342,1958
-284,-8192,1564
-1078,-8136,944
-772,-8100,2546
-1232,-8212,2158
-180,-8012,2618
72,-7936,1620
172,-7816,1958
-534,-7868,2072
-202,-7844,2666
42,-7910,2760
266,-7906,1962
512,-7846,2380
-74,-8160,2694
244,-8008,2718
572,-7890,2754
830,-7802,3528
1032,-7810,3816
704,-7908,1392
1274,-7712,3046
1220,-7756,3976
722,-7888,2490
1212,-7788,2990
1704,-7604,3024
1744,-7456,2816
826,-7678,2374
478,-7582,4456
564,-7600,5276
692,-7546,4162
1024,-7434,2122
992,-7308,3008
822,-7424,5054
564,-7458,4784
522,-7354,5542
516,-7248,4576
656,-7008,5060
328,-7050,5068
8,-6880,5478
-290,-7008,5438
-256,-6960,4224
-160,-6764,6154
452,-6668,6574
686,-6676,7128
60,-6756,5022
484,-6502,6016
228,-6282,5838
232,-6052,6872
346,-5826,6002
890,-5602,7282
344,-5360,7208
12,-4906,6304
822,-4838,6660
-654,-4554,5520
-38,-4202,7266
-230,-4184,6690
-534,-4094,7762
368,-3714,7146
1124,-3562,6514
-148,-3480,7348
260,-3286,7372
-130,-3356,9346
-554,-3206,8260
164,-3044,7866
712,-2808,7876
812,-2578,8788
-138,-2398,5512
-48,-2208,7132
-140,-2082,8030
-386,-2174,8442
152,-2070,7844
658,-1790,8110
1030,-1564,6674
956,-1618,8288
274,-1688,9962
1222,-1644,8722
896,-1372,8006
586,-1172,6876
160,-1160,8332
528,-1060,8256
984,-976,7118
1076,-844,7658
974,-802,8962
466,-792,8154
710,-698,8338
602,-682,8478
550,-694,8754
490,-652,8946
278,-606,9084
380,-514,8256
-76,-330,8660
522,-226,8954
726,-290,9998
366,-376,10292
776,-110,9828
486,98,9198
480,712,8208
-426,630,11238
858,930,8520
810,1290,8272
154,1616,7906
282,1694,7824
498,1956,9020
238,1622,7802
796,1996,8706
670,2294,8084
534,2640,6786
1244,3104,7214
-218,2994,7880
1556,3256,7742
690,3628,7256
552,3756,5890
1034,4190,7116
-342,4292,6276
240,4608,6408
1282,5654,6414
790,5264,3822
-1168,5260,6980
1154,5910,6362
108,6002,4670
-494,6072,5184
-590,5968,7446
2312,6392,5622
-692,5872,7690
2186,6964,1766
236,7186,-198
1046,7090,4992
1552,6888,2586
1630,7102,638
850,7122,1706
1156,7160,1372
1760,7256,1562
500,7138,3088
2104,7504,-26
720,7506,1992
808,7530,918
190,7480,1274
1796,7570,230
856,7478,2016
2286,7684,1452
2082,7664,-1136
1630,7838,-394
770,7748,-320
282,7636,92
492,7716,482
980,8156,-1014
926,8014,352
1378,7936,1430
1550,8102,1400
726,8040,1228
1216,7958,1308
1548,8004,524
1010,8030,1454
1436,7958,1108
1334,7948,1692
1240,7918,904
824,7904,2480
1046,7828,3750
2382,7672,1940
1956,8026,-3048
-854,7714,-168
626,7718,1504
250,8044,224
-46,7978,2778
1536,8076,-726
1152,7900,1050
-448,7808,1840
232,8064,768
984,8186,2086
-1498,7646,1476
-1804,7618,1270
608,8206,702
-1558,7802,1934
-854,7920,1224
-1160,7768,1930
-1630,7758,426
-424,8052,816
-1502,8090,2290
870,8454,836
-1846,7522,-456
-2066,7522,746
-984,7660,1844
-1594,8132,-2886
-126,8276,-1456
-628,8032,440
-616,7836,-2692
-1208,7910,-440
-772,8066,-808
-2560,7904,-4138
-994,7834,614
-1018,7770,-1008
-728,8178,-1432
-388,8102,198
-214,8030,-1430
-822,7828,-4958
-798,7892,-620
-392,7894,-6234
-1498,7854,122
-620,8058,-406
674,7862,10152
-330,7700,-456
-170,8104,-2140
-220,8070,-678
-464,8008,-666
-556,8142,-1224
-18,7996,-478
194,7950,-1262
1016,8208,326
112,7792,-2056
-610,7826,-472
1562,8586,220
618,8026,-582
1490,8210,-626
1094,8166,-34
-1210,7584,116
-614,8014,-144
390,8066,-176
1836,8186,-74
2190,8580,-828
190,8296,244
-1622,7478,1034
-1310,7666,-468
1598,8198,-150
812,8420,1982
1030,8386,-820
-956,7708,-230
-480,7814,1182
192,7910,-632
690,8094,224
1532,8162,392
356,8078,-1246
602,7980,260
-60,8238,-6
1556,8206,240
782,8042,-40
570,7944,-440
1076,8326,508
868,8058,180
1458,8200,-1130
1954,7396,-1906
1714,8580,6516
-428,7838,702
1160,8216,406
-318,7776,840
1250,8014,146
2578,8286,-138
654,8146,666
-78,7904,1568
298,8000,2260
844,8066,672
1110,8002,490
1194,8010,448
558,7462,796
242,7796,820
132,7858,1564
796,7970,-1126
1046,8120,-70
206,7938,94
-806,8024,724
-1314,7980,1354
-130,8254,1488
352,8194,-340
472,8152,-806
272,7978,-98
-76,7874,980
1712,8134,1084
548,7976,1356
1386,8208,-330
780,7956,260
332,7734,972
366,7792,932
956,7776,-1210
1508,7848,-558
2436,8128,-954
1514,8014,480
2476,8534,2146
1006,7560,-1244
1030,7930,-688
224,7554,-2998
1860,7822,-1538
2358,8214,1028
2230,8562,2248
1016,7948,-296
3392,7700,-738
-508,7480,-1080
816,7904,-1056
1352,7724,-966
1018,7966,-540
832,8120,220
112,7666,-1396
1476,7698,-2048
560,7818,-670
1046,7752,-1682
1384,8058,-220
1096,8486,836
396,7998,-184
1542,8116,-850
890,7964,-972
198,7726,-878
506,8192,180
840,7850,-1158
778,7750,-1490
628,8028,-570
1176,7782,-1446
1232,7804,-1702
470,7762,-1846
582,7926,-1510
1986,8108,-1418
152,7688,-1618
380,7820,-1250
364,7976,-1476
562,7750,-2356
1140,7560,-1634
720,7710,-2542
708,7864,-2160
-164,7652,-1810
628,7610,-2770
-196,7560,-2064
-96,7680,-2092
958,8048,-2110
1144,7798,-2720
-184,7816,-1638
-52,7824,-1934
-28,7556,-2800
158,7854,-1942
-92,7638,-2166
662,7946,-1930
18,7496,-2704
474,7990,-1754
-146,7770,-1500
1248,7886,-2004
1606,8012,-2208
-1126,7548,-494
948,8128,-602
642,7726,-1794
1918,8000,-1836
2464,8218,-20
3480,7798,-2502
-1470,7236,-2386
1846,8024,314
852,7802,696
790,7858,-1292
1036,7988,130
850,8034,336
632,8004,-254
1050,8272,1600
14,7968,390
478,8174,1546
88,8064,518
-664,7854,-552
-82,7940,-770
-312,7772,-142
620,7838,-48
636,8040,2376
-198,7816,794
-244,7842,-242
-354,7794,348
706,7794,3624
8,7648,2456
286,7836,958
172,7784,1330
626,7612,2630
362,7570,3844
1264,7840,3198
622,7756,1220
-974,7396,732
574,7464,986
1138,7338,5448
1110,7206,5252
514,7114,3812
954,7288,1760
-420,7020,774
-2004,6308,2422
744,6412,6826
702,6406,8112
1270,6298,4602
340,6072,3946
758,6228,3118
-1270,5652,5592
1368,6026,9062
498,5836,7372
546,5614,4170
-228,5408,4770
280,5250,3498
-176,5066,4858
-256,4934,7104
1892,4874,7682
822,4684,6528
914,4450,4156
-1020,3904,2352
-1946,3856,7572
1850,4826,12590
868,4208,8930
1142,3616,6444
-222,3174,5596
-596,3090,6140
-1600,3050,9966
-1148,3366,12410
94,3282,8978
-36,3024,6888
-8,2972,6552
-468,2836,6502
-922,2802,8316
642,3016,11094
742,2750,8366
546,2546,7060
-234,2342,6220
-264,2256,5762
-534,2240,6508
-412,2260,10336
396,2300,10944
224,2056,8530
-16,1750,7052
-476,1760,7038
-2300,1426,7436
-2232,1542,10582
-930,1486,10588
-1072,1402,8828
348,1418,7776
724,1352,7102
-538,1012,6752
-1552,982,7492
-3484,488,8986
-1284,578,11842
326,508,9064
-268,226,6734
-1444,240,6434
-2380,-120,7452
-1260,-386,6750
34,-814,5374
340,-644,6400
-448,-1110,10448
2228,-962,12132
5402,-546,10358
4420,-366,7654
254,-716,7588
66,-608,7292
-2104,-598,10700
112,-530,11070
-334,-648,9774
-478,-940,8522
-216,-980,7030
982,-560,7820
1768,-520,6830
1394,-548,5934
374,-450,7052
-3022,-664,9476
-1354,-422,13022
102,-1016,10486
52,-1002,9036
1076,-1270,8688
3186,-996,8096
192,-1188,6886
76,-1242,6906
2748,-900,7338
2246,-1000,6562
1556,-740,6298
-130,-670,7144
-1240,-524,9450
-1102,-620,9156
-2280,-692,9718
-356,-818,9004
192,-876,8060
638,-928,8502
366,-1120,7758
-302,-1270,7362
708,-1122,8480
158,-1016,8834
324,-1134,8590
690,-1162,8106
700,-1098,8246
406,-1194,7656
314,-1150,7834
438,-1098,8764
586,-1082,8344
348,-1194,8946
1114,-1260,8690
1558,-1342,8540
1428,-1156,9272
-412,-1212,8664
-2040,-1396,9858
-4344,-1622,6372
-5684,-1756,4372
-2498,-1004,6374
-2486,-1098,7744
-3310,-1090,7760
-5114,-1054,8120
-5638,-1128,6184
-6732,-1264,6630
-5274,-1174,4860
-4768,-1046,5768
-6188,-1310,6354
-5944,-1210,5008
-8010,-1772,4188
-8086,-1258,2274
-6804,-1216,1140
-7928,-1716,2008
-6346,-1224,-620
-8378,-1664,-142
-9204,-1748,-492
-7184,-1450,-3272
-7156,-1574,-3916
-6316,-1344,-4078
-5682,-1348,-5000
-7206,-1772,-3412
-5510,-1356,-5134
-6796,-1836,-5540
-4436,-1490,-6214
-3636,-1456,-6826
-2354,-1230,-7682
-2964,-1398,-7010
-2486,-1524,-6080
-794,-1508,-7334
102,-1738,-9244
928,-1620,-8468
892,-1628,-7694
1160,-1834,-8184
2562,-1746,-7698
2722,-1958,-7186
4562,-1786,-6612
4232,-1942,-7790
4828,-1758,-6442
4906,-1900,-6688
6322,-1696,-5428
6254,-1906,-6348
6224,-2086,-4954
6452,-2060,-4728
7034,-1950,-4946
7210,-1852,-4118
7660,-1872,-4176
7964,-1866,-2442
7680,-2006,-1710
8130,-2034,-2238
8122,-1852,-870
8112,-1874,-70
7870,-1924,78
7246,-2118,160
7148,-2244,1650
7506,-2010,1494
7450,-2448,2258
7928,-1638,2448
7152,-1738,3558
7730,-2204,4774
8236,-1420,3558
6834,-1890,2774
8462,-1228,5074
6760,-1852,4102
5926,-1842,4212
6150,-2136,3154
6776,-1738,5184
5852,-1580,4990
6890,-956,7092
5544,-1672,5146
5622,-1514,6408
5340,-1456,6032
4668,-1600,6026
6596,-1292,5658
6552,-1372,5190
5098,-1684,5968
5278,-1554,5852
7642,-412,5656
7318,-902,4432
5092,-1708,4860
5116,-1820,5466
7998,-1042,4450
7892,-860,3320
7918,-948,2940
6110,-1572,3634
8622,-1032,2796
7742,-1358,1774
7592,-1250,1648
7754,-1184,342
7850,-1222,378
8554,-1272,6
8508,-1270,502
7382,-1138,-4048
8968,-1776,-814
8916,-1124,-3738
6882,-1578,-2688
6850,-1338,-4192
7072,-1252,-5962
5762,-1424,-6332
6270,-1158,-6992
4774,-1306,-5314
3348,-1442,-7508
2080,-1330,-8258
2596,-1010,-8586
2432,-1016,-10900
2296,-790,-8926
-1948,-1264,-6574
-3094,-990,-5516
-5730,-1100,-5156
-6572,-1214,-4054
-6090,-886,-3642
-6224,-988,-3832
-6948,-1126,-1370
-8246,-1196,3186
-8662,-1152,3832
-7282,-1012,2572
-7768,-1034,3352
-6436,-896,3576
-7166,-1112,4188
-6454,-1076,4392
-5840,-968,5476
-5210,-840,6944
-4370,-996,6870
-4430,-1186,6018
-4254,-1172,4836
-2028,-900,9136
-2614,-1184,7950
-1764,-1138,8310
-1574,-958,8676
-1258,-1082,8244
-96,-940,8164
230,-1124,7842
-342,-1426,7238
1654,-1110,6182
1990,-784,11338
942,-1530,8508
2716,-1070,8256
2620,-1352,7456
3688,-768,6696
4652,-858,6164
2952,-1200,7640
3118,-1218,7184
4212,-1154,7212
3598,-1276,7186
3786,-1322,7678
4366,-1140,8020
3684,-1140,8290
3496,-1070,7820
3344,-1050,7556
3782,-1080,7158
4074,-1024,7302
3388,-1012,7426
3258,-908,7392
3006,-1096,6766
3730,-928,7450
3052,-1340,7566
2418,-1338,7670
1892,-1646,8010
4558,-1330,7380
2526,-1648,8408
3106,-1484,8158
2116,-1522,8286
2422,-1136,8580
2622,-1686,6368
4122,-1260,6912
3958,-1384,6866
4134,-1422,7320
2084,-1764,7316
2724,-1478,8348
4998,-1354,8014
4716,-1704,6780
4420,-2024,7912
3080,-2470,7568
2206,-2232,8164
2568,-1854,9304
2764,-1708,8560
2064,-1662,8694
1664,-1808,8204
3294,-1696,6956
2444,-1492,5488
2754,-1262,7316
3120,-1316,9286
2902,-1202,8720
6034,-836,8826
4270,-1448,8712
3166,-1838,8098
4784,-1664,6940
-1648,-2180,7016
-500,-1142,8842
-1740,-1256,8184
-1058,-886,9976
1390,-550,8382
3146,-522,8840
538,-686,8062
448,-606,6800
-454,-640,6872
-54,-318,10538
380,-454,9400
1966,-52,6128
4922,-234,6000
4202,1076,9026
128,-856,6864
-1958,-420,10528
-438,-550,8236
3818,-294,5726
1562,-214,6444
1460,-332,8264
1048,-362,11634
1358,-604,11328
1504,-336,6472
2642,10,8044
772,-270,6956
-1610,-818,9300
-134,-386,9978
336,-122,8048
1270,-48,6738
-1744,-732,9260
-1480,-540,7866
222,-336,9228
196,-368,9778
1692,-314,8168
-1822,-1774,4826
-638,-858,8348
-40,-78,6518
-854,-298,9110
966,170,8114
148,-330,7774
-400,-456,7474
-1526,-966,7560
6,-624,8756
-1262,-1166,8896
556,-512,9392
-184,-786,9024
-212,-700,8206
262,-246,7684
148,-806,8620
960,-546,8016
-1402,-696,8920
-590,-584,9002
-370,-316,8460
378,-460,7746
-4,-518,8670
1316,0,7250
796,-202,8200
154,-824,8900
-62,-606,8394
694,-450,8364
510,-740,7876
