-800,110,8490
-718,-936,7964
-1502,-1060,8976
60,-540,7892
-720,-1016,8370
-434,-950,7606
282,-480,8594
822,-386,8462
736,-498,7444
-594,-878,8832
722,-506,8388
1308,-578,8904
2608,-628,7338
2642,-242,7774
3382,-186,7870
3124,-902,7272
4406,-26,9232
5256,96,6402
4842,-4,5766
6264,-672,7480
7496,350,4556
6676,-242,3004
9036,-2118,1696
4874,-652,5760
7540,-214,318
9264,40,1254
7900,-72,1714
7818,-128,-474
7954,282,282
8620,646,-2252
8124,354,-2922
8354,654,-1266
8660,374,-3492
8322,464,-2234
6822,550,-1776
6270,750,-4668
4780,-28,-4162
5708,492,-3902
7788,808,-4850
7128,276,-4510
6542,58,-5308
5718,332,-4534
6840,612,-5672
7694,678,-4892
5900,-38,-4926
4992,-196,-4420
5970,50,-5142
5578,178,-4920
8128,572,-5710
5580,-110,-5000
4864,-232,-4286
6298,192,-5492
6208,328,-5022
6914,72,-5804
5406,-160,-5542
4116,-612,-4978
6026,-160,-4736
6364,-52,-5746
5476,-166,-7738
3904,-974,-6810
6108,-442,-6230
5548,-1042,-7870
4332,-596,-2156
4034,-586,-9154
4332,-612,-6810
4354,-936,-6172
5518,-428,-1450
1456,-948,-7706
4662,-54,-7242
2668,-782,-7976
3640,-950,-7590
3356,-776,-6250
2484,-776,-6848
3370,-452,-8038
2468,-914,-8326
2600,-990,-7166
3116,-652,-7568
2402,-996,-7876
2322,-772,-7582
-378,-4004,-10556
2852,-598,-8800
1230,-1372,-7358
2224,-1268,-7494
2396,-1272,-7702
386,-1458,-9438
1530,-1218,-8214
3410,-902,-6868
2570,-594,-6098
-380,-1634,-8286
2886,-992,-8626
2432,-1232,-7512
2774,-1048,-8220
2750,-1108,-7350
3638,-1132,-7854
2906,-1218,-5788
4196,-692,-7638
3074,-972,-7624
4690,-602,-7920
6122,-526,-6778
4854,-852,-5966
4922,-846,-6070
5272,-638,-6624
6502,-224,-6220
6522,98,-5140
6482,8,-4516
5660,-322,-4976
6834,-68,-4444
7396,158,-3160
8640,522,-2802
8158,556,-2208
6346,-290,-2894
8000,762,-1214
8200,900,-346
7196,1124,118
7964,1276,628
8580,896,382
8370,930,1230
6988,168,1040
6500,654,3234
7940,918,3152
8610,1222,3736
7806,1132,4664
5976,750,4856
7142,1058,5144
4458,534,6286
6234,1060,7384
5880,1424,6576
3794,922,7114
2190,532,5992
1368,186,6728
2356,708,7506
1778,1218,9366
874,1686,11248
-1884,258,6280
-612,780,6996
-2060,1220,8340
-2724,1558,9128
-1598,1916,11062
-4426,482,6806
-4142,970,4068
-6150,686,2762
-6824,1506,6854
-8254,1308,4738
-7290,938,3572
-5912,1344,3648
-6694,1132,3648
-7858,1510,2690
-8342,1438,2930
-7842,1034,266
-6512,1496,-588
-7428,1488,1084
-8360,1372,614
-8460,1444,-560
-7388,1314,-3018
-5846,1298,-3852
-5818,1346,-2184
-5110,986,-5880
-6422,1680,-4704
-6310,1516,-6520
-7110,1178,-5554
-4724,1388,-7264
-4590,702,-6982
-2032,880,-9300
-2832,948,-8106
-3452,880,-8254
-3096,1078,-7904
-1940,1098,-7102
-1326,756,-8164
-988,248,-6606
-1948,926,-7486
-1116,1144,-8834
62,722,-7174
198,560,-8194
2208,858,-8182
2028,702,-8376
1526,1004,-8194
1246,1078,-7792
1182,578,-6886
3658,992,-7148
2916,520,-4304
3972,724,-8248
3456,864,-8002
2418,430,-8630
3104,544,-8304
3386,426,-7982
3934,252,-7888
4080,146,-7872
3140,-142,-8134
3468,-334,-8978
1340,1070,-8400
512,706,-8080
454,316,-7216
744,94,-7908
1138,102,-8370
546,-36,-9546
-2376,608,-7328
-3660,832,-6904
-4634,222,-6084
-3030,614,-6890
-3490,224,-7888
-4642,502,-7228
-5998,588,-6964
-6508,332,-5780
-5668,834,-630
-5192,162,738
-4888,1098,522
-4374,356,2850
-2134,616,9128
-1082,444,8766
-368,612,11210
244,688,9786
646,822,9710
164,636,8252
618,480,8276
1174,572,9538
1256,508,9108
1254,426,8870
850,320,7574
262,328,8376
588,44,8794
1224,456,8608
824,554,7038
766,526,8790
122,340,9626
-604,-60,9406
-794,-158,7270
244,228,6962
566,550,8036
1126,770,9244
740,620,8796
558,548,8636
622,748,9224
-314,464,8530
1242,814,7944
-756,484,7004
-1050,752,8070
620,766,7894
1096,746,8470
2272,1556,7808
464,1076,8530
-110,982,8674
-1108,780,9010
-3126,168,8496
-2986,114,6728
-498,152,6816
672,506,6852
-1490,-660,8250
-332,-92,6264
-370,132,7660
526,284,8954
2716,832,8692
3030,1246,9508
-740,520,10280
-3690,-492,9624
-2020,-488,8098
2298,-28,7860
3630,110,8004
2094,234,8150
42,100,7378
790,506,8388
2482,922,9938
2498,514,10600
1992,28,9080
1802,-366,8390
1746,-330,7044
772,-272,7464
1762,112,8686
2338,576,8724
1594,360,9330
838,-68,8924
830,-364,8522
1680,-110,7986
1394,-200,7740
1110,-242,7404
1378,70,8456
2306,176,9232
2124,64,8104
1244,-288,7338
1160,-180,7550
1660,228,8044
1422,250,8336
1762,168,8908
1862,58,8316
1730,-202,8242
2276,-274,7732
2206,-192,7994
1748,-478,7394
2836,-448,7434
3696,-492,6480
4162,-540,6704
4602,-582,6230
4978,-986,6738
6496,-516,6914
5868,-1180,7488
4980,-1822,3898
5652,-1514,4234
6388,-1066,5424
7894,-1232,3824
8598,-1164,1826
8478,-1322,1750
8008,-2070,696
6280,-2156,678
7604,-1404,1754
9754,-1374,-1570
8362,-1760,-2526
7454,-1836,-3248
7770,-1874,-4738
6026,-2278,-5584
4718,-2460,-6090
5008,-2160,-6092
4642,-2166,-5936
5322,-2480,-7370
4154,-2720,-7388
2040,-2960,-6990
1328,-2728,-7578
1308,-2898,-8062
2926,-2374,-7668
2722,-2528,-7682
1006,-2974,-6462
142,-2840,-5980
-496,-2790,-7850
-162,-2538,-8758
690,-2568,-8528
886,-2674,-7522
-330,-2790,-6604
-1992,-2814,-6318
-2554,-2792,-8532
-2470,-2890,-7636
-1374,-2630,-6986
-1670,-2744,-7298
-2400,-2688,-6356
-3996,-3060,-6564
-4400,-3068,-7502
-3288,-2836,-7190
-2722,-2616,-5940
-3290,-2836,-5916
-4180,-2892,-5238
-3708,-2854,-7232
-4114,-3002,-7378
-4526,-3238,-6676
-3896,-3104,-7240
-3376,-2888,-5344
-3182,-2872,-6706
-2606,-2788,-5760
-3802,-3432,-8576
-2922,-3210,-7730
-2714,-3088,-6866
688,-2162,-7172
258,-3006,-8178
222,-2772,-5640
1528,-2792,-8824
2676,-2210,-7552
4254,-1928,-7796
5144,-1716,-6900
3002,-2526,-4384
5006,-2102,-5260
7702,-1806,-6634
7896,-1332,-5154
8310,-1206,-3758
7172,-1350,-1892
8306,-928,-1814
6684,-1302,-1578
8026,-498,664
9068,-496,712
8420,-870,180
8640,-488,2840
6952,-1094,2098
7056,-656,3404
6090,-1094,3140
7230,-400,4938
8012,-190,6380
6594,-866,4862
4944,-1392,3404
4846,-750,6490
5560,-408,8194
5124,-616,7772
4164,-1128,6254
4274,-686,6860
1972,-1028,6812
1780,-850,8936
2234,-740,9110
1442,-930,9186
406,-1018,9114
-704,-1126,7774
-1760,-1276,6046
-2506,-1102,7110
-3602,-990,7552
-2576,-1416,7492
-2710,-1626,6124
-4638,-1552,7830
-4006,-1324,8598
-3610,-1380,7866
-4320,-1532,8056
-3136,-1396,6998
-3190,-1532,6726
-4146,-1410,7778
-3114,-1370,6904
-3256,-1394,7456
-3122,-1420,7856
-3506,-1480,7790
-3748,-1360,6366
-4476,-1374,7448
-4136,-1310,7540
-3872,-1356,8264
-2420,-1274,8312
-2410,-1490,7258
-2856,-1410,7090
-4158,-1454,6836
-4072,-1356,7464
-4986,-1522,7286
-4514,-1414,8894
-4114,-1520,8912
-2338,-1252,9828
-3046,-1342,7386
-3242,-1392,6710
-3950,-1578,5510
-4056,-1474,7122
-2692,-1482,9668
-2812,-1608,9256
-2990,-1502,7320
-3306,-2688,2932
-1904,-1130,8566
-5646,-1970,4542
-3652,-1372,11086
-3200,-2194,6026
-3072,-1670,7118
-2704,-98,9534
-1272,-1136,9320
-1634,212,9948
-630,-722,11016
-2672,-992,7260
-2786,-2034,968
-2492,-446,7244
-2874,-92,6490
-4078,-1902,1506
-2992,-134,8516
-3176,-316,9856
-5000,744,14050
-2216,-226,8788
-4132,-1042,6388
-1452,-538,8378
-3460,-672,10596
-5794,-724,8364
-5532,30,7626
-5080,-98,6380
-3678,2228,12938
-3444,374,8892
-6660,616,7556
-6384,348,9480
-6304,-776,1398
-2072,636,6972
-1728,1370,8330
-5034,1038,5700
-3658,1690,7224
-3120,1568,7186
-2228,1526,7174
-2136,2142,5462
-2662,2272,6972
-3604,2398,7610
-2964,1872,8512
-1642,1902,6698
-846,2060,6496
-1160,2342,7166
-3342,2262,8534
-1310,2052,8192
-1272,1830,7516
844,2254,7344
-900,1762,7788
170,2122,8254
-754,2012,8094
-62,2006,7812
-240,1898,7572
212,1994,7926
1674,2302,7958
494,1976,8488
1062,1708,8438
2134,1956,6810
338,1746,8080
1660,2066,8654
1042,1676,7640
1448,1994,7936
-506,1964,9008
-262,2030,8668
1306,2028,8376
1076,1632,8302
1574,1568,7972
1758,1730,8122
1134,1554,7562
1718,1578,8376
2070,1206,8172
2128,1090,7028
2550,1236,7744
1506,1184,7762
1646,1304,8258
1016,1336,9190
486,1406,8442
1018,1452,8894
824,1186,7886
662,1446,8358
434,1442,9236
520,1340,8798
690,1204,7568
924,1244,8412
1110,1268,7978
578,1284,7996
258,1288,8224
420,1266,8726
468,1266,7578
456,1214,8972
546,1234,7838
338,1208,8692
106,1280,8154
-356,1304,9296
-408,1220,7884
1452,1574,7336
-2248,970,8400
118,1792,9216
-2014,1264,9102
-1376,1572,8128
-2020,1568,9326
-2056,1810,9204
-2378,1790,4378
-2830,1608,5526
-4192,1656,6814
-4134,1844,8916
-4676,1748,7812
-5182,2048,8400
-6012,1738,8134
-4420,1086,-758
-5992,1506,480
-7798,1680,-1090
-9140,1790,4008
-6646,2710,-1872
-7200,2326,-4042
-5862,2476,-2070
-6320,1292,-2942
1734,2272,-9090
152,2616,-9246
-1848,2102,-7602
32,2450,-6440
610,2290,-8766
1114,2052,-8248
1972,2342,-9362
2758,2470,-8246
3440,2496,-6398
2930,2220,-8212
3040,2086,-5818
3456,2174,-6810
4290,2272,-6384
4844,2476,-5592
5454,2458,-6780
5918,2526,-5746
5642,2380,-5736
5434,2298,-4642
5972,2480,-4936
6090,2344,-5174
6220,2340,-4954
6250,2368,-4486
6750,2422,-4778
6096,2232,-5128
6626,2454,-4658
6256,2382,-4592
6464,2474,-4258
5926,2254,-4354
6370,2456,-4538
6362,2392,-4392
6288,2394,-4076
6658,2642,-4044
6592,2584,-5070
6356,2516,-3994
5742,2398,-4474
5180,2234,-4456
6452,2638,-5320
5518,2278,-4852
5770,2378,-6008
5618,2386,-5116
5428,2302,-4942
4940,2176,-6552
4640,2042,-5892
5058,2394,-6004
4960,2398,-5246
5232,2484,-6328
4984,2490,-5310
4848,2392,-6184
5068,2532,-5798
4868,2434,-5862
5098,2590,-6296
5054,2496,-5756
4996,2570,-5934
4992,2642,-6226
5074,2694,-6318
4652,2604,-6516
3840,2450,-5892
3818,2498,-6402
3318,2232,-6754
3328,2252,-6804
3094,2154,-7254
2106,2004,-7888
1980,2186,-7716
1176,2134,-7914
1024,2126,-7360
-1262,1606,-8820
-1424,1966,-8556
-1058,2180,-8418
-2336,1958,-8412
-3330,2222,-4942
-5524,2110,-3886
-6732,2104,-3586
-8028,2344,266
-6344,2330,-1938
-7410,2508,-2228
-6898,2310,-1112
-5844,2140,-446
-6370,1814,3354
-4800,2136,7494
-3974,2512,10042
-4820,2072,6530
-3946,2388,6500
-3762,2076,5926
-2754,2342,6698
-30,2748,9350
-892,1984,7494
1806,2194,7780
2008,2738,10534
1720,2264,6986
4286,2738,8784
4710,2424,6902
4732,2120,6008
6058,2166,5414
6510,2256,5480
5886,2648,6016
5830,2562,4562
6016,2488,4104
6896,2388,3554
7570,2242,2990
7772,2050,2060
7976,1976,1856
7704,2092,1942
7730,2208,2258
7328,1908,782
7782,1998,348
9200,2876,6644
6692,1602,-136
7922,2460,-1454
7692,2226,-2068
7832,1996,-3356
7094,1850,-3522
6646,1708,-4610
6450,1844,-4404
5720,1750,-5056
5864,1948,-5362
4878,1598,-6018
3836,1330,-6640
3900,1250,-7520
3870,1360,-7206
3088,928,-7614
2788,932,-8030
2544,1270,-6856
2074,966,-8524
-20,502,-8196
-376,550,-8032
-1110,368,-7672
-134,716,-8580
1062,868,-7818
-932,444,-8646
-646,504,-8094
-700,508,-9096
-930,556,-7972
-644,746,-8054
-928,614,-7812
-578,648,-7314
-2238,216,-8664
-1634,350,-7892
-2026,64,-8354
-2096,282,-7482
-1904,454,-7348
-1978,358,-7798
-3336,-108,-7802
-2658,52,-7856
-2932,46,-7526
-3110,98,-7370
-3856,52,-7462
-4880,-102,-6942
-3720,318,-7304
-4326,212,-7402
-4066,88,-6438
-4096,-10,-6598
-5658,-608,-6552
-4584,-50,-6464
-4736,-86,-6544
-6064,-412,-5730
-6642,-444,-5448
-6752,-734,-5536
-4004,78,-5464
-5454,-136,-6048
-6038,-400,-5736
-6878,-698,-5098
-7160,-808,-5458
-5500,-190,-5526
-5876,-262,-5192
-6432,-334,-5116
-5654,-394,-5846
-7072,-652,-4976
-6628,-422,-5272
-6138,-188,-5778
-6100,-158,-5554
-6066,-44,-5002
-6182,-282,-5430
-6824,-124,-6188
-5856,-20,-5576
-4112,340,-6392
-4462,536,-5842
-4178,776,-6452
-4178,666,-7008
-2880,884,-7104
-950,1278,-7184
-546,870,-7008
1520,1556,-7310
1136,1026,-8730
2684,1066,-8088
4292,1942,-6792
3740,1678,-6230
4304,1804,-6242
6204,2320,-5814
6556,2104,-4636
6648,2046,-4618
6874,2060,-3686
7252,2210,-3324
7582,2656,-1920
8666,3200,-754
7358,2358,-870
8028,2902,486
6434,2276,144
7772,2860,622
7602,3018,2546
7108,3096,3568
6702,2858,2772
6558,3238,3898
6956,3286,3916
4844,2436,5532
7292,3838,6292
6546,3038,5616
4780,2744,4430
3336,3020,5872
2148,2622,6906
4414,3426,7874
2004,4190,11592
3450,3376,7538
1470,3008,7560
-40,3018,4770
-546,3066,5882
-2196,3176,6846
-3046,3456,8230
-3158,3376,8420
-3120,3112,7658
-2488,3122,4850
-3206,3288,4884
-5088,3036,7104
-3702,3274,6262
-5138,3194,6494
-4940,3008,5480
-4246,3120,6206
-3730,3112,4894
-3786,3036,5688
-4814,3062,6024
-4936,3174,7046
-5446,3076,5978
-4832,3002,7694
-4276,2994,5746
-4064,3024,6734
-3418,2884,6298
-4154,2980,7018
-4062,2830,5472
-3004,3018,6940
-2774,2832,6802
-3242,2976,8758
-3438,2910,6100
-3692,3060,6912
-3826,2944,6972
-2692,2978,5978
-3132,2898,7196
-2646,3072,8160
-2702,2842,8574
-2884,2852,7128
-2428,3026,6842
-2570,2774,5838
-1830,3024,7278
-1980,2928,7956
-896,2774,8528
-1468,2598,7916
-2298,2704,6796
-3960,2982,4802
-4474,3178,6186
-3634,3156,6934
-4532,3068,7622
-3478,2960,7062
-2412,2828,8076
-1834,2918,7528
-2832,2738,6964
-3134,2796,7114
-3590,2852,7204
-3482,2724,6892
-3050,2678,6648
-2690,2614,7332
-3542,2532,7084
-3798,2580,7742
-3116,2506,8144
-3546,2468,6326
-3748,2464,7286
-3376,2506,6966
-3072,2634,6302
-2610,2456,6540
-2088,2482,7052
-3386,2372,6956
-3396,2374,7996
-3984,2274,7824
-3328,2134,6918
-3522,2102,6170
-2896,2146,6988
-2744,2050,7648
-2886,1840,8362
-3336,1670,7980
-3694,1776,7176
-3928,1744,6762
-4124,1680,6408
-3572,1836,7248
-3702,1670,7848
-3402,1602,7832
-3128,1566,8018
-3082,1476,7734
-3150,1434,7206
-3540,1392,6812
-3794,1432,7538
-3492,1456,7174
-3706,1346,7194
-2974,1300,8302
-2448,1294,7868
-1494,1170,7832
-2802,1160,7210
-3516,1236,8180
-3346,1234,7044
-2536,1148,6726
-1150,1006,8204
-1056,720,8618
-2404,462,8238
-3334,464,8054
-4866,330,8538
-4292,490,8850
-2734,670,8282
-966,720,7890
36,616,7506
444,540,7824
-194,316,7978
-168,392,9048
-1256,100,8512
-392,182,8952
-1032,26,7740
-2176,24,7466
-2850,-28,8608
-1508,54,8808
-878,-28,7440
454,-112,9146
346,-304,8434
-100,-426,8550
-660,-482,7600
-1712,-530,7660
-2176,-600,8696
-1572,-406,8906
-988,-242,8430
-1172,-220,8246
-1384,-320,8664
-1390,-372,8588
-928,-232,7782
-1036,-408,8806
-778,-378,7910
-1400,-498,7816
-1610,-402,8210
-1098,-514,9108
-518,-522,8944
-1110,-626,8386
-1252,-596,8068
-2210,-568,8378
-1958,-546,8640
-918,-454,8800
-612,-404,7862
-34,-452,7402
-298,-576,7812
-558,-554,8620
-608,-708,8146
-350,-672,7636
-1050,-852,8142
-1064,-840,8088
-970,-900,9238
-944,-1078,8628
-438,-1250,7874
-848,-1568,6954
-1092,-1704,7434
-1546,-1862,7222
-1098,-2154,6316
-482,-2338,6576
-768,-2580,8206
-270,-2974,10352
-358,-3220,10918
-224,-3406,8848
-752,-3520,6488
-1336,-3550,4862
-1424,-4110,5794
-1002,-4458,6074
-1324,-4676,8116
-1130,-4656,9160
-1064,-4618,7960
-1462,-4534,6770
-1528,-4814,4518
-1914,-5182,5302
-2314,-5478,5810
-1750,-5776,7398
-1314,-5924,6740
-1410,-6458,6152
-552,-6398,4276
-678,-6580,4162
-924,-6786,5414
-1418,-6658,3940
-1570,-6996,4110
-1360,-7426,2438
1122,-7412,5484
780,-7220,6628
-1478,-7756,3788
-174,-7694,3002
-100,-7818,1968
-324,-8174,2594
1206,-7952,5576
1800,-7800,4730
1518,-7986,3044
980,-8194,3356
1122,-8300,4092
684,-8180,2870
728,-8170,1648
1272,-8038,1082
1862,-8038,1722
2110,-7854,3602
1862,-8144,-412
-202,-8328,1180
3644,-8028,-2922
958,-7734,3794
2846,-8178,1054
2784,-8234,1318
1760,-8308,884
-688,-8674,450
1896,-7600,2246
2460,-8108,152
3456,-8338,-156
3862,-7662,2034
498,-8374,690
-664,-8566,856
168,-8090,1110
1252,-8154,-228
2446,-8444,-1440
2120,-8588,-410
1298,-8572,222
894,-8770,-386
676,-8434,458
1764,-7930,-302
1948,-7702,-438
2520,-9410,-2028
1390,-8346,-1998
1138,-8050,1122
2644,-7866,10978
2222,-7618,80
-330,-8712,840
1696,-8182,-334
206,-8620,54
-418,-8988,178
870,-8568,498
1816,-8044,974
1360,-7914,504
328,-8190,-570
-516,-8672,-442
884,-8098,442
1414,-8210,294
1496,-8120,386
1372,-8568,566
-2476,-8720,-316
-1176,-8762,1782
728,-8410,266
1174,-8296,-408
1900,-7984,-1244
1656,-7984,1544
832,-8182,512
622,-8130,104
-58,-8530,1016
2068,-7834,1068
