-52,-116,-92
-28,266,-17
-33,67,-43
-64,-39,-82
-86,-14,-67
-97,151,-110
-126,329,-50
-101,171,-20
-115,385,-114
-118,317,-10
-161,198,-77
-220,-118,-101
-226,-215,-102
-242,-53,-94
-293,-530,-125
-359,-373,-184
-261,331,24
-216,732,25
-267,137,-84
-272,313,-102
-286,630,-16
-321,240,-12
-434,-248,-79
-413,-297,-117
-249,51,-40
-212,100,15
-140,91,29
-137,282,60
-99,267,-35
-68,221,-29
-73,369,-50
-71,237,-41
-40,72,-108
-28,-22,-115
-111,-443,-173
-71,-318,-151
18,74,-40
85,865,53
33,501,33
-122,-253,-94
-212,-416,-125
-79,-236,-17
-166,-395,-48
-186,-45,-36
-54,489,-1
-48,215,107
-190,-329,-161
-190,-38,-27
-223,135,-40
-318,313,35
-323,125,84
-344,63,32
-485,-143,-2
-615,-390,-14
-752,-372,-67
-852,-366,3
-962,-109,-27
-1076,166,-45
-944,46,153
-858,116,75
-776,221,58
-896,48,-90
-1079,-226,-172
-1100,-547,-130
-936,-304,-100
-675,-62,11
-663,-105,-61
-772,-132,-151
-946,123,-214
-880,-124,-254
-817,-441,-344
-575,-209,-200
-610,-83,-175
-709,-121,-143
-838,172,-122
-903,37,-80
-717,206,-13
-703,23,87
-793,-204,-34
-998,-238,-124
-1046,-146,-158
-1063,-120,-170
-1001,-931,-195
-1166,-1079,-270
-1207,-781,-401
-1280,-579,-214
-1148,-165,-140
-1292,40,-69
-1421,-357,-44
-1517,-284,-111
-1594,-657,-221
-1547,-699,-15
-1568,-755,39
-1741,-995,113
-1619,-676,184
-1594,-411,185
-1555,-384,161
-1674,-590,105
-1712,-506,86
-1678,-143,247
-1711,-332,208
-1617,105,284
-1500,394,222
-1430,253,199
-1440,-92,127
-1443,-414,93
-1374,-40,171
-1334,-122,160
-1231,-326,119
-1185,-154,81
-1141,-158,50
-1056,-82,80
-1006,-219,4
-930,-140,28
-879,-138,82
-811,-168,77
-821,-313,49
-657,75,20
-625,-18,-21
-594,-151,-83
-642,-419,-109
-490,-224,-85
-332,-70,-92
-270,-173,-59
-217,-390,-88
-272,-597,-201
-248,-757,-225
-226,-1409,-179
-56,-1788,-102
24,-1976,-51
-308,-3107,-65
-132,-2353,5
-258,-2504,-24
-156,-2801,16
-199,-2391,122
-447,-2991,238
-413,-3029,269
-310,-3411,125
-151,-3847,41
-86,-4702,28
-309,-5848,173
-451,-7111,313
-782,-5778,106
-648,-5434,254
-794,-5646,194
-610,-4343,86
-326,-5388,357
-693,-8028,564
-753,-6935,469
-608,-7388,661
-930,-6137,580
-396,-6557,815
-632,-5048,450
-247,-4976,451
-446,-3824,69
-355,-3401,146
-199,-4395,649
-221,-2953,631
-79,-2776,462
-3,-2335,341
-183,-1948,181
-208,-2120,257
-141,-1737,175
348,-1508,389
-197,-1708,110
301,-851,-72
43,-1131,-66
210,-704,-189
759,-2698,76
-47,-1566,-93
25,-1642,178
380,-1657,431
-365,-751,45
-213,-64,-119
-59,-16,-207
49,-331,-20
95,-369,43
49,-239,-50
49,-40,-49
5,426,-108
20,806,-144
93,1443,-205
198,2453,-196
337,3362,-397
269,3345,-275
452,4737,-390
755,5391,-373
543,5882,-350
596,5932,-351
351,5024,-212
487,5855,-92
430,6421,-140
358,5986,-146
412,6429,-272
429,7111,-215
519,6365,-120
303,6548,-60
377,7450,-6
421,7127,30
282,6292,-97
47,5633,68
254,3718,57
5,3100,50
159,3774,102
376,3845,182
192,3663,111
199,3808,151
341,4444,276
371,4430,154
227,4459,160
122,4014,64
104,3713,91
192,3448,179
292,4375,305
439,6047,508
422,6129,557
213,3942,269
29,2381,0
-35,3274,146
-76,4422,393
16,4868,623
-44,4461,561
-23,3646,546
90,3219,341
98,3998,647
124,4613,1001
106,4339,907
167,3891,615
116,3868,766
104,3786,579
-47,4760,650
-144,6392,1142
-196,4937,1037
-67,4417,741
16,3599,452
176,2805,58
-1,4124,296
-219,7245,848
-587,10161,1779
-565,9527,1755
-584,7839,1410
-491,6305,1098
-284,4475,793
-175,4581,574
-230,3617,577
18,2508,442
67,986,187
60,-362,99
168,-1549,-10
110,-747,122
199,-804,48
340,-1005,60
253,-1882,3
39,-2450,-221
-18,-1378,-82
241,-1636,-85
275,-1466,-4
275,-1661,-62
81,-2777,-145
-162,-4483,-165
-234,-5805,-65
30,-6709,-71
103,-8037,-126
-97,-10808,-141
-130,-10388,-74
134,-6599,141
170,-4862,14
74,-5080,-85
139,-4830,-44
77,-5883,-18
362,-5535,-210
260,-4888,-126
243,-4021,-120
161,-3899,-69
194,-3713,64
228,-4084,189
407,-3875,148
388,-4210,149
367,-5214,221
466,-3694,342
501,-4304,433
459,-3665,325
310,-3994,276
271,-3384,268
349,-2946,353
319,-3572,375
419,-3117,273
361,-3414,242
371,-3280,217
366,-3856,364
493,-3592,346
543,-3811,332
744,-2437,161
581,-1808,83
344,-1274,56
399,-38,-75
464,208,-92
407,297,-77
395,216,-192
427,909,-431
306,951,-551
255,335,-420
584,1032,-391
764,1873,-366
763,2165,-326
538,1664,-332
595,1831,-280
781,1431,-195
905,744,-70
1068,732,-159
1129,1197,-169
1165,1000,-136
1237,499,-83
1363,624,-12
1307,652,70
1228,60,205
1416,300,269
1525,261,192
1691,240,-17
1703,46,61
1483,10,15
1391,-40,29
1491,169,2
1590,-124,18
1679,-179,-315
1407,177,-146
1448,341,-259
1341,-83,-303
1147,-352,-234
1183,67,-216
1122,312,-214
1236,101,-59
1181,-154,-127
862,-149,-383
877,-111,-221
918,33,-270
1163,488,-220
1238,187,-149
1149,284,-226
1244,392,-299
1049,289,-418
832,-209,-342
762,-494,-295
782,-722,-198
952,-1160,-75
835,-1278,-102
665,-641,-159
484,-403,-180
530,-358,-166
756,-228,-49
647,42,-252
528,-108,-244
326,213,-252
441,366,-100
369,602,-107
155,275,-98
230,54,-131
240,-87,-133
260,186,-113
195,370,-70
185,178,-86
246,125,-98
407,55,-103
575,121,-3
390,111,-15
484,192,-16
738,180,58
890,143,21
1233,-275,2
1419,-376,48
1485,-98,16
1471,-88,75
1923,-448,137
2009,-469,108
1739,-339,8
1793,-38,90
1595,420,13
1814,361,99
2140,174,66
2086,101,80
2159,-58,94
2130,510,194
1779,419,57
2184,306,183
2099,236,89
1968,-10,-60
2131,-204,-13
1884,-164,-120
1987,-278,-41
2155,-344,-40
1414,-721,17
1753,-302,-126
1988,-262,54
1610,-677,-107
1625,-1635,-7
1886,-1213,372
2050,-1206,132
2223,-1880,61
2649,-1399,-103
1831,-509,-82
1680,-183,86
1517,-68,110
1595,170,-18
1248,-86,124
1102,148,95
926,155,2
1053,397,-3
1059,346,-116
1012,7,-102
860,-227,-23
843,-144,-34
767,-275,134
420,-230,-44
801,166,76
550,239,-192
463,26,-254
201,89,-214
127,72,-145
143,37,-112
212,-285,38
-278,-170,64
-106,-521,42
2,-691,-36
-1,-165,-18
-5,68,8
37,-206,11
-86,150,-34
-15,506,-23
75,992,-154
191,1815,-302
180,2898,-382
504,6425,-281
761,10015,-605
452,8549,-509
-506,6080,245
39,4588,147
-34,5029,118
-171,7239,268
-446,7194,495
-590,5285,-20
-188,4278,-127
-363,5280,53
-204,5389,-330
-264,5276,-249
-82,5901,99
47,3706,21
17,4431,-315
-240,5469,77
-98,6412,-31
-180,7228,200
-156,7022,224
-72,6486,85
-18,5737,-242
-245,7487,-515
-722,8761,-80
-164,9224,361
-11,7852,523
423,3158,525
237,1878,74
148,759,-8
-134,651,-59
-76,1465,-128
-331,3741,55
-63,3212,206
-260,3003,309
-407,2707,148
-26,1900,141
-165,1895,48
-371,3364,50
-175,1659,122
-281,3343,69
-339,2181,259
-308,1785,309
-237,3229,223
-336,2444,237
-648,4280,77
-668,4366,213
-379,3006,191
-317,2320,323
-318,3501,388
-426,3147,392
-293,1109,281
1,1758,175
-285,-121,491
-94,-113,309
36,-274,19
-143,-517,-98
-182,-734,-454
-156,-624,-262
-173,-900,230
-221,-1038,268
-219,-1016,145
-288,-1323,-444
-290,-2575,-965
18,-3393,-639
24,-3826,125
-65,-3414,394
-317,-5584,-75
-371,-4087,-392
-499,-3950,-356
-286,-4339,87
-103,-4825,154
-121,-5935,334
98,-5660,11
-134,-5757,-102
-297,-6005,162
-428,-5720,48
-258,-5876,141
-223,-5289,4
-399,-5513,-19
-448,-5230,-37
-452,-5668,-14
-620,-7041,-143
-859,-9222,-212
-481,-8985,-431
-156,-5370,-21
-389,-4623,-62
-369,-4103,-65
-198,-4530,111
-196,-5694,-274
-397,-6004,-489
-408,-5397,-267
-145,-4252,-101
-26,-3266,-61
-49,-3322,-148
-88,-3929,-237
-129,-3199,-301
-126,-2139,-474
-3,-1152,-351
88,-1629,-422
-206,-3304,-443
-213,-3715,-455
-203,-3940,-390
-214,-3793,-31
-19,-2859,110
14,-2856,222
-198,-3618,107
-315,-4347,256
-302,-5000,288
-86,-5749,518
-95,-4893,354
-73,-3875,272
-272,-3592,293
-285,-3444,297
-31,-3925,510
128,-5673,723
222,-7887,986
58,-6367,634
-243,-5242,491
11,-2712,151
129,-2445,87
-113,-3094,140
-258,-4333,283
-710,-6120,456
-537,-6333,392
-265,-3180,-73
-110,-330,-395
-565,-1721,364
-61,-673,-349
-409,-1785,76
-201,-3230,121
-206,-3539,40
-227,-2561,66
-121,-2318,171
-121,-2616,235
-125,-3945,432
-101,-4758,497
-281,-3639,420
-99,-2907,328
12,-1213,108
-31,-196,-18
132,-522,54
157,-1021,55
-100,-319,127
184,-634,56
96,-1061,117
203,-1616,349
391,-1857,175
350,-1991,179
320,-2536,270
310,-2476,295
116,-1454,155
161,-1687,112
271,-1800,92
333,-1741,139
540,-2652,286
384,-2051,234
297,-1468,71
256,-1243,10
93,-520,-48
199,-1040,114
273,-1667,185
377,-2151,281
187,-1545,231
-116,-225,-15
-360,736,-349
53,40,9
157,-306,-63
59,-41,-7
-5,286,-21
-166,880,-126
-286,1387,-262
-239,1424,-153
-211,2032,-259
-407,3008,-359
-769,4569,-659
-805,5770,-988
-573,6357,-618
-278,6565,-641
-770,8391,-689
-1074,11322,-925
-1257,14791,-1524
-1097,10302,-952
-651,8481,-366
-62,6732,-312
-19,4820,-107
-220,4170,-203
-232,4477,-312
-216,2865,-194
-236,3435,-419
-106,2370,-415
-167,2057,-294
-71,2576,-374
-305,2458,-290
-424,788,-81
-608,-186,-13
-699,-1413,109
-762,-1504,53
-641,-540,-40
-844,-393,11
-1082,-105,119
-1049,-488,230
-729,-218,45
-799,-365,52
-1085,-172,97
-1137,16,54
-1042,-367,76
-750,50,-93
-880,317,-201
-1196,-86,37
-1555,-213,199
-1477,-254,292
-1169,-144,101
-912,-309,-7
-1077,-159,-194
-1606,505,-251
-2273,632,136
-2002,543,302
-1395,54,434
-1021,-293,221
-1252,-756,139
-1656,-241,51
-2062,713,131
-1528,654,200
-825,555,165
-899,-455,56
-1069,-645,169
-1380,33,6
-1689,445,212
-1681,738,214
-1147,631,337
-1060,520,-2
-1394,804,-242
-1927,1759,-307
-2591,1350,100
-1378,1101,251
-636,531,48
-392,-634,-4
-840,-547,-277
-1290,-482,-163
-1422,-226,-103
-701,-126,62
-78,-602,157
-207,-723,4
-439,-511,-69
-740,159,-70
-1201,26,16
-499,-117,211
-256,-253,128
-258,-51,8
-433,155,-35
-782,309,162
-1238,228,343
-1105,100,610
-630,371,605
-350,814,361
-505,704,427
-815,1150,340
-1084,1037,586
-1037,815,1052
-533,746,1312
-371,393,1381
-374,301,1418
-593,382,1056
-824,207,1032
-1029,-66,1161
-999,-732,1801
-728,-246,2427
-138,353,2202
-365,311,2148
-650,294,2284
-881,257,2782
-826,951,3107
-1114,439,3388
-1555,-1256,3309
-1263,-2664,3625
-663,-1680,3560
-162,385,2679
-106,470,1499
-427,122,1077
-689,-600,1101
-627,-651,1357
-131,-211,1664
143,214,1381
318,129,1647
203,80,1721
-55,-102,1622
-1,708,1411
-500,121,1127
-758,-348,859
-961,-1263,1191
-272,-674,1733
464,468,1935
589,-290,2215
650,-263,2286
638,82,1875
402,450,1248
247,349,1561
113,480,1401
-109,634,856
-455,551,348
-738,289,39
-783,-50,167
-408,-184,306
-261,-200,471
54,-330,800
66,-442,639
3,-726,571
53,-427,345
-89,-192,321
-222,-284,354
-143,-256,188
-14,-353,254
-19,-501,189
-1,-290,128
-96,111,66
-194,14,73
-173,248,89
-128,206,35
-91,376,68
-12,746,-60
-24,1261,-266
-51,2714,-641
-105,4943,-1108
9,6993,-1292
285,6027,-852
121,2893,-138
-346,1674,114
-497,1970,-30
-276,2520,-355
-86,3232,-310
114,3413,-148
-21,3761,123
-21,3600,198
-292,3148,48
14,4232,-84
31,4296,-106
234,5993,-64
-70,6365,-24
-220,6141,0
-260,7083,121
-23,5777,-73
4,4547,-260
55,5221,-164
72,6067,115
-54,5557,73
10,5643,-82
-101,4237,-172
-4,3468,-265
306,3291,-69
172,5248,-6
244,5530,208
237,5054,218
228,4328,-4
149,4637,-50
142,5412,23
138,6179,226
139,6086,307
258,4868,159
231,3858,-128
149,5417,167
58,4722,260
95,5005,127
-72,3936,231
245,3883,145
188,3097,76
185,2864,89
191,2495,-7
119,3042,-51
27,3518,-64
-21,3555,-77
-83,3986,-19
46,3731,-77
-62,4203,-22
-11,3853,-87
15,3184,-92
166,3440,-154
45,3652,-183
216,3191,-176
263,3330,-201
294,3360,-164
354,3968,131
422,3505,100
394,3100,271
193,2854,20
315,2797,213
450,3039,210
610,3105,201
463,2516,99
361,2312,142
477,2680,-45
371,1953,-15
457,2158,444
385,1692,142
220,1877,-17
317,1544,71
172,363,-111
143,480,-171
78,345,-118
46,18,17
177,-266,43
52,-531,-303
-64,-965,-362
9,-1255,-114
86,-1758,-226
39,-3409,-866
-116,-3369,-836
-198,-3024,-41
5,-2029,-4
-53,-3110,-519
-136,-4617,-784
-249,-4557,-183
59,-2930,253
-107,-1763,-99
-243,-1291,-68
-160,-1736,-74
-287,-2492,172
-178,-5412,241
-282,-5207,163
-232,-7269,415
-210,-9378,717
-404,-5591,183
-516,-4905,288
-167,-3738,40
-249,-3404,226
-367,-3630,51
-431,-5829,148
-204,-6311,82
-269,-4193,86
-380,-5248,319
-277,-6545,495
-354,-9733,614
-400,-13799,141
-212,-12141,-99
-83,-11556,118
5,-9420,42
-78,-8349,184
103,-7653,59
88,-9094,-114
117,-10641,-329
-59,-9052,-213
151,-5939,31
122,-4639,217
148,-3891,-51
229,-4196,-20
102,-4824,-32
172,-5430,116
102,-5376,43
10,-5252,-14
148,-4273,-151
56,-4427,-169
-46,-5857,-77
-352,-4333,-53
-8,-4525,-18
-96,-2870,-173
12,-2783,-53
-7,-2127,-170
34,-3131,95
10,-3259,-117
116,-4510,-174
-228,-3316,-134
-68,-4914,323
-165,-2691,-138
-38,-2207,102
-19,-2233,115
30,-1995,76
-177,64,-185
-16,-541,111
17,121,-36
-79,-213,135
-94,-242,-27
-100,-679,23
-146,-419,-51
-68,69,-142
-77,659,-158
-67,536,-83
-27,65,-14
-119,185,-184
-298,806,-396
-342,912,-351
-412,735,-381
-451,830,-513
-597,1128,-679
-754,1003,-790
-529,122,-575
-473,117,-659
-427,170,-852
-324,615,-925
-323,959,-1065
-96,1070,-956
-153,675,-853
-266,-52,-883
-419,-257,-1149
-534,-443,-1301
-745,-270,-1644
-705,-352,-1422
-546,-2,-1577
-645,-188,-1916
-936,-13,-2288
-924,448,-2634
-1029,112,-2533
-851,660,-2848
-646,637,-2762
-446,479,-2781
-266,144,-2448
-256,696,-2473
-649,685,-2557
-973,245,-2262
-934,1005,-2459
-756,724,-2568
-698,1418,-2963
-575,1502,-3721
-469,1697,-3882
-564,3240,-4533
-541,2709,-4374
-343,1951,-3377
-56,494,-2686
101,-407,-2107
312,155,-2088
206,779,-2532
134,1760,-2989
119,1153,-2685
-10,-564,-2360
-84,-751,-2129
337,-866,-1899
323,-1789,-1916
161,-2909,-2137
-491,-2413,-2908
-680,-30,-3014
-623,1009,-2142
-225,705,-1371
-237,525,-1395
-864,673,-1855
-1089,317,-1361
-783,651,-1564
-305,1414,-1357
-93,1546,-1772
-329,468,-1494
-304,711,-2039
-426,323,-1598
-278,845,-1274
-91,733,-1434
-156,637,-1555
-266,-72,-1307
-346,99,-1220
-328,117,-942
39,-322,-916
74,-232,-1215
138,1532,-1261
-266,1368,-1249
-225,603,-797
-245,59,-792
-77,-176,-760
27,13,-847
-292,-111,-868
-315,-105,-585
-397,298,-653
-286,15,-438
-88,62,-338
-19,-279,-387
43,-628,-347
128,-1004,-341
88,-2235,-353
108,-703,-671
-2,-1122,-379
119,-692,-220
-14,238,-71
49,744,-101
-107,843,-125
-53,1162,-210
-128,32,-186
-122,493,-315
-90,681,-131
-48,283,-64
27,317,-182
-88,188,-182
-56,-7,117
10,-2,92
-28,-38,118
-64,280,219
-129,-121,269
26,-621,160
-8,-1066,36
-84,-1229,89
80,-1463,218
227,-2683,185
300,-3752,-86
337,-3829,-99
477,-5762,-138
513,-4858,-150
540,-4755,-218
311,-4528,-163
447,-5367,-60
689,-6394,-56
386,-6898,31
-51,-5191,-131
118,-5451,84
151,-5745,-817
199,-5088,-84
-72,-4598,-164
-90,-4204,-303
18,-4052,-173
89,-3356,-119
118,-2946,-54
185,-2571,-191
287,-2456,-444
493,-3165,-657
454,-2378,-1111
591,-1976,-1194
1258,-2957,-672
745,-1164,-281
583,-1251,365
404,-1070,353
261,-663,220
399,-963,204
264,-1210,335
213,-1142,281
189,-1045,87
-33,-341,-143
-72,86,49
111,49,197
65,-79,259
105,-175,134
120,-237,-51
-14,-467,166
253,-769,227
207,-710,268
153,-640,179
-45,-745,62
341,-1848,450
542,-1552,459
663,-1064,331
338,-350,147
281,-1606,377
212,-2016,322
305,-1777,67
-92,-604,-292
95,-1133,-37
79,-1333,-155
25,-1097,-155
-230,260,-365
447,-1200,-36
466,-1251,32
106,-947,-47
160,-1021,79
209,-1786,72
344,-1510,37
383,-717,91
180,-480,-49
273,-920,13
325,-1201,-17
236,-1742,-9
197,-1510,-52
306,1825,-276
-159,29,117
90,-219,190
15,-341,5
102,43,17
1,15,-182
41,-407,238
-37,-45,-35
15,1140,-330
7,1316,-203
55,1110,6
-60,607,-50
-105,1013,-124
-194,1514,-59
-479,2334,-161
-418,2992,-144
-206,3183,-187
-244,2653,-224
-262,2070,-203
-552,2493,-236
-356,2175,-592
-339,2405,-386
-278,2364,-392
-348,2620,-442
-464,2944,-669
-537,3822,-745
-215,3282,-680
-373,3037,-497
-404,3628,-538
-333,4322,-734
-422,4866,-852
-279,2881,-601
-359,2504,-319
-348,2673,-332
-208,3288,-397
-38,3841,-343
-99,4688,-506
-196,4647,-641
-375,4023,-490
-265,3305,-73
-197,3768,-15
-471,3342,-150
-481,3797,-439
-289,3676,-412
-385,4960,-338
-334,5191,-316
-259,5640,-109
-207,6116,-392
-274,5414,-536
-78,5815,-204
23,3459,9
-233,2924,2
-188,3499,-215
255,6046,-357
272,6320,122
-164,5907,229
-269,5074,153
-129,5176,43
259,6107,-71
1077,6710,-292
404,4964,-129
-75,3365,105
-246,3855,-10
-133,4532,357
-19,4545,521
-297,3360,398
-24,3580,200
-114,3391,91
23,4698,189
46,6473,315
-524,5714,182
-293,5180,-70
5,5530,32
400,5797,219
430,6079,393
402,5005,240
446,4638,37
677,4526,-71
380,3795,-411
357,3951,-144
436,4543,116
451,4260,307
457,4439,502
470,4055,447
246,1953,5
236,2379,206
187,2380,301
63,1855,394
278,2318,425
254,1372,330
480,2328,242
185,2607,465
187,3706,624
50,3865,574
32,2967,449
200,2428,337
132,1369,-84
-98,1864,95
-34,2736,240
108,2481,358
-60,1983,109
643,565,128
678,-569,-26
499,747,188
199,570,103
31,817,208
-67,711,111
102,-737,-50
328,-2677,-144
613,-5593,-61
398,-6076,-199
-192,-2235,62
-294,-1967,-16
-7,-2681,-152
-46,-4063,-236
106,-6702,-430
-330,-6940,-450
-558,-5143,-256
-568,-4246,-48
-261,-4405,-11
-383,-5858,-309
-622,-7597,-354
-822,-9415,-326
-1298,-11886,117
-1641,-12275,468
-1327,-12261,435
-928,-15974,481
-1465,-17581,1028
-1553,-14654,1236
-1119,-11504,946
-934,-8378,809
-678,-4353,610
-300,-3138,241
-171,-2632,205
-148,-1975,197
-244,-565,87
-201,417,-74
84,512,-199
48,500,-283
-74,-28,-215
-43,782,-269
-142,1222,-353
-43,-162,-453
-71,-1391,-332
-25,-873,-519
140,15,-428
312,-201,-105
27,-431,179
-76,-998,157
-1,-712,205
232,-300,95
268,30,199
314,756,164
438,991,311
290,1635,324
294,1357,370
129,403,757
241,22,1166
312,-117,1138
81,569,785
57,374,413
95,115,484
168,139,548
491,-98,1168
613,-663,2042
393,138,2388
-94,731,2040
19,951,2119
-100,-97,2568
-496,-795,2538
-500,293,2779
-531,-146,2542
-784,475,1591
-425,494,1137
-72,-194,1997
211,-531,3007
-18,-37,3151
-170,462,2331
-143,426,1935
-314,396,2104
-381,-979,2548
-272,-1329,2332
146,-1106,1770
435,-525,1345
437,41,1188
229,124,935
-49,-243,972
-141,-426,1100
-68,-459,878
8,-234,649
139,-98,643
208,-160,717
114,84,612
28,177,432
-147,124,465
-206,-359,571
-102,-129,486
119,107,351
-86,63,225
-284,-138,269
-417,-513,223
-369,-835,142
-273,-1000,189
-188,-915,22
-203,-1023,-41
-267,-866,-77
-307,-957,-147
-223,-1304,-44
-257,-1465,152
-384,-2113,45
-663,-3406,-38
-933,-4225,-135
-1180,-5111,-244
-1016,-6221,-551
-852,-4542,-626
-740,-4757,-486
-981,-5449,25
-757,-5427,435
-179,-5130,628
-315,-5245,453
-613,-5352,318
-519,-5264,189
-601,-5795,516
-57,-6225,1086
488,-5309,891
373,-4843,485
584,-6408,546
976,-6909,486
624,-6439,425
629,-6390,484
524,-5225,627
335,-3567,374
385,-3619,126
298,-3394,-131
190,-3311,-74
267,-3205,75
50,-2663,300
-124,-2327,275
-483,-2082,59
-264,-2480,-146
123,-2716,-13
264,-2506,196
-159,-1638,247
45,-2182,210
-220,-1844,-27
-69,-2375,-212
295,-2455,-178
421,-2899,76
4,-2269,136
135,-2038,150
69,-1549,-109
172,-1529,-276
233,-1693,-264
539,-1986,121
134,-1771,95
94,-1629,26
-157,-145,-311
194,-319,-218
293,-350,-151
231,-672,-313
-73,-49,-155
-194,625,-93
-337,1334,-179
-301,2666,-367
-163,2481,-527
-23,1942,-275
-395,2449,-231
-491,3034,-36
-868,6472,-596
-1393,8894,-931
-1111,7490,-859
-854,5702,-315
-386,4003,-206
-526,4034,-408
-1041,5616,-779
-862,6666,-997
-809,7728,-707
-1342,8816,-656
-877,6056,-651
-937,4688,-597
-715,3969,-537
-415,4303,-502
-607,4308,-558
-463,5900,-386
-187,6386,-297
-453,6191,-459
-334,5028,-382
-100,3949,-330
-146,4142,-90
-139,3909,138
-233,3551,148
50,4968,59
161,4571,-15
-171,3804,-37
-375,2605,234
-145,2763,136
-30,3936,-50
-34,4926,-77
-349,4599,-81
-469,3861,98
-459,4341,201
-299,3646,275
-161,4896,3
-371,6217,-77
-492,8418,82
-590,7212,-1
-480,4645,-61
-225,2263,42
-151,960,141
-39,-562,-306
-276,-1043,-371
-36,-363,-91
19,-95,23
27,74,21
144,-92,141
26,-519,72
-70,-22,-16
41,133,167
-156,-263,117
-67,-273,125
20,17,75
13,-173,138
-180,-373,310
-111,-293,555
-141,137,768
11,428,797
-30,412,682
-181,61,609
-240,-357,655
-390,-868,902
-506,-1075,1216
-594,-935,1714
-535,-749,2110
-413,37,2335
-269,314,2230
-717,66,2512
-1031,-326,2709
-1539,-661,2956
-1380,-590,3088
-986,-444,3111
-935,-567,3077
-1213,1049,2983
-1117,-605,2854
-1264,205,2596
-1263,-104,3207
-609,1283,2879
-978,-799,2867
-844,-1272,2633
-1188,-2010,2724
-868,-890,2500
-825,-911,2517
-156,-282,2166
-780,179,2575
-384,168,2201
-972,-187,2515
-947,2810,2342
-882,889,2410
-941,-377,2547
-456,802,2437
-447,537,2870
-483,1491,2674
-1296,457,2844
-720,764,2103
-310,57,2346
-83,-42,2501
-111,65,2925
-328,780,2735
-934,476,2756
-744,234,2406
-608,-300,3172
35,889,3284
-542,-236,3375
-293,-850,2786
-188,-446,2604
-417,-442,2775
-205,-683,2745
-311,-473,2574
-368,-345,2198
-637,-457,2140
-642,-641,1983
-488,-920,2223
-312,-997,2008
-409,-940,1728
-703,-952,1690
-573,-771,1381
-218,-906,1830
-232,-732,1629
-142,-863,1510
-338,-1085,1345
-167,-894,1174
-172,-579,1072
-104,-552,1090
-90,-503,1121
-172,-639,1059
-124,-618,900
-211,-706,842
-38,-173,776
-161,-111,585
-389,-397,467
-175,-331,472
-251,-190,435
-327,67,220
-377,83,398
-188,20,542
-93,-218,767
-105,-109,677
-179,-270,630
-177,-209,440
-214,-243,427
-193,-310,460
-67,-168,403
