-8536,-6312,3898
7626,-1004,6708
4160,6560,-5450
-5608,5324,5350
1484,-3806,5912
-1448,-356,5318
-2604,2558,2862
-5940,500,-3438
4326,-3190,-5382
-8554,-2164,-1062
1548,-1526,5354
6370,-4378,7276
2732,-2260,-6876
-4714,-1712,8474
4272,-6282,6920
-518,3652,-1796
1196,1958,10682
-2142,-2640,5432
1852,-4218,10140
-7422,-2734,2528
5608,342,8226
-2938,514,-7742
604,-7014,-5872
-1852,-6074,3480
4220,-7672,-3734
-6822,114,-1260
-4838,-398,-6752
9900,-34,3558
3372,-5240,8338
6854,2798,-5748
2886,-7054,6028
510,8870,-1114
3558,-2228,-6208
1902,976,10450
-3240,754,10032
4212,-5572,7806
-530,-5712,9088
-4430,-6240,2838
7060,6054,1932
-6170,5532,-2364
4380,-6634,-5518
-3004,7026,3754
-2054,4920,-1210
-922,2630,3408
-6370,5156,-3596
-1260,540,-9806
-1780,-10080,-344
-4468,-5070,5402
-2096,3060,3908
5182,-680,9204
-2540,4864,-1644
1834,-8802,-4070
4438,-4500,8190
-8578,492,4242
-552,-2830,6686
-5064,-6226,3412
4260,1096,-8938
6318,-1362,-7652
7006,656,-7366
-2754,-5526,3602
-496,-1096,-6588
-8894,-1522,4586
-4008,908,-8016
148,-3944,-7378
5170,-5724,6218
1002,2486,-5462
2094,-9116,-2680
-8896,-1596,-5734
10008,-1670,-4198
1054,-8854,-4470
6784,6188,1480
-762,-1090,-9350
7304,2738,4704
8568,1430,-3702
-1888,-3806,-6848
5946,-4694,-2978
-4438,-5806,6188
3906,3356,2148
4136,-692,-9106
5880,6728,-972
-1512,-6352,4984
7064,-3270,6714
66,-1994,-7270
3606,-5878,-7452
-790,-5928,4528
-6218,-2490,6550
8474,-3536,770
6054,-3606,-1836
4918,7136,-3520
374,2618,-9252
7114,-2564,5534
7310,-2824,-5300
-4846,5260,-4912
4048,932,4194
-2000,3120,-4318
-9866,254,2914
1686,7952,-4098
980,-7688,-5200
-8486,2304,-2634
4352,7922,-702
-3842,-450,11278
386,734,-9674
4068,-4592,8088
7472,-5880,-628
48,5662,7548
-4052,-598,10354
7608,3472,-4132
-5794,-7346,4164
-2726,848,11194
8624,3148,1236
-5470,2426,-526
-8580,100,5910
-9038,-444,5020
9488,-234,-1052
160,-3886,6052
3454,-5992,-5182
-1962,1394,-5988
4652,-2292,-5080
-1702,-624,11400
-4,284,10716
214,4760,954
5870,-1022,-3134
-3234,-1690,9570
1792,3514,8664
506,1116,-7090
-4276,-7478,3942
-2818,3044,-5218
-4282,4572,-150
6172,-1176,-5772
8048,3932,-3000
8228,3386,1342
-5948,2174,8092
4478,3966,4318
-316,-1046,5560
6316,-4302,7186
-4936,1478,2396
2648,5266,6558
-5402,-6566,3622
4746,3586,-7246
6962,2430,5776
5692,-2220,884
-2146,3060,-4722
-1178,1400,10182
-4244,3458,-2704
-6466,5960,-418
-1790,560,11080
3244,-6838,-2316
-6026,1996,-1076
6226,-1788,7658
-9506,636,1706
7000,-4096,3916
-5058,4686,-4242
7482,-1032,-6082
5642,2750,7524
-9378,-30,3230
-3286,-162,11304
-5250,3790,7580
7000,1072,6366
-6816,422,-378
6666,-7312,2104
-7540,1702,-4660
-982,-4388,-6944
-3668,2880,-4044
-840,-9678,2736
-320,1978,-6152
-1688,1018,-8284
560,-9882,924
1714,4504,2376
4874,1740,-3978
1262,3038,-4694
7042,-520,-7024
1242,3530,-8098
-3634,-7698,1754
4506,-3554,8580
9570,-34,272
1784,-7432,-6156
-2606,6376,5378
6602,-4706,-3126
-50,4906,922
5328,-328,-8512
6648,3658,4732
-8346,-1622,5232
-3324,6056,-3700
5432,-7426,-832
6254,-5190,-2458
6024,646,-90
-4290,2834,3904
-1868,6384,-7876
-5598,-1942,7386
3806,-7468,-2808
8796,3912,-528
-4364,-3786,6066
-7582,2766,5540
6550,-2698,-854
6218,-3252,3734
-6066,1918,-1628
3006,4328,-7208
-3300,752,-5164
2210,-8142,3324
-5048,-1054,5492
-6644,1870,-160
6378,3362,-1390
3618,3062,-2038
-1762,4804,318
-5084,4592,7180
-3018,-5546,6798
5908,4404,5544
-3940,2486,1054
3862,-9300,1034
-4550,1594,3398
1152,2980,-3896
4040,-2526,5158
3948,-2300,-6112
-664,-1634,11872
-4340,-5578,5184
-4448,2636,1636
-682,-9536,-2760
916,-2530,9856
-1588,-3476,6838
9096,1784,-1934
140,-588,4228
-2508,2544,-9092
9706,2348,-314
6996,6264,-690
7118,-4274,662
3500,-3458,5672
-2854,-9162,1798
8796,3914,-434
-2786,-1894,6112
7648,-26,-5876
2754,-8376,-4072
-7556,3886,3464
-6318,-258,-6598
3530,-8438,5394
5342,-6442,6598
-2820,-308,-6120
3278,-7148,6018
6412,5714,-3434
8400,478,5992
9866,990,1054
-6592,-296,-6206
-5398,2980,-3616
8258,-4854,3412
1320,-9364,1268
4256,5742,-6562
-4106,3172,-2722
8786,-54,-3956
-6592,3124,6704
2234,-6082,2576
-2188,-4260,-6922
-6028,-2006,-5170
3100,-5842,3270
7900,2718,-4528
2648,2046,3958
-2866,5082,7390
4384,3248,358
0,-570,4128
5186,-2474,-3918
1640,-5090,4606
4960,4150,-4130
536,352,-9550
-88,5276,-400
-8048,1288,4328
4016,3712,-2802
5206,-7766,1632
6374,-2794,-2780
8708,-4804,1052
-6484,5274,-3210
3624,-914,4608
6958,-6134,4514
2498,1412,4084
-8378,532,-1646
8002,-1080,6080
7312,-6186,-382
-4424,5732,-5516
-5520,-6844,3726
-3064,6996,3682
7656,-5312,-970
-8194,-1216,1888
3000,1246,10008
3556,-1128,9718
7406,-3610,76
-7076,4220,3278
2440,1896,10724
5006,2136,-2146
738,-4752,-8274
-5972,5094,2946
7290,-4400,276
-3574,6384,3336
4886,-5764,6234
7148,-6070,104
-5940,1584,-4048
-1904,3798,2748
-4076,-6276,-3994
518,40,4764
7230,-7034,-462
2784,6916,5230
-4074,-776,5258
-4568,6132,-4102
-7506,2336,-3812
-4246,5572,-4218
-7372,2752,-4624
660,-2266,-7620
6776,-4302,6032
1708,-1002,10458
-2436,-8112,-4320
-7586,1332,5756
-6098,-1842,3766
6550,6866,-1022
966,1646,-6110
-5536,-336,-4240
1524,-2876,5250
-5270,-522,9010
4180,-5184,7380
-7202,-642,-3716
2504,-7294,-5472
4964,-4710,2568
9362,542,130
10082,-1042,178
8484,-5238,1070
-2404,-7376,1962
-9064,2374,-360
7274,-3470,-2306
-4958,5482,4922
1008,3308,2392
4778,-8464,22
8474,-2914,2012
-1442,-4078,10138
-5036,1796,9484
3182,2518,3556
7090,-6260,1690
7656,-2762,1360
-9020,1786,2268
2060,2094,4712
5436,-7992,3334
2470,792,-9454
-332,-9664,-770
-5344,600,-5192
2294,-7432,6680
-692,-3140,9060
-5542,5272,-5034
6156,4708,-3870
1608,-2222,-8914
6074,-2504,528
-4676,1822,-3232
-2486,4518,-4522
9094,-3526,-1884
-906,-4224,6458
-6684,4406,-2306
-5476,3924,734
4232,7082,834
-7648,3662,3482
-2638,-8334,-1894
9140,1648,3716
4046,-3278,9392
4642,-8324,-1364
-7278,922,6936
-3276,3798,-2728
8190,-4792,3128
-1638,7128,4928
7650,-5170,8
6098,-5312,5062
7274,-7202,476
8380,-5246,1962
2604,-5938,7702
-802,-7502,-1686
-2072,-4404,7042
-4674,866,-5780
-564,2444,9972
-14,3684,-7270
2770,2334,4346
-4886,1342,9696
-6492,-2850,-4778
-2492,-6144,2946
6782,-5056,-2812
3150,-2668,10118
-5288,-6632,3610
3334,-6884,5146
-3230,-8600,736
2000,-9070,2682
6300,-1682,-1234
4336,7528,-330
5010,-4814,4208
-394,3132,4008
-1898,-7450,7022
-9624,-294,3370
5144,6594,682
-8766,-2042,866
-7816,4300,-204
5364,1138,-602
-3842,5234,-3514
6904,5496,2932
-3774,-794,9932
5674,6230,-3946
5350,-4476,-1854
1656,6974,-5700
5156,2132,2042
772,1336,-7002
-6058,268,3290
-1776,-2726,-8678
5524,276,2144
-3128,-2488,9164
4768,6850,-3832
-304,-2910,-7852
-2414,4858,-2156
3768,-4954,-6954
2818,2798,4420
776,-3902,-7234
6894,-5402,-2506
-5030,-762,5554
-1568,-2538,-8356
5626,-1624,4012
634,-7470,-3930
-1216,2822,2618
7800,-3146,-4580
1794,632,-5808
1258,-84,-5786
5580,5070,-5968
-2798,-7242,2534
510,3820,-4514
-1652,5318,-8422
3518,6336,4426
2618,-8694,6386
-6230,-1496,7556
-1826,-4906,8086
574,-6000,-4192
5712,-192,-2972
5770,-2936,-1990
4232,-2690,5104
-1430,-1828,-7282
10850,-254,-1066
1554,4512,-4736
4054,-6872,-2246
10064,-134,-1450
-3904,2220,1452
3684,-5322,5886
7512,-4964,-2954
5882,2366,-328
5708,-320,-3400
2518,-8316,-4092
-6564,1490,-2138
-1336,2446,3416
-6004,-1992,-5710
5030,3444,1692
-9320,2424,-304
8650,-1874,-6532
6018,-3358,3514
8558,4176,-582
-1092,-2172,-8984
-2358,4818,-1970
-156,4228,2734
-218,2062,11234
6850,-7064,4844
6464,-1760,6792
918,6238,-7388
-2866,-8102,-552
8408,2938,-558
212,7328,-4944
1882,-3452,6696
6376,-5184,1962
7692,-3640,-2506
-1948,-4506,-6692
5214,-2092,-3534
3444,-6924,-2708
1882,-8586,-4996
-4070,3672,-7184
4834,-3212,-5304
8768,-4916,-114
-5812,-8112,4750
-516,-9674,-1634
1640,-5538,9052
-6506,-2560,5168
1084,-5916,-7770
9060,548,-90
400,122,-6356
4220,7134,742
9488,2818,52
6634,-3398,6272
-536,-7988,6048
2280,-8574,6970
-3344,4156,1576
-1750,-7078,5678
-3936,2488,-5656
1662,3920,-5666
-2358,2310,2548
-1376,-5440,9132
5110,130,-8950
-2192,7068,4472
-2188,1614,-8432
-2706,952,4768
8992,-1006,-2536
-4368,5842,4228
1286,-4570,-8348
2722,-2976,9484
-7290,-2430,3204
5106,-2398,8212
7096,-4332,-1556
2800,-5234,8918
6466,3052,-898
5520,4858,-5390
3614,3298,-3590
-1138,-9214,-2948
4020,1122,4348
6128,-5914,4934
-3986,2998,-6360
1028,-5838,-4334
4458,3702,6098
6276,-6520,-1622
-4780,-6156,5858
5308,-5844,-564
8348,-3882,-2928
3206,-7942,3742
4242,4562,94
7530,3608,-3860
4996,1384,7462
-432,-6670,-5530
2724,-1976,6052
-4114,-1094,-7696
1982,3860,-8214
-8440,2236,-3212
-1242,2644,1928
-706,-2212,11344
980,-8862,-4346
390,298,5146
2032,-3028,-6270
-5536,-1178,8736
-9310,-688,4206
-82,-1996,9914
-2010,112,5380
892,-5342,5100
-7346,-770,7062
4700,-1752,-8518
-6694,814,8058
9524,2204,-146
4448,-7138,-4412
-1260,-7020,4550
4566,3068,-4396
-3572,-3828,6134
-5882,-2032,7088
4972,3712,-6604
5818,-2870,-5136
-1170,-4500,-7210
-2062,-7782,-1460
-328,-2694,7738
178,4362,-3520
-3118,-8292,-694
-3160,3118,-8742
5540,3054,1090
-6896,792,1086
7310,-5858,4056
-3740,-6494,3248
-1668,-254,-9388
-1308,3192,4888
-1940,-2058,-9320
8460,2772,1128
-2528,2088,3504
1662,3048,-4186
-1958,2708,3104
3408,4970,6998
3686,-1452,-9168
4670,-2334,5108
-234,-6910,8468
5198,-918,-8636
-8000,4440,948
6242,2394,8158
1848,4626,-2836
3784,-5404,-5398
-486,416,10764
4230,-3560,5624
3904,3398,-1908
-8222,-1638,-3596
270,-9422,-3106
2520,-6382,-5818
10026,-574,-966
5242,-578,9108
-7174,412,-1976
-3268,3292,-4730
-4918,6424,2068
-2470,7078,2622
-2352,-7624,1762
4184,3786,8072
-2142,5642,6928
2840,-5560,-5724
1088,4666,-3664
7946,-1846,538
-386,3576,-7780
-8822,-1492,4564
-3958,-624,10806
7172,-5836,-466
10100,-744,-414
6050,-6412,6830
-1202,1564,-6078
-7822,3148,468
-3110,-1338,5346
1446,8088,-4036
-5092,2994,-2512
-3936,-6142,6622
-7610,3566,-8
4878,-8290,-2160
4864,-4586,3498
-4268,3950,-1390
-7686,-3028,3454
5340,64,8394
1452,-258,-6908
-3764,-5628,3872
-1598,-4038,7400
7020,5520,-1792
1134,1546,-8566
4484,-266,-5208
7162,-3666,-566
4870,-1644,-5906
-5926,-2656,3856
-6374,1038,0
2796,-8036,5206
790,-5756,-5900
548,5186,8422
2796,-324,-6098
9466,2896,-112
-4190,1108,9588
2224,-5196,4626
6542,170,2876
-3878,-6254,5168
7024,-846,-586
1090,-2670,-7320
-7962,-2192,2014
6226,-6962,5428
-8106,-1530,-2500
-2242,-2706,-8756
-2050,5226,932
3410,-2924,10068
-3886,-5806,3384
310,-5394,8332
7438,-4740,-1010
4230,-5380,7010
1800,-6126,3142
8100,-1902,-5496
978,-9568,1564
-5570,-744,-5174
7850,-2486,3464
2760,1210,3962
-198,-3986,9538
-4008,-7806,3708
5842,6220,-478
918,-6794,104
-6346,836,-5922
-2342,-3244,4892
5848,582,-2998
8776,1404,-4024
9784,-1580,-3336
5076,1582,-498
5196,3636,5826
-8096,-2358,-1252
8256,3328,1428
-2940,-856,9558
7020,-3564,2912
-6286,-960,4318
6610,-3544,3198
4028,-7762,-2720
4948,2810,2520
4168,-5312,6950
6282,1670,760
8578,2188,1824
-7940,-1286,-4774
4194,-6534,-5864
4528,-2064,-5214
-696,-7688,-3134
-3000,-728,11052
7030,-2810,-2638
6546,-5794,6614
2230,1736,-5160
814,-1968,6032
7780,-4302,1314
-2170,-9316,1870
-6914,-1444,-2902
3126,-270,-9492
7062,-1622,-748
-2676,7596,-2390
6056,-1304,8078
5106,-3948,6634
-1822,-8600,4510
-1120,-72,4292
8592,-4726,2674
-3014,-7302,268
8426,2628,-3828
6782,4794,-3488
8640,-4962,2328
1974,-6328,-4000
3884,5202,-6462
-6702,1342,-2294
-630,-1196,-9260
-6312,714,-3874
-4616,1916,3702
-7794,3748,720
2848,1760,5094
-5734,-784,-5318
1088,-1830,8246
8456,3482,-1220
3582,-2714,5704
-798,780,-8392
-7408,1640,3888
-7082,518,7968
2910,-6564,408
3038,4836,2562
-266,-9190,4030
5850,-918,492
5382,-6036,1982
5378,2424,4184
-5250,202,-5800
-3038,4802,7434
-2038,1226,6524
9650,1410,1314
-750,-5308,8516
1774,-4936,5468
-6718,-1844,-5602
-2070,-2258,9670
4076,-7290,5324
-7162,2964,44
-4,-7234,-690
-4242,6748,1256
5004,4372,5292
-7898,1430,-1894
7190,-1928,5844
-6474,1664,-1264
6694,5006,-3538
-4220,-596,5404
4156,6824,3424
-4948,-4380,5884
6018,-7274,1276
9146,638,3674
3990,7318,2214
-4746,6380,-1314
-6704,2230,-4790
-234,5420,7848
2310,-8664,3806
-8082,1852,-4302
-1384,788,5552
3874,-5982,1218
2448,4336,1866
6706,-2400,-1076
-5562,5106,-2784
-918,5208,408
5292,-4448,2654
80,5592,-6852
-5894,346,4436
4422,4062,-7430
3950,-7210,-2752
-822,-5936,7914
6774,-3904,-1138
6388,-3286,3668
-5646,3938,-3078
3288,-8190,-2816
-6226,-1280,-5348
-3782,492,3504
7772,-2926,-4924
8880,-1270,-2852
5598,4782,-4714
8672,-1494,-2934
4250,3634,7408
-1590,-4612,8856
1976,-3840,6216
-4264,4054,8224
4878,2956,-5494
-3374,-244,11326
766,416,-6286
-834,3926,-4942
7194,4616,-2234
-3444,-5892,-3950
6706,-2534,-2760
4508,-2390,5184
-4398,6192,2370
7504,-2324,1764
-1672,-4966,7108
7766,1594,-3270
-318,-932,11584
1780,1560,5050
6632,356,-7888
9278,-1614,-554
-612,5306,656
-5128,-5212,5462
5404,3942,-3882
-4598,3198,-2392
-4286,-7180,6436
3062,168,6026
5098,2584,-2566
-1022,-2422,-8570
4936,3548,1348
6090,136,-658
4800,-7280,-3786
-6878,-1340,2906
6590,-958,-2894
1820,-5904,3330
1550,-4412,-5486
6052,-2074,-3520
548,-9374,-4010
7014,-3500,7028
5582,-876,-1088
1816,2396,4160
1620,-4116,6960
-7304,-2546,2240
4132,-8174,5142
832,-6070,-7050
5944,108,-7510
2400,-2164,9752
-1186,5978,-6244
-936,-6264,6776
3880,3590,-3460
1040,-2640,-7382
2326,286,-9660
3102,6320,5588
-186,-1396,-7138
5482,3718,4812
2698,-2032,6044
9134,1500,3526
2032,-4192,7514
702,-9552,1884
8090,-3646,-1602
5478,1614,3142
6786,-3520,7018
5458,-6582,5460
4184,-4738,-6152
-8022,216,-1600
7934,4016,-232
-6052,-442,-6468
2410,7112,4290
8464,612,4374
4918,3322,-658
1110,3236,3986
-5470,5044,4612
4582,-2516,8540
-5534,-1652,4516
-1108,5746,46
6590,-3148,-1058
8968,1414,-3002
-8158,2554,-3328
6580,6026,-16
104,2590,-8434
-210,-3936,6526
-2288,-8614,3260
3446,-5508,6660
914,-2858,-8602
-9774,630,2214
-6244,-4790,5186
2492,-2364,6680
-132,-5926,-4468
-6924,-78,7152
5030,1708,-1858
-1826,-552,6940
7896,-1950,3324
6918,388,-7812
8962,3010,2768
-7682,-1742,-2038
9032,-2098,-6120
-992,-6576,7142
6430,-3304,-2610
-168,8732,-1284
-8266,2966,638
-2592,-7856,1250
142,-9764,2362
-5274,346,-6832
1854,-2310,7030
3500,-4362,5182
-1728,2734,3810
-6174,3376,4468
864,6032,5750
3398,-3546,9350
-220,1978,-6272
-7290,-30,2894
-4792,4974,6262
9866,-1518,474
898,-8536,-4778
5584,-1054,3412
3128,-3018,7748
3554,3518,-6072
-4040,3856,8506
7004,-6508,4184
9466,-2246,72
-544,5086,1046
-5742,6426,2066
3326,-7780,4162
-240,3222,-7078
976,3192,9888
3422,-6330,2434
1690,-8388,-5552
6342,-114,-238
3284,3910,3258
5522,-1228,-5842
-7938,1332,4286
-6428,2578,-3982
5708,-260,-3050
3418,-8374,4592
6710,-3050,2050
4900,-6168,1204
3880,3264,-7026
6588,6428,-560
6878,708,6890
-8514,-1082,3092
6586,-3500,5968
2586,-4314,8724
8568,2470,-3724
-4604,4212,-3550
-958,-9718,794
-4316,-7178,6352
5732,-6372,5886
7952,-3628,478
8918,-1450,-6018
9724,-2360,-2050
1032,-5460,-6580
550,-7166,-1416
-3766,1196,-4610
34,3092,-5826
5772,-486,7288
-6982,1036,7134
-1590,-7204,6586
-7480,-1974,-4202
5272,-1900,-3916
5126,1864,-1566
9916,-768,-230
1674,-5714,5870
1156,3764,4466
-2976,5914,-7174
5176,3080,1160
-998,2940,1312
4870,6638,-1222
-8032,-1914,-382
2986,-8558,-3162
-5354,1038,8974
-2656,-3506,6454
2052,2634,-4784
7908,4248,-1230
6244,-6428,2764
-5910,3748,-4014
5124,4946,5460
-3402,-872,5252
7058,418,-6886
-736,7438,-4726
2920,2576,8656
-5564,1406,1558
3798,-5244,7466
-712,-6982,8354
-6914,2380,-3458
-598,116,5538
-5020,1862,-3292
3092,-5822,8720
4854,6262,4332
3166,-770,-6272
714,3584,-5510
3602,5366,6040
-2690,4148,2836
-2570,2264,-8480
-7260,448,-4638
3650,6084,2456
428,4730,-4066
-5986,-2366,-5854
1030,6138,5220
-9390,300,2746
-950,-4202,6958
-5754,5724,-2574
-2604,6506,-2442
4082,-4976,4646
-1686,-4532,8022
6050,-2998,-5820
5706,-6052,310
460,4448,-3108
1638,-6242,-7166
-4612,-2238,-7766
-2644,724,-6894
5390,-1900,-3834
-984,3158,-8660
-5904,-1522,-4128
-3918,-6678,2716
1370,-6904,-32
7174,-5318,2982
7582,-6162,2582
9080,-2200,-352
-4734,-2910,4792
8106,3048,-2194
-6484,2422,2230
4336,-5992,1238
6948,-1808,-1522
4220,-7894,6098
9200,-3166,-196
944,3358,2484
6380,-106,2176
-3874,-2388,8652
-526,-8698,4674
5856,-5786,2112
94,-1308,12180
-1814,-3994,9250
-3800,4510,1778
2396,-7664,6914
7770,-5674,2092
9692,-1330,3096
9594,2,2234
2206,-1340,-9276
66,-1968,9108
-926,5516,-7226
-2882,3420,-5518
3436,2704,-8158
-574,-2252,6442
6472,906,1562
-1314,-6122,7352
660,-3344,-7980
-7728,3568,4700
3538,-4268,8760
-8454,-1224,-1954
