-8536,-6312,3898
-2878,2492,-7242
5556,-838,-6750
3212,2742,3304
1370,2110,-6200
8600,-1384,-6254
-8574,-1460,-4564
-8128,2506,2914
6816,-6274,6168
160,5072,8536
-1498,3386,2366
2200,7410,3938
-8966,102,4946
-4642,-974,7790
-8060,-82,7706
44,3160,-7108
8326,96,-5438
1128,5904,2178
7218,4434,-1770
-4190,76,5036
-1234,-186,-9450
5916,-4790,7010
-2684,-7234,1926
2682,-6686,-4580
-374,-6776,-4402
4170,-5118,6202
696,-2374,-8696
9554,-742,3510
5560,-7970,2926
-9674,-1022,3322
-4216,-7194,1776
-4566,-6892,1904
-5716,6346,-356
-4210,2876,4272
-6732,1092,7456
-2536,7010,3596
-5396,2506,-3334
-1406,7110,-4944
298,-7348,-144
-2640,-564,5644
2752,-242,5872
2678,2066,-4990
860,-2864,9918
-6124,2994,-5056
-2818,-7036,8352
-234,1678,-6566
6424,-546,2684
4774,-3740,7434
1908,-3478,7400
8536,-4994,2070
3200,-6930,-2462
3352,8102,-88
-5550,-870,5288
6406,1500,1920
1908,3330,4714
-1202,3086,-5826
7900,2308,-4742
7810,3586,-252
-4076,-6334,-3296
3644,6526,3768
-5306,1202,8750
-1392,3064,-8732
2610,4428,-1680
2450,6452,-6608
2786,-1654,10074
3198,6338,-6436
708,1698,10210
4422,-8630,-566
6858,-248,-1878
8252,-1650,-502
-3862,6590,-2786
-4632,2392,3770
1052,-6994,1540
8644,-3490,-774
1312,-3200,-8458
1944,932,-6610
-3016,654,-6154
3226,3512,5780
-8964,-796,4798
5906,6592,-1314
-4246,-5998,-3646
-1102,-434,5648
2586,2654,-5966
-2664,6758,-4302
-414,3806,4820
6898,-6474,3536
720,4820,892
-4018,3052,-6070
3926,4680,-5570
9582,1146,640
-6524,-2118,6012
-4144,2518,8262
2416,8400,-2866
1046,-1976,5872
8490,-3564,-1414
4918,-3538,-4532
3148,4322,1784
-566,-5142,8408
-2152,7462,2734
154,-2906,8502
-8096,2702,-3574
4486,1364,5082
550,5116,-448
5732,2632,-5982
-3482,-6756,7256
-6280,3864,-4460
-2702,70,5454
-4382,674,9630
4974,-90,8640
-8994,-582,2316
-6164,1996,-1202
1566,-6956,192
-2952,-3254,6282
-2958,-1740,5722
-5750,-2360,-5502
6260,-7480,-1010
-8438,-22,-1922
2756,3586,-1090
8538,-214,-5304
2262,8598,1128
4804,70,-8170
2326,-7288,-2828
1182,3464,-3930
1592,3876,-8208
7606,-1492,-5164
-5830,414,-4374
1406,-1226,-9222
-1238,5080,-56
-1776,6204,5816
-6084,2370,-5872
-8360,-1770,4254
4052,4006,2646
-1102,6278,-7030
-9394,-1062,4118
-5822,4818,-2018
-2706,-7062,8320
9884,-1640,984
-7580,-448,-2938
-4036,-1316,-7368
294,3000,-8242
4862,7184,-2954
-6004,-5094,4342
2298,-7296,-6342
3574,-4376,6028
6388,2058,7884
-5242,-7228,-3910
1642,-564,5940
8356,2414,2986
1532,-7114,-3076
-3086,-1894,6368
344,-2132,8172
8514,1690,70
4530,-7460,3716
1578,-5344,4308
-7162,2168,-4756
8438,-2342,2508
4844,-4060,3100
9804,-3364,1614
-9248,-390,2118
2884,-844,-9348
3380,1778,3842
-1680,-4424,8218
-5360,-7824,4212
3750,3856,-1106
-5402,-7632,4246
-6642,3288,-3968
3868,3660,3552
2212,6350,-6294
-2452,-9378,2994
-4728,4540,-5578
-4858,3108,3670
2490,5036,-7176
2494,-9158,-3334
6484,2646,1052
6458,-1396,1980
8000,-4520,3652
5464,-4570,3664
9286,-1260,3466
1826,-3252,-8596
-330,184,4354
-7074,4408,3818
-4718,2234,-2796
2588,-1004,-8192
6646,-5122,-580
-3660,-716,5920
-7654,134,1780
5422,6030,-4532
1032,6246,5060
4904,1432,-8566
-6628,2994,6696
-3598,5778,-5294
-278,-1154,-6898
-3564,-6640,1356
3280,-5372,7430
-1656,-2762,8008
-5740,4820,-2730
-622,3156,9678
-4884,2826,-2322
-5180,1638,2716
-9734,-896,3746
-6148,3208,1664
-506,182,-9496
3204,-6002,5068
-4736,-1346,-6598
6608,-4158,4240
7780,3798,-752
-3174,6034,-4856
-1068,-8350,4952
1756,-4170,7434
8834,2484,2990
-2952,-1460,5974
-3022,5568,-500
-3064,-6902,4344
9576,1924,-578
-1172,-3162,8630
-3688,-6588,6016
-7254,570,-1870
7980,-3578,-556
-4170,2948,-2706
-4552,4624,-1854
3778,4222,-2890
-960,2770,3734
-1426,-8712,4530
-618,8446,2382
-7504,-1380,3846
6822,-2498,-1756
6266,2952,6932
-7756,-2146,2018
440,3026,-7378
5798,-3260,6508
4528,3192,3460
2156,-8144,5266
2034,-1760,5756
-3912,-6454,7196
3686,-5746,8418
498,2552,-6824
-7044,1008,-2372
970,3614,-6322
-4840,-7636,3160
-9498,1012,484
5922,-5950,470
8590,-1016,3512
6666,-2240,6316
7230,4278,-2632
6338,-6732,5338
-9668,1598,728
4840,2160,7714
5026,-6658,1186
3700,-3684,-7050
7964,-2024,1440
7284,312,2112
6956,-336,-7164
-6066,2916,-186
-9024,2122,-342
2960,1184,-8378
912,-8606,5210
8558,3854,-392
4808,3448,-3712
5100,-1200,-4472
5062,1018,-2544
6356,-3020,2930
-2348,-6738,6434
1148,1550,-7178
5648,-5086,-1782
-4560,5036,-5146
3858,-1000,-8724
-1852,-8424,3366
9194,734,-2828
6546,3596,-3702
-6946,2092,-4158
164,-7664,6606
-1242,-7072,8480
334,8790,1548
7498,4054,2556
-1114,-602,5928
3516,7064,-3004
-2980,2230,-9398
-2072,-5460,7014
5002,1152,7510
3462,-5838,7114
2532,-2562,6378
4778,2944,4034
5736,-3646,4632
7796,-4340,-2404
-2756,-3406,5224
-7580,3298,-1896
-2416,-8284,-1860
2100,-7808,7232
-7110,2352,5708
-322,-2764,-8324
-2586,5652,6200
4214,-9184,92
5046,1170,4540
-6544,-2156,6104
5372,-4030,3590
3288,3752,-1282
-9556,328,2536
2298,5024,1072
-8312,728,-1358
-5436,-134,-6060
6864,-5514,6240
-846,1268,-9042
-7230,-710,-4084
5234,-3044,7562
-2040,-7358,2884
112,-7982,-3762
-5102,2220,-3538
1836,3572,8022
-930,6132,-7220
3858,-7706,-4468
6038,2820,-2032
2326,4402,-3454
2100,-3362,5614
2702,-8438,6634
-2562,6706,2280
5386,-6602,5440
-2608,1868,3784
-7406,-512,-2626
-4014,2668,4854
-4892,-7052,-4198
3410,1664,4698
-6466,3260,-424
-1902,1944,5664
-4732,3792,474
5494,6150,4308
5666,3822,-3454
-4030,6758,478
-5554,2208,1956
-886,-4726,6208
-7426,3442,4026
5714,-5882,5850
-1452,-5408,7768
-8516,2572,-144
-6334,2634,4496
1024,1232,4598
-6550,-182,-3700
-616,4344,-4350
2612,-7192,-2040
-1708,-5430,8046
5828,-1168,638
-3054,-8584,-1404
9032,1462,-1352
-5488,4220,-408
3592,4270,-970
-540,-8264,-3484
-4916,-6390,4556
-7842,3982,-154
-4762,798,-6146
6470,2476,-6122
4648,4548,4804
-6908,-1628,2194
-450,-240,-6820
7054,-4962,-388
-1594,-3034,8258
-3444,3524,3914
-8172,-752,192
10004,-2400,1082
7584,-2992,-2870
5474,-2590,7864
-6664,-1112,-3630
1692,-1690,-6960
-2256,-6036,3770
2188,488,-9530
996,-7778,6466
-1898,-5674,8422
5118,-3030,8228
-9532,940,582
-4484,4610,-6394
-1588,6396,-7768
-58,-6326,6590
854,-906,11418
-2392,1260,-8532
6400,-3330,6474
864,-5262,5544
6660,1644,5868
-6914,2526,-828
7906,1816,2234
-4928,4602,-5408
8738,2458,-3566
4676,-2154,6456
-5372,-212,-4780
5198,-422,-8646
810,-5772,-7136
4328,-6846,1852
1182,-7702,7368
6734,-2506,7784
5550,-4926,-884
-1404,-1390,6520
-5578,2648,-1744
7114,4816,-2716
3756,1394,9102
334,-2444,6344
5798,-5128,4468
3334,4856,-3986
3424,7876,1456
3104,4548,3318
9402,858,1756
6024,1936,1980
5206,-918,3660
-384,-470,10444
5644,-2892,5698
7920,114,-5482
3974,-3832,6810
1734,-4570,9328
4640,-308,9084
-5772,4148,-5678
-632,-7228,620
-2552,6416,-5088
2682,-4510,8540
-2758,3584,-6052
-2192,-6648,8226
5092,-1540,8192
2346,-1774,-7350
-8144,-1568,-728
8784,872,172
3444,-3410,9600
2750,-2692,-6424
-5318,-5454,6268
-8492,606,-488
8762,2514,4164
5514,5290,-5080
1226,-5486,4790
6640,-2300,-4944
942,4446,1922
4930,-3736,-4678
-514,3146,-7424
-4418,-6560,2960
3436,2662,2536
-2128,-7938,4224
-1828,-7530,4684
-1774,-1380,10346
10000,-2792,1684
5558,-2330,7950
5410,-3536,-3998
3240,-6542,7420
-2604,3478,4158
-6178,-416,8254
3998,2570,2432
6162,62,-1602
-7914,310,5850
812,-5698,7452
-4642,3992,-3060
-1480,4160,8406
-1056,5316,88
-1080,1014,-8210
5900,3624,-4846
2998,-5686,4332
3982,3800,5840
2494,3398,-1630
-3980,-4486,6146
1800,-5306,5528
-2026,-7380,7232
4038,3732,-1668
5408,-452,8092
-4806,-1220,-6552
2292,-6080,3260
2496,6172,-5022
-1666,-4096,9888
-3360,6056,4610
9106,1202,-2138
-650,-30,4166
-970,5976,-7442
-7026,-1050,4140
8892,2866,2310
244,-6922,8470
5170,-2004,6750
818,-1374,5548
4666,-3754,5740
1736,-6030,-5402
1252,-5898,-4574
-3600,-5818,-3748
-706,2784,-8224
-4434,-1212,-8310
-6864,2876,3138
1122,-6384,7402
4418,-3726,-5320
5734,-2206,-4330
8698,704,-2528
6800,-2508,-5228
5150,988,-2648
584,-9232,-2120
-1524,5320,-7230
2614,-6664,-5280
-4418,2570,-2430
-3894,3456,-8048
-8108,-92,-514
-2300,4746,7586
7610,5230,-906
7206,740,856
-220,8684,1902
-6872,-168,8010
-2020,4776,2196
2544,-3450,8290
-3508,-6352,6498
-4458,5382,-5324
5104,4300,4792
138,2256,-9314
6082,2622,7800
-4790,-1194,-7656
-7478,3692,2522
-7644,-2098,1068
-5922,40,-6616
676,-9432,-3814
2038,-2672,-6930
-2026,-6624,6156
-3448,-8254,-3894
-8290,426,2832
-7566,3080,3340
2892,3282,4062
-3564,3768,-2406
-994,-2718,8258
1476,318,-7454
3104,5098,7046
2934,2496,-8088
6492,446,-7156
4658,-1654,-5048
-3996,3014,8564
-3092,-556,5108
7618,-1990,54
7424,3652,-742
-104,-4214,5982
-2166,6090,-7272
-3734,-5286,5592
3254,2968,-5636
-4822,4468,-5042
-976,4462,2888
3860,4180,-6758
-3984,3800,3406
-7116,-2178,3902
6190,-4604,3320
3702,1532,-5328
3122,-4592,7296
4290,2504,2898
6366,-5490,1764
4824,6430,4028
-8276,1088,-2928
3588,-4126,5768
3044,3802,-7464
3712,3192,-7292
888,-2458,-8760
2880,-7434,-5374
-3118,-2398,9096
-3590,5054,-2954
8266,2966,3658
-5274,742,-8166
-2664,-3092,4920
1862,-3144,5248
7356,-1468,-598
3978,-386,9196
-222,-2098,-7830
7516,626,6834
-8472,-1942,516
5796,-4154,4010
3784,7550,356
-8380,-10,7034
3832,1570,5178
-2758,5838,-84
214,818,10350
-5318,5076,-4540
-1618,1552,-6330
268,530,10252
-1584,1390,-6178
3090,4302,4798
-6282,-2292,-4546
-3144,2268,9764
5190,3220,-1024
630,4670,-4832
6856,-3544,-1302
6042,-4,3678
5820,4188,5158
-6438,3632,-4472
-6452,-4830,5508
8224,-2120,2618
-2312,-5244,6592
4718,-6364,5540
3712,4854,3202
5750,-3384,6158
9020,-3208,-2846
4028,5196,-6344
1210,2890,4152
7216,-2904,-3384
3698,6738,3300
2204,-1362,6474
-1608,-5198,6642
-2906,3946,-6324
-4750,-5544,4772
-4688,-5994,4162
2160,-8354,-5582
-1026,-4668,7510
7664,-1164,6396
3344,4794,-484
-70,7518,-4542
-2360,-786,-7294
3038,-6794,972
-4252,2006,1658
-7140,5246,2792
9684,-1330,48
992,3688,3036
-4716,-7444,2942
806,6904,-5658
2808,4164,-1498
3986,2024,-5764
6,2444,9680
2410,-6980,-3758
6036,2510,1480
1614,-1150,-8394
-2596,2326,-7210
1970,-5106,4874
-6526,2134,-5920
-6036,-2554,4696
3674,-7488,3738
1028,-6800,2584
8088,-6882,-406
368,3372,4616
-4118,6430,948
-7392,254,164
-2084,8360,1716
-2928,-7562,5526
-7208,-942,-4888
5214,-3902,2896
-7594,168,8054
618,-6582,8128
-184,5842,2
-5656,2404,8314
2716,4446,-1778
5758,-4800,3018
-6414,-5382,6056
4050,-3972,4694
-8366,88,1956
5042,2322,3840
1284,7560,-4884
-6190,2032,-4836
488,5562,7922
-5288,-1034,8946
2144,2546,10312
948,6466,-6264
-2504,-6952,8394
-1418,-280,10778
-1296,-9250,2390
-938,-8496,-2890
-2676,3682,-7980
1190,2890,-4432
-6344,2930,3954
-234,-1798,-7630
-74,-5804,7626
-716,-3662,8354
-4820,4130,-3306
7140,-5902,1478
-2976,6628,2864
4150,-6808,-778
-4890,-5788,4790
9152,-2614,-2522
-2230,-3164,6102
8864,3396,-138
7560,-4818,3900
2226,-654,10004
-70,-3962,6298
-5434,-1638,4340
-4248,4268,-2052
-7692,-1624,2618
-4118,-1982,-7652
-6992,2420,-4118
-6542,3664,-1310
2486,-4348,-7260
5854,-5364,5822
6374,878,-6788
1278,-3676,7592
7478,-3114,2814
-4296,1276,9408
-5988,-2438,6578
1604,-932,-8630
-1434,234,-6028
7810,-2444,-5742
5860,416,-7374
-4198,4722,-6656
-4500,-1246,7852
4888,3528,-4616
8384,3938,-2340
632,2852,-7858
-6560,3508,3618
-7816,-1344,-2996
-2804,-1300,5584
3354,-8496,5138
-4442,466,-5570
8384,-4464,2648
830,130,5662
-4808,2052,8762
5620,-2320,-6866
4656,1580,-5696
6626,-6272,6422
1964,-6652,2820
-2668,-672,-8088
4494,-6638,5116
1788,5696,-340
-86,-6088,7732
4192,-674,-8806
1842,5896,6170
4838,-1328,4788
7982,-5184,1496
6518,3224,4302
5160,-6880,4802
4602,-6822,2922
4728,198,-8076
-6784,-48,-5640
4342,-6156,5966
-8564,-1390,3558
-2532,828,-8266
-4830,2760,2794
-6376,5432,5548
-1984,8748,2068
6550,-334,1968
394,-5564,7954
1946,-2702,9886
-3046,4416,2576
4864,3308,-1884
-2166,1124,5104
-2464,5138,-2228
-4428,4206,-4380
5342,942,-3226
-1764,3222,-8114
-758,3188,3928
1044,3546,-4140
7392,-6602,-76
6278,5006,-3574
1398,-4758,-7778
2092,-9090,1214
664,4616,-2538
5072,1470,-3228
-4644,5564,4214
8022,-4344,-1912
-5346,-7162,-3944
9282,-2894,-1084
5050,-1970,5520
4796,-4324,5542
-516,2962,-5988
1384,-5094,9200
-688,4188,3576
4516,-512,8956
-6186,3072,2116
-2546,2428,4580
6226,2188,8144
4626,3492,2478
8454,-2762,2104
-2970,-7794,-3758
3788,2050,4978
-4830,2656,4122
1846,6500,2076
3874,-6380,2910
7478,1254,-5174
1584,884,9982
4304,208,8532
6964,-2436,-1746
-2450,-1816,9116
684,2362,-8706
-3906,4230,-3152
-1450,-1420,-6712
-1728,338,-6934
5860,4968,5276
3006,6704,3970
9588,-2700,-3034
-6622,2960,6458
376,4486,-3234
6804,-6992,5128
-7050,-418,-1102
-8708,-1306,-5958
4094,-4756,-6406
-3052,4922,-7022
7508,584,-5206
3666,-6720,1386
1946,-5088,5294
224,-3564,-7906
2010,2442,4688
-6846,-2020,-4304
-5126,2414,-4148
6054,-3732,3928
2022,-3152,10476
-1994,2864,2466
1666,-5744,-4344
-4330,3808,-3878
-2322,6264,-848
4544,7228,-1724
5178,-3848,3266
3156,-5246,8594
-1448,5782,-1662
3576,2632,8074
5548,-5276,-1148
-4380,1752,2274
-40,7686,-3718
-106,-152,5930
3094,-2918,10318
-8096,1768,-4172
-4706,-4676,5966
4728,-7582,2974
-1600,2664,2588
-1892,704,5546
-6684,1932,-1706
4158,-1694,-8596
-1556,5188,-1376
3228,-8082,-3908
5880,1388,-2368
-7156,-2264,4132
2660,4398,-2586
2612,6294,2270
-1642,-804,11196
1130,2098,10480
-2460,-6606,2906
4414,-5140,5922
4402,-3596,4334
-3414,184,9638
6298,-136,-1240
6514,-1684,440
-694,4430,-2344
-8292,2510,-3716
-3384,-8030,4592
-7256,3240,676
-1026,4006,3738
-1620,22,-6706
3952,-174,9024
-7318,-1768,-3638
1676,-2276,-8150
3908,7876,-632
6826,-4278,-542
7906,-654,-5910
674,290,-8876
880,1898,-9038
-6414,3836,3166
-7640,716,-3768
1842,1936,-5820
9368,-1688,-3364
4778,-3692,-5116
6392,-1556,3560
8698,2026,2540
3748,4586,-3394
-3986,-618,6996
-6238,-4942,4464
-6042,1738,-4500
-5162,-728,6208
2940,2188,-5450
8402,-4688,1038
-1702,-3036,8590
-6174,1744,610
-6860,3110,-1058
6236,-40,6838
-1828,-7688,-1596
898,-6982,-5434
4396,-8074,5796
8206,4786,-886
-2212,5970,-1846
6088,-1886,-4778
-7038,4798,860
5414,3244,-1080
5150,-2736,5918
-1954,592,6660
-7040,5020,3326
-6570,-60,2814
-1152,7408,-3414
4040,-2264,-8340
-366,-1638,10412
-96,-984,-8044
6092,1040,150
-4052,3968,-2972
-5602,498,8488
-3994,2764,-7930
9016,-1530,-1812
3440,3466,4652
5774,3834,-3310
-1268,-6968,5376
5960,4302,-2968
4520,-5518,-5490
-6238,3046,-4762
-4380,4890,-5962
3738,-3774,5030
-1280,3226,2506
6758,-4782,-612
-2796,6100,4204
6864,-2614,7856
1162,-3172,6236
-770,-6808,7786
2744,-6632,-4978
6182,-2760,-5164
-3348,-3276,8246
384,-70,4442
-3440,-3368,6632
-1498,-4242,7192
5662,1096,-4444
6174,-5360,6340
972,818,10028
-2412,-2324,9052
-570,-7942,6734
-4454,5448,-5422
210,516,-9494
3370,-1406,-8336
4746,3936,-4880
-4438,3698,524
472,5718,12
-4382,-6148,5766
-4716,-1060,-6556
5428,6584,-838
1980,-6750,-4666
580,4114,3970
28,-2708,6298
1006,-2432,-8798
1700,2560,-5724
3612,3902,-2114
9008,3260,584
4326,6388,2094
2884,-2874,6096
-4292,3856,-3604
7468,-3020,-2220
-6976,2992,3666
1104,-2072,-8786
-1464,-1422,-6728
-6310,4178,-5432
3924,2562,5314
2840,-8910,-3144
4632,4818,-4330
5902,-922,664
-3700,-6074,4494
-1092,-8958,-2874
-1532,3640,-4760
-1070,2954,1430
5844,-3218,-1664
6724,-566,1552
1056,-3468,9664
-504,-4738,6698
-5224,5748,2938
-498,-9254,428
1402,5036,1990
7728,-5642,1568
-3698,-7518,2208
-1342,256,5264
204,274,4582
10026,-412,810
3654,2500,-5296
-6540,-5306,5602
9820,-1872,-3680
-2,-208,4796
-6284,598,4464
-9432,-872,3040
-7318,-2034,-2732
-6460,2106,-3196
2390,-5478,4932
6284,2608,6284
-282,5838,-142
5870,1330,-7466
3224,6696,-4968
2896,3332,4176
530,-7918,-4624
3438,-9100,-3656
-5288,4950,4804
5490,-2276,-4150
-3282,2658,4878
3674,1264,-4884
-712,2718,-6614
5558,2354,-4942
8620,-428,4378
-2314,3722,-4926
-8156,978,-2560
1134,-3428,8142
-3030,-7716,-4358
-6730,1428,2386
-3062,2046,3958
-2878,3218,-7716
2408,-3426,6156
3476,2158,5828
-308,4236,-2364
-4922,1516,-4520
9394,1244,1738
-4166,-6970,5920
860,4492,-3446
486,-772,12056
4894,-7330,-532
4464,-6772,-2486
-1738,-2446,9338
-472,5848,5506
-4198,-3300,6572
-2192,-9054,-1558
-4374,3508,8338
2240,6510,5016
1284,-1040,-6998
-156,4338,4802
-1746,-9386,-1782
-4208,4158,-1442
2948,1762,3638
-4514,5520,4752
-7532,3162,5182
-4716,202,9458
776,-812,11798
-1850,3568,3566
6338,5440,-2602
-6922,-462,-4596
3148,6158,-5936
-2166,4924,2130
4830,3552,-3282
-9670,236,2732
4668,-444,-8244
5400,-6338,778
3092,3016,-2032
3210,-3724,-5654
1158,-6578,-5034
5732,306,7360
724,2310,-8202
-3418,4214,-3388
-1428,7320,-3618
-5836,-4938,4892
-8556,550,-714
606,3096,-6164
-5514,4714,5472
