-4,124,-265
-6,120,-254
-7,118,-251
-10,110,-256
-15,120,-256
-7,126,-260
-10,117,-249
-9,121,-248
-7,118,-265
-14,116,-253
-10,120,-254
-13,127,-252
-8,117,-261
-8,120,-261
-15,117,-254
-12,116,-258
-4,121,-255
-16,108,-258
0,113,-260
-10,115,-247
1,125,-256
-9,118,-258
-7,118,-258
-2,116,-255
-13,122,-259
-13,120,-259
-6,112,-264
-9,113,-258
-16,121,-251
-10,110,-259
-13,127,-256
-13,120,-256
-4,121,-260
-7,116,-258
-14,118,-255
-12,126,-262
-12,121,-260
-8,120,-254
1,122,-252
-20,115,-264
-12,126,-258
-14,121,-262
-15,115,-254
-16,121,-248
-4,108,-258
-15,107,-256
-8,120,-254
-6,112,-264
-19,118,-262
-7,106,-251
-18,120,-252
-18,115,-254
-14,113,-262
-10,122,-256
-12,116,-260
-20,120,-254
-12,121,-255
-9,129,-255
-6,125,-252
-15,112,-264
-14,121,-248
-8,112,-252
-8,127,-249
-8,120,-252
-16,126,-258
-13,122,-259
-26,118,-260
-10,117,-256
-13,120,-259
-13,120,-249
-12,121,-262
-10,122,-254
-15,117,-259
-7,118,-260
-6,117,-264
-10,125,-261
-8,110,-252
-9,118,-253
-14,129,-265
-16,118,-251
-19,124,-262
-8,115,-259
-7,118,-270
-9,116,-260
-9,116,-255
-9,113,-265
-7,118,-258
-6,120,-249
-9,118,-262
-15,110,-259
-13,122,-247
1,122,-254
-10,115,-256
-16,116,-267
-9,126,-243
-20,112,-254
-3,125,-261
-4,118,-260
-15,117,-256
-19,103,-253
-19,116,-253
-18,120,-264
-9,116,-251
-3,120,-273
-8,117,-252
-9,108,-267
-2,116,-265
-1,117,-268
-3,127,-252
-6,130,-249
2,113,-251
-3,117,-247
-24,126,-234
-26,116,-234
-50,124,-246
-119,107,-237
-163,110,-242
-203,98,-217
-236,99,-213
-296,74,-218
-322,55,-219
-347,49,-240
-375,37,-219
-431,10,-164
-460,-5,-102
-492,-13,-60
-501,-7,-4
-506,-22,86
-484,-5,145
-463,1,182
-414,22,243
-313,72,271
-274,82,276
-214,110,264
-176,136,241
-121,162,212
-87,159,188
-79,172,167
-59,173,135
-36,177,98
-21,197,83
-30,173,63
-32,186,63
-42,193,32
-41,192,38
-36,189,19
-38,197,9
-39,196,-1
-46,187,-11
-46,184,-11
-44,203,-17
-48,197,-23
-46,189,-26
-46,189,-45
-61,211,-46
-55,187,-50
-65,194,-40
-54,173,-60
-54,198,-56
-70,184,-62
-70,189,-69
-61,186,-65
-70,187,-78
-61,183,-84
-81,186,-84
-78,180,-92
-67,184,-95
-82,189,-107
-82,182,-102
-87,182,-98
-81,188,-103
-83,180,-113
-88,188,-108
-93,178,-115
-95,173,-115
-98,168,-120
-104,169,-114
-105,175,-120
-99,172,-112
-108,167,-112
-101,154,-121
-104,162,-114
-106,167,-112
-119,170,-106
-118,169,-117
-119,175,-113
-121,156,-100
-118,164,-112
-118,159,-102
-131,153,-103
-124,163,-103
-130,156,-90
-128,164,-105
-142,149,-109
-136,160,-89
-133,151,-93
-142,151,-98
-146,158,-99
-141,150,-84
-146,150,-92
-150,151,-93
-155,146,-100
-145,146,-93
-151,148,-87
-148,148,-82
-150,141,-81
-163,148,-89
-157,139,-81
-162,136,-76
-162,139,-76
-162,146,-66
-164,139,-74
-156,140,-63
-173,140,-72
-164,131,-69
-169,134,-66
-179,134,-69
-163,132,-68
-176,129,-59
-173,117,-49
-178,125,-51
-186,126,-50
-186,139,-45
-190,120,-41
-185,120,-37
-175,117,-32
-176,116,-43
-182,105,-29
-176,116,-28
-191,121,-26
-181,116,-28
-175,110,-20
-187,107,-8
-179,113,-16
-178,107,-3
-184,111,-14
-179,101,-7
-188,106,-2
-181,101,-11
-180,102,1
-185,102,8
-196,101,-4
-185,102,5
-188,91,11
-190,99,5
-176,108,7
-185,92,13
-184,101,16
-192,94,17
-188,101,11
-187,105,22
-179,101,11
-185,105,3
-190,110,13
-187,105,17
-191,96,7
-182,107,13
-181,111,9
-179,103,4
-187,105,5
-191,111,7
-176,113,0
-192,105,5
-174,106,-2
-180,112,-3
-190,115,-1
-179,116,-7
-190,112,-8
-175,112,-3
-182,107,-20
-193,108,-14
-176,116,-19
-187,127,-17
-184,121,-28
-178,127,-29
-178,132,-32
-175,120,-37
-182,130,-44
-174,134,-43
-176,126,-38
-170,130,-51
-168,130,-51
-173,143,-51
-182,132,-58
-163,132,-56
-171,141,-64
-159,136,-71
-163,145,-68
-161,145,-84
-168,145,-80
-156,145,-72
-152,139,-90
-156,150,-92
-155,149,-95
-152,151,-95
-146,145,-92
-140,149,-98
-155,151,-102
-141,155,-101
-147,154,-105
-146,153,-101
-145,154,-109
-139,153,-108
-135,156,-105
-133,164,-107
-131,160,-115
-133,154,-117
-121,156,-126
-121,151,-121
-117,163,-127
-111,169,-129
-100,163,-137
-107,165,-137
-110,165,-132
-92,169,-141
-93,168,-132
-94,174,-148
-82,167,-138
-89,172,-148
-76,170,-151
-88,175,-149
-71,165,-161
-77,169,-150
-70,174,-160
-58,172,-157
-76,178,-151
-71,165,-161
-61,178,-161
-66,170,-158
-60,167,-162
-56,173,-156
-50,174,-160
-50,169,-174
-50,169,-169
-46,162,-162
-47,173,-170
-36,172,-162
-37,170,-170
-36,174,-169
-33,159,-176
-21,172,-172
-26,169,-174
-18,173,-182
-13,163,-180
-9,169,-174
-8,163,-178
-2,164,-176
-3,158,-182
1,168,-175
3,165,-180
3,160,-178
19,162,-193
16,156,-181
15,175,-192
13,163,-185
16,162,-181
16,151,-181
16,159,-198
24,164,-188
29,156,-184
37,165,-175
29,162,-179
32,160,-182
44,160,-187
38,156,-188
42,150,-175
43,159,-181
49,160,-173
56,150,-178
54,158,-180
58,156,-181
64,150,-178
55,146,-181
70,151,-174
67,144,-174
67,146,-179
71,145,-178
77,139,-184
73,145,-173
83,140,-166
85,148,-168
84,141,-169
84,139,-164
89,141,-167
101,141,-169
98,140,-178
92,139,-150
108,134,-153
105,137,-156
107,132,-158
96,134,-160
102,127,-168
105,127,-166
112,130,-163
102,135,-156
110,125,-163
106,124,-162
119,125,-149
113,124,-164
111,116,-160
118,129,-153
117,122,-137
117,122,-154
118,118,-153
122,120,-147
117,112,-151
115,115,-149
123,118,-143
121,113,-162
122,112,-147
119,120,-154
133,113,-145
128,118,-141
119,122,-147
129,110,-158
141,115,-154
136,110,-149
125,116,-145
140,116,-155
138,118,-136
130,106,-145
129,107,-139
130,113,-133
134,110,-139
138,106,-136
130,106,-138
141,112,-135
139,115,-135
136,102,-135
136,110,-147
131,102,-123
148,105,-125
140,113,-136
133,106,-131
134,105,-137
141,110,-125
139,110,-135
142,106,-131
157,106,-124
145,106,-124
138,106,-133
144,105,-135
139,110,-127
136,115,-123
142,113,-136
140,101,-136
142,103,-129
145,101,-121
138,111,-136
134,105,-135
138,113,-133
142,116,-131
148,102,-120
138,106,-129
141,120,-120
142,111,-126
134,110,-130
146,105,-127
140,118,-133
147,106,-129
138,121,-131
136,102,-130
144,107,-125
147,108,-129
136,112,-132
140,113,-138
135,106,-129
136,115,-132
136,112,-123
131,112,-127
136,120,-135
135,103,-141
145,108,-138
140,113,-138
129,115,-144
139,117,-142
133,124,-143
131,117,-132
130,124,-143
129,120,-139
125,111,-141
123,126,-138
119,117,-137
124,122,-139
116,126,-141
118,124,-136
124,145,-144
115,127,-142
106,126,-153
112,130,-156
100,145,-154
105,135,-151
96,139,-155
98,140,-156
94,136,-157
92,146,-150
71,145,-166
77,141,-160
81,143,-168
75,151,-162
70,146,-162
58,159,-174
59,153,-166
48,159,-174
52,168,-180
41,156,-179
44,158,-180
29,164,-179
15,170,-185
15,150,-180
24,154,-167
18,160,-170
14,162,-179
6,170,-173
-7,159,-169
-12,172,-172
-19,172,-169
-14,174,-160
-23,173,-170
-30,178,-158
-30,173,-158
-36,184,-164
-44,170,-158
-56,170,-156
-48,159,-153
-66,163,-151
-55,174,-160
-72,172,-148
-87,169,-153
-85,163,-149
-87,156,-138
-98,170,-135
-92,159,-145
-94,164,-136
-106,162,-131
-100,160,-123
-115,158,-135
-116,167,-129
-118,154,-119
-128,154,-121
-138,149,-102
-130,149,-112
-133,146,-112
-138,149,-109
-144,145,-118
-147,146,-112
-147,146,-98
-150,144,-105
-147,151,-107
-155,139,-112
-156,145,-111
-161,130,-108
-162,134,-119
-167,129,-109
-162,126,-109
-181,121,-100
-175,107,-96
-176,113,-98
-181,116,-100
-193,101,-93
-194,92,-94
-197,89,-94
-199,84,-99
-213,63,-100
-213,68,-93
-220,65,-95
-216,54,-99
-215,48,-93
-225,45,-109
-222,37,-109
-238,29,-111
-226,3,-106
-236,-1,-108
-236,-11,-120
-228,-13,-115
-226,-24,-123
-228,-29,-123
-231,-36,-132
-237,-35,-133
-233,-51,-137
-228,-51,-139
-226,-54,-154
-233,-67,-142
-230,-73,-153
-226,-74,-154
-231,-82,-144
-231,-74,-144
-221,-94,-154
-214,-92,-168
-216,-97,-154
-220,-93,-164
-225,-96,-164
-217,-111,-167
-216,-102,-170
-214,-105,-178
-211,-99,-170
-210,-101,-174
-216,-105,-166
-204,-107,-170
-210,-111,-186
-205,-106,-181
-214,-107,-185
-216,-99,-178
-199,-110,-192
-194,-94,-199
-201,-96,-203
-192,-92,-197
-191,-86,-210
-196,-98,-215
-184,-91,-217
-186,-101,-222
-184,-93,-212
-181,-101,-236
-190,-89,-233
-176,-91,-229
-168,-92,-242
-157,-93,-253
-164,-91,-251
-163,-87,-249
-162,-96,-248
-159,-81,-251
-148,-89,-254
-148,-94,-261
-148,-97,-268
-140,-96,-270
-128,-96,-270
-141,-87,-276
-121,-101,-260
-115,-94,-273
-121,-93,-274
-121,-103,-277
-116,-96,-277
-106,-91,-294
-100,-89,-295
-102,-92,-290
-100,-87,-292
-96,-96,-291
-83,-82,-297
-88,-84,-295
-87,-88,-298
-77,-91,-294
-75,-81,-291
-75,-78,-301
-65,-81,-301
-64,-74,-309
-59,-77,-300
-55,-83,-306
-55,-68,-301
-42,-87,-307
-54,-77,-307
-36,-70,-310
-24,-63,-301
-27,-69,-304
-23,-72,-319
-25,-69,-309
-8,-54,-314
-13,-64,-321
-7,-55,-317
-7,-55,-308
14,-53,-310
27,-29,-314
33,-40,-306
37,-51,-311
49,-29,-309
49,-46,-304
41,-32,-313
32,-39,-302
27,-44,-311
31,-30,-315
33,-58,-306
36,-53,-308
47,-46,-297
58,-45,-306
59,-46,-302
56,-49,-297
81,-54,-292
78,-46,-300
90,-49,-295
99,-50,-286
101,-40,-282
107,-49,-283
113,-48,-277
110,-41,-280
134,-51,-276
135,-40,-258
135,-40,-258
138,-48,-255
153,-49,-247
145,-50,-246
157,-50,-251
158,-46,-242
169,-48,-224
170,-46,-228
170,-56,-230
163,-54,-230
197,-67,-223
185,-62,-197
214,-62,-187
207,-54,-190
207,-64,-161
202,-62,-161
205,-53,-155
219,-54,-149
222,-65,-131
224,-56,-132
221,-72,-127
221,-54,-120
233,-72,-118
225,-58,-119
230,-73,-109
230,-55,-93
226,-67,-103
231,-69,-103
220,-73,-100
234,-75,-93
221,-72,-82
233,-74,-82
225,-81,-86
227,-86,-78
240,-77,-58
230,-86,-64
224,-74,-65
228,-77,-63
230,-88,-62
230,-91,-71
228,-89,-60
230,-81,-54
230,-91,-57
217,-78,-50
227,-88,-47
227,-78,-54
222,-86,-62
224,-84,-53
228,-87,-53
225,-83,-66
237,-83,-59
234,-83,-54
227,-86,-54
228,-87,-60
228,-84,-68
228,-84,-65
238,-82,-70
227,-73,-52
230,-83,-71
227,-81,-69
232,-75,-78
239,-78,-76
221,-82,-84
219,-82,-103
226,-77,-108
228,-59,-118
217,-81,-136
227,-70,-150
226,-74,-151
208,-68,-157
211,-62,-190
201,-68,-191
188,-68,-198
179,-63,-219
163,-59,-230
157,-60,-246
161,-59,-247
152,-50,-253
124,-49,-271
117,-51,-283
107,-51,-280
96,-53,-286
78,-36,-297
72,-40,-298
62,-45,-306
56,-39,-295
37,-36,-314
55,-30,-310
41,-48,-301
23,-41,-309
24,-50,-306
20,-26,-309
9,-40,-301
0,-35,-308
-3,-39,-316
-10,-39,-307
-16,-35,-308
-25,-36,-309
-30,-34,-307
-31,-40,-301
-32,-44,-304
-43,-30,-320
-44,-41,-302
-38,-43,-301
-54,-29,-309
-55,-40,-306
-53,-45,-294
-56,-36,-304
-61,-41,-304
-60,-32,-303
-77,-43,-301
-77,-45,-308
-70,-40,-306
-70,-35,-298
-81,-49,-297
-81,-54,-297
-84,-55,-301
-70,-45,-289
-81,-44,-290
-92,-53,-286
-83,-59,-288
-92,-55,-303
-78,-67,-300
-81,-64,-304
-72,-58,-298
-79,-48,-306
-75,-65,-296
-70,-65,-306
-67,-65,-289
-67,-68,-298
-72,-65,-301
-73,-67,-300
-71,-69,-302
-70,-73,-301
-70,-75,-296
-67,-81,-303
-64,-87,-311
-59,-92,-295
-58,-83,-308
-60,-98,-313
-54,-92,-300
-48,-91,-306
-49,-94,-304
-39,-94,-309
-42,-87,-311
-32,-92,-307
-26,-81,-310
-36,-88,-313
-31,-88,-303
-26,-70,-310
-16,-78,-315
-12,-65,-317
-20,-62,-304
-19,-58,-310
-3,-62,-314
-10,-59,-311
-7,-53,-313
0,-48,-310
4,-50,-303
-2,-43,-320
4,-40,-308
-1,-31,-304
4,-27,-313
13,-29,-311
18,-29,-314
7,-15,-306
26,-20,-306
24,-7,-301
21,-12,-303
19,-7,-308
26,10,-298
31,10,-303
30,21,-300
26,17,-301
29,22,-294
31,35,-289
46,27,-291
32,36,-292
33,48,-282
46,43,-279
42,44,-283
43,58,-274
47,54,-278
43,63,-282
44,54,-278
48,65,-274
36,68,-277
42,67,-261
35,74,-266
47,67,-266
47,79,-261
37,87,-256
36,86,-260
44,94,-261
48,93,-258
46,88,-253
36,93,-255
47,77,-247
47,94,-256
52,87,-242
55,78,-246
55,83,-253
47,87,-256
59,87,-256
52,87,-245
60,108,-251
56,89,-249
55,86,-260
50,83,-255
47,82,-254
47,82,-261
56,82,-249
47,77,-254
62,70,-258
53,65,-270
55,70,-274
61,67,-261
58,60,-258
50,70,-267
44,56,-276
50,60,-274
49,56,-271
53,43,-272
46,37,-277
46,45,-282
46,40,-289
39,36,-288
44,34,-290
35,24,-288
37,29,-292
41,25,-286
44,13,-292
39,13,-297
37,16,-297
30,1,-304
24,-5,-298
25,1,-297
15,-3,-300
25,-8,-307
23,-11,-302
15,-8,-309
21,-15,-303
16,-25,-301
13,-21,-300
9,-20,-301
8,-34,-307
-2,-27,-310
3,-39,-304
12,-35,-306
-1,-36,-309
6,-46,-307
-4,-53,-310
-4,-43,-308
-8,-51,-309
-4,-55,-310
-6,-49,-304
-9,-60,-315
-13,-69,-304
-20,-69,-314
-15,-77,-304
-20,-56,-302
-23,-74,-309
-21,-78,-308
-25,-87,-311
-27,-74,-319
-29,-78,-306
-43,-83,-303
-38,-83,-308
-32,-77,-309
-52,-92,-302
-43,-93,-310
-49,-97,-295
-58,-103,-306
-43,-88,-303
-52,-112,-288
-59,-112,-297
-62,-98,-301
-60,-113,-296
-64,-117,-292
-69,-120,-283
-70,-111,-291
-70,-121,-301
-65,-118,-284
-78,-127,-288
-81,-125,-297
-76,-125,-288
-90,-130,-283
-78,-120,-288
-93,-130,-288
-95,-120,-288
-93,-125,-268
-110,-132,-276
-107,-127,-271
-99,-126,-274
-108,-136,-272
-108,-134,-265
-107,-127,-261
-123,-129,-270
-117,-132,-264
-127,-135,-266
-121,-151,-267
-117,-140,-256
-119,-158,-259
-130,-162,-255
-116,-146,-253
-130,-151,-248
-129,-148,-259
-131,-150,-252
-123,-154,-239
-133,-151,-255
-134,-160,-242
-131,-170,-237
-129,-153,-235
-144,-155,-230
-133,-164,-229
-139,-155,-233
-139,-158,-240
-138,-167,-231
-133,-167,-227
-136,-163,-223
-147,-159,-219
-146,-170,-221
-141,-168,-213
-142,-167,-207
-158,-163,-221
-146,-175,-211
-159,-167,-212
-142,-172,-212
-155,-164,-212
-151,-165,-211
-161,-163,-206
-159,-167,-215
-147,-164,-212
-151,-168,-225
-161,-168,-221
-163,-145,-213
-163,-163,-216
-156,-155,-218
-151,-163,-218
-159,-162,-215
-148,-155,-228
-158,-150,-228
-165,-148,-233
-147,-159,-234
-152,-151,-234
-156,-143,-233
-151,-143,-235
-151,-140,-242
-162,-139,-231
-144,-137,-249
-151,-137,-245
-161,-127,-237
-156,-130,-240
-146,-127,-245
-162,-124,-251
-169,-121,-248
-162,-121,-246
-150,-118,-246
-158,-115,-247
-153,-125,-252
-157,-111,-246
-165,-102,-254
-144,-105,-256
-161,-107,-245
-163,-97,-266
-145,-86,-262
-156,-79,-247
-164,-88,-262
-151,-89,-256
-163,-89,-256
-162,-73,-248
-158,-72,-247
-162,-65,-239
-170,-62,-249
-163,-59,-245
-168,-64,-242
-168,-62,-254
-175,-64,-245
-175,-54,-245
-175,-51,-245
-174,-55,-236
-169,-43,-251
-174,-37,-248
-170,-44,-245
-174,-37,-239
-176,-30,-248
-173,-21,-242
-174,-32,-236
-171,-25,-234
-173,-24,-240
-169,-30,-231
-178,-24,-242
-170,-24,-242
-186,-17,-236
-184,-12,-243
-182,-11,-237
-180,-3,-237
-184,-10,-239
-173,-8,-240
-176,-10,-248
-180,-6,-225
-178,-8,-240
-170,3,-240
-176,7,-241
-163,-1,-245
-157,10,-243
-158,-8,-249
-158,1,-259
-153,1,-256
-152,0,-258
-169,7,-253
-146,-1,-259
-156,-1,-261
-151,-1,-259
-155,-2,-267
-148,11,-256
-150,10,-262
-157,15,-270
-151,6,-264
-153,8,-264
-146,11,-254
-138,10,-270
-148,1,-264
-155,15,-258
-150,12,-262
-155,10,-262
-165,8,-259
-163,16,-254
-161,21,-259
-162,17,-255
-156,26,-247
-153,29,-249
-174,15,-251
-175,26,-249
-175,34,-240
-165,29,-242
-180,29,-247
-180,41,-247
-165,31,-235
-165,34,-235
-169,40,-231
-176,43,-231
-167,32,-241
-176,32,-239
-173,36,-247
-180,29,-247
-168,36,-235
-181,37,-248
-179,30,-236
-176,50,-236
-171,27,-243
-175,31,-228
-173,39,-235
-182,41,-240
-167,32,-234
-184,37,-239
-175,34,-240
-180,31,-240
-165,39,-242
-167,30,-239
-184,37,-239
-174,25,-241
-167,45,-248
-179,22,-246
-175,21,-247
-173,29,-247
-182,34,-235
-174,30,-234
-181,30,-246
-185,24,-240
-176,37,-241
-174,22,-246
-181,27,-243
-176,32,-234
-176,20,-248
-182,24,-254
-171,20,-239
-168,18,-240
-175,18,-240
-175,18,-240
-179,22,-239
-187,34,-245
-178,24,-235
-174,15,-227
-170,29,-230
-169,30,-227
-169,30,-239
-171,32,-234
-162,27,-227
-171,30,-231
-162,40,-222
-171,37,-239
-165,26,-233
-174,45,-227
-168,34,-242
-181,50,-222
-179,48,-224
-157,40,-224
-171,58,-229
-161,64,-223
-170,56,-228
-156,59,-223
-165,59,-213
-163,56,-228
-163,67,-225
-163,64,-209
-159,58,-227
-158,67,-211
-163,67,-221
-161,69,-213
-157,75,-212
-147,81,-215
-159,73,-212
-163,82,-209
-161,82,-202
-156,54,-206
-157,78,-210
-155,75,-210
-158,77,-204
-158,82,-209
-161,79,-211
-155,75,-207
-152,78,-207
-147,83,-203
-152,78,-193
-156,77,-197
-153,87,-194
-150,88,-200
-152,86,-196
-156,94,-199
-151,79,-197
-155,91,-198
-148,84,-194
-141,79,-202
-151,79,-190
-158,89,-199
-162,88,-198
-159,91,-196
-150,96,-200
-161,77,-192
-148,92,-192
-152,88,-193
-155,75,-184
-156,82,-194
-161,87,-197
-148,77,-187
-151,84,-185
-161,92,-175
-151,82,-187
-158,87,-178
-163,84,-180
-158,92,-178
-165,94,-178
-156,99,-182
-159,93,-164
-155,93,-172
-148,89,-170
-162,93,-160
-161,89,-170
-165,99,-161
-152,93,-164
-161,87,-156
-156,92,-168
-150,91,-164
-151,99,-161
-153,92,-158
-152,111,-155
-157,106,-153
-140,101,-153
-147,96,-150
-159,88,-157
-152,96,-150
-162,103,-145
-156,102,-144
-150,103,-145
-157,103,-148
-152,98,-148
-152,101,-141
-142,108,-138
-156,102,-144
-152,106,-145
-148,112,-147
-151,99,-135
-152,111,-133
-146,105,-147
-151,107,-137
-150,101,-138
-146,105,-132
-140,106,-131
-150,108,-136
-138,113,-133
-145,103,-131
-152,118,-138
-153,105,-127
-142,124,-138
-135,108,-124
-146,102,-135
-146,115,-135
-150,108,-136
-142,103,-126
-148,107,-139
-146,112,-132
-148,105,-144
-152,106,-136
-155,106,-143
-153,102,-142
-152,103,-143
-152,101,-136
-152,111,-148
-161,102,-135
-151,99,-139
-158,102,-147
-158,97,-144
-162,103,-148
-161,105,-147
-163,97,-151
-162,101,-155
-150,96,-150
-161,94,-154
-162,96,-155
-169,96,-162
-165,99,-158
-174,86,-153
-165,97,-161
-162,83,-157
-162,96,-167
-167,91,-167
-169,83,-162
-163,92,-166
-170,84,-166
-168,82,-168
-173,77,-168
-174,75,-167
-171,75,-169
-178,74,-175
-171,75,-169
-175,77,-170
-161,77,-173
-173,74,-180
-176,68,-186
-185,72,-187
-176,63,-184
-176,68,-193
-169,75,-193
-178,67,-187
-173,67,-180
-175,64,-204
-180,64,-190
-179,58,-186
-181,60,-191
-179,60,-205
-182,56,-199
-176,60,-198
-179,53,-198
-182,34,-206
-184,37,-200
-182,46,-221
-186,30,-203
-191,32,-203
-182,41,-209
-185,39,-211
-190,24,-209
-194,31,-213
-194,24,-204
-190,18,-206
-192,18,-206
-198,7,-210
-191,15,-217
-198,-5,-205
-203,10,-210
-197,6,-209
-209,1,-211
-205,-2,-212
-201,-2,-207
-215,-10,-205
-211,-13,-204
-220,-5,-203
-226,-16,-199
-208,-10,-207
-215,-15,-200
-209,-26,-204
-215,-25,-207
-208,-35,-200
-207,-34,-209
-227,-25,-215
-213,-32,-215
-213,-25,-200
-224,-39,-199
-226,-34,-199
-221,-31,-197
-219,-31,-187
-221,-36,-199
-225,-45,-193
-228,-39,-192
-219,-51,-194
-225,-43,-186
-226,-41,-190
-217,-48,-176
-226,-49,-178
-228,-49,-187
-216,-46,-194
-227,-45,-186
-230,-53,-186
-225,-58,-179
-221,-56,-190
-221,-46,-190
-221,-62,-185
-221,-62,-197
-219,-62,-182
-224,-59,-187
-234,-50,-181
-226,-62,-185
-221,-59,-194
-215,-53,-186
-225,-63,-200
-226,-72,-197
-226,-74,-192
-216,-59,-194
-222,-60,-193
-216,-67,-192
-226,-62,-192
-209,-56,-194
-221,-69,-204
-219,-67,-190
-227,-75,-205
-222,-75,-200
-226,-72,-187
-224,-74,-204
-217,-65,-193
-219,-72,-194
-219,-67,-192
-220,-78,-200
-214,-82,-199
-214,-87,-209
-219,-82,-199
-214,-84,-197
-214,-74,-204
-211,-67,-199
-216,-89,-199
-214,-74,-199
-215,-83,-207
-216,-84,-204
-215,-70,-186
-216,-89,-199
-208,-78,-200
-216,-72,-206
-208,-81,-196
-215,-83,-198
-210,-91,-196
-221,-87,-202
-217,-91,-205
-215,-96,-196
-215,-91,-207
-205,-88,-205
-217,-86,-205
-219,-99,-206
-209,-92,-204
-209,-87,-206
-211,-87,-199
-216,-92,-192
-216,-92,-202
-211,-92,-192
-213,-96,-198
-210,-96,-217
-213,-98,-210
-207,-94,-206
-214,-92,-204
-213,-96,-207
-219,-84,-209
-214,-79,-187
-217,-88,-203
-210,-86,-193
-211,-72,-192
-214,-82,-204
-211,-84,-190
-203,-73,-200
-208,-81,-196
-220,-78,-191
-215,-75,-200
-217,-78,-196
-213,-81,-196
-207,-72,-194
-215,-78,-198
-216,-82,-199
-217,-70,-196
-221,-69,-190
-207,-72,-192
-214,-62,-197
-210,-60,-191
-219,-64,-194
-221,-56,-194
-222,-63,-188
-225,-63,-179
-221,-54,-185
-214,-56,-197
-219,-56,-185
-224,-67,-192
-216,-64,-187
-216,-67,-194
-215,-68,-186
-208,-58,-188
-215,-45,-184
-202,-59,-192
-220,-58,-196
-208,-65,-188
-211,-62,-194
-214,-56,-192
-216,-59,-197
-214,-62,-187
-226,-49,-180
-215,-58,-188
