-370,918,8282
-1024,958,8502
-818,954,8326
-884,804,8296
-616,860,8262
-164,940,8404
-330,1032,8276
-554,1076,8518
-546,998,8470
-368,990,8334
-244,1024,8076
-950,1022,8420
-808,1058,8262
-626,1010,7942
-106,1076,7882
-426,1060,7796
-66,1172,7694
-874,1028,8308
-416,1106,8584
-92,986,8524
732,1110,8498
94,1020,8976
-70,998,9194
-6,918,9286
398,940,9578
678,1040,9190
162,1138,8988
118,1054,8802
754,1064,8554
1040,1212,8598
550,1260,8790
866,1336,8494
1110,1256,8394
1402,1266,8486
1650,1266,8534
1576,1194,8666
1502,1284,7872
1366,1290,7796
1388,1220,7622
1788,1350,7648
1784,1218,7716
1936,1386,7560
1714,1308,7632
1954,1362,7422
2358,1296,7388
2258,1154,7066
2482,1090,7470
2656,910,7404
3248,844,7410
3476,902,7148
3658,846,7526
3312,628,7404
3592,686,7386
3746,636,7278
4052,642,6814
4270,396,6516
4336,162,6428
4720,356,6462
4320,372,7022
4226,176,6884
4782,132,6386
5104,62,6174
4918,36,5792
4908,54,5808
4886,-38,5710
5372,-14,5382
4644,-326,5918
4652,-520,5914
5758,-648,6108
5900,-954,5466
6190,-1020,5372
6308,-994,5518
6126,-1246,5038
6656,-1264,4386
6140,-1384,4250
5842,-1344,4132
5904,-1740,3770
7042,-1888,3600
7100,-1890,3766
7414,-1904,5218
7136,-2032,4588
6908,-2142,4264
6526,-2206,3884
6324,-2382,3914
6382,-2356,4092
6586,-2404,3966
6232,-2394,3844
6118,-2334,4034
5806,-2258,4260
5630,-2380,4434
5354,-2608,4592
5644,-2634,4316
5706,-3006,4376
5958,-3096,4146
5622,-3170,4334
5760,-3194,4762
5624,-3340,4710
5176,-3656,4584
5502,-3510,4532
5216,-3648,4950
4958,-3954,5106
5650,-3966,4722
5498,-4006,5512
5350,-4006,5476
4594,-4272,4768
5036,-4234,4870
4548,-4498,4968
4432,-4632,5510
5134,-4558,6320
5008,-4622,6668
4928,-4400,6926
4120,-4572,6302
3896,-4642,6112
4368,-4882,6090
4538,-4644,6330
4492,-4480,6282
3976,-4266,6254
2942,-4382,6628
2976,-4278,7346
3214,-4366,7496
3566,-4370,7234
3580,-4432,7354
3508,-4596,6996
3262,-4174,6994
1970,-4120,6470
1232,-4112,6920
1890,-4026,7816
1412,-4268,6380
2100,-4020,7206
1708,-4234,8294
936,-4464,8146
1516,-4148,9100
1530,-4204,8622
1874,-4112,8422
2070,-4076,8220
1332,-4188,6736
740,-3918,9360
594,-3596,9154
584,-3512,10380
-46,-3486,8370
860,-2746,8642
-1060,-3264,7540
-2106,-3030,8450
120,-2504,7376
-294,-2476,9702
-464,-2354,8500
-1044,-2266,8004
-1376,-2168,8732
-444,-1986,7946
-786,-2076,9264
0,-1802,8954
-452,-1614,8356
-870,-1540,7044
-1258,-1962,6100
-2750,-1076,9500
-4002,-1722,8276
502,-752,10486
-4666,-1530,7246
-3830,-892,8182
-3856,-900,6732
-2790,-384,7322
-3448,-370,6916
-3834,-290,8196
-4124,-242,7550
-3774,-124,7162
-3722,110,6886
-3892,282,7114
-3748,324,8452
-3702,420,8350
-3544,312,7742
-3280,474,7168
-3926,636,7752
-3924,812,7868
-3718,874,7000
-3606,1054,6808
-3638,1268,6738
-4642,1258,6734
-4498,1204,7252
-3898,1444,7566
-3460,1158,9812
-4600,1406,5772
-4076,1696,6338
-5396,1558,5538
-4716,1790,5390
-4468,1792,5838
-4132,2020,5852
-4244,1924,5788
-4324,2086,6402
-3992,2114,6122
-4332,2172,5462
-4516,2218,5882
-4916,2110,5676
-3618,2130,5842
-4640,2088,6196
-4670,2202,5844
-4714,2244,5536
-3798,2316,4684
-5014,2196,5518
-5060,2276,4576
-5016,2134,6086
-6080,2088,4300
-5252,2108,4892
-6316,1986,4026
-5734,2202,4354
-5748,2102,4376
-6560,2000,3880
-6568,1846,3468
-5802,1920,3848
-6588,1768,3542
-6472,1744,3446
-6858,1584,3542
-6778,1552,3414
-6380,1568,3752
-6134,1590,4144
-6120,1530,3912
-6818,1340,3484
-7350,1142,3426
-6502,1236,3884
-6872,1080,3974
-6684,1010,3956
-6698,980,3482
-7394,656,3646
-7234,496,3390
-6810,482,3744
-7644,380,4492
-7886,50,4464
-7982,-158,4404
-7258,-94,4416
-7936,-266,3250
-7728,-252,3866
-7668,-560,5158
-8060,-570,4120
-8026,-424,4620
-8100,-810,3646
-7460,-730,3268
-7038,-676,2816
-7234,-662,2686
-7640,-888,3152
-7436,-958,3534
-7214,-1088,4184
-6976,-980,4492
-7068,-1172,4068
-7194,-1420,3930
-7352,-1560,4320
-6984,-1508,4572
-7112,-1620,4870
-7482,-1836,4078
-7126,-1878,4262
-7054,-1964,5004
-6420,-2058,4342
-6982,-2248,3376
-6326,-2428,2892
-5802,-2558,3750
-6802,-2672,3756
-6930,-2734,3858
-7012,-2820,4340
-6638,-2902,4746
-6590,-2944,5766
-5982,-2984,5956
-6158,-3084,5548
-6446,-3438,4646
-6320,-3556,4278
-6352,-3600,5334
-5670,-3494,6028
-6094,-3766,5856
-6032,-3888,5964
-5474,-3940,5800
-5984,-4092,6150
-6128,-4116,6080
-5928,-4002,6520
-5800,-3988,6568
-5676,-3930,6478
-4738,-3768,6632
-4572,-3882,7018
-4946,-3938,7750
-4922,-3982,7684
-5310,-3990,6496
-5730,-3998,6476
-4938,-3734,7212
-4654,-3620,6790
-3646,-3436,7078
-4566,-3356,6628
-3570,-3106,7558
-3188,-2786,7250
-3436,-2870,6970
-3788,-2878,6790
-2694,-2836,8012
-2142,-2784,8466
-3152,-2978,8342
-2952,-2866,8746
-2854,-2802,7896
-3158,-2728,7980
-3058,-2560,7986
-2904,-2414,8662
-2816,-2246,8570
-2414,-1944,8096
-2368,-1892,7980
-2142,-1848,8292
-1140,-1516,6562
-1160,-1868,7784
-96,-2106,5162
-774,-1400,8096
-934,-1658,8678
-614,-1450,8702
-794,-1478,8532
1076,-1236,8356
1372,-1020,8018
512,-1066,8290
352,-1074,8020
488,-1098,8288
1296,-1246,7778
854,-1218,7240
568,-1204,7230
28,-1146,7470
1168,-906,8096
1626,-776,8328
1436,-652,7998
2054,-304,7348
2434,-354,7760
2998,116,7200
1368,114,6314
1892,312,6548
1888,384,6808
1830,404,7052
1854,394,7218
1910,426,7202
1732,316,7260
2778,278,7732
2466,160,8012
2340,106,8096
2350,22,7814
2612,24,7948
2544,18,8056
2832,20,7772
2802,220,7616
2264,216,7568
2322,318,7876
2258,304,8148
2620,362,7612
2490,212,7238
2828,338,7468
2552,332,6954
2190,334,6852
2648,392,7334
2388,204,7086
2426,306,6944
2130,136,7322
2866,156,7258
1964,132,7150
2306,-12,7492
2800,-246,8084
2680,-518,8520
3466,-576,8568
3158,-540,7844
2826,-608,7142
3018,-760,6910
3430,-842,7436
3082,-1010,8060
3730,-1046,7982
3068,-1278,7298
3110,-1230,6980
3166,-1388,7086
3184,-1344,6738
3164,-1386,6448
3018,-1508,6800
2914,-1618,6940
2232,-1814,7160
2956,-1832,7260
2516,-1904,6790
3056,-1958,7116
2822,-2246,7122
2620,-2254,7738
1998,-2584,7734
3040,-2482,7894
2772,-2482,6774
3038,-2616,6922
2872,-2744,7520
2516,-2806,8552
2264,-2864,8346
2618,-2856,8234
2568,-2658,6934
2380,-2710,6600
2568,-2804,7128
1904,-3054,8116
2124,-3076,8508
1702,-3130,8264
1656,-3094,7968
2118,-3092,7314
1666,-2994,7648
1414,-3144,7594
1048,-3070,8130
914,-3258,8136
1218,-3162,7908
1062,-3114,8034
744,-3196,8588
710,-3180,8520
472,-3222,7300
-222,-3270,7718
556,-3062,7998
-464,-3162,8246
-696,-3232,7850
-292,-3304,7282
-580,-3334,7394
-590,-3438,8144
-998,-3496,7320
-900,-3632,7570
-1338,-3768,7170
-808,-3774,7398
-1282,-3886,7984
-1246,-3880,8066
-1188,-3828,9172
-2474,-3922,7974
-2876,-4038,7950
-1162,-3574,8552
-1030,-3222,8688
-2826,-3492,9040
-2608,-3394,9114
-2690,-3252,8436
-2862,-3238,8488
-3216,-3264,8230
-3120,-3114,7692
-3672,-3004,7930
-3240,-2876,7948
-2908,-2854,8134
-3884,-3132,7816
-3226,-2950,7818
-3188,-2818,7292
-2796,-2528,7894
-3172,-2694,7690
-3600,-2338,8512
-3828,-2354,8812
-3296,-2264,8484
-3108,-2226,8676
-2746,-1980,8018
-3330,-1940,8858
-2902,-1448,8124
-3356,-1366,7948
-4010,-1360,7710
-4688,-1216,6910
-3692,-962,8700
-4192,-894,7250
-3496,-352,8436
-4188,-380,6396
-4150,-194,6700
-4554,-154,7564
-4804,-114,8148
-4768,8,7742
-4748,-36,7054
-4680,206,6742
-4356,392,6426
-3818,838,6840
-4828,538,5252
-4570,678,6888
-4646,766,6422
-4512,1102,6390
-4360,1188,5768
-4118,1352,6664
-4574,1316,5766
-4364,1630,5738
-4218,1712,6136
-5220,1622,5792
-4510,1874,6086
-4594,1984,6014
-4398,2084,6358
-4074,2134,6246
-4498,2014,5644
-4948,1962,6046
-4764,1978,6018
-4836,2126,6518
-5468,1926,5724
-5798,1996,5926
-5324,2186,5784
-5174,2330,5252
-4938,2504,5248
-4824,2450,5068
-4776,2508,5260
-4832,2528,5102
-5070,2446,5204
-5410,2502,5754
-5396,2408,4792
-4806,2548,5176
-4818,2626,5352
-5142,2528,5102
-4766,2554,4714
-5688,2494,5012
-4806,2636,5464
-5218,2462,4892
-4752,2528,5050
-5112,2402,4516
-5366,2404,4924
-5104,2370,4968
-5340,2210,5062
-5378,2186,5318
-5356,2312,5030
-5582,2240,5222
-5190,2226,5496
-6044,2088,4946
-5320,2150,5802
-5668,2014,5416
-6102,2032,5494
-5704,1930,5530
-5958,1782,5592
-6032,1918,5618
-6258,1736,4952
-6104,1668,5384
-6108,1642,5246
-6076,1544,4954
-6342,1652,5356
-6384,1558,4976
-6324,1594,4448
-6918,1470,4052
-6728,1332,4578
-7042,1304,4472
-6742,1378,4784
-6670,1294,5120
-6976,1144,4516
-7170,900,4426
-6386,880,4530
-6578,870,5374
-6668,732,5010
-6618,652,4582
-6248,690,4862
-6390,632,4856
-6772,682,4910
-6558,658,4986
-6524,476,4608
-6478,266,4160
-6130,96,4974
-6536,-36,5396
-6624,-264,5594
-6526,-396,6226
-7148,-688,5298
-6698,-808,4668
-6734,-822,4918
-6818,-856,5006
-6534,-950,5298
-5336,-544,5872
-6068,-996,5214
-6466,-1156,5548
-6258,-1202,5994
-6328,-1284,5872
-6678,-1408,5886
-6238,-1358,6454
-6318,-1354,6352
-7128,-1638,5990
-6700,-1706,5716
-6124,-1650,5910
-6594,-1670,5530
-6460,-1658,5932
-6838,-1724,5696
-6340,-1690,5624
-5982,-1724,5468
-5726,-1572,5534
-5832,-1608,5586
-5608,-1664,6048
-5260,-1662,5978
-5756,-1754,6098
-5372,-1778,6016
-5198,-1802,6600
-5090,-1812,6964
-4770,-1782,7194
-5418,-2078,6886
-4976,-1988,6762
-4986,-2040,7416
-4708,-2144,7644
-4906,-2172,8070
-4466,-2130,7572
-4772,-2298,7442
-4898,-2324,7682
-4360,-2154,7684
-4446,-2200,7816
-4574,-2274,8062
-4744,-2266,8376
-4642,-2182,8124
-3424,-1892,8390
-3360,-1780,7992
-3492,-1632,8394
-3490,-1544,7814
-3428,-1436,7716
-3518,-1258,7810
-2642,-1132,7500
-3228,-1222,7252
-2262,-1016,8124
-3062,-1064,7844
-2100,-758,8226
-2248,-842,8514
-2446,-786,8500
-1076,-522,8630
-1230,-530,8996
-1214,-398,8866
-1352,-368,8416
-996,-342,8258
-1194,-324,8270
-1200,-248,8410
-1412,-46,7924
-616,-24,7802
-898,-190,7712
-866,-54,7660
-1048,-12,7634
-680,34,7182
-62,258,6942
642,480,7444
876,568,7164
1692,734,7518
1340,766,7084
1700,766,7250
2350,830,7242
2550,788,7276
2480,164,2202
3140,656,8130
2820,714,7856
2358,546,7210
2670,572,7572
3074,660,7958
3272,682,7680
2810,620,7304
2938,606,7328
2600,522,7478
3062,538,7502
3406,472,7388
3306,426,7172
2918,230,7404
3302,228,7192
3754,232,6596
3256,156,7672
4118,294,6668
3664,94,7230
3812,-52,7044
3638,-222,7230
4088,-266,7218
4960,-132,6826
3844,-340,6684
3784,-384,6618
4358,-380,6580
4822,-392,6590
4274,-606,6480
3796,-834,6056
4536,-846,6202
5168,-814,6018
4804,-1078,6568
5408,-986,6294
5460,-1108,5402
5086,-1216,5798
4944,-1436,5752
5526,-1444,5926
5578,-1412,5460
5322,-1390,5722
4440,-1600,5416
4678,-1698,5184
5422,-1720,5234
4680,-1870,5626
4422,-1992,5666
5328,-2064,5448
5442,-2152,5724
5106,-2512,5576
5636,-2574,5644
5520,-2644,5320
5054,-2806,6054
5668,-2838,6590
5442,-3066,5938
5952,-2882,6024
5910,-2804,5666
5220,-3068,5138
5666,-2910,5858
5340,-3052,6228
5442,-2910,6788
5318,-2978,6844
5300,-3140,5880
5722,-3152,5468
5058,-3188,6014
4904,-3032,6702
4532,-3128,6376
4526,-3012,6570
3950,-3164,6674
4546,-3152,6328
4116,-3268,5934
4108,-3114,7060
3684,-3044,7392
3212,-3212,6752
4510,-3194,6268
3376,-3194,6928
3252,-3134,7308
3644,-3048,7414
3396,-2892,8072
2736,-3248,7982
2414,-3156,7590
3154,-3238,7842
3228,-3140,8308
2512,-2942,8350
2198,-2926,8046
1758,-3002,7652
1936,-2934,7770
2184,-2662,8362
2554,-2416,8304
688,-2662,7676
1060,-2510,8018
1198,-2374,8748
852,-2352,8334
544,-2152,8098
896,-1972,8122
512,-1866,8416
-98,-1926,8850
-628,-1972,8116
-486,-1820,8920
-556,-1648,8554
-128,-1442,8972
6,-1296,9874
-976,-1352,9210
-756,-1438,10168
-896,-1200,9314
-208,-772,8382
-712,-788,8882
-640,-698,8890
-650,-430,9174
-750,-380,8684
-984,-196,8876
-1976,-410,8262
-800,-22,7506
-1040,-144,7872
-3302,-292,7836
-3106,82,9020
-2112,204,8616
-2158,234,8588
-2422,212,8004
-2600,350,9226
-2386,508,9652
-2654,406,9926
-2752,358,8776
-2218,484,9556
-2300,598,9988
-1314,814,9328
-2776,546,9684
-2490,628,8658
-2522,860,7886
-2506,820,7756
-2562,952,7558
-2804,982,6676
-1658,1348,6820
-1982,1678,7012
-1026,2088,7406
-1900,2240,6732
-3046,2414,5670
-2762,2750,5704
-3094,2784,6158
-2938,3008,6302
-3232,3038,6190
-3464,3156,5904
-3626,3312,5688
-3556,3552,5876
-3306,3822,5988
-2872,3658,5236
-3834,3616,4908
-3018,3790,6222
-3196,3928,6952
-3902,3798,6538
-3822,3700,6336
-3462,3872,6090
-3482,3898,5784
-3102,3814,5548
-3480,3658,5888
-3632,3494,5098
-3386,3558,4870
-3028,3392,4236
-3960,3240,4160
-3150,3426,4920
-3598,3364,4488
-4760,2970,4722
-4544,3036,4076
-3038,3414,4442
-4594,3120,4082
-4866,3388,4488
-4764,3462,4754
-4294,3554,5320
-5142,3422,4524
-6064,3118,5096
-5718,3002,4680
-5822,2916,5130
-5876,2806,5286
-6252,2662,5140
-6012,2572,5018
-6376,2276,3744
-5878,2350,4380
-6420,2228,5224
-5556,2462,5780
-5578,2476,4774
-5962,2132,4028
-5416,1946,5212
-5798,1852,4882
-5424,1742,5804
-6124,1532,5866
-5292,1632,5854
-5794,1434,5160
-5560,1410,5426
-5602,1346,5382
-6308,1250,6112
-5906,1190,6284
-6592,924,5830
-6336,874,5490
-6466,658,5426
-6552,546,5790
-6996,448,5962
-6414,428,5650
-6810,376,5180
-6508,412,5362
-6322,294,5064
-6422,226,5312
-6186,114,5566
-6256,108,5472
-6348,80,5718
-5928,62,5794
-5776,42,5934
-6080,-286,4890
-6088,-346,5070
-5918,-404,5896
-5508,-488,6030
-6404,-758,5878
-5612,-694,6228
-4972,-784,6324
-5376,-1146,6232
-6028,-1638,6122
-6696,-2368,6748
-6066,-2412,8208
-5322,-2140,7948
-6218,-2470,6424
-6082,-2264,6062
-4916,-1788,6086
-4586,-1558,6488
-4482,-1614,7576
-4030,-1540,8422
-3688,-1390,8286
-3284,-1656,8552
-3904,-1772,8300
-3122,-1780,8490
-3330,-1654,9482
-2658,-1656,9640
-1908,-1516,9816
-2264,-1668,9386
-1818,-1492,9684
-1628,-1442,9344
-1258,-1508,9620
-140,-1218,9448
-900,-1454,9808
-1754,-1574,9470
-654,-1452,9818
-820,-1548,10440
-1736,-1306,10070
-3512,-2040,9998
-1308,-1364,7586
650,-848,7438
-270,-844,8160
-796,-816,9034
-712,-764,8430
-642,-732,8008
904,-428,8490
1714,-138,8066
1564,-224,7404
2398,-64,8894
2840,-26,7154
2160,-504,7330
3440,-416,8570
3502,-508,8878
3364,-408,8660
2466,-632,8536
3336,-592,7332
3566,-506,6910
2892,-344,6540
2924,-346,6702
3682,-228,7364
3794,-334,7142
3444,-56,6300
2690,-62,7002
3502,42,6354
4682,160,5606
4578,148,5634
4702,78,6080
4218,166,6446
4118,104,6742
4394,-20,6716
4548,-184,6496
5304,-44,6138
4204,-116,6942
4426,-212,6570
4934,-402,6754
5292,-288,6786
4696,-296,6830
3878,-436,6860
4210,-248,6718
3856,-434,7024
5208,-174,6294
4312,-310,6510
3518,-350,6272
4014,-556,6098
4200,-516,5848
4136,-850,6264
5214,-740,6278
4596,-922,5846
4520,-770,6272
3816,-974,6254
4554,-1194,5688
5086,-1548,5830
6532,-1548,5410
6296,-1586,6004
4772,-1772,6776
4974,-1786,6400
5120,-1720,5866
4900,-1882,5666
5746,-2026,5394
5998,-2054,5296
4784,-2080,5452
4330,-2056,5410
4522,-2208,5262
4972,-2390,4936
4984,-2522,5060
5224,-2686,5350
5520,-2730,5288
4912,-2982,5378
5340,-2964,5330
5188,-3164,4976
4580,-3150,5174
4600,-3192,5586
4936,-3260,5680
4420,-4242,5704
5124,-3770,5190
4594,-3722,6760
4634,-3916,5820
4608,-3938,5974
4150,-3990,6010
4518,-4226,5700
4856,-4182,5718
4442,-4246,5886
4146,-4224,6300
3976,-4272,6156
4118,-4174,5446
4036,-4144,5692
3436,-4360,5882
3158,-4418,6414
3170,-4502,6676
3314,-4384,6454
3662,-4564,6626
3630,-4486,6886
3120,-4628,7042
3018,-4754,6640
3808,-4546,7204
3676,-4634,7432
3692,-4566,7366
3770,-4658,7110
3332,-4650,6806
2756,-4424,7462
2932,-3914,7462
1992,-3946,7140
2802,-3842,7040
2246,-3768,7062
916,-3676,7812
568,-3574,7770
1190,-3510,6486
3196,-2968,8196
780,-3224,7226
-208,-3258,8530
1496,-3284,8876
1496,-3168,8116
712,-2972,8510
-384,-2884,9236
-200,-2748,9686
418,-2904,9996
-784,-2952,9584
132,-2754,9000
1000,-2366,9308
-1002,-2512,10186
-510,-2202,9706
-118,-1934,8692
600,-1826,7852
664,-1356,8076
-548,-1232,8856
-2978,-1292,8808
-1828,-992,8640
-2326,-1296,8696
-2802,-1200,9380
-2368,-966,9238
-3106,-1080,8178
-2644,-826,8212
-1508,-630,8674
-1850,-254,8664
-2302,-196,8402
-2556,-274,8638
-1750,-116,8526
-1146,70,8532
-1168,220,7758
-2768,192,6192
-1972,626,6776
-604,1264,8518
-3192,1162,8140
-4000,1082,6640
-3536,1118,7078
-2422,1564,7124
-3502,1424,6550
-3974,1462,7346
-3878,1460,7794
-2996,1920,7572
-3230,1866,6952
-3284,1790,6300
-2534,2222,6608
-2016,2454,6924
