-370,918,8282
-2806,2252,6402
-2580,2394,7050
-2754,2344,7372
-2742,2422,6678
-2090,2710,6514
-2406,2482,7670
-3370,2086,6834
-3652,2092,6880
-3638,2106,6770
-4352,1940,6870
-3708,2210,6680
-3818,2258,4900
-4880,2236,4512
-3680,2552,6064
-3474,2620,5304
-4672,2498,4756
-3896,2542,4812
-4718,2364,5144
-4204,2580,5888
-5540,2096,5924
-5336,2084,4892
-4148,2242,5120
-4628,2204,5614
-5562,2180,6492
-4162,2396,6618
-5176,2136,5620
-4570,2226,5822
-4932,1974,5846
-5300,1834,5648
-4392,1934,5898
-4112,1866,5876
-4044,1810,5644
-5216,1508,4904
-5606,1314,5196
-4936,1478,6262
-4812,1396,6324
-5802,1266,6274
-5466,1146,5692
-5526,1084,6642
-5752,1034,5668
-5604,998,5330
-5734,860,5638
-6466,678,5482
-6114,668,5966
-5052,792,6502
-5594,562,5938
-6044,334,5512
-6192,362,5058
-6222,344,5740
-5852,306,5888
-5440,158,6292
-5876,-124,5780
-5616,-92,5816
-4974,-68,5556
-5254,-238,6140
-5600,-456,6204
-5938,-758,6328
-5976,-884,5606
-5590,-966,5470
-4722,-618,5816
-5030,-740,5714
-6060,-930,5660
-6220,-1046,6178
-6168,-1316,5966
-5834,-1444,6442
-6292,-1654,5344
-6050,-1646,5272
-5924,-1584,5526
-5356,-1590,6094
-5928,-1714,5940
-6198,-2006,5590
-6240,-2198,5908
-5764,-2114,6038
-6002,-2222,6064
-5724,-2238,6204
-5756,-2230,6132
-6542,-2460,5806
-6144,-2426,5842
-5628,-2390,6336
-5960,-2574,6480
-5772,-2690,6380
-6156,-2782,6872
-5732,-2874,6300
-6178,-3060,5906
-6108,-3008,6364
-5432,-2954,6454
-5600,-3104,6096
-5922,-3110,6210
-5426,-3126,6556
-4884,-3124,5720
-5000,-3156,6208
-5240,-3262,6116
-5046,-3158,6788
-4744,-3182,6466
-5208,-3292,6118
-5446,-3342,5906
-5128,-3424,6052
-4856,-3340,6856
-4738,-3218,6474
-5006,-3316,6168
-4250,-3078,6404
-4134,-3196,6538
-3698,-2924,7120
-3896,-3058,7544
-4076,-3084,8092
-3880,-2982,7794
-3660,-2910,8256
-3002,-2722,8376
-2746,-2534,8480
-3816,-2728,8008
-3818,-2598,8472
-2442,-2534,8426
-3470,-2820,8458
-2098,-2662,8598
-3068,-2866,8264
-2850,-2892,8762
-2294,-2650,8874
-1458,-2264,9294
-1840,-2204,8326
-1364,-1704,8806
-1568,-1640,7604
-760,-1406,6994
-1392,-1174,7038
-1424,-1650,8266
2504,-1364,11186
630,-2060,10150
-1834,-2230,8462
-1544,-1994,9288
-766,-1908,8576
318,-1666,8366
-1014,-1648,7640
-1866,-1472,7312
-1314,-1226,8390
-570,-940,8004
124,-924,8100
696,-514,7676
152,-544,7334
2182,-320,6926
2132,-148,6838
1122,-310,8404
1704,-116,8174
1800,-222,8388
1238,-266,7936
2166,-194,7880
2820,212,7452
1200,118,7240
1698,252,7282
2228,358,7686
2468,354,7834
3404,668,7580
1836,440,7204
1924,684,7090
1842,618,7200
2724,608,6670
3844,842,6586
2606,602,6802
2724,866,5498
3208,606,7234
3524,658,7286
4270,658,6876
3698,586,6582
4244,480,6660
4224,464,6308
4038,676,6818
3894,398,7282
4020,610,6532
3004,436,6368
3838,458,6200
4162,264,6362
4506,398,7128
4900,304,6988
4274,190,6480
4082,32,6274
4832,200,6362
4514,100,6558
4088,-146,6474
5084,-256,6364
5864,-130,5838
4268,-354,6272
4682,-428,5818
4886,-458,6264
4378,-538,6094
4528,-626,5862
4812,-660,5938
4298,-874,5478
5112,-792,6042
4296,-1056,5422
5124,-824,5694
4976,-980,6500
4408,-1074,5918
3472,-1274,5410
4146,-1728,6850
4956,-1868,7432
4948,-1718,8372
4684,-2016,7696
4178,-2130,6688
4324,-2130,6748
3846,-2148,6670
3816,-2214,7200
4144,-2404,7188
4568,-2340,6718
3648,-2540,6702
4198,-2360,6954
3476,-2486,6738
3896,-2472,6572
4526,-2456,6582
4108,-2494,6610
3062,-2624,7502
3710,-2356,7722
4214,-2458,8446
4498,-2320,8330
1778,-2786,7676
2894,-2792,8030
2528,-2998,8474
2234,-3244,9162
3334,-2808,10462
1818,-2996,7716
2530,-2840,8746
1762,-2862,7360
1364,-2676,7706
1518,-2648,8260
1796,-2654,7818
1268,-2682,8020
1096,-2824,7466
760,-2864,8032
1058,-2866,7852
1466,-2708,8482
748,-2776,7904
478,-2854,8408
538,-2732,8070
768,-2684,7754
134,-2746,8060
-206,-2746,8562
-112,-2900,8706
898,-2652,8652
598,-2720,8942
494,-2352,8822
-556,-2590,8220
-398,-2684,8330
412,-2556,9030
-470,-2638,9240
-84,-2590,9284
-612,-2590,8896
-638,-2602,8900
-796,-2452,9068
-640,-2342,9172
-984,-2420,9308
-1384,-2374,9182
-464,-2266,9340
-1144,-2282,9220
-552,-2144,9524
-1646,-2220,9148
-1914,-1978,8568
-1596,-1752,8412
-1520,-1622,8158
-1540,-1516,8190
-2300,-1498,8314
-2564,-1362,8250
-2416,-952,7540
-1566,-808,7868
-1518,-686,7806
-2756,-778,7528
-2518,-630,7872
-2146,-338,7866
-3090,-450,7806
-2910,-10,8560
-3636,-122,7226
-3770,-156,7492
-4108,-342,7624
-3348,122,7498
-3632,326,7414
-3188,626,7222
-3758,454,7196
-3588,536,7222
-3378,766,6844
-3910,810,6920
-4010,1032,6958
-4212,1056,6546
-3710,1250,6466
-3726,1526,6750
-4156,1388,5752
-3910,1430,5952
-4968,1262,5724
-4804,1296,6360
-4194,1464,6498
-4872,1510,6558
-5046,1492,6552
-4360,1548,6462
-4542,1736,6012
-4632,1814,6504
-4570,1652,6856
-4620,1658,6704
-4308,1762,6538
-4568,1720,6536
-4162,1838,6326
-3792,1962,6452
-4022,2006,6824
-4702,1904,6000
-5068,1904,5500
-5356,1850,5332
-5354,1888,5492
-5358,1926,5476
-5242,1942,5110
-5224,2078,5102
-4632,2218,5196
-4958,2084,4904
-4590,2030,5156
-4636,1908,5284
-5020,1720,5270
-5060,1674,4874
-4808,1842,5164
-5904,1606,4270
-6418,1708,4478
-5782,1892,5024
-5384,1910,5156
-5448,1880,5498
-6170,1788,5118
-5566,1708,5908
-5866,1696,5674
-5868,1548,5284
-6424,1310,4904
-5896,1458,5676
-6362,944,5330
-6336,1046,5346
-6032,1022,5156
-6314,960,4746
-6692,674,4876
-6334,768,5070
-6182,632,5050
-6398,482,4880
-5860,558,5158
-6474,414,4340
-6614,412,4230
-6360,270,5138
-6174,172,5738
-6430,100,5982
-6530,-46,4464
-6262,-56,4098
-6180,-152,4000
-5820,-98,5358
-6442,-320,5026
-6848,-648,4846
-6434,-780,5072
-6118,-720,5672
-6318,-908,5648
-6400,-984,5292
-5962,-1032,5162
-6168,-1252,5160
-6108,-1236,5882
-6168,-1274,5856
-6186,-1280,6174
-6788,-1502,5126
-6566,-1658,4938
-7008,-1826,4836
-7030,-1910,4662
-6746,-1758,5656
-6810,-1870,5270
-6738,-1990,5152
-6516,-1952,5008
-7002,-2084,4906
-6602,-2138,5222
-6360,-2156,5330
-6504,-2180,5444
-6376,-2216,5082
-6328,-2280,4670
-6284,-2376,5258
-5874,-2378,5990
-6116,-2500,5706
-6020,-2672,5234
-5918,-2802,5024
-5616,-2734,5926
-6014,-2908,5812
-5838,-2918,6062
-5778,-3092,5878
-5966,-3156,5414
-5636,-3126,5786
-5282,-3056,6176
-6202,-3240,5872
-5702,-3180,6230
-5522,-3192,5694
-5424,-3288,6244
-5636,-3458,6338
-5028,-3334,6530
-4796,-3486,6178
-5298,-3496,5794
-5260,-3510,6220
-4998,-3350,6654
-4610,-3258,6824
-4726,-3398,6814
-5354,-3616,6638
-5294,-3612,6748
-4658,-3490,7644
-4388,-3430,7758
-4906,-3664,7530
-5228,-3710,7124
-4734,-3482,7088
-4704,-3376,7736
-4734,-3456,7666
-4816,-3418,7324
-4364,-3288,7124
-4290,-3154,7568
-4386,-3104,7430
-4456,-2898,7780
-3588,-2632,7984
-3536,-2664,8380
-3146,-2208,8072
-3782,-2478,7386
-3700,-2120,7240
-3558,-1938,7178
-3224,-1824,7354
-3046,-1678,7566
-2488,-1788,7610
-1424,-1728,9174
-488,-1364,8922
-2070,-1576,7646
-2142,-1290,8142
-1404,-1174,8358
-748,-988,8954
74,-690,9140
-1302,-816,8246
-2218,-916,7934
-964,-696,7900
-154,-520,7942
298,-240,8246
-1216,-590,7532
-1454,-244,7132
-410,-356,7338
684,86,7254
-88,-228,8432
-328,-44,8266
132,44,7876
604,102,7920
530,328,7534
342,310,7252
868,512,7280
878,518,7722
1222,426,8196
720,414,7908
1024,562,7624
1154,556,7126
1172,746,7444
1114,770,7664
1718,894,7528
2120,972,7374
1174,852,7576
1494,944,7634
1858,870,7592
2462,900,7488
2244,798,7632
1886,758,7922
2274,788,7226
2508,750,7998
2468,746,7368
2842,746,7284
2364,668,7220
1918,494,7000
2512,530,6994
3602,598,6952
3174,324,6884
2758,264,6820
3232,336,6796
3036,198,6236
2528,-86,5500
3004,-204,5826
2874,-506,6216
3782,-678,6450
4904,-772,6632
4628,-860,6662
3778,-1246,6896
4954,-1402,6758
6440,-1470,5940
4462,-2006,6982
4668,-1630,6752
6100,-1582,6402
5172,-1834,6716
5272,-1814,6944
5024,-1914,7152
4116,-1980,7180
4628,-1924,5988
4462,-1938,6142
4100,-2050,6898
4288,-2162,6554
4048,-2372,6616
5300,-2148,6782
4414,-2362,7172
3678,-2464,6862
4640,-2452,6692
3838,-2580,6754
3758,-2636,6742
4062,-2672,6728
3872,-2866,6920
5094,-2840,7410
3460,-3226,6792
4486,-2960,7394
2374,-3402,6888
4550,-2966,6958
3618,-3214,6990
3464,-3222,6564
3576,-3280,7060
4504,-3304,8194
3496,-3442,6362
4250,-3474,7716
3122,-3632,7004
3588,-3500,7512
3252,-3548,7052
3386,-3604,7570
3198,-3636,7680
2732,-3640,7682
1900,-3736,7476
2654,-3728,7434
2760,-3744,7852
2216,-3832,7580
2598,-3590,7798
2346,-3470,7538
2286,-3512,7720
2342,-3376,7554
1968,-3462,7420
1156,-3498,6792
1250,-3614,7070
1728,-3616,7440
2402,-3384,7810
2404,-3566,7946
2210,-3586,8602
1544,-3684,8258
2612,-3550,8188
3048,-3336,9420
994,-3906,8816
1066,-3704,8688
1786,-3404,9234
1654,-3138,8774
898,-3046,8146
28,-2972,8036
814,-2842,8412
452,-2802,8676
228,-2580,8960
-406,-2834,8410
-714,-2786,8464
-1216,-2680,8262
-208,-2488,8822
-418,-2310,8886
-610,-2214,8572
-822,-2140,8426
-534,-1978,8442
-818,-1856,8620
-532,-1442,8980
-230,-1340,8262
-636,-1342,12576
-1568,-1162,8188
-1414,-1032,8136
-3046,-990,7154
-2054,-568,7286
-2206,-304,8306
-3044,-434,8112
-2820,-152,7788
-3006,-48,7444
-3084,44,7262
-3202,114,7250
-2942,382,7704
-3652,256,6892
-3410,424,7072
-3282,600,7180
-3086,734,7486
-3252,888,7112
-3598,766,6534
-3294,1000,7174
-3200,1092,6982
-3716,1096,6842
-3838,1208,6928
-3686,1364,7036
-4124,1382,6450
-3780,1468,6388
-4556,1332,4754
-4222,1544,6104
-4308,1714,6570
-5056,1610,6818
-5090,1556,5962
-4644,1724,6194
-4454,1848,6416
-4644,1870,5986
-4652,1870,6074
-4782,1984,5866
-4468,2118,6326
-4762,2000,5782
-4734,1964,5636
-4900,2048,5426
-4524,2020,5738
-4608,2122,5152
-4658,2108,5530
-4632,2138,5436
-4738,2190,5548
-5180,2050,5360
-5070,2036,4732
-5054,1964,4972
-5188,2022,5224
-5102,2080,5732
-5336,2098,5162
-5498,2024,4744
-5228,2002,4952
-5064,1990,5694
-5256,1912,5824
-5812,1816,5444
-5508,1872,5490
-5640,1848,6158
-5032,1920,6626
-5442,1782,5854
-5104,1786,6276
-5510,1730,6466
-5810,1404,5340
-5878,1278,4918
-5396,1278,6232
-5466,1216,5876
-5540,1312,5110
-5690,1278,4848
-5386,1338,4842
-5412,1478,4888
-5642,1460,4840
-5630,1360,4910
-5680,1188,4792
-5736,1220,5318
-5944,1006,6344
-5816,920,5590
-6054,750,5522
-6070,520,5386
-5788,466,5422
-6110,252,5070
-6466,112,4912
-6506,26,5430
-6804,-134,6276
-6360,-126,6574
-6604,-384,5236
-6576,-414,4840
-6300,-408,4866
-6336,-468,4308
-6152,-450,5030
-6212,-448,5108
-6406,-646,3972
-5964,-666,4120
-6824,-820,4584
-6904,-1000,4992
-6656,-1022,5186
-6918,-1044,5634
-6700,-1160,5704
-6950,-1466,5124
-7094,-1692,5358
-7030,-1624,6202
-7072,-1838,6268
-6846,-1882,4886
-6806,-1946,4552
-6370,-2012,5052
-6668,-2086,5426
-6654,-2214,5590
-5998,-2150,5348
-6386,-2262,4948
-5732,-2280,5140
-6146,-2498,5424
-5906,-2424,5880
-6390,-2526,5848
-6214,-2476,5484
-6384,-2638,5366
-6354,-2658,5972
-6014,-2778,6630
-6076,-2812,6470
-6094,-2972,6558
-6414,-3130,6152
-5914,-3012,6532
-6172,-3232,6142
-5404,-3064,6272
-5586,-3312,5918
-5574,-3090,6020
-5782,-3196,6298
-5168,-3212,6300
-4928,-3142,6510
-4614,-3112,6306
-4456,-3020,6210
-5266,-3190,6210
-5316,-3120,7156
-5448,-3110,7022
-4562,-2960,7606
-4972,-2956,6962
-4710,-2888,6626
-4272,-2608,6788
-4278,-2644,7384
-4044,-2694,7872
-4090,-2740,7928
-3520,-2564,8372
-3444,-2600,7670
-3438,-2528,7806
-2988,-2300,7572
-3172,-2348,7804
-3288,-2184,8064
-2896,-2082,8242
-2232,-1970,8492
-2572,-1870,8510
-2062,-1738,8448
-2008,-1716,8506
-1470,-1618,8432
-1562,-1498,8510
-1702,-1428,7992
-1296,-1368,8344
-1570,-1318,8592
-544,-1052,8194
-782,-880,8208
-146,-890,7538
-598,-806,8684
204,-426,8232
-546,-714,8976
-448,-600,9492
306,-482,8976
-90,-574,7802
-402,-284,8164
-294,-120,8398
452,24,8026
692,-70,8760
850,-14,8852
1272,58,7682
946,176,8352
1108,252,7910
1486,368,8484
1974,476,7756
1938,458,7120
1542,388,7796
2634,258,8668
2726,640,8478
3054,734,6758
2710,656,7334
3100,696,7214
3656,892,6826
3398,876,6858
3492,974,6372
4558,1140,6186
4396,1022,6602
5098,1182,6298
4912,1212,5670
4498,1134,5592
5372,1192,5526
5316,1202,5580
5400,1024,5502
5820,1058,5126
5400,884,4296
4978,1060,5318
5810,942,4550
6752,1114,4178
6236,1166,4718
6154,1012,4766
6616,1106,4712
6560,994,3780
6352,950,4692
6956,874,4218
6762,876,3824
6126,648,3970
6436,770,3956
6546,670,4504
7332,728,3624
7082,740,3756
6408,652,4036
5976,568,4168
6916,628,3860
6940,574,4448
7198,544,4694
7068,458,4644
6644,278,4630
6410,330,4344
5490,380,4524
5274,372,4362
6174,296,4096
6888,198,4022
6774,92,4380
7008,-98,4292
6436,-274,4294
6272,-546,3794
6458,-630,3648
5950,-654,3814
6724,-762,3852
6216,-940,4078
7134,-946,3538
6916,-1024,3756
6722,-1154,4618
7676,-1142,4438
7024,-1414,4636
6264,-1634,4950
6898,-1710,4596
6608,-1768,4712
6592,-1864,4876
6938,-1818,4684
6692,-2018,5092
7856,-1808,4536
6716,-1970,5490
6164,-2122,5698
6652,-2252,5390
6710,-2112,5252
5560,-2198,6086
5060,-2066,6172
5416,-2272,6364
6574,-2268,6380
6176,-2276,6700
5142,-2354,7470
4918,-2294,6754
4824,-2298,6246
4444,-2252,6438
3906,-2388,5968
3350,-2470,6676
3796,-2618,6250
4306,-2626,6118
4666,-2620,6346
4682,-2662,6198
4550,-2570,6942
3944,-2958,6532
4448,-2844,6694
4238,-3118,7196
4264,-3112,7236
4096,-3064,7300
4084,-3032,7490
3388,-2926,7516
3374,-3162,7458
3820,-3090,8476
3790,-3158,7022
3104,-3258,8272
3212,-2972,7568
2648,-3512,7664
3050,-3606,8708
3072,-3352,7930
3096,-3460,9054
3326,-3380,8806
2490,-3456,10312
2132,-3316,8396
978,-3384,9472
530,-3128,8704
596,-3270,9012
1024,-2930,9516
-30,-2944,9502
-1528,-2890,8604
-1818,-2834,8660
-902,-2448,7000
480,-2022,8172
-1294,-2022,8802
-2266,-2170,8592
-1320,-1726,9748
-1294,-1722,9200
-880,-1636,9120
-1334,-1358,7192
-2082,-1192,8668
-3312,-1342,8144
-2414,-966,6272
-3862,-986,6092
-2630,-222,7744
-3464,-382,6798
-4590,-560,6924
-3862,-250,7746
-3424,470,5464
-4044,372,8212
-3482,812,7018
-4006,826,7400
-4542,760,8120
-3986,1010,7356
-4800,1128,6680
-5794,896,6070
-5226,1158,6606
-3988,1538,7342
-4632,1504,7252
-5804,1144,5862
-5476,1330,5474
-4118,1800,7166
-4102,2052,6748
-4680,2030,6358
-4720,1912,5514
-4070,2112,6066
-3222,2334,6408
-3680,2216,5800
-3492,2162,5726
-4288,1980,5304
-3956,2100,5338
-3516,2352,5366
-3722,2208,4876
-4242,2094,4978
-3916,2316,5156
-3920,2276,5496
-3732,2400,5794
-4692,2220,5610
-5940,1966,5444
-5336,2124,5178
-4342,2224,5220
-4934,2148,5526
-4858,2192,5076
-6600,1916,4100
-6102,1794,4306
-4482,2038,5462
-4628,2022,5208
-6166,1628,3380
-6128,1680,3490
-5508,1768,3842
-5796,1758,3966
-6190,1578,3748
-5758,1646,4566
-5528,1852,5078
-5338,1748,5306
-5272,1570,5316
-4954,1476,5452
-5144,1392,5382
-5482,1332,5586
-5396,1474,6152
-4942,2054,5838
-4908,1368,5544
-4538,1128,6826
-5046,802,5812
-6154,424,5258
-6592,382,5120
-6888,382,5044
-5708,286,5032
-5986,100,5286
-6100,-70,5880
-7144,-554,5868
-6462,-656,6180
-6442,-976,5358
-6496,-1008,5086
-7002,-1140,5122
-6874,-1046,4984
-6494,-1046,5078
-6254,-1002,5020
-6610,-1228,4902
-6654,-1436,4714
-6458,-1608,4742
-6130,-1542,5674
-5818,-1530,6476
-5690,-1538,6316
-6136,-1850,5530
-6684,-2228,4384
-5804,-2216,5314
-5538,-2090,6206
-6176,-2052,6094
-6556,-2360,5266
-5462,-2102,5660
-5602,-2128,6304
-6116,-2272,6042
-5926,-2452,5528
-5708,-2492,6204
-6134,-2658,6892
-5476,-2492,7242
-5774,-2714,6108
-5596,-2840,5866
-5750,-2792,6502
-4984,-2742,6748
-5294,-2816,6632
-5422,-2952,6492
-5520,-2942,6078
-4720,-2876,6482
-4632,-2738,7040
-4806,-2798,6450
-5258,-2978,7020
-5002,-2944,7370
-4790,-2978,7022
-4400,-3020,6888
-4908,-3120,7048
-4664,-3120,6508
-5516,-3260,5746
-4502,-3094,6732
-5842,-3318,6280
-4226,-3064,6908
-4908,-3084,6236
-4768,-3032,6720
-4450,-3056,6322
-4134,-3142,6400
-4228,-3170,6748
-4466,-3258,6822
-4896,-3254,6760
-4122,-3076,6646
-4452,-3206,6462
-3920,-3092,6392
-3466,-3076,7068
-3808,-3072,7816
-4714,-3314,7518
-4068,-3178,8240
-3768,-3190,8070
-3718,-3236,8168
-4216,-3350,7960
-3368,-3078,8388
-4040,-3238,7686
-3940,-3152,7416
-3696,-3112,7462
-3658,-3004,8182
-4066,-3210,8274
-1928,-2334,8178
-3582,-2620,7958
-3252,-2474,7480
-3172,-2348,8280
-3228,-2286,7802
-3124,-2120,7684
-2882,-1816,7420
-2578,-1568,7238
-2536,-1482,7062
-1596,-1562,8274
