-370,918,8282
-2292,-1136,7970
-920,-1074,6850
-176,-1028,7526
-112,-1150,8308
-828,-1524,9484
-628,-1298,9946
-426,-1170,9660
-1006,-1236,9670
-168,-1038,8520
676,-920,8682
562,-626,8544
-8,-742,8678
732,-512,8870
1040,-630,8482
550,-592,8240
320,-960,8554
1178,-690,8402
1464,-760,4578
1886,-442,9058
2500,-196,8290
3002,-52,7932
2666,-572,2456
3674,282,8382
3878,368,6970
4110,430,6618
4068,452,8460
4362,558,6066
5354,814,5758
4614,760,6706
4114,674,5836
5514,1000,6130
5202,1100,5792
3892,952,6352
4586,1090,5448
5570,1194,5024
4968,1136,5548
4950,1174,5840
5334,1454,5666
5224,1488,5552
5350,1760,4800
4492,1562,4638
4508,1536,5156
5506,1830,4882
4192,1554,6090
4380,1640,5524
4972,1504,4980
4782,1632,4590
4976,1570,4712
4946,1466,5194
4012,1134,6050
5188,1370,5552
5058,1352,5208
5146,1148,6054
5754,1062,5282
5660,962,6214
5162,758,5672
5962,772,5266
5878,670,5600
5892,602,5038
5332,428,4940
5136,384,5398
5458,320,5172
5500,208,5220
6744,360,4190
5612,54,4698
5926,42,4636
5342,-76,4658
5960,-50,4830
5810,-180,4842
5230,-446,5192
5756,-478,5314
6976,-538,5280
6028,-778,4778
6384,-758,5804
5734,-718,5658
5246,-1068,5548
6978,-958,5496
7562,-1092,6558
6082,-1088,5536
5742,-1150,6290
6318,-1030,6028
5206,-1112,5490
4816,-1140,6350
6178,-958,6612
6498,-938,6974
5038,-1288,6690
4756,-1318,6978
4256,-1404,6906
4460,-1468,6928
4460,-1446,6854
3678,-1754,7144
3864,-1804,7354
4732,-1604,6654
3986,-1888,6692
4056,-2004,7360
3656,-2290,7282
4116,-2284,7718
4734,-2260,7254
4442,-2406,7154
3124,-2520,7348
3256,-2562,6978
3438,-2638,7134
4158,-2516,7460
3480,-2586,7660
2888,-2722,7734
3432,-2660,8104
2756,-2814,7456
3166,-2658,9022
2530,-2786,9104
2464,-2912,9520
3012,-2964,9374
2770,-2984,8706
2834,-2854,9314
2886,-2974,9346
3790,-2580,9098
3454,-2542,9190
3366,-2586,9986
2716,-2412,8574
2438,-2520,9312
2618,-2420,9360
2300,-2354,8648
1134,-2252,8526
332,-2322,8280
1306,-2096,8546
824,-1728,8808
-564,-2072,8174
-306,-1894,8002
-898,-2062,8464
-446,-1762,8680
-278,-1750,8808
-970,-1458,8976
-1138,-1526,8840
-1216,-1062,8666
-2174,-1126,8444
-2090,-882,9124
-2220,-884,9794
-3360,-606,7726
-4098,-418,7402
-4016,-506,7916
-4198,-400,8208
-3496,-64,8040
-3838,144,6984
-4510,104,7392
-4130,328,7446
-3874,554,7672
-3790,728,7172
-4282,656,6588
-4096,760,6482
-3874,1066,6794
-4118,1218,6960
-4132,1318,7104
-4408,1246,6332
-4492,1548,5856
-3738,1726,6076
-3058,1918,6158
-3976,1916,6826
-4238,2090,6336
-4434,2260,6260
-3792,2704,6682
-3220,2808,7614
-3744,2550,6278
-4128,2598,6278
-4228,2620,6198
-4502,2560,6618
-4008,2600,5972
-3374,2694,5652
-3198,2578,5296
-2740,2526,5136
-3030,2500,5298
-3044,2454,5826
-4464,2264,4384
-5308,2150,5228
-4194,2256,4960
-3670,2320,4642
-3940,2352,5142
-4424,2496,4526
-3992,2760,5836
-3874,2798,5124
-4420,2690,5652
-3958,2796,6038
-4606,2558,5146
-5228,2338,4832
-4846,2254,5076
-4950,2402,5862
-4340,2676,5926
-4086,2756,6430
-4554,2494,5770
-4854,2332,5886
-4562,2214,6080
-4516,2122,5882
-4642,1880,6396
-4778,1960,5900
-5668,1768,5494
-5396,1744,5634
-4620,1660,6304
-4458,1680,6182
-5536,1528,5818
-5292,1604,5542
-5548,1448,5744
-5142,1422,6542
-4498,1524,6964
-5248,1124,6514
-5698,926,5540
-5598,824,5420
-5258,860,6108
-5458,832,6040
-5926,546,6256
-5532,648,6526
-5356,576,5656
-5486,442,5638
-5020,428,5740
-6332,142,5450
-6308,64,5800
-5616,72,5980
-6166,-148,6550
-6760,-418,5780
-7328,-400,5154
-6234,-294,5424
-4438,166,5858
-4306,114,6098
-5262,-68,5314
-5510,-258,5758
-5476,-462,6586
-5470,-738,6622
-5300,-760,6648
-5462,-1016,6036
-5734,-1204,5532
-5520,-1178,5834
-5208,-1152,6390
-5226,-1208,6302
-6216,-1362,6088
-5558,-1342,6734
-5662,-1562,6142
-5626,-1662,6558
-4900,-1492,7230
-5768,-1928,6870
-6974,-2192,7324
-5998,-2204,7522
-4842,-2052,7112
-4186,-1896,6880
-5226,-2074,6706
-5656,-2222,6958
-4818,-2084,7086
-4492,-2030,7166
-4102,-1904,7050
-4346,-1952,7000
-4592,-2124,6900
-5044,-2328,7614
-3978,-2202,7932
-4338,-2220,7198
-4538,-2460,7736
-4598,-2546,7140
-4410,-2524,7090
-3834,-2546,7310
-3680,-2456,8112
-3544,-2450,7964
-4194,-2732,8024
-3732,-2522,8238
-2558,-2316,8840
-2848,-2410,8720
-5674,-3874,4818
-890,-1696,10172
-2346,-2538,7728
-2626,-2362,8894
-3026,-2470,8594
-1842,-2182,10150
-1948,-2106,8046
-2616,-2176,8200
-2366,-1860,7860
-2214,-1876,8846
-1056,-1690,8460
-810,-1698,8950
-1768,-1806,8366
-650,-1658,8580
1524,-1004,9316
1706,-868,8806
1344,-892,9076
1242,-1004,9614
1864,-952,9326
2340,-738,8756
2502,-938,7940
3810,-704,8452
4054,-180,8118
3014,-240,7964
3052,-40,8226
3360,82,8116
3650,-4,7228
3906,310,7734
2816,120,8028
3158,248,7848
3260,262,7882
3512,448,7464
3756,436,8322
4164,530,7796
4078,678,7152
4182,750,6878
4070,844,7642
4510,972,6720
4662,1268,6104
4506,1364,5890
4392,1436,6252
4368,1476,6202
5168,1726,5384
4908,1782,5488
4656,1734,5828
5076,1946,4528
5130,1918,5488
5022,1874,5302
5798,2112,4336
5220,2074,4782
5090,2090,5084
5274,2174,4512
5424,2162,5236
5770,2226,4514
5516,2202,4714
5516,2244,4652
5342,2182,4604
5754,2196,4218
5380,2252,4398
5674,2214,4694
5916,2122,4516
5626,2036,4600
6064,2012,4306
6550,2016,3962
6474,1888,4218
6260,1878,4454
6488,1850,4342
6292,1802,4212
6352,1806,4050
6964,1844,3482
7086,1876,3182
5942,1654,4138
6574,1746,3512
6284,1554,3846
6370,1494,3292
6024,1376,4168
5932,1324,4250
6578,1262,4158
7008,1214,4114
6618,1156,3328
5974,1038,4220
6364,1258,4168
6128,1054,4518
6654,978,5242
8100,1396,4124
5920,820,5628
5396,1056,5854
6220,910,5258
6750,976,4720
6120,996,5594
5170,996,5930
4792,1046,6198
5266,840,5530
5530,1026,6386
4678,688,6332
5032,684,5148
6204,890,5152
5276,656,6094
3930,240,6070
4504,66,6274
5092,-138,6106
6094,-162,5834
6210,-116,6244
4482,-476,6754
4724,-436,6884
5408,-460,6104
5940,-474,6606
4998,-614,7036
5116,-758,7180
5886,-628,6502
5228,-874,6874
5540,-756,6252
4434,-954,7132
4852,-886,7162
5434,-908,6672
5342,-898,6678
4364,-1062,6906
4308,-1176,7154
5038,-1132,6546
4890,-1172,6960
4842,-1330,7472
5188,-1412,7568
5082,-1344,7598
4634,-1534,7368
4390,-1654,7704
4604,-1374,7296
4110,-1722,8106
4530,-1446,7764
4788,-1250,7924
4206,-1426,8526
4460,-1410,8258
4128,-1316,9054
3116,-1570,8438
2640,-1516,9072
2286,-1250,9990
2460,-1470,8986
2228,-1278,9426
1206,-1142,9290
590,-1126,8802
732,-948,8670
756,-996,9428
528,-996,9936
1080,-910,10800
572,-866,11804
-100,-720,7760
-456,-812,8804
-342,-656,9132
-858,-264,8610
-720,-66,9058
-568,-112,10154
-1034,316,8876
-1462,182,8816
-1318,376,8870
-2416,586,7486
-1852,982,7090
-1082,1258,8392
-2592,1068,8682
-3450,1052,5680
-2344,1284,6596
-2028,1540,8036
-2198,1532,8104
-2510,1604,7384
-2956,1602,7038
-2694,1678,7090
-2498,1824,7446
-2146,2220,7892
-2850,1978,7770
-3110,2070,6834
-3536,2166,5860
-3048,2386,6218
-2424,2654,7288
-2870,2634,6880
-3500,2578,5656
-3670,2534,5394
-3414,2722,6192
-2802,2774,6300
-2810,2750,6674
-3526,2516,5764
-4306,2456,4876
-5636,2310,4312
-4826,2648,4686
-4046,2832,5212
-4582,2622,4684
-5020,2618,4802
-4944,2678,4830
-4836,2782,5238
-5024,2820,5710
-4978,2736,5880
-4958,2544,5122
-5032,2596,5106
-5574,2396,4928
-4698,2476,5172
-4424,2374,5358
-4256,2196,5998
-4008,2038,6296
-3766,1914,5976
-3590,2008,5148
-4648,1924,4970
-4796,1902,5600
-5016,1872,6114
-4844,1924,6300
-5232,1806,6416
-5524,1680,5774
-6142,1510,5424
-6650,1052,5378
-6310,1264,5496
-5436,1382,6292
-5554,1298,5636
-6134,912,4954
-6086,834,5254
-6650,722,4904
-7060,598,4886
-6610,528,5040
-4882,744,6230
-5444,558,5584
-5930,604,5378
-6554,586,5710
-6546,260,5210
-6272,-58,5130
-6572,-250,4856
-6852,-392,5128
-6656,-450,4494
-7360,-770,4382
-6886,-696,4760
-7162,-856,3692
-7018,-1072,3820
-6484,-986,4080
-6194,-1002,4724
-6270,-1170,5662
-6324,-1314,6332
-6254,-1520,6144
-6074,-1532,6184
-5938,-1662,6458
-5646,-1778,6734
-6048,-1990,6890
-5956,-2128,7334
-5718,-2046,7592
-6042,-2348,6174
-6518,-2426,5498
-6670,-2496,5056
-6382,-2480,5310
-5970,-2208,5982
-6842,-2470,5176
-6252,-2372,5992
-5948,-2286,6224
-6052,-2570,6086
-6424,-2566,5848
-6660,-2638,5192
-6644,-2694,4818
-6610,-2760,5082
-5318,-2400,6630
-4196,-2164,8228
-5400,-2694,6800
-7420,-3260,4182
-6384,-3050,4666
-5652,-2812,5586
-5548,-2694,6340
-5544,-2742,7188
-6134,-3070,5904
-5888,-3100,5478
-5412,-2946,6230
-5252,-2798,6922
-5244,-2702,6886
-5128,-2476,3782
-5172,-2450,8008
-4356,-2480,5852
-4798,-2466,7778
-4938,-2872,7652
-5030,-2702,8022
-4046,-2510,6740
-4346,-2364,6570
-3292,-2282,7374
-2724,-2112,8916
-2582,-1996,8182
-1780,-1910,8162
-2032,-2110,8386
-1474,-1958,7872
-2636,-1896,8536
-732,-920,9504
-616,-1194,8270
-1606,-1318,7702
-1232,-1362,9618
-798,-1358,9114
998,-1038,7834
620,-984,9654
-832,-1228,9478
224,-1042,8936
1294,-710,8920
676,-836,8924
232,-782,8540
1260,-550,9202
1170,-650,8058
1162,-668,9074
1662,-370,8182
1486,-336,9014
1052,-294,8894
1980,-192,8076
2932,-26,7998
2678,-6,7900
2318,8,8054
2296,186,7792
2590,234,5556
4212,578,7802
3344,606,6876
2988,662,7938
3326,740,7026
3814,890,6730
4642,1086,6436
3656,854,6114
4436,1214,7388
4034,1046,5822
3974,1152,5728
4468,1422,4936
4518,1546,5470
4480,1650,5888
5018,1722,5572
5436,1788,5184
5628,1726,5190
5566,1570,5392
5562,1626,5864
5610,1534,5884
5490,1508,5262
4976,1444,5908
5500,1500,5970
5824,1560,5868
5600,1538,5506
5646,1664,5190
6000,1832,4670
4794,1812,5800
4692,1728,5292
5818,1830,4432
5024,1598,5166
5332,1670,4748
5258,1624,4988
5314,1692,4506
5090,1594,4558
5596,1690,3740
5376,1556,4268
4974,1444,4458
5296,1328,4696
6918,1454,4042
7022,1350,4738
7096,1470,4218
6364,1376,4894
6062,1376,4586
5774,1198,4164
6564,1268,4568
6048,1020,5060
6574,1060,5332
6004,778,5600
6480,848,5604
6360,876,5358
5298,656,5876
5664,614,5856
6736,752,5444
5884,564,5636
5712,560,5980
5634,636,5686
5368,494,5794
6284,548,5308
5744,540,5572
4760,362,5796
4958,458,4856
4264,366,4174
3276,182,3644
2886,-330,4212
4882,-444,5172
6974,-356,5476
7040,-258,5508
5284,-342,5042
4164,-624,5062
3934,-764,5634
4892,-1074,6820
6730,-942,7802
6286,-966,7284
4898,-1226,7176
4548,-1352,6958
4098,-1342,7220
4142,-1554,8146
5408,-1666,8820
5644,-1412,7642
4040,-1658,8874
4584,-1748,8086
3384,-2052,8934
3880,-2126,8700
4978,-1796,9214
3612,-1778,9018
2760,-2070,8346
2196,-2338,8378
2062,-2148,8366
2124,-2370,9056
2496,-2330,9086
2980,-1872,9338
2140,-2022,8694
1286,-2142,8618
1358,-1970,8282
1180,-2028,8612
1300,-2184,9866
1510,-1980,8660
2280,-1664,8382
1836,-1770,8702
530,-2068,8978
210,-2086,9688
838,-1842,9604
494,-1822,9608
-1878,-1888,7956
-2552,-1346,4692
-472,-1040,5886
-1318,-1116,7798
-3172,-1562,9070
-4686,-2078,9214
-4172,-1884,8838
-3464,-1670,9478
-3166,-1556,9190
-4466,-1794,8124
-5610,-1886,7972
-3970,-1422,8592
-3460,-1152,8890
-4154,-1298,8440
-4276,-1326,7902
-4236,-1010,7328
-4754,-1036,7300
-4308,-948,8538
-4054,-542,7288
-4142,-566,5946
-5372,-698,6506
-5022,-452,7076
-3432,128,7328
-3388,246,6438
-4972,-54,6848
-5946,-122,6444
-5512,78,6008
-4972,480,6550
-4480,862,6060
-4766,974,6388
-5146,1006,6018
-4684,1216,6092
-4232,1402,5916
-4342,1388,5558
-5098,1288,6394
-5508,1212,5984
-5198,1400,6852
-5058,1492,6628
-4364,1742,6294
-4502,1710,5578
-4164,1868,5320
-4544,1834,5610
-3906,2060,6482
-4130,2046,5964
-4766,2048,5912
-5330,1760,5740
-5176,1880,5810
-4474,2134,6004
-4594,1988,5672
-4846,2032,5940
-4672,1986,5754
-4814,2060,5750
-5172,2100,5626
-5908,1806,5110
-5804,1910,5172
-5346,2056,5446
-5114,2026,5380
-5014,2112,4818
-5242,1952,4912
-5648,2200,5606
-5840,2298,4956
-5516,2036,4514
-5382,2274,4554
-5774,1966,4838
-5448,2042,4664
-5698,2102,4852
-6150,1824,4000
-5838,1848,3994
-5652,1874,4594
-5550,1904,4158
-6018,1882,3474
-6080,1872,3702
-5954,1956,4384
-5888,2054,4972
-6046,1844,4552
-6146,1836,3994
-6150,2276,4206
-6340,1754,4276
-6916,1400,3594
-7278,1298,4994
-7248,1102,5102
-8060,818,2726
-7772,958,2812
-6942,1008,3230
-6582,1072,3606
-6308,1132,3282
-7390,770,2408
-7164,786,2434
-6992,706,2962
-6964,730,3222
-7474,638,3042
-7352,620,2906
-7124,436,2484
-7498,266,2562
-7074,220,3356
-7798,134,3550
-7768,76,3528
-7630,-92,3436
-7230,-190,2912
-7070,-198,3740
-7438,-384,3512
-7888,-612,4004
-7658,-814,4054
-7590,-940,4350
-7524,-1186,3528
-6822,-1220,3150
-7160,-1282,3186
-7568,-1370,3212
-7542,-1498,4058
-7286,-1504,4140
-7248,-1834,3814
-7474,-1912,3784
-7804,-2068,4272
-7082,-1956,4814
-7498,-2136,4456
-7688,-2302,4276
-7776,-2398,4384
-7270,-2262,5066
-7766,-2468,5000
-7802,-2556,4446
-7510,-2572,4216
-7640,-2658,4794
-7636,-2594,4774
-7330,-2568,5450
-7488,-2652,5722
-7488,-2610,5118
-7060,-2662,5542
-6990,-2576,5344
-7334,-2650,5556
-7152,-2676,5110
-6574,-2670,4646
-6186,-2664,5012
-6162,-2614,4706
-6348,-2614,5316
-5854,-2366,5164
-5972,-2500,5536
-5716,-2532,5552
-6180,-2622,5366
-6118,-2608,4990
-6144,-2608,5802
-5990,-2448,6210
-5576,-2428,5986
-6306,-2568,5104
-5760,-2446,5560
-5584,-2358,6348
-5850,-2428,6086
-5870,-2356,5792
-5984,-2446,5564
-5628,-2174,6842
-5286,-2112,7110
-5568,-2198,7068
-5212,-2110,7136
-5186,-2234,7010
-5104,-2206,7268
-5378,-2088,7282
-5260,-2052,7212
-4980,-2086,6476
-5280,-1936,7510
-4414,-1520,7748
-4176,-1382,7430
-4660,-1368,7710
-4352,-1416,8316
-3062,-936,8050
-3206,-858,8082
-3596,-842,8176
-3630,-934,7982
-4144,-1010,8324
-3946,-1030,8148
-2884,-788,8228
-3126,-704,7966
-3726,-586,7956
-2782,-650,8156
-1970,-220,8036
-1226,30,7836
-1438,-102,8388
-958,96,7998
196,140,8768
1190,376,8406
1612,490,7836
2194,436,8736
1960,508,8206
2070,714,7540
2472,1060,7902
2330,822,6984
3618,962,5914
3904,1388,5570
3312,1196,7170
4052,1446,7776
4810,1606,6678
4466,1520,6916
3836,1464,6332
4428,1592,5686
4466,1656,6042
5026,1754,5892
5264,1794,6320
4874,1812,5606
4396,1672,5692
4072,1600,6016
5118,1780,5506
5416,1940,4512
4282,1670,5356
4790,1700,5104
5302,1858,5114
5432,1880,4180
5672,1950,4262
4994,1934,4348
5002,1920,3744
6068,2042,2928
7418,2382,2738
6786,1786,3170
6042,1732,4088
6612,1778,3338
6390,1606,3558
7202,1620,3674
7192,1514,3048
6822,1536,3330
6464,1366,3792
6848,1306,3794
7524,1370,3078
7116,1236,2734
6942,1218,3540
6934,1024,3726
7312,1070,2620
7466,998,2834
6690,700,3654
7140,756,2880
7676,826,3730
7638,692,2882
7608,524,2202
6666,460,3482
7220,644,2968
7392,654,3054
7578,698,2732
7068,600,2752
7246,562,2834
7324,524,2946
7112,422,2794
7054,402,3390
7264,416,2746
7228,270,2838
7724,378,2914
6800,48,3974
7526,202,3394
6698,-36,3372
6876,-26,3340
7308,84,2504
5890,-262,3704
5734,-552,4478
7292,-526,3846
7974,-544,3794
7582,-534,4048
6838,-744,4544
6598,-808,4096
6446,-946,4614
6466,-1070,4896
7248,-878,4390
7022,-1078,4464
6634,-1192,5158
7060,-1354,5112
7266,-1358,4668
6440,-1466,4954
5370,-1742,6002
6308,-1584,6294
6840,-1784,5612
7868,-1672,5700
6878,-1790,5466
5462,-1916,6476
5260,-1944,5800
5450,-2084,5580
5740,-2174,6376
6170,-2184,6968
6550,-2206,6052
5394,-2482,6606
6170,-2334,5854
5972,-2412,5836
5090,-2564,5970
5156,-2532,6754
5774,-2634,6438
6688,-2516,6208
5980,-2508,5962
4788,-2552,6298
4016,-2602,6806
4294,-2586,6378
4952,-2538,6300
4776,-2592,6628
5098,-2532,6734
5358,-2512,6810
5230,-2502,6830
4622,-2634,6902
4632,-2868,7530
5616,-2614,7036
5778,-2602,7006
4708,-2822,7622
4636,-2618,7720
3898,-2878,8172
4068,-2906,7922
5010,-2728,7268
5174,-2510,7420
3538,-2688,8398
2270,-2834,8828
3172,-2524,9624
2960,-2692,8614
2848,-2414,8302
2050,-1990,9194
88,-2408,8732
-232,-2622,10008
700,-2338,9038
188,-2098,8744
-140,-1978,7536
-782,-1770,7824
-1610,-2058,8350
-934,-1600,9598
-3144,-1966,9652
-1766,-1610,7642
-568,-1006,7760
-1126,-836,8024
-1716,-826,8346
-2148,-750,8956
-2374,-642,8706
-2536,-668,9132
-2932,-486,8572
-2384,-200,6746
-2626,70,6338
-3626,10,7264
-4186,-12,8538
-4510,-70,7898
-4006,256,7366
-3676,414,6504
-4904,522,6110
-5390,460,5958
-4484,1066,6272
-5112,1022,5998
-5872,976,5982
-5376,1088,5618
-5596,1202,5454
-5764,1154,5300
-5720,1334,5796
-5478,1484,6116
-6102,1626,5938
-5088,1822,5272
-5548,1832,5342
-5394,1824,5308
-5314,1774,4636
