-28,-278,-131
-13,-69,-85
5,7,-25
41,55,-22
-20,-38,25
-15,-26,76
-30,-82,-17
-36,-75,-11
8,24,-45
18,65,-19
-30,-69,-72
-34,-123,-56
11,26,35
23,5,48
-11,-73,20
-59,-233,-24
-30,-207,-17
-29,-315,-100
-16,-217,29
-23,-269,108
-53,-220,38
-26,-415,-32
-53,-517,39
-21,-613,98
42,-598,123
108,-685,37
116,-972,46
136,-1091,168
100,-1141,237
79,-1235,158
88,-1150,128
69,-905,158
34,-885,208
18,-710,210
11,-885,162
91,-761,149
107,-680,89
97,-635,125
58,-667,252
4,-822,260
9,-742,298
-31,-824,285
21,-936,336
5,-930,367
-30,-889,467
-62,-1059,451
-107,-1155,566
-92,-1448,588
-76,-1432,642
-81,-1377,625
-32,-1319,620
-44,-906,613
13,-755,733
60,-694,787
71,-736,801
38,-895,800
-5,-1133,865
-36,-1132,787
-11,-1250,784
127,-1080,924
138,-787,955
104,-782,877
98,-839,834
97,-1037,874
100,-1130,946
49,-1249,942
32,-1187,907
75,-1051,1175
126,-772,1233
171,-869,1147
169,-1038,1148
229,-1074,1038
307,-901,1000
289,-776,945
180,-836,806
118,-1116,920
159,-1463,1053
124,-1571,1029
17,-1790,922
64,-1250,780
357,-321,646
397,2,632
383,321,615
343,418,684
356,354,742
382,340,792
332,144,798
313,-6,831
250,75,884
245,90,841
286,236,918
291,345,1025
312,433,989
247,281,1021
227,382,1051
172,543,1050
184,701,986
193,614,988
171,432,1044
107,352,916
159,599,1013
78,416,1042
79,486,919
163,612,821
166,407,826
92,67,860
-19,500,707
-61,421,888
-62,683,965
131,480,829
363,770,714
445,985,596
450,1045,661
421,964,747
423,713,685
429,375,590
400,698,319
348,763,362
433,1117,503
574,981,596
671,884,593
662,921,479
656,988,409
560,1331,241
410,1780,108
263,1233,435
377,1515,505
409,1957,624
258,989,622
166,563,541
334,1503,573
573,1197,540
651,796,530
761,880,295
768,972,54
490,1020,-246
520,880,-282
714,1269,-276
894,838,-294
1088,1142,-400
1162,1121,-526
846,1464,-911
1023,1002,-181
940,1456,-116
918,352,-66
1181,223,-178
1043,318,-251
962,230,-134
940,31,-135
920,96,96
1031,896,239
1094,1843,59
933,1889,8
742,4085,-960
610,1405,-392
866,629,33
990,644,-326
1036,1483,-1167
1145,1056,-175
1186,1777,-411
1037,1867,-251
944,1033,-341
839,423,-345
955,166,-131
963,40,-14
801,54,63
642,166,187
632,327,236
742,500,208
915,348,216
870,-101,2
886,-269,-89
894,-208,-47
977,112,-79
949,94,-147
932,84,-311
866,79,-303
834,78,-356
933,154,-316
1022,348,-321
1120,554,-707
1057,1165,-628
969,805,-485
848,409,-264
806,68,-247
775,0,-312
703,-67,-299
731,29,-386
746,152,-402
698,118,-483
683,99,-506
676,-45,-376
642,-245,-456
659,-9,-619
696,311,-599
677,446,-588
773,934,-707
688,749,-840
734,209,-816
764,510,-896
791,690,-947
809,989,-895
693,1060,-896
561,1139,-806
620,1650,-940
538,795,-913
480,418,-763
442,101,-812
422,67,-921
371,25,-878
333,166,-888
319,222,-828
167,173,-708
236,5,-812
300,-11,-881
286,40,-998
183,157,-909
172,183,-927
235,86,-957
240,94,-889
195,-69,-1003
198,-123,-1053
105,1,-972
37,13,-1019
20,-43,-1073
110,-19,-1018
155,57,-982
279,650,-923
178,44,-1036
90,69,-943
92,245,-942
88,139,-943
191,189,-822
165,-32,-763
166,41,-727
76,146,-829
87,7,-811
-31,-53,-793
-123,-11,-702
-127,-145,-749
-54,-255,-745
-26,-287,-721
-41,-382,-768
-94,-224,-741
-76,-316,-774
-49,-284,-717
46,-358,-781
-3,-254,-742
-23,-194,-765
155,-314,-784
150,-416,-802
-40,-341,-775
-204,-372,-908
-137,-591,-977
-197,-677,-884
-297,-572,-800
-373,-481,-815
-362,-476,-832
-236,-468,-779
-67,-687,-822
-20,-740,-831
-148,-635,-738
-285,-489,-752
-158,-514,-748
-69,-578,-743
-63,-570,-667
-22,-647,-645
0,-719,-671
-30,-676,-590
70,-743,-487
180,-791,-427
210,-808,-299
173,-796,-251
161,-871,-323
271,-965,-385
455,-1061,-307
451,-1084,-291
316,-1248,-95
283,-1098,85
371,-1468,166
437,-1143,135
460,-1201,116
505,-1103,142
622,-1227,20
655,-1449,11
543,-1532,42
500,-1584,116
617,-1383,-178
733,-1380,-264
802,-1043,-180
889,-1138,-189
857,-995,-144
786,-959,-28
866,-833,24
939,-827,176
1014,-1013,245
995,-1287,448
915,-1434,553
832,-1404,729
634,-1499,842
664,-1847,568
575,-1745,407
500,-1688,440
598,-1102,319
555,-820,520
567,-775,514
595,-989,266
508,-1031,229
518,-814,274
560,-857,368
610,-1001,349
642,-963,166
591,-700,196
494,-659,334
473,-421,511
612,-663,484
678,-901,493
725,-764,643
773,-545,549
796,-154,224
710,-133,215
501,-82,283
414,-152,335
267,-341,390
251,-247,404
161,-65,400
101,-44,474
51,-271,501
94,-401,422
92,-310,422
142,-172,451
113,-212,454
176,-211,414
149,-220,442
147,-278,335
87,-153,390
89,-72,390
125,-96,465
217,-186,489
146,-224,531
76,-200,533
59,-99,487
-37,-156,518
-63,-91,566
-35,-263,580
-112,-396,617
-126,-376,698
-184,-207,766
-186,-293,712
-281,-303,885
-240,-318,895
-185,-393,909
-56,-213,938
34,-339,823
-6,-279,896
-110,-149,963
-204,-46,950
-142,-98,921
-24,-49,934
33,-72,844
-16,-60,890
-38,-16,926
-30,38,896
-104,-17,871
-156,34,889
-201,-11,849
-192,-27,974
-153,31,1042
-185,160,989
-331,310,1106
-407,197,1006
-308,84,1018
-239,135,1021
-163,420,1126
-128,578,945
-147,562,963
-326,459,809
-225,457,816
-139,260,847
-4,357,856
12,338,745
-134,298,676
-276,308,657
-413,256,670
-280,326,715
-147,337,704
-108,462,772
-103,545,687
-170,616,565
-165,694,546
-216,708,523
-124,812,608
-135,849,626
-159,757,593
-133,675,588
22,795,525
62,946,455
-120,850,502
-69,876,499
-65,766,431
-41,748,600
-8,596,628
-110,789,567
-66,1102,505
-104,1042,448
-152,853,471
-261,771,538
-376,690,651
-471,686,594
-440,768,519
-369,1093,379
-279,1145,243
-338,1139,631
-421,965,695
-323,1100,361
-321,777,299
6,682,400
91,903,302
214,642,376
335,453,368
452,285,424
410,342,450
534,413,482
581,441,430
682,375,411
692,364,539
690,329,497
638,361,455
691,200,386
674,-59,275
818,-134,443
1011,61,326
1065,144,389
1120,227,165
1102,200,220
1230,90,131
1220,121,104
1297,392,55
1049,491,215
1113,375,391
1214,408,186
1072,869,247
997,589,147
836,553,270
816,339,233
913,343,308
1047,425,284
1021,544,291
1049,672,253
981,1048,228
949,834,185
1145,970,85
944,528,230
1058,327,97
945,351,129
959,219,146
885,91,118
950,93,48
853,72,-3
730,-15,7
766,-128,-92
597,18,42
699,-119,-114
580,62,-21
767,-183,-152
683,-188,-193
625,39,-241
526,147,-205
664,-34,-311
757,-212,-337
668,26,-256
676,158,-244
698,79,-254
654,28,-276
580,-87,-318
595,-107,-463
486,11,-494
494,-165,-537
492,-220,-525
529,-320,-434
429,-247,-422
385,-212,-480
451,-227,-512
399,-58,-556
315,-69,-559
304,-51,-494
392,-129,-548
309,-55,-578
327,-132,-671
240,-17,-649
244,35,-655
249,-45,-678
226,-2,-687
223,19,-747
214,21,-732
223,-1,-753
240,-35,-779
177,26,-754
292,-54,-796
246,8,-822
200,176,-788
305,61,-822
313,141,-833
324,164,-821
314,181,-772
333,83,-796
335,79,-805
332,146,-828
312,106,-844
295,161,-824
226,76,-834
164,77,-773
143,4,-745
155,39,-756
118,18,-702
176,-77,-728
61,17,-659
-6,101,-636
8,54,-684
122,-94,-673
44,-13,-634
-65,28,-672
-38,60,-720
-57,26,-724
-118,-97,-662
3,-393,-687
-113,-434,-694
-282,-229,-765
-287,-167,-785
-258,-235,-814
-210,-251,-798
-51,-343,-765
-97,-309,-692
-210,-194,-718
-269,-164,-688
-317,-115,-645
-311,-136,-667
-250,-311,-669
-292,-359,-682
-271,-195,-651
-158,-101,-713
-190,-59,-641
-88,-126,-633
62,-370,-648
137,-482,-616
126,-350,-512
93,-203,-523
88,-264,-592
90,-227,-528
143,-349,-477
131,-321,-399
134,-356,-400
104,-368,-412
55,-438,-419
44,-419,-432
107,-463,-464
83,-494,-474
69,-539,-431
5,-458,-451
33,-555,-543
174,-783,-554
247,-957,-589
190,-966,-561
105,-921,-615
189,-434,-452
305,-575,-490
457,-701,-467
460,-814,-455
450,-753,-453
483,-1028,-412
555,-1296,-454
569,-1229,-433
599,-1057,-396
651,-916,-286
595,-820,-191
744,-1138,-328
800,-1051,-261
813,-1171,-275
725,-1130,-169
630,-1106,-106
561,-1371,36
457,-1656,72
407,-1452,74
425,-1454,152
345,-1365,158
420,-1167,126
438,-1103,185
472,-995,200
518,-915,91
555,-811,121
597,-702,159
605,-669,196
563,-721,200
587,-636,272
679,-543,275
618,-670,556
518,-1087,420
507,-1108,473
530,-1092,437
485,-890,534
413,-900,565
324,-935,641
333,-1054,547
321,-1148,497
322,-1178,446
232,-1115,498
152,-980,443
107,-1153,428
233,-2517,514
23,-1440,411
169,-1325,225
95,-1068,342
-4,-657,358
-8,-276,427
35,-480,384
57,-672,303
-7,-715,372
-9,-567,367
-18,-634,490
-15,-666,443
-3,-761,431
-15,-711,483
-14,-696,515
4,-1078,584
-21,-1006,596
-23,-828,616
-87,-690,628
-20,-620,624
-41,-346,630
10,-280,741
41,-647,675
31,-750,653
4,-586,730
-32,-492,812
13,-815,817
23,-934,739
58,-790,838
90,-559,930
88,-976,908
164,-1314,889
156,-611,880
232,-508,837
191,-641,803
230,-664,895
274,-183,889
245,148,815
262,-41,755
269,-247,825
210,-89,964
144,-304,1055
118,-470,927
74,-353,1104
141,-461,1235
166,-646,1075
199,-336,1105
188,145,1050
222,392,887
158,361,899
331,132,1023
414,149,1009
384,-46,1052
432,-146,924
475,-115,773
272,326,785
238,281,876
279,261,878
466,231,924
508,331,906
435,248,837
300,440,658
310,600,659
351,858,631
380,616,705
360,560,693
420,716,755
271,747,659
236,900,673
312,861,624
379,765,751
345,570,740
221,696,602
233,1087,607
251,1336,613
205,917,557
293,795,487
387,820,551
327,899,627
391,1134,370
461,1073,368
531,856,354
500,847,414
476,936,446
471,1270,282
529,1707,49
565,1458,45
489,885,341
421,784,376
563,887,244
501,792,324
511,710,256
496,949,167
493,963,203
548,764,234
507,728,384
542,657,463
557,649,418
600,950,295
491,717,278
598,706,353
952,374,496
849,450,352
663,872,282
592,1170,124
777,941,239
807,923,221
807,1276,99
840,1351,199
900,1057,264
769,739,131
695,736,-40
644,462,348
780,221,418
732,96,362
600,278,253
494,310,301
657,199,309
875,73,277
834,205,386
733,385,336
827,506,341
1049,249,293
1099,190,157
1247,482,193
1194,581,153
1150,584,219
1168,526,177
1167,592,211
1089,591,234
1038,638,139
966,806,50
1077,770,-193
1004,717,-172
851,565,-70
732,535,-67
693,568,-95
725,456,-110
725,346,-149
725,270,-126
658,396,-127
764,188,-54
800,-256,-143
576,-150,-242
412,47,-206
480,111,-360
639,-13,-397
681,-12,-317
693,204,-380
739,192,-395
729,52,-476
742,-45,-572
759,242,-585
662,129,-606
649,35,-765
413,31,-815
364,142,-838
343,-29,-993
371,-167,-932
318,8,-852
252,268,-959
211,123,-1184
115,101,-1104
107,144,-1071
131,194,-1113
91,117,-1275
84,-77,-1172
83,-59,-1098
22,-67,-1055
61,-234,-1057
73,-350,-984
131,-325,-979
37,-178,-967
-144,-50,-989
-185,-106,-909
-87,-211,-858
44,-382,-891
-41,-310,-875
-86,-12,-818
-207,73,-880
-100,-176,-897
-72,-132,-879
-29,-115,-793
-6,-180,-896
-97,-97,-892
-106,-59,-966
-118,-101,-969
-49,-43,-934
29,-96,-963
46,-178,-854
-30,-228,-893
-38,-136,-899
-46,-47,-876
48,-53,-773
36,-177,-872
-1,-192,-673
-9,-282,-783
-95,-245,-750
-132,-232,-736
-104,-238,-769
-164,-210,-752
-158,-168,-708
-37,-390,-812
-75,-306,-768
-178,-234,-806
-266,-295,-744
-145,-568,-868
-163,-653,-800
-240,-528,-698
-258,-735,-762
-272,-996,-873
-368,-1168,-826
-589,-1135,-779
-493,-1016,-599
-225,-784,-783
-111,-986,-714
-232,-729,-598
-323,-892,-438
-373,-1322,-507
-464,-1338,-447
-374,-1128,-414
-266,-1298,-457
-137,-1417,-469
-140,-1314,-513
-162,-1322,-431
-48,-1799,-397
-13,-1585,-401
172,-1708,-467
278,-1717,-569
311,-1678,-569
370,-1537,-577
353,-1420,-554
453,-1675,-605
475,-1638,-802
555,-1470,-707
543,-974,-589
622,-578,-747
813,-838,-614
1068,-1904,22
902,-1937,270
767,-1980,138
476,-2000,-129
496,-2031,-21
581,-1988,195
514,-2165,483
507,-2106,694
526,-2076,554
499,-2184,690
467,-1973,768
430,-1456,559
335,-2029,754
273,-1944,718
256,-929,452
468,-574,278
629,-586,291
782,-484,476
735,-581,399
754,-754,351
611,-440,454
603,-138,512
785,-117,508
745,-250,618
677,-256,677
777,-441,954
672,-613,829
512,-716,675
398,-611,497
329,-380,495
356,-209,570
331,-145,586
374,-233,651
285,-415,557
244,-275,426
282,-60,553
250,-24,591
257,-240,461
313,-319,349
280,-251,389
260,-210,544
272,-124,687
285,-202,738
231,-382,605
251,-372,681
221,-264,859
179,-326,843
94,-248,956
91,-293,976
32,-402,847
2,-531,858
78,-485,961
92,-283,1185
15,41,1245
-62,-116,1172
-201,-439,896
-127,-484,811
-6,-328,1013
64,-146,1003
24,-113,1071
3,-56,1111
-96,-316,897
-123,-480,815
-111,-382,923
-52,-271,991
-100,-228,1079
-133,-349,1024
-169,-231,1045
-94,-198,964
-109,-192,928
-66,-106,927
-89,-130,898
-121,-242,820
-94,-127,977
-8,-65,921
-97,-174,1096
-159,-50,911
-57,109,862
131,264,896
83,363,837
188,304,898
147,240,1049
136,173,926
149,222,893
198,331,858
357,334,929
277,396,978
279,273,942
227,363,939
227,380,927
273,450,1013
336,389,1001
371,354,1015
351,250,804
425,223,805
442,259,802
443,511,800
556,595,662
573,592,577
684,533,473
631,607,327
689,590,282
739,1193,277
819,1062,287
855,1042,334
801,824,56
734,996,130
803,1010,348
665,1067,506
908,1220,179
716,1694,-215
711,1730,62
781,1546,378
888,1167,150
681,904,49
765,1059,-10
719,1350,156
934,1300,-6
964,1204,19
913,885,320
1000,1095,-18
949,1142,-58
1200,1441,-30
1218,1399,52
1222,1269,-28
1044,1149,-416
976,1051,-642
1091,798,-613
1093,439,-158
1003,80,-194
1074,-61,-266
1143,302,-178
1177,468,-147
1006,475,25
1034,340,12
1108,330,-212
1072,532,-157
1036,482,37
1055,521,-8
1112,503,-26
1199,624,-333
1068,875,-458
688,856,-253
682,515,-505
1056,139,-765
1059,169,-478
919,373,-263
926,388,-406
830,285,-387
772,292,-342
784,449,-129
967,429,-155
917,395,-169
910,248,-202
630,400,-212
700,63,-303
674,-228,-422
579,-236,-508
666,-306,-543
675,-170,-644
583,-52,-762
545,59,-846
673,-109,-950
613,189,-929
600,227,-921
704,118,-925
759,232,-780
777,-18,-893
516,104,-869
395,136,-732
537,-173,-928
379,-123,-952
192,31,-894
96,121,-960
53,16,-885
183,-237,-840
195,-164,-681
53,56,-653
-27,150,-821
-64,408,-735
102,238,-590
149,33,-719
31,173,-594
33,-24,-669
-11,89,-596
-113,271,-500
-63,165,-646
-83,227,-742
-104,125,-861
-315,249,-735
-303,258,-713
-202,113,-771
-97,-37,-843
-123,279,-774
-209,273,-732
35,361,-760
-114,425,-736
-115,247,-823
-169,253,-784
-250,347,-597
-150,162,-622
0,45,-755
-80,151,-744
-175,233,-688
-314,151,-632
-289,60,-570
-203,-268,-562
-155,-420,-580
-277,-165,-510
-369,37,-626
-427,20,-671
-354,-64,-753
-223,-56,-696
-156,-90,-658
-238,186,-578
-316,221,-667
-278,167,-798
-330,207,-882
-331,240,-784
-260,168,-707
-170,118,-700
-137,123,-727
-315,325,-648
-366,274,-639
-331,159,-668
-196,-114,-744
-197,-141,-694
-272,54,-670
-261,44,-635
-256,26,-685
-188,111,-670
-171,-7,-738
-133,-108,-694
-160,-138,-620
-150,-229,-626
-151,-177,-686
-52,-134,-625
-55,-183,-649
71,-192,-618
51,-275,-627
-3,-147,-530
96,-126,-518
134,-288,-557
147,-335,-566
180,-239,-432
175,-270,-477
167,-344,-526
125,-268,-504
164,-343,-478
257,-352,-496
302,-440,-553
170,-342,-451
107,-323,-423
105,-358,-390
280,-637,-413
257,-702,-309
249,-729,-307
196,-664,-295
141,-705,-367
198,-842,-357
279,-918,-402
343,-916,-373
334,-842,-363
399,-919,-359
479,-1205,-486
532,-1399,-521
443,-1246,-337
572,-1407,-279
524,-1525,-251
564,-1576,-172
558,-1688,-213
510,-1405,-149
637,-1169,-114
733,-1260,-125
881,-1014,-289
810,-1080,-129
856,-1126,-85
598,-828,-29
362,-948,-26
83,-1248,391
319,-1467,324
843,-1347,-477
880,-1136,-490
854,-798,-230
901,-776,-60
976,-543,-88
955,-517,-226
759,-475,-7
719,-866,365
789,-1048,554
816,-1409,735
928,-1356,619
812,-1443,785
793,-1257,824
509,-1009,460
452,-715,458
528,-834,601
660,-752,486
765,-636,481
782,-459,566
772,-464,303
675,-399,276
584,-548,535
533,-619,563
573,-483,510
618,-488,324
563,-680,205
496,-934,467
454,-963,611
431,-899,787
326,-963,685
291,-883,450
248,-838,718
172,-661,670
235,-438,731
289,-230,646
253,-181,606
186,-234,656
157,-263,614
67,-424,566
61,-399,638
170,-435,531
135,-414,606
132,-358,763
73,-433,712
52,-427,697
210,-363,674
214,-285,518
169,-355,704
103,-303,709
103,-351,717
135,-259,776
119,-22,927
99,-433,719
58,-358,679
40,-125,812
0,-117,757
56,-99,762
22,10,850
1,-130,847
-55,-132,859
-116,-161,924
-175,-128,887
-120,-196,958
-201,6,975
-133,229,737
-231,626,813
-471,848,1017
-343,805,1120
-257,783,1088
96,460,987
81,520,871
35,647,865
-56,503,774
-37,333,940
-11,250,915
62,168,836
-27,98,811
5,262,779
-3,287,775
-17,495,785
-44,662,705
-119,397,535
-145,677,550
-74,1045,618
-110,954,664
85,1197,242
107,742,447
-22,690,621
37,690,489
48,727,523
214,1028,585
431,1037,377
272,839,532
318,796,372
259,880,468
195,872,632
174,602,619
159,528,625
149,454,624
58,607,640
52,654,710
46,617,597
154,586,514
63,778,602
170,663,616
82,459,649
15,366,614
-43,706,600
50,703,690
116,772,607
124,961,513
245,1033,317
212,817,365
138,552,544
95,486,485
147,571,391
269,485,376
307,406,369
283,302,418
323,278,378
359,343,383
429,324,306
480,479,319
517,505,375
547,441,267
661,501,222
762,588,33
831,968,109
811,1205,159
770,983,218
733,735,144
793,747,123
800,805,195
758,1260,192
673,1006,309
711,610,92
718,742,-27
720,865,-1
817,1188,-322
861,1201,-446
878,1315,-421
963,534,-227
775,342,-71
808,528,10
781,670,17
777,657,33
823,461,72
779,330,55
756,493,37
750,610,-27
727,637,-90
730,639,-70
711,614,-23
642,436,3
642,566,-75
642,537,-143
527,378,-161
488,239,-261
392,306,-120
446,285,-169
430,227,-231
515,164,-149
550,226,-79
474,237,-178
463,258,-186
462,241,-158
545,165,-179
550,246,-202
532,251,-196
559,193,-230
559,129,-329
628,183,-460
676,193,-559
664,198,-583
609,119,-512
530,114,-459
594,-51,-458
555,-32,-441
499,-34,-453
501,3,-521
392,61,-533
356,144,-631
380,144,-666
425,-70,-755
444,72,-782
355,346,-891
407,193,-923
300,66,-888
207,64,-718
183,-69,-760
220,-69,-832
162,-133,-820
188,43,-787
205,33,-817
262,-77,-847
223,-62,-863
113,17,-791
132,136,-895
267,127,-743
211,42,-780
168,10,-834
85,80,-794
30,220,-738
130,85,-765
88,153,-769
116,107,-801
87,33,-820
-53,126,-749
-163,148,-719
-53,99,-723
118,-215,-741
171,-130,-668
-9,65,-661
-195,133,-710
-285,136,-723
-97,-223,-805
-165,-142,-723
-217,-22,-664
-203,-44,-722
-151,6,-685
-115,-80,-696
-172,10,-699
-183,72,-752
-258,265,-753
-222,230,-771
-93,139,-809
-19,118,-806
-7,114,-805
-28,96,-760
-133,204,-708
-75,164,-701
-31,86,-645
-36,145,-597
6,19,-612
-54,34,-598
-116,79,-533
-91,-1,-532
-45,-92,-558
40,-113,-525
-41,-108,-528
-116,-85,-535
-89,-122,-555
51,-271,-568
9,-202,-530
-24,-203,-578
-67,-250,-586
13,-198,-627
8,-71,-606
136,-226,-609
105,-182,-635
46,-95,-584
113,-268,-643
201,-393,-684
184,-411,-594
249,-556,-620
163,-523,-677
224,-335,-616
247,-316,-562
376,-496,-630
285,-523,-610
254,-598,-578
194,-505,-513
273,-628,-493
288,-573,-570
193,-384,-438
180,-452,-424
183,-569,-341
429,-863,-455
633,-1007,-588
654,-732,-538
571,-593,-513
627,-670,-471
747,-806,-412
790,-819,-358
783,-941,-313
798,-1025,-296
772,-908,-218
766,-887,-134
796,-934,-69
807,-920,-39
945,-1290,6
872,-1110,-105
792,-848,12
663,-1012,202
629,-1186,324
548,-1421,446
527,-1630,529
474,-1440,532
746,-1179,153
739,-1105,-59
685,-1176,162
690,-961,268
686,-587,157
833,-847,122
993,-1178,-107
866,-790,145
732,-295,250
749,-541,319
811,-778,114
750,-747,68
595,-757,265
532,-917,533
462,-1116,467
480,-1119,320
508,-547,240
571,-573,475
562,-697,393
551,-507,379
488,-475,388
398,-590,441
307,-566,497
392,-580,434
401,-475,370
469,-441,498
376,-676,483
331,-525,528
313,-443,582
287,-322,647
306,-637,539
233,-531,536
214,-345,636
175,-77,675
177,-239,673
143,-553,544
177,-678,663
179,-674,697
87,-632,706
142,-554,694
141,-733,723
90,-720,656
61,-669,828
-9,-541,924
5,-726,960
-14,-981,834
-52,-835,891
-93,-605,976
-134,-497,982
-155,-648,1067
-313,-697,1167
-337,-745,1170
-375,-696,1314
-350,-852,1268
-295,-1091,1123
-287,-854,1164
-298,-568,1465
-415,-963,1448
-405,-778,1117
-79,-571,1126
-257,-73,935
-206,92,814
-168,23,829
-40,92,708
48,161,689
69,202,883
5,145,821
-28,97,855
47,255,908
-57,391,961
-15,236,954
-37,36,811
-39,172,870
-24,110,948
-78,142,752
-81,154,902
-86,235,826
-141,151,812
-152,490,736
28,343,704
-147,627,613
112,312,847
4,76,886
56,84,767
-6,109,874
-61,172,898
33,432,814
-97,414,785
-79,229,727
