1224,-576,8038
-1356,-8219,-356
-1388,-8221,-346
-1358,-8289,-334
-1364,-8291,-340
-1382,-8305,-356
-1372,-8245,-378
-1404,-8281,-386
-1400,-8251,-378
-1414,-8241,-382
-1416,-8253,-400
-1408,-8225,-404
-1446,-8173,-388
-1376,-8083,-318
-1426,-8127,-332
-1402,-8113,-288
-1384,-8079,-286
-1404,-7983,-256
-1420,-7967,-230
-1378,-7971,-224
-1368,-7953,-226
-1390,-7959,-248
-1394,-7939,-280
-1344,-7905,-218
-1436,-7961,-242
-1420,-8021,-264
-1430,-7977,-332
-1400,-8075,-340
-1380,-8125,-314
-1358,-8133,-324
-1410,-8163,-400
-1368,-8209,-380
-1336,-8239,-434
-1330,-8243,-400
-1344,-8289,-482
-1322,-8221,-468
-1312,-8277,-524
-1332,-8277,-536
-1342,-8249,-510
-1290,-8287,-558
-1304,-8231,-534
-1300,-8255,-532
-1246,-8153,-520
-1274,-8157,-468
-1260,-8157,-508
-1240,-8081,-506
-1222,-7985,-496
-1176,-7985,-476
-1242,-7989,-468
-1216,-7897,-524
-1188,-7849,-486
-1206,-7861,-514
-1150,-7903,-552
-1196,-7855,-566
-1166,-7871,-554
-1210,-7847,-554
-1156,-7861,-552
-1178,-7927,-586
-1224,-7929,-558
-1184,-7873,-564
-1234,-7935,-526
-1312,-7981,-532
-1318,-8037,-512
-1288,-8025,-464
-1264,-8095,-444
-1290,-8115,-414
-1298,-8165,-372
-1344,-8225,-346
-1342,-8237,-372
-1372,-8177,-366
-1352,-8275,-350
-1332,-8217,-414
-1356,-8287,-420
-1350,-8301,-388
-1370,-8207,-398
-1364,-8167,-394
-1352,-8153,-378
-1390,-8161,-368
-1434,-8153,-352
-1388,-8107,-354
-1380,-8045,-316
-1396,-8065,-312
-1442,-8009,-326
-1400,-8045,-312
-1370,-7991,-308
-1368,-7971,-236
-1368,-7971,-258
-1370,-7959,-248
-1448,-7955,-258
-1408,-7983,-274
-1370,-7967,-336
-1330,-7955,-358
-1366,-8003,-314
-1418,-8079,-334
-1424,-8139,-374
-1398,-8129,-400
-1344,-8141,-384
-1292,-8133,-378
-1392,-8169,-388
-1358,-8243,-460
-1370,-8193,-490
-1312,-8255,-526
-1272,-8197,-484
-1302,-8225,-490
-1324,-8199,-488
-1272,-8203,-528
-1318,-8217,-576
-1296,-8137,-546
-1280,-8159,-514
-1250,-8103,-516
-1286,-8047,-468
-1284,-8065,-510
-1248,-8069,-514
-1218,-7975,-502
-1224,-7917,-460
-1260,-7939,-480
-1206,-7927,-534
-1188,-7883,-494
-1226,-7883,-516
-1186,-7861,-532
-1214,-7875,-508
-1186,-7879,-564
-1216,-7903,-532
-1214,-7893,-476
-1180,-7921,-544
-1234,-7925,-514
-1204,-7935,-520
-1260,-8015,-516
-1270,-8027,-522
-1322,-8035,-444
-1302,-8079,-436
-1294,-8119,-390
-1316,-8135,-392
-1262,-8177,-406
-1362,-8161,-406
-1342,-8157,-356
-1410,-8193,-332
-1372,-8203,-394
-1394,-8233,-346
-1372,-8179,-358
-1374,-8173,-326
-1392,-8123,-364
-1368,-8135,-426
-1320,-8129,-336
-1360,-8127,-400
-1364,-8157,-408
-1384,-8053,-426
-1402,-8071,-400
-1390,-8129,-344
-1426,-8055,-310
-1406,-8003,-284
-1390,-8033,-254
-1402,-7985,-254
-1360,-8003,-266
-1384,-7993,-258
-1366,-7961,-270
-1352,-7997,-302
-1384,-7939,-356
-1344,-8037,-310
-1402,-8047,-356
-1388,-8117,-430
-1390,-8119,-410
-1358,-8079,-440
-1330,-8137,-446
-1370,-8147,-508
-1326,-8199,-520
-1324,-8153,-502
-1326,-8145,-484
-1326,-8155,-470
-1272,-8173,-478
-1298,-8131,-468
-1270,-8161,-454
-1308,-8173,-482
-1298,-8101,-468
-1302,-8143,-520
-1306,-8113,-522
-1258,-8109,-518
-1260,-8061,-548
-1274,-8045,-516
-1246,-8009,-510
-1208,-7955,-474
-1246,-7919,-552
-1224,-7921,-538
-1236,-7947,-504
-1210,-7869,-518
-1198,-7875,-484
-1202,-7929,-472
-1194,-7925,-500
-1244,-7999,-504
-1224,-7959,-520
-1278,-7973,-502
-1236,-8011,-532
-1240,-7983,-518
-1202,-7977,-446
-1276,-8059,-474
-1282,-8061,-450
-1270,-8067,-422
-1316,-8059,-392
-1282,-8091,-386
-1344,-8129,-408
-1360,-8119,-454
-1340,-8113,-412
-1358,-8141,-362
-1360,-8167,-320
-1386,-8189,-396
-1360,-8129,-380
-1334,-8117,-328
-1346,-8123,-288
-1430,-8143,-378
-1396,-8153,-378
-1378,-8111,-364
-1364,-7985,-332
-1360,-8039,-272
-1394,-8047,-344
-1394,-8009,-356
-1416,-8041,-332
-1378,-8043,-388
-1404,-7999,-350
-1408,-8033,-320
-1442,-8023,-338
-1468,-7995,-348
-1404,-7963,-296
-1350,-7991,-350
-1394,-8051,-296
-1410,-8077,-350
-1366,-8073,-340
-1304,-8023,-324
-1382,-8061,-412
-1408,-8101,-418
-1330,-8169,-462
-1410,-8187,-490
-1316,-8159,-454
-1280,-8123,-444
-1320,-8137,-424
-1346,-8115,-412
-1340,-8141,-512
-1272,-8147,-540
-1258,-8117,-514
-1236,-8067,-452
-1278,-8107,-480
-1296,-8089,-512
-1320,-8107,-530
-1258,-8023,-520
-1242,-8039,-492
-1212,-7931,-488
-1282,-8011,-472
-1272,-8019,-546
-1224,-7943,-466
-1210,-7911,-450
-1224,-7865,-452
-1178,-7911,-462
-1208,-7925,-464
-1264,-7935,-476
-1196,-7865,-494
-1256,-7893,-506
-1276,-8051,-548
-1246,-8045,-568
-1268,-7951,-550
-1244,-7999,-532
-1292,-7989,-524
-1274,-7999,-454
-1324,-8067,-438
-1298,-8015,-382
-1296,-8099,-362
-1306,-8095,-330
-1290,-8105,-352
-1330,-8051,-426
-1298,-8123,-370
-1360,-8127,-356
-1356,-8097,-412
-1380,-8119,-392
-1386,-8163,-402
-1382,-8099,-432
-1370,-8079,-358
-1336,-8081,-366
-1352,-8109,-352
-1388,-8025,-344
-1370,-8043,-354
-1338,-8015,-330
-1392,-8053,-346
-1348,-8001,-352
-1362,-8009,-306
-1364,-7979,-286
-1404,-8021,-294
-1372,-8053,-332
-1386,-7987,-330
-1430,-8037,-320
-1390,-8009,-296
-1424,-8049,-336
-1396,-8027,-328
-1336,-7993,-328
-1372,-8077,-344
-1392,-8085,-418
-1372,-8113,-456
-1368,-8089,-398
-1324,-8047,-442
-1306,-8135,-462
-1328,-8139,-482
-1350,-8149,-502
-1262,-8111,-498
-1332,-8101,-436
-1282,-8071,-496
-1344,-8073,-460
-1298,-8075,-464
-1248,-8047,-496
-1208,-8025,-454
-1274,-8011,-422
-1290,-8087,-492
-1330,-8039,-458
-1252,-8003,-482
-1222,-7943,-478
-1276,-7967,-462
-1266,-7921,-536
-1258,-7981,-524
-1268,-7953,-542
-1172,-7917,-506
-1208,-7985,-480
-1272,-7953,-518
-1232,-7969,-520
-1224,-7985,-472
-1210,-7921,-446
-1240,-7993,-472
-1248,-8015,-454
-1298,-8075,-432
-1236,-8009,-414
-1268,-7989,-396
-1234,-8005,-432
-1312,-8033,-428
-1300,-8081,-438
-1278,-8063,-456
-1282,-8041,-386
-1290,-8027,-362
-1350,-8065,-378
-1346,-8077,-404
-1332,-8081,-396
-1286,-8053,-368
-1372,-8051,-362
-1392,-8109,-382
-1348,-8091,-362
-1368,-8069,-358
-1310,-8093,-358
-1324,-8067,-332
-1358,-8041,-272
-1358,-8071,-312
-1360,-8055,-364
-1380,-8025,-394
-1358,-8055,-342
-1382,-7993,-324
-1404,-8033,-346
-1362,-8017,-326
-1310,-7977,-318
-1382,-7975,-324
-1396,-8037,-346
-1386,-7987,-410
-1368,-8035,-358
-1372,-8013,-324
-1336,-8001,-380
-1372,-8043,-390
-1396,-8111,-360
-1324,-8077,-376
-1306,-8041,-390
-1310,-8049,-434
-1378,-8109,-418
-1364,-8129,-508
-1374,-8083,-468
-1350,-8045,-452
-1292,-8129,-528
-1312,-8127,-482
-1330,-8023,-524
-1256,-8073,-546
-1334,-8065,-476
-1298,-8055,-484
-1306,-8083,-494
-1326,-7999,-530
-1238,-7979,-434
-1316,-8001,-418
-1256,-7969,-470
-1260,-7979,-450
-1234,-7929,-472
-1228,-8029,-456
-1262,-7997,-504
-1292,-7977,-494
-1246,-8015,-528
-1250,-7949,-502
-1226,-7981,-532
-1210,-7923,-466
-1220,-7965,-522
-1258,-8065,-498
-1294,-8029,-498
-1244,-8013,-454
-1292,-7997,-442
-1266,-8053,-446
-1348,-8069,-410
-1346,-8067,-392
-1278,-8029,-370
-1268,-8043,-330
-1308,-8041,-398
-1292,-8059,-360
-1340,-8099,-400
-1312,-8049,-384
-1292,-8051,-372
-1284,-8065,-420
-1350,-8077,-382
-1386,-8083,-388
-1310,-8039,-400
-1346,-8051,-404
-1366,-8049,-350
-1372,-8065,-374
-1384,-8081,-370
-1346,-8023,-346
-1342,-8021,-314
-1394,-8029,-254
-1378,-8005,-330
-1420,-8015,-306
-1352,-8021,-308
-1330,-7951,-322
-1388,-8015,-330
-1394,-8041,-370
-1356,-8067,-310
-1386,-8047,-356
-1364,-8055,-418
-1354,-8025,-424
-1372,-8129,-372
-1354,-8029,-454
-1334,-8077,-440
-1340,-8043,-440
-1372,-8109,-444
-1322,-8065,-420
-1330,-8095,-448
-1384,-8087,-440
-1354,-8057,-444
-1318,-8037,-470
-1310,-8103,-454
-1276,-8037,-476
-1284,-8085,-444
-1294,-8029,-420
-1288,-8011,-494
-1248,-8023,-482
-1268,-8017,-494
-1294,-8025,-490
-1268,-8001,-518
-1246,-8003,-516
-1218,-8011,-482
-1276,-7947,-446
-1260,-7997,-504
-1298,-7971,-510
-1314,-7995,-486
-1248,-7975,-440
-1280,-7967,-494
-1276,-7963,-454
-1254,-7951,-450
-1244,-8017,-446
-1280,-7975,-410
-1240,-7993,-476
-1312,-8011,-452
-1274,-7977,-422
-1272,-7989,-454
-1268,-7943,-386
-1342,-8035,-390
-1324,-8071,-400
-1292,-8093,-388
-1308,-8005,-368
-1306,-8001,-356
-1374,-8041,-326
-1348,-8085,-316
-1370,-8031,-400
-1330,-7991,-324
-1310,-8081,-354
-1370,-8075,-346
-1362,-8081,-398
-1354,-8081,-342
-1314,-8009,-366
-1328,-8045,-362
-1378,-8005,-366
-1352,-8083,-408
-1388,-8051,-404
-1326,-8009,-362
-1404,-7987,-304
-1392,-8071,-326
-1366,-8047,-342
-1354,-8033,-332
-1364,-7969,-338
-1316,-8017,-330
-1374,-8039,-320
-1352,-8083,-370
-1388,-8043,-400
-1364,-8029,-360
-1364,-8033,-348
-1394,-8037,-402
-1304,-8057,-456
-1336,-8073,-470
-1322,-8041,-406
-1342,-8021,-458
-1352,-8067,-462
-1356,-8087,-458
-1362,-8083,-492
-1318,-7985,-468
-1244,-8009,-504
-1366,-8033,-478
-1364,-8085,-440
-1298,-7979,-458
-1314,-7977,-454
-1280,-7991,-466
-1320,-7975,-472
-1276,-8043,-496
-1302,-7973,-516
-1250,-8005,-468
-1258,-7949,-472
-1260,-8001,-492
-1276,-7993,-502
-1264,-7975,-552
-1290,-7971,-492
-1272,-7957,-496
-1276,-7985,-462
-1274,-8003,-520
-1254,-8005,-452
-1264,-8059,-500
-1254,-7973,-444
-1336,-7979,-446
-1282,-8005,-410
-1288,-7979,-490
-1252,-8055,-430
-1322,-8011,-432
-1340,-7985,-412
-1296,-8043,-408
-1304,-8041,-358
-1340,-8007,-380
-1294,-8021,-370
-1314,-8033,-388
-1282,-8021,-406
-1362,-8037,-400
-1326,-8059,-352
-1316,-7965,-360
-1370,-8003,-350
-1332,-8057,-354
-1330,-8023,-360
-1352,-8033,-348
-1358,-8075,-368
-1358,-7995,-388
-1334,-8035,-338
-1348,-8049,-332
-1372,-8025,-392
-1360,-8025,-338
-1398,-8003,-344
-1324,-7999,-398
-1384,-8025,-378
-1388,-8085,-414
-1340,-8025,-392
-1338,-8013,-358
-1334,-8063,-396
-1368,-8061,-390
-1338,-8059,-380
-1342,-8025,-388
-1340,-8035,-436
-1364,-8087,-438
-1378,-8085,-422
-1364,-8065,-426
-1288,-8013,-434
-1308,-8051,-386
-1346,-8025,-394
-1326,-8095,-478
-1332,-8057,-472
-1314,-8031,-472
-1310,-8085,-478
-1294,-8037,-494
-1310,-8011,-502
-1258,-7951,-416
-1222,-7995,-420
-1278,-7935,-466
-1326,-8061,-536
-1256,-7971,-492
-1292,-7979,-460
-1314,-8003,-474
-1356,-8061,-516
-1340,-8001,-474
-1280,-8059,-430
-1320,-8007,-464
-1312,-8009,-442
-1248,-8001,-410
-1226,-7903,-378
-1234,-7945,-384
-1228,-7959,-482
-1304,-7977,-494
-1272,-7997,-478
-1308,-8063,-514
-1286,-8111,-508
-1328,-8073,-518
-1290,-8031,-468
-1302,-8003,-366
-1286,-8007,-340
-1384,-8053,-370
-1262,-8031,-346
-1290,-8027,-294
-1296,-7955,-314
-1292,-7991,-274
-1296,-7959,-294
-1242,-8021,-354
-1328,-8033,-386
-1366,-8023,-420
-1342,-8039,-406
-1338,-8059,-426
-1358,-8017,-394
-1362,-8039,-396
-1334,-8029,-400
-1310,-7949,-390
-1344,-7957,-354
-1320,-7985,-294
-1328,-8027,-320
-1346,-7965,-338
-1366,-8055,-280
-1304,-8049,-284
-1370,-8015,-378
-1406,-8051,-346
-1378,-8051,-432
-1370,-8019,-440
-1406,-8047,-442
-1342,-8071,-420
-1356,-8037,-406
-1332,-8059,-384
-1322,-8019,-402
-1298,-8007,-434
-1280,-8033,-490
-1334,-7995,-432
-1378,-8041,-480
-1322,-8021,-456
-1340,-8015,-454
-1348,-8063,-426
-1352,-8015,-416
-1318,-8053,-426
-1320,-8053,-456
-1298,-7971,-470
-1308,-8009,-464
-1292,-8017,-424
-1306,-8003,-460
-1276,-7987,-460
-1250,-7987,-450
-1302,-7971,-476
-1238,-8005,-466
-1318,-8021,-516
-1298,-8049,-496
-1282,-8075,-516
-1316,-7983,-546
-1290,-8045,-440
-1290,-8009,-436
-1318,-8013,-448
-1268,-7947,-418
-1262,-7957,-406
-1270,-7999,-418
-1308,-8025,-406
-1304,-8021,-426
-1270,-7997,-406
-1322,-8087,-394
-1362,-8055,-404
-1296,-8017,-388
-1294,-7967,-396
-1326,-8015,-354
-1304,-8015,-374
-1332,-8049,-440
-1326,-8049,-406
-1356,-7929,-354
-1338,-7979,-350
-1318,-8091,-404
-1218,-7955,-462
-1320,-7933,-334
-1438,-8041,-326
-1398,-8087,-426
-1382,-8115,-454
-1370,-8047,-378
-1406,-8041,-280
-1352,-8051,-332
-1374,-8051,-322
-1294,-7961,-270
-1302,-7975,-222
-1216,-7951,-330
-1308,-8003,-404
-1360,-8025,-366
-1342,-8041,-444
-1364,-8069,-432
-1356,-8019,-472
-1416,-8045,-428
-1334,-8027,-388
-1340,-8057,-412
-1364,-8073,-458
-1376,-8015,-406
-1334,-7985,-362
-1370,-7969,-316
-1290,-7997,-348
-1364,-8007,-380
-1318,-8013,-350
-1286,-8007,-448
-1276,-8017,-484
-1296,-8021,-500
-1400,-8069,-526
-1336,-8047,-596
-1300,-7991,-520
-1322,-7981,-442
-1338,-7993,-426
-1322,-8023,-438
-1274,-8017,-482
-1256,-7945,-432
-1270,-7961,-382
-1274,-7989,-404
-1358,-8021,-452
-1346,-8063,-398
-1258,-8009,-418
-1208,-7969,-438
-1304,-8025,-464
-1306,-8031,-480
-1310,-8025,-444
-1304,-8029,-534
-1270,-8037,-426
-1274,-7951,-446
-1284,-7959,-454
-1280,-8007,-424
-1270,-7949,-432
-1292,-7995,-394
-1304,-8053,-412
-1278,-8007,-430
-1346,-7989,-382
-1224,-8017,-400
-1308,-8057,-354
-1454,-8107,-382
-1278,-7969,-420
-1328,-7993,-348
-1322,-7989,-332
-1338,-7987,-360
-1300,-7991,-382
-1326,-8031,-396
-1326,-7987,-364
-1296,-7999,-354
-1310,-8045,-450
-1334,-8055,-430
-1352,-8031,-406
-1384,-8023,-356
-1326,-8025,-346
-1306,-8033,-360
-1286,-7985,-352
-1304,-7949,-332
-1316,-8003,-296
-1336,-7985,-352
-1352,-8025,-334
-1296,-7985,-392
-1302,-8045,-382
-1360,-8047,-410
-1388,-8095,-484
-1326,-8053,-450
-1322,-8013,-428
-1324,-7997,-430
-1348,-8047,-442
-1350,-8039,-432
-1296,-8051,-428
-1308,-7981,-382
-1292,-7981,-364
-1298,-7981,-412
-1356,-8017,-436
-1366,-8047,-440
-1318,-8013,-426
-1276,-8013,-522
-1288,-8019,-480
-1320,-8013,-488
-1320,-8065,-478
-1330,-8009,-484
-1276,-7987,-492
-1282,-7965,-444
-1306,-7999,-414
-1298,-8005,-498
-1314,-7973,-466
-1320,-7991,-416
-1330,-8003,-442
-1292,-7999,-444
-1278,-8011,-458
-1340,-8023,-430
-1336,-8081,-452
-1342,-8015,-418
-1254,-7977,-364
-1334,-8029,-424
-1306,-8047,-416
-1342,-8015,-446
-1284,-7999,-404
-1306,-7983,-362
-1324,-8025,-402
-1322,-7979,-452
-1362,-8041,-414
-1298,-8063,-412
-1278,-8013,-422
-1274,-8047,-408
-1352,-8123,-430
-1382,-8073,-384
-1340,-8027,-354
-1302,-7985,-304
-1312,-7969,-286
-1314,-7995,-328
-1346,-8045,-366
-1336,-8017,-440
-1332,-7963,-312
-1320,-8001,-354
-1348,-8025,-424
-1380,-8071,-412
-1354,-8019,-378
-1334,-7991,-364
-1326,-8039,-388
-1302,-8009,-400
-1318,-8013,-438
-1352,-8021,-364
-1300,-8051,-382
-1344,-8005,-376
-1328,-8025,-336
-1384,-8047,-402
-1328,-8105,-394
-1360,-8037,-390
-1352,-8007,-440
-1298,-8033,-436
-1292,-8041,-448
-1344,-8079,-450
-1350,-8065,-428
-1268,-8011,-434
-1292,-7983,-460
-1310,-8041,-438
-1304,-8011,-496
-1314,-8031,-444
-1290,-7991,-428
-1276,-7971,-426
-1302,-7973,-456
-1344,-8047,-418
-1292,-7989,-430
-1330,-8015,-468
-1296,-7991,-442
-1306,-7979,-440
-1306,-7971,-458
-1330,-7985,-478
-1306,-7999,-426
-1338,-8055,-438
-1264,-8001,-466
-1358,-8011,-454
-1302,-8001,-446
-1302,-8009,-460
-1284,-7999,-442
-1288,-8053,-420
-1320,-7953,-458
-1296,-8057,-420
-1290,-8069,-402
-1306,-8065,-362
-1272,-8001,-384
-1296,-7997,-406
-1306,-8019,-406
-1314,-7987,-354
-1350,-8011,-380
-1366,-8067,-394
-1292,-8037,-442
-1264,-8033,-410
-1344,-7983,-406
-1288,-8027,-364
-1296,-8007,-404
-1298,-7981,-408
-1334,-7983,-386
-1356,-7997,-382
-1296,-8013,-390
-1266,-7973,-366
-1330,-7999,-378
-1380,-8015,-400
-1300,-8041,-364
-1320,-7989,-346
-1300,-7977,-360
-1322,-8007,-396
-1300,-8019,-376
-1392,-8025,-344
-1292,-8053,-330
-1322,-8025,-350
-1308,-7959,-370
-1276,-8011,-372
-1350,-8009,-338
-1290,-7997,-406
-1306,-7989,-414
-1318,-8041,-446
-1336,-8029,-474
-1340,-8031,-456
-1328,-8031,-438
-1310,-7995,-380
-1326,-8035,-396
-1372,-7993,-460
-1370,-7995,-432
-1378,-7945,-486
-1244,-7997,-456
-1306,-7997,-376
-1334,-8013,-418
-1274,-7999,-466
-1290,-7997,-408
-1320,-8009,-388
-1326,-8069,-446
-1342,-8025,-502
-1272,-8015,-480
-1282,-7971,-446
-1330,-8023,-458
-1268,-7979,-494
-1314,-7955,-422
-1294,-7935,-434
-1266,-7995,-424
-1316,-7925,-474
-1316,-8007,-450
-1312,-8071,-450
-1332,-8011,-412
-1318,-8053,-448
-1370,-7967,-402
-1284,-8029,-442
-1332,-8037,-476
-1344,-8005,-442
-1320,-8005,-418
-1322,-7999,-378
-1320,-8033,-422
-1312,-8007,-410
-1396,-8021,-372
-1342,-7989,-388
-1374,-8015,-422
-1356,-8055,-432
-1380,-8013,-406
-1314,-8013,-392
-1294,-8019,-380
-1278,-7995,-346
-1366,-8029,-408
-1370,-8013,-338
-1336,-7999,-358
-1312,-8005,-304
-1352,-8001,-356
-1368,-8021,-394
-1298,-8067,-438
-1314,-7965,-382
-1272,-8011,-356
-1338,-8019,-388
-1332,-8015,-414
-1300,-8033,-404
-1274,-7949,-382
-1278,-7937,-368
-1358,-8005,-410
-1290,-8037,-412
-1322,-8035,-372
-1280,-7991,-366
-1318,-8021,-390
-1296,-8063,-458
-1378,-8033,-410
-1322,-8007,-390
-1288,-8019,-456
-1308,-8025,-430
-1336,-8005,-422
-1310,-8059,-402
-1326,-7987,-398
-1302,-7987,-436
-1318,-8035,-434
-1252,-8079,-422
-1278,-8017,-466
-1254,-7943,-394
-1268,-7987,-380
-1256,-7999,-474
-1300,-8003,-506
-1352,-8003,-474
-1346,-8067,-434
-1296,-8019,-466
-1372,-8043,-466
-1336,-8085,-458
-1360,-8033,-412
-1326,-8053,-418
-1306,-7991,-418
-1310,-8025,-384
-1340,-7993,-418
-1334,-7995,-428
-1306,-7971,-414
-1324,-7989,-432
-1314,-8031,-488
-1314,-7973,-478
-1376,-8013,-494
-1332,-8037,-486
-1324,-8015,-474
-1346,-8043,-446
-1328,-8029,-422
-1364,-8023,-342
-1368,-8025,-332
-1338,-8019,-354
-1304,-8023,-302
-1314,-7983,-342
-1334,-7979,-376
-1340,-8017,-406
-1338,-8009,-434
-1322,-8033,-380
-1334,-8029,-398
-1288,-8001,-390
-1318,-7989,-394
-1332,-8039,-430
-1326,-7975,-498
-1306,-8003,-390
-1342,-8007,-310
-1314,-7951,-344
