1224,-576,8038
-1292,-8013,-384
-1318,-8017,-348
-1290,-8037,-342
-1370,-8031,-402
-1288,-8023,-366
-1320,-7999,-362
-1314,-8053,-338
-1326,-8041,-368
-1330,-8019,-392
-1316,-7997,-418
-1324,-7997,-376
-1262,-8011,-440
-1258,-8019,-470
-1312,-8085,-416
-1296,-7993,-460
-1306,-8015,-476
-1310,-7995,-468
-1340,-8009,-398
-1270,-8045,-398
-1336,-8033,-412
-1362,-8043,-418
-1316,-8015,-430
-1286,-8001,-418
-1330,-8021,-442
-1310,-8005,-370
-1292,-7995,-412
-1312,-8033,-446
-1378,-8013,-470
-1338,-8043,-446
-1228,-7973,-482
-1278,-7985,-484
-1330,-7999,-470
-1344,-8003,-478
-1350,-7993,-472
-1276,-7979,-408
-1284,-7927,-402
-1316,-8003,-380
-1330,-8043,-402
-1354,-8031,-422
-1332,-7973,-410
-1322,-7991,-452
-1332,-8015,-402
-1300,-8083,-412
-1354,-8077,-388
-1356,-8007,-380
-1330,-7979,-368
-1304,-7983,-418
-1326,-8011,-400
-1348,-8023,-368
-1354,-8049,-428
-1358,-8051,-420
-1376,-8007,-430
-1266,-7983,-364
-1340,-7993,-388
-1388,-8041,-390
-1322,-8043,-370
-1348,-8053,-354
-1296,-8019,-358
-1358,-7983,-358
-1338,-8007,-364
-1354,-8033,-404
-1354,-7963,-392
-1332,-7945,-384
-1316,-7959,-410
-1360,-8045,-388
-1318,-8049,-376
-1314,-8009,-394
-1318,-8039,-376
-1346,-7969,-412
-1332,-8063,-424
-1296,-8007,-406
-1324,-7995,-366
-1290,-7989,-346
-1306,-7977,-382
-1304,-8031,-410
-1308,-8037,-428
-1316,-7991,-414
-1348,-7993,-398
-1272,-7975,-382
-1236,-7999,-476
-1326,-8055,-450
-1294,-8033,-416
-1270,-8009,-420
-1252,-8039,-460
-1296,-7989,-412
-1298,-8017,-444
-1290,-7977,-390
-1290,-7983,-426
-1348,-7979,-436
-1314,-8065,-434
-1334,-8021,-460
-1296,-7951,-406
-1344,-7995,-420
-1310,-7999,-412
-1294,-8039,-474
-1328,-8051,-500
-1276,-7987,-440
-1268,-7975,-460
-1340,-8031,-466
-1318,-7989,-446
-1308,-7969,-424
-1334,-8021,-402
-1324,-8049,-384
-1284,-8031,-458
-1390,-8025,-414
-1332,-8049,-400
-1304,-8011,-374
-1380,-7981,-386
-1398,-8061,-362
-1332,-8013,-402
-1330,-8009,-410
-1322,-8011,-412
-1356,-8027,-408
-1310,-8065,-396
-1372,-8007,-468
-1326,-7991,-410
-1314,-8007,-404
-1320,-8037,-442
-1312,-8005,-406
-1318,-8057,-408
-1300,-8029,-410
-1300,-8023,-360
-1360,-8053,-330
-1366,-8023,-346
-1288,-8027,-376
-1302,-8015,-376
-1348,-8037,-370
-1342,-8029,-396
-1304,-8031,-408
-1304,-8017,-388
-1302,-8009,-418
-1308,-8057,-400
-1288,-8011,-406
-1332,-8015,-394
-1294,-7977,-416
-1288,-7997,-420
-1382,-8063,-436
-1338,-8013,-432
-1360,-8023,-430
-1346,-7975,-424
-1286,-7997,-382
-1286,-7995,-348
-1282,-7979,-358
-1324,-8031,-432
-1296,-8003,-398
-1294,-8013,-410
-1290,-7921,-496
-1324,-8027,-474
-1262,-8045,-480
-1320,-8077,-432
-1306,-8045,-488
-1274,-8017,-446
-1296,-7961,-466
-1284,-8015,-414
-1380,-8027,-480
-1350,-7991,-414
-1290,-7915,-400
-1268,-8039,-378
-1318,-8059,-374
-1364,-8091,-434
-1362,-8039,-436
-1274,-7991,-366
-1316,-8005,-424
-1320,-7975,-466
-1336,-8067,-494
-1314,-8049,-442
-1346,-7997,-464
-1290,-7991,-444
-1356,-8013,-438
-1358,-8035,-420
-1350,-8009,-412
-1312,-8001,-424
-1308,-7983,-376
-1248,-7999,-364
-1320,-8001,-398
-1386,-8013,-346
-1368,-8023,-410
-1318,-7951,-340
-1404,-8019,-416
-1328,-8027,-370
-1348,-8057,-386
-1290,-8041,-374
-1318,-7981,-336
-1266,-7961,-392
-1302,-8019,-378
-1366,-8005,-424
-1310,-8019,-398
-1366,-7987,-432
-1332,-8063,-408
-1264,-8051,-380
-1382,-8053,-414
-1390,-8033,-406
-1374,-7983,-422
-1286,-8033,-374
-1356,-8001,-316
-1352,-8033,-412
-1350,-8015,-426
-1330,-7959,-380
-1282,-7919,-396
-1288,-7985,-410
-1322,-8083,-474
-1360,-8041,-456
-1344,-8029,-424
-1276,-7971,-452
-1268,-7991,-414
-1334,-8001,-402
-1332,-8065,-432
-1304,-7985,-424
-1270,-7985,-452
-1286,-7973,-418
-1260,-8021,-440
-1334,-8041,-418
-1326,-7989,-392
-1356,-7993,-434
-1330,-8027,-398
-1298,-7977,-426
-1328,-8033,-412
-1342,-8001,-432
-1300,-7975,-464
-1320,-8043,-472
-1334,-8019,-408
-1272,-7987,-494
-1352,-8059,-442
-1316,-7973,-450
-1336,-7989,-420
-1296,-8025,-406
-1318,-8015,-460
-1302,-8013,-412
-1360,-8019,-418
-1354,-8003,-426
-1350,-8057,-404
-1376,-8017,-362
-1316,-8049,-402
-1400,-8025,-430
-1408,-8015,-398
-1300,-8039,-432
-1322,-8007,-456
-1406,-8027,-446
-1318,-8021,-428
-1356,-8035,-398
-1380,-7995,-386
-1330,-8005,-412
-1308,-8015,-382
-1394,-8005,-418
-1340,-8031,-420
-1358,-8011,-384
-1342,-7999,-384
-1338,-8007,-326
-1362,-8035,-418
-1334,-7987,-354
-1310,-8031,-396
-1362,-7969,-402
-1352,-8023,-416
-1324,-8053,-426
-1334,-8027,-460
-1300,-8007,-384
-1278,-7989,-398
-1372,-8063,-398
-1352,-8051,-394
-1340,-7999,-404
-1292,-7979,-412
-1310,-8017,-366
-1386,-8027,-416
-1332,-8053,-402
-1284,-7997,-412
-1310,-7971,-310
-1346,-7955,-414
-1318,-8027,-424
-1324,-8045,-482
-1326,-8011,-422
-1262,-8013,-428
-1278,-7975,-458
-1330,-8017,-420
-1308,-8007,-390
-1292,-8005,-438
-1278,-8001,-436
-1318,-7981,-434
-1292,-7985,-410
-1346,-8057,-472
-1292,-8035,-486
-1292,-7963,-408
-1288,-7983,-370
-1292,-7993,-456
-1360,-8009,-440
-1358,-8007,-422
-1286,-7997,-384
-1298,-8013,-376
-1316,-8025,-402
-1304,-7965,-436
-1348,-8015,-390
-1306,-8001,-420
-1348,-8031,-402
-1290,-7967,-452
-1332,-7997,-404
-1310,-8017,-476
-1332,-8041,-444
-1336,-8017,-412
-1354,-8051,-394
-1358,-8035,-438
-1326,-8055,-384
-1322,-8015,-370
-1364,-7977,-312
-1388,-8029,-436
-1352,-8011,-396
-1294,-8015,-414
-1304,-7999,-380
-1362,-7983,-396
-1384,-8045,-432
-1354,-8019,-414
-1322,-8003,-374
-1332,-7977,-402
-1350,-7971,-432
-1346,-8029,-392
-1344,-8029,-442
-1368,-8025,-376
-1352,-7979,-420
-1358,-8043,-362
-1372,-8059,-352
-1346,-8001,-340
-1336,-8053,-400
-1332,-8009,-374
-1346,-8039,-418
-1298,-8033,-428
-1314,-7925,-400
-1312,-8001,-402
-1272,-8019,-422
-1268,-8011,-414
-1302,-8059,-420
-1332,-8019,-454
-1324,-8011,-442
-1288,-7985,-476
-1314,-8059,-366
-1326,-7997,-388
-1322,-8055,-424
-1322,-8031,-412
-1308,-8011,-436
-1286,-7953,-330
-1276,-8009,-386
-1356,-8003,-372
-1274,-7997,-464
-1256,-7999,-402
-1278,-8001,-424
-1306,-8035,-436
-1276,-7977,-478
-1328,-8007,-462
-1304,-7969,-458
-1294,-8049,-418
-1248,-7965,-434
-1304,-7999,-388
-1348,-8017,-402
-1258,-8001,-416
-1300,-8003,-358
-1300,-7977,-372
-1296,-8025,-392
-1362,-8031,-360
-1360,-8011,-432
-1338,-7981,-396
-1292,-8033,-430
-1320,-8043,-444
-1340,-8035,-386
-1308,-8025,-364
-1368,-8003,-392
-1322,-8093,-426
-1368,-8009,-428
-1278,-7955,-432
-1306,-7971,-402
-1350,-8045,-394
-1320,-8017,-410
-1370,-8027,-398
-1346,-8001,-386
-1346,-7971,-420
-1352,-8001,-414
-1334,-8027,-398
-1404,-8047,-412
-1360,-8023,-400
-1332,-7975,-362
-1300,-8053,-392
-1324,-7971,-418
-1330,-7985,-450
-1280,-8011,-430
-1340,-8001,-406
-1334,-8025,-434
-1340,-7989,-430
-1352,-8027,-456
-1338,-8017,-346
-1326,-8033,-382
-1334,-7995,-390
-1314,-7985,-436
-1302,-7999,-418
-1328,-7991,-400
-1334,-8013,-402
-1274,-8005,-390
-1290,-8031,-408
-1318,-8003,-426
-1294,-8013,-462
-1352,-8051,-440
-1326,-8047,-448
-1328,-8017,-430
-1296,-8047,-436
-1296,-8061,-414
-1304,-7971,-408
-1314,-8023,-402
-1296,-8005,-404
-1312,-7989,-482
-1324,-8001,-414
-1294,-7987,-442
-1272,-7995,-410
-1282,-8045,-406
-1290,-8001,-462
-1310,-8037,-428
-1320,-8005,-436
-1360,-8005,-514
-1332,-7959,-448
-1318,-7991,-408
-1276,-8001,-404
-1292,-8009,-420
-1310,-8015,-388
-1308,-8027,-346
-1306,-8039,-370
-1336,-7989,-352
-1332,-8017,-446
-1312,-8047,-400
-1346,-7995,-422
-1368,-8013,-370
-1332,-7979,-412
-1286,-8005,-362
-1402,-8027,-394
-1296,-8015,-416
-1296,-7995,-378
-1294,-7997,-384
-1396,-8025,-426
-1290,-8053,-458
-1304,-8015,-396
-1332,-7947,-374
-1370,-7991,-400
-1270,-8025,-448
-1358,-8063,-390
-1362,-8061,-422
-1336,-7981,-418
-1354,-8015,-424
-1346,-8019,-370
-1326,-7999,-370
-1340,-7973,-382
-1356,-7977,-458
-1326,-7995,-384
-1372,-8007,-418
-1352,-8029,-476
-1312,-8037,-448
-1356,-8053,-380
-1300,-8025,-400
-1302,-8029,-416
-1320,-8005,-378
-1348,-7999,-406
-1290,-7995,-422
-1308,-7967,-396
-1340,-8047,-464
-1338,-8027,-434
-1352,-8073,-424
-1274,-7979,-398
-1302,-8025,-396
-1272,-8033,-446
-1390,-8021,-412
-1262,-8013,-440
-1290,-7987,-404
-1258,-8021,-372
-1320,-7975,-404
-1332,-8027,-466
-1284,-8051,-416
-1310,-7995,-406
-1254,-7981,-376
-1302,-7987,-430
-1306,-8033,-406
-1280,-7971,-418
-1300,-7971,-414
-1256,-8007,-426
-1292,-8011,-416
-1340,-8051,-420
-1334,-7989,-418
-1302,-7983,-434
-1302,-8001,-444
-1274,-7999,-448
-1286,-8007,-400
-1310,-8089,-408
-1304,-8001,-430
-1334,-8007,-354
-1364,-8023,-362
-1304,-8099,-392
-1322,-8041,-390
-1328,-8009,-424
-1288,-8023,-414
-1314,-8005,-384
-1340,-8027,-400
-1334,-8023,-388
-1326,-7991,-368
-1338,-7963,-434
-1350,-8023,-430
-1388,-8051,-412
-1332,-8043,-420
-1304,-8031,-368
-1306,-8025,-384
-1340,-8075,-410
-1376,-8007,-354
-1346,-8027,-366
-1314,-7989,-438
-1346,-8027,-348
-1352,-8009,-380
-1376,-8047,-422
-1356,-8009,-468
-1316,-7961,-456
-1270,-8007,-462
-1316,-8023,-458
-1342,-8013,-468
-1320,-8015,-430
-1352,-8039,-368
-1332,-8033,-454
-1296,-8047,-412
-1328,-7951,-394
-1310,-8001,-400
-1322,-8025,-416
-1344,-8061,-406
-1332,-8039,-384
-1326,-8029,-410
-1350,-7987,-396
-1346,-8067,-458
-1330,-8031,-458
-1274,-8023,-452
-1274,-8031,-444
-1298,-7979,-454
-1334,-8035,-442
-1320,-8009,-450
-1322,-8003,-442
-1282,-8011,-466
-1298,-8001,-446
-1292,-8029,-450
-1324,-8063,-386
-1328,-8043,-394
-1312,-7913,-370
-1290,-8015,-342
-1248,-7997,-396
-1332,-8051,-436
-1310,-8013,-416
-1292,-8013,-404
-1312,-7991,-406
-1318,-8033,-434
-1308,-8009,-422
-1330,-8005,-456
-1328,-7987,-424
-1272,-7971,-448
-1320,-7985,-378
-1314,-8041,-378
-1298,-8049,-354
-1324,-8003,-344
-1272,-7995,-322
-1326,-7983,-348
-1344,-8055,-382
-1312,-8027,-404
-1310,-8033,-404
-1290,-8025,-420
-1350,-8039,-424
-1330,-8071,-420
-1318,-8033,-408
-1320,-7999,-416
-1324,-7975,-404
-1342,-7983,-406
-1270,-8029,-394
-1318,-8005,-382
-1370,-8005,-336
-1328,-8019,-342
-1372,-8037,-422
-1344,-8069,-364
-1338,-8007,-348
-1366,-8005,-382
-1348,-8013,-420
-1370,-8017,-410
-1370,-8017,-400
-1298,-7989,-444
-1306,-8023,-432
-1328,-8083,-392
-1308,-8055,-490
-1296,-7987,-438
-1312,-8019,-436
-1346,-8009,-452
-1334,-7985,-450
-1318,-8009,-404
-1356,-8041,-428
-1344,-7999,-440
-1316,-8067,-398
-1322,-8025,-456
-1342,-7971,-442
-1352,-8029,-438
-1310,-8007,-452
-1296,-7965,-406
-1326,-7987,-392
-1338,-7977,-400
-1320,-8003,-390
-1316,-8015,-434
-1310,-8021,-454
-1316,-8061,-410
-1322,-8033,-458
-1306,-8011,-500
-1288,-8011,-412
-1294,-8009,-426
-1304,-7993,-384
-1284,-8017,-426
-1310,-8021,-394
-1276,-7991,-386
-1332,-8049,-358
-1324,-8011,-394
-1282,-7973,-404
-1294,-8029,-392
-1306,-8075,-422
-1276,-8025,-372
-1276,-7965,-388
-1358,-8045,-422
-1336,-8033,-432
-1340,-8023,-414
-1292,-8007,-416
-1328,-8019,-388
-1314,-7997,-402
-1324,-8035,-414
-1344,-7989,-420
-1352,-8007,-386
-1314,-8045,-404
-1380,-7991,-430
-1314,-8045,-436
-1326,-8061,-398
-1342,-8009,-390
-1318,-7987,-454
-1284,-7947,-398
-1356,-8021,-400
-1316,-7985,-386
-1320,-7997,-404
-1376,-8015,-416
-1332,-8007,-470
-1326,-8057,-418
-1344,-8039,-424
-1316,-7991,-380
-1324,-8053,-380
-1342,-8021,-356
-1368,-7971,-440
-1272,-7993,-358
-1356,-7997,-384
-1312,-8001,-400
-1326,-7979,-372
-1358,-8017,-380
-1350,-8047,-410
-1300,-7977,-416
-1286,-8033,-450
-1342,-8033,-426
-1344,-8045,-458
-1298,-8003,-484
-1264,-7959,-426
-1318,-8017,-390
-1332,-8035,-382
-1358,-8075,-356
-1310,-8019,-374
-1324,-8021,-418
-1266,-8001,-354
-1270,-8023,-416
-1376,-8033,-426
-1374,-8033,-432
-1302,-8035,-390
-1256,-8007,-410
-1312,-8027,-404
-1310,-8031,-462
-1358,-8009,-454
-1280,-8017,-424
-1284,-8003,-386
-1308,-7995,-380
-1398,-8059,-350
-1338,-8053,-370
-1286,-8025,-368
-1262,-7989,-356
-1364,-8033,-382
-1362,-8035,-390
-1312,-7989,-396
-1318,-7955,-400
-1286,-8021,-380
-1318,-7971,-396
-1338,-8045,-420
-1336,-7969,-384
-1308,-8043,-402
-1310,-7999,-412
-1308,-8051,-438
-1336,-8007,-396
-1350,-8017,-388
-1272,-8061,-354
-1320,-8005,-348
-1308,-8041,-420
-1340,-8029,-362
-1282,-8015,-386
-1326,-8011,-382
-1324,-7991,-412
-1348,-8013,-406
-1322,-8031,-382
-1322,-7981,-436
-1330,-8003,-418
-1292,-8015,-400
-1364,-7987,-432
-1342,-8039,-440
-1358,-8015,-410
-1352,-8049,-460
-1334,-8019,-380
-1318,-7993,-384
-1336,-8003,-434
-1366,-8053,-376
-1334,-8075,-410
-1336,-7999,-442
-1386,-8019,-430
-1284,-8019,-426
-1354,-8037,-452
-1296,-8027,-382
-1314,-8009,-412
-1302,-8029,-452
-1308,-8005,-474
-1314,-8039,-446
-1322,-8035,-464
-1332,-8007,-436
-1334,-7949,-440
-1376,-8035,-398
-1300,-8001,-430
-1318,-7985,-418
-1314,-7975,-432
-1312,-7987,-422
-1310,-7973,-374
-1354,-8045,-396
-1370,-8021,-426
-1298,-7961,-402
-1326,-8039,-402
-1326,-8013,-464
-1342,-8019,-464
-1300,-8005,-438
-1296,-7985,-452
-1316,-8051,-376
-1312,-7971,-408
-1290,-8019,-360
-1266,-7997,-368
-1264,-8005,-324
-1316,-8009,-366
-1352,-8025,-408
-1392,-7939,-414
-1268,-8017,-446
-1312,-7989,-394
-1312,-8007,-364
-1322,-8041,-408
-1340,-8013,-380
-1300,-8005,-424
-1282,-8019,-434
-1322,-7977,-422
-1332,-7939,-382
-1304,-8031,-358
-1356,-8043,-406
-1306,-7999,-370
-1286,-8035,-340
-1366,-8055,-376
-1342,-7991,-386
-1362,-8015,-430
-1310,-8025,-404
-1358,-8039,-412
-1322,-8045,-420
-1338,-7995,-444
-1326,-7969,-418
-1342,-7983,-398
-1298,-7979,-428
-1272,-8041,-422
-1314,-7993,-424
-1270,-7983,-470
-1336,-8013,-450
-1356,-8069,-432
-1330,-8055,-408
-1298,-8019,-428
-1306,-7965,-428
-1308,-8043,-404
-1302,-7979,-426
-1332,-8031,-424
-1310,-8013,-390
-1292,-7955,-392
-1350,-8023,-410
-1362,-8057,-440
-1268,-8001,-428
-1310,-7989,-436
-1294,-8003,-452
-1366,-7975,-506
-1364,-8065,-474
-1324,-8013,-452
-1346,-7985,-422
-1318,-8005,-424
-1346,-8013,-452
-1320,-7993,-404
-1320,-7997,-352
-1328,-7973,-384
-1310,-7955,-426
-1302,-8047,-428
-1342,-8061,-414
-1264,-8019,-404
-1326,-8027,-468
-1316,-8007,-398
-1354,-8049,-436
-1322,-7971,-444
-1320,-7977,-408
-1312,-7987,-394
-1312,-8045,-414
-1370,-8031,-414
-1324,-8039,-426
-1258,-7939,-358
-1274,-7987,-394
-1308,-8007,-394
-1364,-8023,-352
-1314,-8053,-400
-1302,-7981,-392
-1278,-8053,-414
-1366,-7987,-442
-1318,-8005,-414
-1312,-7993,-412
-1252,-7963,-386
-1304,-7971,-380
-1346,-8025,-430
-1322,-8047,-364
-1296,-8003,-416
-1284,-7991,-444
-1326,-8021,-374
-1278,-8045,-432
-1360,-8021,-456
-1366,-7963,-382
-1326,-7973,-416
-1340,-7989,-414
-1316,-8053,-402
-1350,-8043,-406
-1320,-8009,-386
-1342,-8033,-370
-1306,-7981,-440
-1336,-7917,-376
-1320,-8021,-428
-1326,-8027,-406
-1294,-8007,-422
-1348,-8017,-424
-1296,-8025,-452
-1300,-8021,-480
-1326,-8059,-466
-1388,-8011,-438
-1332,-8035,-422
-1298,-7995,-404
-1290,-8011,-382
-1354,-7995,-396
-1308,-8059,-396
-1326,-8025,-410
-1352,-7983,-434
-1278,-7997,-446
-1356,-8023,-446
-1370,-8011,-480
-1372,-8039,-462
-1364,-7977,-408
-1300,-7991,-412
-1348,-8043,-390
-1346,-8025,-396
-1322,-8055,-420
-1320,-7971,-406
-1304,-7973,-402
-1308,-7951,-342
-1328,-8057,-438
-1332,-8029,-432
-1348,-8037,-392
-1368,-7999,-454
-1340,-7991,-418
-1332,-7961,-424
-1326,-7997,-410
-1318,-8013,-428
-1326,-7987,-352
-1334,-8021,-346
-1344,-8023,-348
-1282,-8021,-320
-1292,-7973,-362
-1324,-8029,-378
-1284,-8025,-384
-1292,-8009,-442
-1334,-8015,-476
-1310,-8073,-450
-1322,-8035,-408
-1348,-8003,-428
-1310,-8067,-410
-1376,-8065,-418
-1294,-8029,-442
-1270,-7995,-368
-1322,-7995,-362
-1326,-7989,-364
-1324,-8071,-406
-1344,-8055,-370
-1298,-7955,-410
-1280,-8019,-426
-1328,-7987,-464
-1372,-7965,-432
-1344,-8039,-404
-1290,-8007,-448
-1350,-8045,-472
-1336,-7989,-438
-1310,-7999,-448
-1336,-8023,-398
-1296,-7965,-352
-1328,-7985,-390
-1312,-7959,-416
-1328,-8023,-358
-1278,-8037,-384
-1348,-8025,-438
-1360,-8007,-450
-1356,-7997,-490
-1324,-8031,-404
-1316,-7969,-452
-1346,-7981,-408
-1288,-8009,-422
-1310,-7987,-406
-1318,-7991,-402
-1288,-8007,-422
-1350,-8001,-404
-1340,-7995,-394
-1384,-8021,-420
-1300,-8013,-398
-1332,-8039,-422
-1336,-8057,-440
-1356,-8057,-448
-1334,-7997,-482
-1332,-8037,-388
-1314,-7991,-412
-1338,-7975,-400
-1310,-8029,-386
-1330,-8037,-394
-1286,-8017,-396
-1354,-8029,-366
-1310,-8043,-452
-1310,-7995,-418
-1280,-8009,-408
-1336,-8047,-438
-1344,-8087,-398
-1300,-8015,-408
-1336,-7983,-344
-1292,-7973,-388
-1324,-8003,-442
-1360,-7991,-396
-1300,-8007,-350
-1312,-7973,-348
-1346,-7993,-382
-1342,-8047,-380
-1354,-8015,-388
-1282,-8063,-418
-1306,-7943,-430
-1298,-8037,-430
-1364,-8031,-444
-1324,-8041,-438
-1296,-8031,-444
-1286,-7989,-394
-1322,-7999,-398
-1302,-8055,-414
-1306,-8019,-446
-1324,-7999,-378
-1318,-7989,-376
-1330,-7995,-422
-1298,-8033,-420
-1274,-7973,-394
-1300,-7997,-388
-1294,-7993,-412
-1306,-8011,-434
-1312,-8037,-458
-1306,-7995,-422
-1280,-7965,-348
-1312,-7991,-408
-1344,-7999,-370
-1342,-8019,-390
-1302,-8015,-408
-1306,-8019,-396
-1354,-8041,-422
-1352,-8023,-434
-1362,-8069,-452
-1304,-8005,-432
-1330,-8009,-392
-1354,-7989,-360
-1312,-8039,-404
-1314,-8007,-408
-1354,-8011,-484
-1330,-7957,-378
-1304,-7973,-424
-1360,-8009,-424
-1340,-8037,-436
-1314,-7997,-378
-1268,-7979,-398
-1296,-8057,-434
-1320,-8029,-390
-1304,-8055,-406
-1334,-8051,-394
-1318,-7987,-434
-1306,-8003,-428
-1326,-7989,-398
