-30,-11,27
-19,-27,-1
-14,-38,22
-2,-26,12
12,27,22
11,-4,-2
11,9,4
3,-2,10
-6,41,14
9,32,48
4,6,41
-9,29,0
-1,29,34
-15,-4,1
-17,13,7
3,50,30
-6,52,3
-20,-13,13
-46,-23,-3
-33,-12,-12
-27,33,8
-14,31,20
-20,37,-8
-34,14,-13
-16,-13,29
-10,55,5
0,-30,-28
-8,-22,8
23,16,-8
41,47,16
56,-37,22
49,5,10
31,-32,-16
5,25,3
-9,4,-31
-26,13,-40
-27,-10,-27
-30,8,-44
-35,-28,-11
-47,-23,-9
-32,12,-22
-63,5,-20
-37,-71,0
-9,-16,12
7,18,-7
19,7,-6
8,4,33
-17,-78,0
-6,-19,-33
0,5,-20
10,-23,-8
-7,-5,-41
-3,-24,-45
-19,-11,-11
-31,-30,-29
-20,-19,-39
-10,8,-19
-20,-28,-38
-24,-56,-47
-32,-5,-40
-25,-36,-49
-15,-32,-26
2,-38,-40
27,-24,-26
17,-44,-30
28,-63,-35
35,-15,-31
51,-21,6
63,6,4
-3,-62,-95
-145,-33,-130
24,-147,-63
-2,-142,-21
-43,-48,-45
24,-210,-127
41,134,-11
106,223,-56
149,128,-40
121,118,-16
30,222,-22
-84,157,1
-56,-88,3
82,150,155
187,385,308
195,305,214
213,145,245
200,25,402
149,221,368
164,332,369
359,600,598
630,1475,914
309,741,782
228,215,148
79,-234,-119
91,-1220,-387
-105,-1490,-423
85,-1714,-243
158,-1091,95
186,-319,43
269,290,-26
166,338,-73
26,307,-132
10,73,-131
70,164,77
19,-2,4
-65,-197,-51
-49,-119,7
1,54,89
68,203,174
34,109,85
-80,5,-46
-60,-155,-10
-64,-50,48
-85,-83,23
-24,-7,25
-28,-9,60
-82,44,52
-127,-179,-2
-100,-18,96
-77,-3,82
-154,-208,-53
-108,-182,-48
-59,-201,80
1,-98,208
-19,-211,54
-76,-229,-58
-17,14,23
-33,113,-27
-25,-143,-29
-22,-45,62
-7,66,-19
-9,62,72
27,127,60
-4,181,5
8,123,25
-5,50,52
0,14,27
12,-70,0
-32,-67,-36
-20,-212,-13
-36,-170,12
-26,-142,-46
-15,-19,43
0,111,21
-18,198,34
-25,251,-22
-70,123,-71
-74,2,-25
-77,-124,-41
-97,-349,-50
-121,-382,-4
-182,-353,-25
-66,-416,46
-77,-303,48
-41,-275,30
44,-156,141
-36,-62,36
-54,-88,-19
-4,-67,43
31,38,45
-16,31,-15
-18,47,-27
6,141,2
-2,55,4
-30,-63,10
4,9,54
-10,-23,-48
8,5,25
16,84,74
-8,158,29
39,244,75
21,98,62
3,125,44
-46,59,10
-20,121,-2
2,159,44
-47,48,-20
-29,8,7
-47,-69,87
-69,-3,73
-194,-435,27
-462,-3120,186
-1384,-6968,646
-1071,-14472,1148
-476,-6302,1535
-1011,6158,3439
-1636,15795,3632
-1753,16414,2654
-841,9598,1437
-570,4723,417
-946,5484,-504
-1512,9175,-1349
-2168,11775,-1842
-2836,10191,-2233
-2591,3328,-2885
-2185,-3791,-3923
-2970,-5681,-5101
-4486,-4412,-5712
-6109,-4662,-5352
-7441,-8258,-3965
-8145,-13204,-1826
-8192,-15537,739
-7289,-13390,2924
-5788,-7298,3903
-4503,928,3673
-3965,8789,2842
-4163,13695,1686
-4511,13935,278
-4731,9606,-915
-5130,2853,-1398
-5845,-3754,-1063
-6419,-8524,-134
-6557,-10198,1011
-6195,-8391,1892
-5554,-4188,2255
-4806,306,2162
-4075,3241,1862
-3462,4052,1558
-3085,3383,1321
-2902,2065,1124
-2785,621,978
-2684,-612,886
-2548,-1435,850
-2311,-1801,868
-1966,-1826,904
-1443,-1711,875
-732,-1574,693
191,-1497,310
1335,-1500,-337
2685,-1574,-1255
4273,-1630,-2530
6102,-1463,-4163
7985,-987,-5746
10087,-498,-7285
12449,23,-8767
14981,769,-10061
16920,1606,-10174
15956,931,-6973
11032,2439,-2370
10025,8568,-59
10759,14771,1374
9888,26555,2366
4246,32767,2271
3309,29855,-4928
7405,5079,-11729
2968,-15166,-14961
-3417,-32768,-1533
776,-32768,5256
1118,-32768,2264
-2943,4127,-753
-2111,32767,-4456
3656,32767,-5034
8357,3560,-490
9181,-17795,30
8160,-16565,-3495
5626,-1256,-6109
5051,13790,-5027
5297,23931,-1079
4192,30698,2469
2037,32154,4052
271,25001,2969
161,9536,1494
312,-3633,163
-14,-5340,-1913
-1122,1202,-4498
-1654,2938,-6490
-1742,-4680,-7647
-2274,-14458,-8151
-4118,-19353,-8715
-6959,-20115,-8844
-9436,-22173,-6740
-9878,-26524,-1858
-7835,-26801,2730
-5106,-17391,4135
-2741,-3369,3040
-136,6156,1794
2374,9789,2025
3442,13324,3118
2505,20301,4076
115,27832,3584
-1113,29260,1248
-736,23874,-1494
-65,13857,-3676
74,1631,-5119
-1128,-8628,-5845
-3664,-15790,-5630
-6360,-22090,-4075
-7723,-26806,-1408
-7405,-24690,831
-6092,-14713,1348
-4321,-2965,696
-2242,4178,466
-378,6051,1229
702,6423,2050
962,7981,2303
987,8620,2095
1159,6056,1591
1484,1650,1120
1919,-1281,958
2589,-1036,925
3489,1464,762
4560,3995,511
5698,4996,297
6768,4462,74
7621,3316,-300
8084,2363,-655
8009,1548,-699
7316,579,-94
6129,-147,1057
4770,528,1994
3003,3150,2098
532,5527,1580
-1080,2344,1287
-1230,-7124,2223
292,-17491,3648
2132,-19109,2852
2808,-9382,401
3289,3497,-1869
4755,9717,-2851
6358,8512,-2136
6711,6109,-807
5915,5899,488
4549,6596,1331
3151,5925,1779
1918,4121,2079
742,2385,2330
-328,815,2327
-1168,-558,2033
-1785,-1578,1635
-2154,-2525,1236
-2267,-3471,812
-2189,-3840,295
-1991,-3118,-316
-1740,-1614,-1035
-1419,-178,-1779
-1129,840,-2418
-953,1309,-2881
-957,1198,-3114
-1223,541,-2993
-1792,-656,-2563
-2553,-2292,-1903
-3359,-3810,-1152
-4051,-4434,-396
-4465,-3741,231
-4564,-1988,586
-4383,386,606
-4045,2735,281
-3634,4333,-360
-3232,4564,-1153
-2911,3361,-1768
-2787,1316,-2006
-2905,-908,-1887
-3173,-2783,-1506
-3455,-3939,-993
-3660,-3980,-442
-3723,-2826,60
-3620,-996,415
-3376,831,567
-3016,1998,559
-2681,2405,438
-2299,2033,366
-2045,1367,231
-1765,484,152
-1479,-394,75
-1161,-1150,-24
-840,-1565,-162
-421,-1873,-273
52,-2071,-486
551,-2069,-660
1324,-2169,-868
1412,-1561,-1101
2302,-1939,-678
3095,-1488,-674
3824,-43,-939
4556,1764,-1059
5306,3393,-678
5669,5315,36
5638,7430,1014
5172,9304,1960
4395,9995,2501
3431,8701,2559
2474,5264,2301
1605,355,2056
938,-5358,2038
738,-11007,2011
980,-14337,1598
1300,-13321,654
1585,-8669,-418
2029,-3328,-1033
2696,557,-938
3237,3085,-332
3437,5146,401
3359,6824,971
3117,7503,1380
2698,7039,1637
2184,6094,1839
1648,5314,1983
1137,4415,1927
684,3035,1584
348,1532,1089
133,548,587
-39,226,25
-201,235,-631
-366,349,-1248
-535,338,-1714
-758,-209,-2141
-1135,-1191,-2536
-1655,-2389,-2722
-2223,-3714,-2599
-2745,-5115,-2292
-3257,-6133,-1954
-3672,-6205,-1588
-3818,-5299,-1147
-3682,-3663,-771
-3374,-1425,-552
-2919,1166,-522
-2519,3744,-725
-2191,5384,-1113
-1949,5529,-1466
-1870,4435,-1676
-2003,2682,-1729
-2291,838,-1636
-2621,-828,-1498
-2935,-2057,-1388
-3161,-2676,-1249
-3258,-2755,-1088
-3231,-2474,-923
-3083,-2041,-754
-2836,-1607,-616
-2534,-1222,-513
-2192,-904,-430
-1836,-703,-338
-1479,-620,-255
-1107,-635,-166
-726,-677,-70
-329,-685,29
111,-594,100
589,-382,145
1134,-45,169
1678,500,177
2211,1130,228
2728,1615,314
3159,1972,402
3499,2224,561
3740,2462,786
3832,2719,1032
3759,2987,1289
3525,3151,1550
3165,3003,1749
2694,2289,1874
2233,926,1897
1803,-983,1855
1515,-3184,1808
1437,-5061,1710
1532,-5853,1480
1742,-5197,1122
2029,-3450,739
2339,-1328,522
2579,611,492
2740,2095,678
2683,3110,916
2498,3460,1098
2248,3343,1298
1896,3068,1449
1514,2625,1484
1149,2197,1435
803,1889,1309
507,1508,1043
288,1000,697
57,656,343
-149,310,-58
-309,-161,-467
-529,-453,-817
-702,-774,-1136
-899,-982,-1409
-1180,-1034,-1623
-1438,-1253,-1774
-1732,-1628,-1831
-2064,-2014,-1757
-2355,-2373,-1611
-2581,-2532,-1421
-2700,-2255,-1266
-2729,-1507,-1188
-2643,-497,-1182
-2491,550,-1209
-2327,1365,-1284
-2176,1784,-1367
-2090,1818,-1435
-2071,1494,-1466
-2120,937,-1461
-2229,323,-1405
-2358,-282,-1285
-2457,-793,-1152
-2540,-1054,-1033
-2544,-1153,-911
-2472,-1105,-820
-2364,-933,-730
-2202,-819,-630
-1984,-807,-509
-1748,-811,-406
-1481,-785,-322
-1190,-719,-256
-894,-621,-184
-582,-602,-93
-235,-619,1
130,-543,106
536,-402,161
971,-76,177
1375,432,222
1791,793,312
2165,1102,416
2468,1400,551
2728,1613,713
2912,1832,874
2984,2091,1052
2964,2255,1248
2848,2227,1422
2633,2000,1563
2379,1459,1662
2103,592,1672
1841,-530,1604
1655,-1882,1541
1553,-3006,1448
1550,-3526,1317
1616,-3280,1131
1712,-2390,942
1838,-1254,796
1952,-153,770
1998,803,830
1967,1509,905
1865,1933,986
1721,2091,1054
1517,2054,1093
1272,1940,1087
1015,1789,1029
766,1636,925
526,1444,747
308,1165,491
89,856,203
-113,489,-104
-303,57,-412
-507,-354,-711
-715,-708,-986
-948,-958,-1199
-1178,-1185,-1347
-1419,-1460,-1475
-1686,-1716,-1529
-1934,-1868,-1478
-2121,-2014,-1378
-2243,-2028,-1276
-2325,-1660,-1177
-2318,-985,-1120
-2233,-168,-1087
-2126,601,-1093
-1998,1164,-1124
-1889,1470,-1179
-1830,1521,-1215
-1825,1298,-1247
-1874,844,-1246
-1939,229,-1172
-2015,-350,-1078
-2088,-697,-1006
-2127,-871,-931
-2110,-926,-836
-2054,-933,-747
-1950,-973,-642
-1790,-1030,-537
-1598,-989,-442
-1386,-841,-359
-1135,-718,-298
-860,-633,-222
-582,-554,-129
-270,-522,-36
48,-444,40
371,-230,124
726,9,198
1080,333,259
1416,738,324
1719,1103,407
1970,1389,549
2163,1558,704
2298,1620,856
2375,1631,987
2387,1612,1095
2330,1486,1208
2234,1214,1289
2093,784,1349
1960,194,1365
1820,-446,1329
1682,-1029,1265
1579,-1537,1224
1517,-1917,1168
1513,-1986,1092
1528,-1650,1005
1557,-1028,928
1594,-371,870
1613,210,847
1589,699,861
1517,1078,890
1405,1267,897
1271,1300,888
1089,1278,851
906,1228,789
715,1187,705
519,1126,571
328,973,373
145,764,150
-51,493,-87
-249,111,-321
-446,-305,-531
-652,-641,-718
-862,-843,-882
-1068,-967,-1031
-1269,-1121,-1148
-1462,-1269,-1215
-1642,-1379,-1221
-1787,-1445,-1189
-1884,-1393,-1146
-1939,-1159,-1112
-1952,-739,-1079
-1920,-245,-1061
-1859,212,-1032
-1790,598,-1021
-1740,856,-1016
-1702,968,-1021
-1688,905,-1010
-1693,691,-996
-1718,383,-971
-1748,45,-917
-1767,-275,-864
-1769,-512,-811
-1755,-663,-748
-1697,-770,-669
-1604,-833,-602
-1482,-859,-526
-1334,-847,-450
-1164,-818,-359
-970,-771,-261
-736,-712,-167
-490,-603,-89
-219,-421,-5
71,-207,70
356,17,133
652,247,212
942,499,301
1203,770,375
1441,1001,459
1646,1145,559
1809,1233,653
1913,1262,754
1981,1244,847
1986,1172,945
1957,1001,1025
1899,751,1084
1807,439,1119
1705,60,1144
1608,-344,1152
1522,-710,1129
1454,-967,1089
1420,-1077,1044
1403,-1035,991
1405,-804,940
1397,-449,890
1395,-105,851
1368,198,829
1315,457,813
1241,682,808
1141,852,780
1018,945,734
874,965,664
724,919,584
553,815,482
389,659,355
225,477,203
59,289,31
-107,82,-146
-276,-109,-319
-439,-294,-486
-604,-448,-627
-778,-538,-741
-948,-628,-849
-1105,-738,-930
-1262,-844,-986
-1399,-933,-1017
-1512,-960,-1022
-1588,-905,-1016
-1629,-739,-1020
-1649,-487,-1020
-1643,-201,-1015
-1620,52,-994
-1598,231,-971
-1576,340,-946
-1560,391,-920
-1549,380,-898
-1545,297,-860
-1539,173,-829
-1527,18,-797
-1518,-146,-747
-1485,-318,-690
-1441,-466,-631
-1375,-564,-580
-1288,-621,-508
-1184,-652,-437
-1044,-668,-342
-889,-660,-266
-703,-578,-196
-508,-453,-128
-294,-312,-52
-78,-196,23
158,-97,94
384,28,167
619,185,235
841,375,291
1047,572,389
1235,721,480
1392,859,558
1525,987,644
1616,1093,741
1671,1120,822
1687,1037,884
1674,864,941
1626,623,988
1560,326,1005
1495,14,1015
1430,-290,998
1353,-532,969
1292,-679,948
1246,-752,935
1217,-735,898
1196,-562,851
1178,-276,801
1147,8,763
1116,192,731
1067,310,707
995,441,668
909,582,628
806,680,567
687,721,498
553,720,415
427,670,325
278,549,212
118,383,73
-32,190,-61
-186,-27,-196
-335,-235,-334
-486,-379,-461
-624,-456,-576
-764,-504,-694
-904,-563,-784
-1033,-635,-846
-1153,-743,-879
-1259,-809,-896
-1337,-798,-907
-1400,-700,-912
-1434,-518,-900
-1435,-308,-889
-1419,-78,-880
-1402,142,-879
-1374,313,-872
-1359,381,-863
-1346,331,-841
-1342,224,-811
-1338,64,-764
-1336,-100,-719
-1327,-221,-679
-1298,-307,-632
-1254,-356,-577
-1199,-399,-511
-1112,-443,-452
-1014,-463,-397
-899,-453,-337
-767,-451,-272
-621,-439,-203
-460,-416,-135
-286,-372,-67
-107,-271,3
83,-136,70
281,16,148
480,187,214
661,367,286
833,524,361
989,637,440
1123,709,501
1241,771,575
1321,814,644
1380,809,718
1412,737,777
1423,627,811
1405,499,840
1378,350,864
1329,159,880
1284,-43,876
1244,-224,861
1183,-326,826
1116,-384,818
1076,-465,835
1051,-467,815
1025,-296,767
1003,7,710
960,285,662
914,407,637
857,421,612
783,423,568
692,448,492
587,481,410
479,462,327
363,392,250
236,310,161
100,215,55
-29,91,-54
-167,-50,-175
-295,-195,-286
-418,-309,-387
-539,-389,-486
-657,-426,-578
-764,-448,-665
-868,-488,-728
-963,-527,-770
-1057,-570,-794
-1126,-586,-800
-1189,-549,-815
-1228,-439,-824
-1247,-306,-821
-1246,-167,-803
-1239,-44,-798
-1226,67,-792
-1211,153,-782
-1202,178,-763
-1185,123,-725
-1171,21,-683
-1158,-85,-644
-1140,-160,-607
-1109,-208,-573
-1067,-260,-514
-1005,-324,-468
-932,-362,-412
-846,-367,-358
-744,-353,-302
-629,-358,-244
-507,-349,-177
-377,-319,-106
-226,-271,-32
-73,-176,22
90,-30,80
251,118,139
409,241,211
560,328,284
698,387,345
816,485,417
932,546,481
1027,580,541
1120,590,575
1177,621,609
1203,623,660
1216,533,714
1205,375,758
1191,216,770
1158,125,778
1113,58,783
1079,-42,795
1044,-135,787
1007,-162,760
968,-132,735
936,-102,710
899,-85,672
859,-47,634
813,41,594
757,151,563
704,236,519
636,290,457
561,329,399
473,347,339
373,327,267
280,263,191
171,179,106
59,111,14
-42,33,-81
-162,-60,-165
-270,-143,-263
-373,-197,-343
-471,-238,-436
-570,-267,-520
-677,-329,-588
-770,-419,-635
-857,-506,-671
-934,-550,-707
-994,-530,-725
-1043,-484,-743
-1075,-410,-750
-1094,-315,-741
-1098,-212,-740
-1091,-95,-737
-1083,-21,-709
-1070,13,-687
-1051,34,-661
-1033,40,-635
-1009,41,-602
-991,22,-570
-960,-27,-539
-922,-107,-496
-881,-188,-459
-829,-249,-410
-769,-298,-357
-689,-342,-305
-603,-356,-254
-505,-331,-206
-392,-285,-145
-272,-230,-85
-147,-176,-28
-13,-104,26
116,-22,82
256,67,154
386,146,221
509,248,284
635,342,343
737,443,388
833,536,442
915,574,493
975,581,550
1015,550,592
1037,492,629
1043,430,653
1035,341,675
1016,240,696
991,151,708
961,53,714
933,-17,708
905,-59,688
868,-91,663
833,-93,644
796,-91,619
762,-73,588
727,-27,548
677,64,506
630,148,468
569,204,430
507,245,385
437,278,337
366,283,280
277,261,199
190,209,129
98,136,60
6,52,-16
-83,-10,-109
-174,-55,-197
-265,-106,-288
-362,-156,-364
-459,-227,-428
-549,-314,-492
-644,-408,-540
-730,-486,-578
-805,-551,-605
-868,-557,-623
-914,-499,-635
-939,-390,-648
-943,-261,-657
-946,-152,-661
-936,-60,-656
-925,0,-641
-914,41,-640
-897,44,-627
-894,35,-605
-882,-3,-567
-859,-65,-537
-838,-92,-513
-812,-105,-482
-781,-157,-436
-743,-225,-393
-693,-299,-344
-631,-332,-304
-561,-308,-253
-464,-285,-202
-371,-248,-153
-261,-200,-111
-148,-130,-58
-40,-56,5
81,0,68
202,70,111
302,191,171
403,273,236
502,304,305
598,304,353
673,368,390
734,462,427
794,479,475
847,440,523
882,397,556
900,398,567
900,385,588
888,312,606
881,180,630
863,59,633
826,19,624
795,15,611
767,-16,605
740,-44,586
706,-27,565
670,8,535
627,49,508
585,60,475
545,66,443
498,102,403
443,143,355
383,187,297
320,220,246
257,217,197
178,191,135
103,147,60
22,96,-15
-65,13,-80
-146,-79,-143
-223,-157,-211
-311,-163,-289
-395,-166,-350
-462,-219,-405
-536,-291,-455
-608,-363,-497
-676,-408,-541
-737,-452,-564
-778,-485,-576
-810,-453,-585
-826,-357,-586
-838,-228,-595
-829,-125,-596
-831,-51,-585
-816,-7,-567
-800,4,-542
-782,-5,-523
-755,-3,-529
-739,18,-504
-714,3,-482
-692,-56,-439
-660,-141,-406
-625,-199,-374
-593,-231,-336
-545,-243,-291
-480,-268,-237
-403,-277,-193
-324,-219,-160
-239,-154,-119
-138,-110,-69
-46,-82,-8
55,-55,43
162,11,82
254,117,129
339,217,182
426,252,243
505,256,299
570,301,336
623,371,376
670,407,419
720,376,469
752,345,494
775,366,515
779,387,531
783,344,554
776,241,562
763,151,557
737,102,556
707,69,552
677,10,548
645,-33,531
612,-25,506
569,14,483
526,35,470
500,33,443
463,51,405
418,112,355
369,158,319
329,158,283
276,135,233
220,147,172
150,170,110
84,152,54
16,93,6
-51,26,-54
-134,-26,-123
-213,-54,-190
-284,-116,-231
-353,-202,-284
-428,-239,-345
-492,-250,-393
-552,-297,-429
-593,-379,-459
-635,-404,-490
-676,-360,-515
-700,-315,-536
-708,-289,-544
-715,-248,-550
-710,-175,-548
-715,-104,-545
-713,-67,-538
-699,-76,-519
-689,-81,-494
-673,-70,-482
-652,-61,-456
-629,-59,-448
-603,-87,-409
-569,-137,-369
-527,-178,-351
-487,-175,-320
-437,-169,-285
-382,-182,-239
-326,-201,-193
-254,-202,-133
-179,-150,-90
-101,-67,-57
-7,2,-16
76,76,13
145,115,68
228,104,139
302,96,176
369,123,197
429,182,235
486,229,288
535,240,347
589,258,395
621,322,413
653,399,424
667,413,462
676,337,498
686,235,515
683,214,515
662,232,502
651,219,499
631,145,500
596,85,499
557,61,487
517,43,467
481,15,440
440,-9,419
398,-8,398
363,12,372
331,32,340
291,77,295
260,122,242
207,175,191
161,176,153
112,125,103
50,89,55
-6,68,3
-76,45,-54
-139,6,-111
-202,-25,-153
-268,-72,-201
-332,-121,-258
-392,-192,-307
-447,-271,-353
-503,-348,-397
-540,-401,-416
-578,-418,-448
-606,-380,-480
-627,-318,-483
-636,-270,-484
-640,-226,-477
-640,-171,-480
-635,-89,-473
-622,-45,-453
-606,-23,-438
-583,-1,-426
-557,39,-417
-534,67,-411
-495,39,-402
-469,-23,-402
-446,-94,-385
-420,-175,-357
-392,-275,-324
-362,-378,-290
-325,-388,-257
-279,-345,-212
-224,-276,-155
-162,-200,-100
-83,-122,-35
0,-21,-1
80,107,31
170,176,79
251,187,122
327,200,154
386,252,175
439,311,215
485,318,266
520,276,302
539,281,336
546,319,366
545,303,403
552,218,430
552,135,452
545,110,461
544,120,459
542,102,460
544,72,449
540,91,438
520,141,428
500,169,423
470,150,418
439,133,402
393,156,389
350,172,373
305,156,349
261,133,318
215,126,285
167,126,240
123,102,196
79,65,138
34,40,86
-12,23,34
-61,-15,-14
-106,-50,-66
-159,-62,-111
-218,-57,-153
-276,-77,-190
-325,-135,-224
-371,-172,-269
-421,-197,-308
-460,-230,-333
-490,-263,-358
-505,-280,-382
-518,-263,-416
-536,-202,-451
-546,-163,-452
-544,-189,-443
-541,-221,-447
-540,-193,-456
-547,-132,-455
-537,-115,-434
-522,-163,-401
-490,-172,-382
-469,-102,-387
-443,-29,-373
-411,-38,-345
-368,-115,-308
-326,-154,-295
-292,-115,-282
-255,-96,-253
-211,-124,-217
-152,-164,-170
-101,-163,-142
-62,-81,-113
-1,-26,-62
50,-14,-10
117,-12,42
169,41,77
225,126,100
283,148,138
337,156,179
387,173,217
434,226,236
468,275,251
492,280,268
494,265,315
497,216,375
499,175,412
502,186,424
497,248,416
493,291,414
485,273,418
468,209,424
450,129,427
434,77,397
406,72,353
372,77,334
329,38,336
293,-23,339
261,-40,314
216,26,270
161,102,239
123,101,246
93,40,245
65,38,202
29,130,134
4,205,64
-29,195,31
-61,131,2
-102,87,-52
-158,88,-117
-213,49,-158
-271,-72,-178
-325,-200,-202
-383,-262,-240
-435,-281,-278
-462,-332,-309
-488,-382,-328
-495,-391,-346
-502,-322,-370
-500,-241,-389
-482,-172,-407
-463,-132,-400
-451,-98,-401
-445,-41,-401
-429,-8,-397
-419,-10,-386
-407,-29,-369
-396,-58,-346
-390,-80,-326
-367,-99,-313
-336,-108,-296
-305,-130,-282
-271,-135,-274
-230,-133,-254
-182,-170,-233
-137,-209,-200
-93,-207,-177
-52,-169,-144
-2,-121,-102
57,-87,-54
106,-40,-17
155,41,15
194,111,59
245,115,107
297,126,151
339,169,169
375,253,186
404,289,221
435,246,262
453,220,286
464,238,286
453,265,293
446,237,320
439,151,358
433,79,370
402,83,364
385,123,353
367,115,359
353,63,372
335,37,363
312,87,342
287,152,318
260,156,305
242,128,314
210,116,296
181,158,249
144,195,208
101,182,183
62,113,162
13,46,140
-33,18,97
-77,27,52
-124,16,14
-165,-26,1
-205,-73,-33
-236,-75,-87
-265,-67,-131
-300,-71,-173
-320,-122,-196
-344,-169,-206
-372,-167,-243
-398,-141,-284
-410,-135,-300
-427,-161,-299
-430,-186,-303
-430,-178,-322
