-2168,-2399,7504
1554,-2341,11818
2572,-2603,12174
-1294,-1961,9118
-4888,-1183,5670
-6246,-4447,9688
-3308,-3269,9732
-3560,-3105,8794
-7026,-5273,10144
-3100,-2509,7864
-3606,-2699,7806
-3428,-2591,7686
-3904,-2401,7328
-3524,-2119,7070
-3340,-2077,6996
-3326,-2189,7020
-3308,-2123,6980
-3430,-2165,6868
-3262,-2321,7244
-3104,-2525,7546
-3272,-2399,7260
-3200,-2479,7442
-3194,-2301,7008
-3078,-2299,7078
-3032,-2399,7194
-2986,-2519,7412
-3020,-2597,7454
-3074,-2513,7170
-3102,-2381,7176
-3034,-2481,7288
-3208,-2471,7044
-3146,-2403,7056
-3180,-2383,6962
-3162,-2285,6818
-3132,-2471,7078
-3080,-2449,7068
-3008,-2761,7412
-3026,-2663,7288
-2902,-2581,7198
-3018,-2543,7096
-3020,-2531,7050
-2992,-2523,7092
-2980,-2615,7098
-2998,-2645,7156
-2918,-2693,7140
-2896,-2657,7080
-2884,-2661,7132
-2898,-2615,6982
-2832,-2681,6988
-2764,-2723,7044
-2746,-2687,7064
-2692,-2845,7290
-2594,-2923,7428
-2676,-2857,7310
-2510,-2757,7340
-2512,-2735,7240
-2448,-2785,7376
-2424,-2811,7354
-2394,-2775,7378
-2324,-2733,7246
-2398,-2603,7260
-2434,-2547,7332
-2692,-2761,7322
-2134,-3427,7216
-2760,-3517,6798
-3138,-3753,7258
-3144,-3825,7574
-3126,-4043,7260
-3298,-4769,6806
-2262,-3491,10536
-2196,-71,11426
-3924,625,10574
-4426,241,11056
-4952,819,7982
-4900,133,8326
-5092,47,7876
-5118,-439,8098
-5356,-995,8144
-5276,-1485,7790
-5216,-2253,7836
-5002,-2937,7730
-4750,-3407,7634
-4742,-3681,7594
-5050,-4099,7936
-4902,-4069,7418
-4814,-3793,6856
-4422,-3445,6406
-5026,-4595,8528
-5038,-4799,9858
-5062,-4619,8572
-4550,-4315,6570
-3970,-4401,9830
-3500,-4343,7798
-1838,-3823,8012
-2070,-4085,7808
-2080,-4277,7688
-1862,-4155,6872
-2026,-4201,6574
-3028,-4353,5710
-3410,-4041,4350
-3728,-4353,4510
-4006,-4603,5280
-4036,-4113,4818
-4146,-3945,3950
-4558,-4085,3824
-4484,-4669,4140
-4346,-5127,3664
-3786,-5641,3652
-2154,-5547,3958
-2498,-1049,8566
1266,981,8508
2888,-1571,11078
3408,-3365,14068
3750,-1987,11870
-1454,-2307,10014
-4412,-2195,7688
-2678,-2343,8886
-2184,-2961,10328
-3734,-2505,8250
-4234,-2085,7210
-3622,-2257,8168
-3856,-2389,7816
-3980,-2451,7684
-2748,-1349,6806
-3092,-1685,6584
-3136,-1455,6418
-3260,-2027,7448
-3292,-2125,7328
-3068,-1981,7222
-2812,-2065,7448
-3012,-2125,7478
-2934,-2207,7176
-2960,-2351,7726
-2730,-2475,7624
-2496,-2223,7580
-2452,-2405,7656
-2406,-2269,7612
-2702,-2389,7204
-2050,-2627,7960
-1864,-2685,8132
-1786,-2457,7760
-1834,-2433,7702
-1926,-2405,7648
-1936,-2523,7704
-1880,-2411,7622
-1892,-2437,7650
-2016,-2375,7478
-1826,-2343,7698
-1752,-2501,7932
-2088,-2593,7724
-1742,-2383,7746
-1638,-2551,7800
-1784,-2307,7484
-1694,-2429,7712
-1730,-2471,7676
-1876,-2337,7550
-1810,-2425,7594
-1730,-2297,7692
-1804,-2395,7612
-1796,-2445,7676
-1686,-2357,7650
-1710,-2449,7690
-1724,-2401,7744
-1668,-2331,7712
-1764,-2343,7630
-1744,-2323,7630
-1718,-2339,7666
-1608,-2365,7678
-1496,-2263,7700
-1746,-2253,7712
-1734,-2153,7638
-2134,-2117,7490
-2214,-2265,7666
-1206,-2381,7824
-1466,-2551,7706
-1236,-2661,7964
-3314,-1907,9206
-5726,-689,8604
-5462,-771,9430
-3984,437,8288
-3250,581,8310
-2612,627,8714
-2044,481,9108
-2012,567,9272
-2194,285,9166
-2330,217,8704
-2738,-301,9048
-2660,-469,8856
-2948,-1091,8742
-2784,-1379,8264
-3024,-2021,8366
-3294,-2235,7834
-3082,-2155,6588
-3470,-2825,7096
-2396,-2579,7492
-2286,-3353,8812
-3488,-4135,10546
-3550,-4479,10594
-3142,-3333,7442
-3138,-3317,6798
-3706,-3919,7966
-3092,-3327,7274
-2910,-2841,6226
-3872,-3591,7614
-4426,-3433,6876
-4244,-2881,5374
-5300,-4161,6818
-5306,-3957,6172
-4752,-3545,5092
-5458,-4577,5482
-6106,-5077,4984
-4732,-5215,3862
-3686,-5473,3074
-3300,-6129,4244
-3298,-6595,5188
-2358,-6153,4738
-884,-5961,4344
4506,-5711,4850
-2264,-4509,5056
-1954,-187,13040
2808,-313,11380
2630,-2903,14958
280,-2539,11916
-5054,-1667,7768
-4878,-3043,8984
-856,-1705,9334
-2044,-1779,8958
-5164,-1077,5996
-6278,-1267,5884
-4960,-1031,6296
-4378,-691,5924
-4226,-631,5658
-3626,-629,5912
-4708,-1487,6868
-5226,-1691,6960
-5248,-1867,6978
-4198,-1489,6754
-4438,-1385,6390
-3842,-1129,5800
-5056,-1695,6848
-3458,-1573,6876
-4210,-2573,7858
-3528,-1353,6664
-3282,-2247,7664
-3412,-1409,6348
-3120,-1797,6832
-3908,-2503,8198
-2208,-1539,6822
-2836,-1885,6686
-2570,-3151,9460
-1826,-2005,8240
-1574,-2693,8664
-1390,-2415,8318
-1574,-2291,7906
-1422,-2299,7890
-1292,-2219,7894
-1364,-2331,8012
-1316,-2077,7754
-1250,-2127,7868
-1228,-2067,7786
-1188,-2061,7800
-1138,-2083,7856
-1216,-2061,7826
-1090,-2003,7700
-1186,-2349,8084
-1054,-2089,7830
-1176,-2153,7840
-1092,-2075,7828
-1068,-2137,7924
-1182,-2021,7884
-1188,-2207,7950
-1242,-2131,7874
-1250,-2133,7884
-1124,-2103,7902
-1098,-2137,7832
-1080,-2147,7832
-1008,-2123,7962
-954,-2057,7940
-856,-1961,7916
-974,-1883,7784
-1224,-2077,7820
-1218,-1991,7994
-1582,-2107,7898
-1942,-1673,7934
236,-2429,8096
-1602,-1613,8418
-4828,-1643,8062
-5816,-1591,7972
-3932,-1453,8674
-2676,-949,8180
-2072,-787,8002
-1600,-577,7668
-1530,-605,8056
-1792,-681,8226
-2298,-1085,8932
-2338,-961,7974
-2518,-1075,7686
-2464,-1153,7736
-2650,-1327,8018
-2674,-1483,8214
-2826,-1885,8796
-2762,-1949,8126
-2794,-1917,7896
-2936,-1949,7552
-2502,-2329,7780
-2334,-1875,6790
-3170,-2399,8210
-4974,-3331,9094
-4172,-2483,7328
-3872,-2335,6548
-3916,-2473,6680
-4206,-3009,7258
-3408,-2717,6738
-4026,-3479,8206
-4446,-3951,8864
-2764,-3189,7376
-1894,-2809,6250
-2708,-3301,7138
-3436,-3375,7278
-3176,-2805,6422
-3168,-2661,6338
-4056,-2895,6456
-4250,-2775,6114
-4236,-2907,6116
-3870,-2747,5910
-3592,-2885,5752
-3314,-3213,5918
-3392,-3257,5422
-3456,-3463,5638
-2434,-3843,5300
-1862,-4689,5830
-1062,-5041,5416
-50,-5765,5406
896,-6215,5098
786,-1459,12292
4164,-75,9420
3196,-1639,10494
-1504,-2091,8486
-4676,-1917,6620
-3366,-2929,8264
-3626,-6341,14736
-3248,-2591,7176
-2658,-2637,8158
-2876,-2631,8088
-2628,-2301,7550
-2362,-2381,7774
-2102,-2257,7632
-1882,-2401,7680
-1796,-2221,7552
-1830,-2251,7564
-1994,-2317,7556
-1760,-2537,7708
-1730,-2475,7792
-1602,-2455,7608
-1646,-2609,7648
-1760,-2605,7758
-1722,-2629,7578
-1732,-2589,7480
-1746,-2637,7604
-1714,-2721,7602
-1644,-2627,7710
-1746,-2559,7556
-1748,-2609,7490
-1698,-2601,7580
-1698,-2655,7594
-1684,-2621,7598
-1664,-2659,7548
-1686,-2705,7582
-1704,-2635,7526
-1694,-2675,7528
-1684,-2723,7596
-1686,-2743,7518
-1638,-2681,7578
-1610,-2661,7552
-1596,-2669,7538
-1604,-2681,7588
-1580,-2677,7560
-1566,-2587,7604
-1584,-2595,7572
-1490,-2629,7568
-1498,-2607,7532
-1418,-2713,7550
-1396,-2705,7628
-1380,-2659,7596
-1352,-2739,7544
-1422,-2719,7614
-1422,-2663,7608
-1406,-2753,7588
-1492,-2765,7658
-1294,-2705,7644
-1410,-2747,7614
-1360,-2689,7588
-1422,-2683,7678
-1490,-2669,7648
-1636,-2591,7612
-1572,-2469,7612
-1662,-2545,7606
-1806,-2555,7688
-968,-2607,7420
-2152,-2827,7750
-856,-3017,7818
-646,-3173,7890
-1606,-3273,7890
-1132,-3303,7690
-1486,-2979,8266
-8210,-2005,8114
-9710,-1661,8148
-6312,-969,8904
-2834,19,8230
-636,605,8902
556,945,9378
832,983,9788
546,729,10196
-76,337,9820
-728,-61,9276
-1680,-893,9618
-2798,-1457,8920
-3290,-1931,8474
-4022,-2385,7860
-4136,-2561,7372
-3756,-2619,7366
-2538,-2403,8038
-1582,-3197,10034
-1096,-3591,10060
-244,-3023,8160
-8,-3461,5894
508,-4383,8114
356,-3891,9066
594,-3547,9128
-28,-3385,10042
-1054,-2797,8712
-1066,-2025,6890
-1180,-2063,6840
-1172,-2121,6840
-1102,-2311,7452
-1168,-2321,8028
-1224,-2409,7870
-1684,-2507,6504
-2288,-2821,6354
-2098,-3085,6578
-1756,-2741,5876
-1964,-2797,5800
-2348,-3069,5740
-2646,-2951,5026
-2490,-3149,4924
-2500,-3691,5420
-2382,-3697,5108
1070,-4605,-512
-2222,-45,10562
1076,75,9256
158,-3179,10854
-2742,-3381,9528
-4148,-3501,9576
-2688,-3159,9018
-4014,-6731,15726
-2468,-2697,8458
-2234,-2839,8114
-2532,-2625,7932
-2140,-2437,7858
-2060,-2339,7682
-2108,-2587,7840
-1850,-2405,7776
-2020,-2399,7496
-2138,-2443,7546
-2054,-2475,7510
-2034,-2617,7606
-1904,-2391,7460
-1980,-2843,8006
-1816,-2661,7630
-1720,-2733,7652
-1796,-2761,7608
-1756,-2839,7616
-1586,-2795,7524
-1630,-2791,7778
-1628,-2777,7504
-1546,-2837,7490
-1502,-2821,7500
-1622,-3011,7370
-1454,-2839,7394
-1566,-2991,7574
-1716,-2981,7624
-1626,-2823,7434
-1606,-2921,7566
-1586,-2893,7498
-1508,-2835,7510
-1550,-2843,7474
-1516,-2885,7554
-1552,-2811,7506
-1552,-2831,7518
-1616,-2849,7552
-1522,-2817,7498
-1522,-2863,7544
-1548,-2831,7506
-1578,-2789,7524
-1626,-2837,7496
-1588,-2821,7524
-1374,-2533,6660
-1520,-2811,7558
-1562,-2777,7454
-1600,-2845,7526
-1630,-2911,8124
-1576,-2903,7690
-1556,-2819,7720
-1578,-2765,7512
-1556,-2763,7496
-1588,-2793,7532
-1636,-2755,7524
-1574,-2743,7508
-1638,-2807,7574
-1568,-2865,7526
-1458,-2597,7566
-1282,-2863,7516
-1554,-2831,7504
-1620,-2981,7408
-1606,-2897,7700
-1866,-2837,7862
-1864,-3383,7412
-3594,-5525,10910
-1876,-3587,7652
-1318,-3493,7184
-1556,-4335,7216
-2080,-4683,8062
-2904,-3723,9808
-3320,-917,11620
-2460,387,9718
-3214,139,10364
-2908,789,7724
-3558,375,8146
-3710,391,7944
-3688,215,7776
-3674,-267,8384
-3598,-657,8726
-3332,-1081,9012
-3128,-1409,9114
-2896,-1807,9314
-2648,-2145,9478
-2208,-2587,9628
-1738,-2625,9178
-1590,-2887,9672
-1892,-3535,10660
-2204,-3491,9620
-2368,-3461,8914
-2450,-3573,8882
-2352,-3951,9142
-1702,-4191,8888
-486,-3763,8722
724,-3993,7250
1496,-3849,7046
1274,-4287,7226
902,-4175,6450
278,-3947,6022
-476,-3553,5824
-1592,-3243,5526
-2476,-2983,5166
-2830,-2897,5366
-2918,-2831,5266
-2222,-2759,4892
-2278,-3173,5148
2022,-3155,872
-1324,-1727,2324
-6428,1279,10706
-6158,-919,4018
-6714,-3297,9662
-3856,-2711,9554
-2038,-2443,9742
-438,-2561,10248
-2264,-2485,8862
-4212,-2823,7952
-6490,-5047,10892
-4154,-2255,7340
-4642,-2947,8118
-3570,-1839,7002
-3168,-2237,7404
-3200,-2199,7368
-2488,-2401,7900
-3148,-2409,7688
-3368,-2451,7630
-3526,-2337,7292
-3556,-2191,6972
-3648,-2559,7304
-3600,-2271,6908
-3562,-2341,6958
-3690,-2219,6866
-3622,-2415,7156
-3700,-2261,6964
-3742,-2221,6624
-3898,-2303,6446
-3564,-2439,7136
-3712,-2251,6880
-3766,-2185,6728
-3762,-2263,6648
-3804,-2199,6674
-3664,-2301,6932
-3760,-2305,6742
-3720,-2155,6512
-3590,-2379,7096
-3688,-2303,6778
-3550,-2315,6800
-3514,-2431,6942
-3494,-2495,7274
-3346,-2423,6998
-3268,-2515,7128
-3250,-2485,7150
-3240,-2549,7106
-3318,-2535,7062
-3368,-2609,7150
-3254,-2627,6980
-3180,-2571,7116
-3252,-2727,7242
-3172,-2459,6930
-3156,-2589,6968
-3154,-2619,6994
-3116,-2677,7112
-3048,-2731,7254
-3106,-2801,7226
-3002,-2743,7190
-3038,-2737,7226
-3018,-2753,7168
-3044,-2623,7062
-3072,-2541,7066
-3042,-2799,7250
-2944,-2705,7244
-2808,-2647,7448
-2922,-2493,7050
-2988,-2609,7558
-2964,-2663,7320
-2960,-2903,7096
-2964,-2813,7302
-3026,-2753,7046
-3370,-2611,6532
-3418,-3207,6960
-3674,-2993,8196
-3538,353,10888
-3912,1451,11124
-3438,1583,11280
-3556,1669,8446
-4206,1141,8182
-4362,1039,7364
-4840,233,8196
-5296,-559,8616
-5446,-1157,8178
-5156,-1597,7362
-4730,-1927,6974
-4716,-2773,7878
-4140,-2617,8220
-4182,-3541,9498
-3780,-2959,7306
-2896,-2503,6078
-2234,-1915,6134
-1444,-1915,6598
-1512,-1595,7788
-3614,-5341,13530
-4276,-4449,10726
-2748,-3219,6542
-2128,-3107,5826
-1620,-3119,5652
-942,-3077,6466
-1328,-4477,10132
-2250,-4695,9990
-1864,-3049,6272
-964,-2769,5412
-1550,-3105,5862
-1996,-3199,6222
-2454,-2833,6228
-2882,-2547,6210
-3678,-2463,6026
-4158,-1789,5232
-3876,-1607,5534
-3192,-1697,6008
-2566,-1991,6400
-2170,-2217,6042
-1874,-2335,4830
-2108,-2945,4426
-2584,-3249,-2144
-972,-2401,7408
-2984,835,10762
598,-1029,6922
-1810,-3285,10998
-3490,-2785,8088
-5070,-3887,8880
-3758,-3471,9018
-3218,-4233,9046
-2368,-3115,9284
-2490,-2909,8542
-2346,-2513,7992
-2230,-2471,7968
-2112,-2427,7782
-2188,-2409,7798
-2332,-2213,7514
-2268,-2343,7542
-2356,-2391,7468
-2274,-2389,7516
-2182,-2541,7706
-1990,-2467,7658
-2000,-2557,7614
-1934,-2483,7608
-1868,-2813,7884
-1902,-2739,7746
-1732,-2585,7636
-1790,-2561,7688
-1736,-2543,7464
-1626,-2815,7876
-1630,-2649,7970
-1504,-2531,7422
-1606,-2649,7710
-1530,-2613,7500
-1562,-2651,7662
-1450,-2639,7572
-1534,-2539,7486
-1694,-2749,7640
-1264,-2403,7858
-1536,-2551,7414
-1784,-2831,7632
-1620,-2843,7680
-1788,-2603,7436
-1570,-2675,7586
-1622,-2573,7528
-1592,-2655,7574
-1606,-2747,7616
-1596,-2825,7604
-1466,-2685,7644
-1454,-2745,7588
-1606,-2775,7570
-1588,-2789,7586
-1664,-2801,7558
-1704,-2735,7578
-1670,-2713,7526
-1682,-2767,7524
-1644,-2713,7498
-1648,-2725,7570
-1636,-2803,7526
-1578,-2799,7504
-1708,-2713,7522
-1756,-2649,7456
-1666,-2615,7488
-1656,-2593,7502
-1608,-2631,7546
-1604,-2669,7542
-1666,-2655,7526
-1158,-2529,7504
-1738,-2751,7754
-1220,-2857,7818
-2696,-3097,7708
-1778,-3275,6878
-1788,-3531,7372
-1620,-3683,7592
-1522,-3999,7398
-1690,-4313,7324
-1738,-4531,7940
-2560,-3875,9088
-3492,-1607,10732
-3174,43,9798
-3120,-279,10192
-4636,-473,9352
-4178,-235,7780
-3900,-429,8012
-3336,-609,8256
-2602,-643,8116
-2238,-1059,8974
-1646,-1145,8752
-904,-1347,8834
-536,-1559,8768
-150,-1835,9236
368,-2037,8860
310,-2275,9836
652,-1015,10932
568,-2171,8230
780,-2125,8338
818,-2537,9222
594,-2899,9798
186,-3825,11172
-152,-4967,13330
-1120,-4619,10650
-700,-4183,7660
254,-4637,8352
788,-4877,7936
1618,-4393,7046
1204,-4451,6312
724,-4609,5688
264,-4577,4734
-390,-4761,5422
-1002,-4195,4692
-1356,-4261,5230
-1456,-4219,5200
-1516,-3975,4604
-2066,-5105,1698
1052,-6229,2490
-3814,811,11354
-4884,-735,5860
-5282,-2689,9174
-3376,-2565,8366
-2360,-2933,10478
-1878,-2377,9164
-2644,-2371,8530
-2144,-2061,8240
-1492,-1917,7764
-3390,-3861,10038
-2528,-2187,8288
-2390,-2587,8090
-2200,-2245,7534
-2146,-2703,8102
-1522,-2593,8266
-1698,-2381,7936
-1668,-2433,7764
-1832,-2627,7836
-1690,-2339,7430
-1804,-2417,7818
-1668,-2271,7276
-1514,-2465,7486
-1484,-2727,8038
-1458,-2581,7838
-1540,-2577,7622
-1710,-2673,7816
-1564,-2619,7678
-1554,-2575,7680
-1538,-2513,7620
-1520,-2509,7632
-1604,-2501,7642
-1570,-2499,7570
-1524,-2497,7650
-1668,-2643,7552
-1510,-2525,7728
-1552,-2441,7540
-1536,-2413,7626
-1468,-2503,7628
-1642,-2579,7612
-1582,-2603,7624
-1362,-2069,6854
-1504,-2481,7614
-1388,-2441,7444
-1548,-2701,7710
-1500,-2519,7562
-1360,-2205,6578
-1546,-2579,7776
-1576,-2535,7404
-1520,-2553,7572
-1586,-2541,7570
-1574,-2517,7610
-1622,-2625,7504
-1530,-2695,7650
-1618,-2765,7566
-1708,-2805,7524
-1538,-2823,7566
-1598,-2775,7588
-1540,-2773,7612
-1680,-2739,7572
-1646,-2741,7488
-1708,-2731,7454
-1616,-2735,7484
-1596,-2587,7442
-1798,-2635,7368
-1916,-2889,7402
-1946,-3001,7486
-1934,-3197,7662
-1820,-3569,7266
-2042,-4011,7318
-2054,-3793,7584
-1678,-4257,7272
-1950,-4033,7490
-2124,-4573,8058
-3332,-3643,8664
-1758,-1189,10200
-134,371,10878
-112,845,10516
-2046,-147,10916
-4310,583,9126
-5064,565,8480
-4448,159,8890
-2866,-339,9102
-1700,-1219,10092
-1416,-1775,9756
-1630,-2131,9060
-1908,-2451,8936
-1822,-2623,9062
-1452,-2963,9364
-714,-3119,8774
32,-3111,8698
62,-3093,8320
276,-3309,8844
-168,-3747,9026
-766,-4839,10530
-1582,-5429,9948
-1580,-5107,7726
-1304,-5479,7770
-994,-5713,7952
-538,-5369,7762
-262,-4613,6252
-880,-4447,6266
-1496,-4365,6670
-1762,-3857,5654
-1878,-3877,5658
-1860,-3919,5808
-1530,-3611,5392
-1600,-3539,5056
-1522,-3805,5258
-1738,-3871,5486
-1768,-3701,5364
-1502,-3305,5420
450,555,2534
-2856,2269,10784
-1306,287,5718
-3156,-2233,10146
-2576,-1951,8258
-2258,-1633,8534
-1916,-1729,7906
-1624,-1185,7410
-2228,-2015,7486
-2898,-2355,7072
-5530,-5275,9680
-1410,-3087,10158
-2614,-3099,8200
-1252,-2867,8756
-1626,-2589,8314
-1654,-2353,7864
-1786,-2591,7918
-1930,-2487,7744
-2100,-2469,7550
-2070,-2511,7562
-2052,-2451,7560
-1818,-2447,7720
-1800,-2569,7686
-1678,-2537,7572
-1758,-2647,7720
-1706,-2603,7612
-1704,-2573,7506
-1758,-2587,7536
-1634,-2527,7522
-1646,-2615,7618
-1654,-2573,7532
-1606,-2571,7562
-1590,-2839,7782
-1494,-2471,7630
-1726,-2811,7760
-2194,-3747,10700
-1802,-2647,7916
-550,-1289,6390
-1280,-2587,7578
-1400,-2673,7570
-1450,-2719,7692
-1516,-2797,7594
-1582,-2747,7588
-1442,-2685,7638
-1416,-2733,7608
-1382,-2781,7600
-1446,-2751,7574
-1376,-2813,7576
-1550,-2809,7570
-1518,-2799,7546
-1462,-2779,7572
-1466,-2743,7588
-1472,-2745,7600
-1466,-2711,7570
-1470,-2737,7530
-1494,-2699,7510
-1556,-2623,7530
-1544,-2633,7596
-1662,-2649,7522
-1566,-2763,7540
-1564,-2665,7490
-1596,-2779,7596
-1434,-2789,7702
-1422,-2801,7230
-1368,-2943,7444
-1726,-2901,7504
-1688,-3055,7488
-1776,-3453,7348
-2126,-3555,7304
-2022,-3969,7234
-1934,-4079,7108
-1866,-4367,7384
-1960,-4101,7260
-2036,-5295,7244
-2282,-5663,7066
-2628,-4105,8870
-1086,-1361,10086
264,31,10494
-588,429,9904
-2296,-595,9824
-3568,-53,9236
-4114,47,7532
-4506,-645,8090
-4042,-1217,8724
-2654,-1485,8776
-2102,-1783,9112
-1666,-2963,9842
-990,-3055,9770
-486,-3269,8936
-646,-3197,8440
-1204,-3051,8336
-1918,-3165,8488
-1492,-2933,7750
-678,-2603,7354
-156,-3863,8382
68,-4143,6798
-608,-3833,9498
-2534,-4107,10228
-3072,-5321,11928
-2194,-4741,8326
-1182,-4001,6634
-606,-3747,7002
-336,-3319,7300
-22,-3105,7194
-70,-3075,7650
-480,-2767,6510
-904,-2779,5844
