-2168,-2399,7504
-1064,-2721,5648
-1240,-3193,5884
-1436,-3387,5908
-1498,-3705,5562
-1634,-3895,4664
-2128,-4189,4258
-2662,-4321,4060
984,-3777,182
-3396,-897,7790
-2578,633,8676
-2658,-3085,9046
-2048,-3363,10486
-2214,-2791,8914
-3020,-2605,7754
-1996,-2697,7910
-2890,-5227,10250
-1880,-3735,10478
-1506,-3345,8922
-1648,-3003,8492
-1648,-2727,8026
-1644,-2689,7944
-1682,-2507,7604
-1578,-2475,7224
-2496,-2801,7752
-1816,-2461,7602
-1984,-2635,7544
-1808,-2557,7510
-1774,-2715,7660
-1618,-2721,7650
-1600,-2741,7626
-1712,-2649,7548
-1696,-2663,7572
-1624,-2723,7640
-1560,-2739,7586
-1474,-2685,7624
-1476,-2699,7664
-1446,-2659,7642
-1436,-2645,7578
-1364,-2605,7634
-1430,-2655,7654
-1448,-2673,7638
-1458,-2635,7618
-1498,-2627,7582
-1482,-2617,7506
-1442,-2645,7572
-1380,-2633,7624
-1414,-2697,7680
-1416,-2701,7612
-1342,-2691,7664
-1436,-2585,7598
-1296,-2653,7640
-1324,-2567,7560
-1336,-2619,7592
-1368,-2653,7604
-1388,-2589,7584
-1336,-2599,7638
-1342,-2613,7578
-1314,-2609,7598
-1340,-2627,7636
-1276,-2577,7684
-1310,-2567,7658
-1202,-2489,7550
-1246,-2651,7630
-1302,-2475,7538
-1592,-2543,7568
-1390,-2571,7614
-1304,-2601,7706
-1176,-2727,7680
-1198,-2979,7044
1038,947,-146
856,359,5618
-1084,-3813,7250
-1270,-3871,8600
-1154,-3895,8074
-2344,-7349,9998
-1604,-3929,8556
-1988,-5337,8630
-1326,-4269,7398
-1378,-4673,7776
-5364,-6605,8938
-1578,-4761,8058
-2954,-2077,9664
-4118,-33,9646
-5534,-539,10424
-5274,71,8292
-4498,-381,8392
-2860,-419,8022
-1386,-541,8352
-766,-957,8874
-850,-1531,8832
-902,-2081,9334
-1202,-2437,8854
-1640,-3001,8752
-2082,-3295,8422
-2354,-4057,9104
-2312,-3523,7570
-2780,-3931,8366
-2440,-3825,8540
-1582,-3481,7858
-1286,-3127,7246
-1630,-3959,9074
-1560,-4085,9312
-682,-3615,8000
-656,-3675,7430
-1074,-4111,7658
-1318,-4179,7250
-1330,-4347,7120
-1300,-4299,6912
-1560,-4091,6392
-2126,-3707,6044
-2924,-4141,7146
-2914,-4231,7126
-2372,-3967,5808
-2062,-4045,5428
-2068,-4453,5378
-2186,-4347,4706
-2148,-4221,4818
-1022,-4769,1968
-46,-6771,2596
1190,-2889,5330
1468,-939,14068
1918,-2031,8020
-3092,-2117,8398
-4060,-2261,6786
-2164,-1445,6400
-3054,-7049,12428
-2074,-2451,9696
-1988,-3555,8462
-1282,-2669,8438
-1234,-2731,7816
-1134,-2585,7928
-1218,-2465,7632
-1356,-2873,7774
-1362,-2693,7810
-1420,-2833,7778
-1488,-2733,7650
-1442,-2745,7586
-1308,-2761,7546
-1186,-2769,7642
-1262,-2809,7688
-1308,-2837,7604
-1288,-2841,7550
-1320,-2833,7678
-1326,-2781,7704
-1372,-2877,7808
-1320,-2903,7580
-1246,-2819,7428
-1214,-2887,7616
-1214,-2839,7554
-1266,-2861,7582
-1236,-2917,7640
-934,-2595,6600
-1190,-2833,7612
-854,-2139,5632
-1088,-2553,7172
-1264,-2875,7542
-1304,-2663,7714
-1104,-2871,8062
298,1175,696
-1170,-2781,7572
-1396,-2829,7678
-1174,-2843,7658
-1140,-2839,7638
-1230,-2843,7588
-1264,-2805,7654
-1268,-2717,7608
-1116,-2803,7634
-1102,-2701,7622
-1122,-2643,7646
-1188,-2675,7572
-1240,-2673,7588
-1264,-2645,7652
-1314,-2645,7668
-1266,-2621,7622
-1256,-2549,7680
-1372,-2509,7684
-1124,-2459,7652
-1092,-2463,7668
-870,-2547,7574
-550,-2489,7546
-1754,-2749,7092
14,-2153,6310
-776,-3049,7878
-940,-3237,8152
-974,-2967,7308
-1130,-3331,7886
-1156,-3257,7952
-1118,-3695,7694
-1100,-4071,7732
-1030,-4523,7556
-1000,-4611,7482
-1886,-3761,8710
-2764,-1347,8986
-4228,-373,9760
-4322,-601,10490
-3094,189,9250
-1928,-19,9002
-1500,-261,8752
-1590,-617,8492
-1968,-1325,9062
-2326,-1659,8806
-2438,-1883,8168
-2472,-2183,8356
-2594,-2677,8654
-1874,-3535,9306
-1550,-3283,8220
-2284,-3125,7952
-2700,-2879,7984
-3110,-3165,8674
-2596,-3105,8716
-1874,-2817,7814
-1258,-2451,7122
-28,-3329,3718
250,-3441,7036
-1192,-4433,12560
-2018,-5485,14214
-1276,-3927,9848
-646,-3265,6160
-1564,-4169,6800
-1882,-4453,7114
-1706,-4513,7180
-1846,-4219,6710
-1870,-3963,5728
-2014,-3487,5206
-2014,-3413,5466
-2234,-3197,5528
-2240,-3081,6362
-2584,-2387,5994
-2682,-1531,5626
-2748,-1445,6272
-2444,-1657,7134
-1456,-1821,5050
-82,-3943,3300
540,-6307,2412
-306,-1167,10988
1776,-993,9854
-1754,-2329,9664
-3810,-2241,6876
-3502,-2383,8218
-2034,-3221,9610
-6204,-6533,15480
-3664,-2693,8542
-2578,-3133,8782
-2610,-2365,7864
-2716,-2397,7622
-2686,-2239,7460
-2566,-2109,7386
-2398,-2571,7876
-2486,-2287,7568
-2542,-2591,7742
-2670,-2413,7358
-2514,-2467,7568
-2488,-2513,7500
-2424,-2481,7728
-2612,-2389,7348
-2534,-2419,7466
-2546,-2457,7472
-2498,-2573,7710
-2516,-2361,7338
-2552,-2455,7356
-2696,-2377,7136
-2666,-2377,7284
-2704,-2379,7232
-2684,-2385,7308
-2552,-2425,7248
-2704,-2399,7248
-2642,-2539,7420
-2710,-2423,7190
-2654,-2419,7188
-2688,-2395,7290
-2568,-2443,7288
-2456,-2513,7316
-2472,-2459,7286
-2448,-2557,7500
-2388,-2597,7484
-2358,-2573,7398
-2322,-2595,7496
-2338,-2575,7442
-2304,-2605,7416
-2300,-2633,7474
-2204,-2585,7508
-2238,-2603,7444
-2268,-2627,7446
-2240,-2607,7480
-2190,-2573,7442
-2220,-2565,7398
-2230,-2627,7436
-2284,-2585,7412
-2256,-2587,7400
-2188,-2585,7414
-2178,-2627,7474
-2188,-2639,7436
-2212,-2555,7430
-2142,-2625,7444
-2176,-2603,7506
-2146,-2585,7434
-2166,-2583,7456
-2168,-2611,7468
-2112,-2567,7422
-2108,-2571,7454
-2090,-2589,7468
-2118,-2545,7408
-2090,-2559,7426
-2024,-2571,7502
-2096,-2547,7464
-2138,-2511,7464
-2126,-2603,7464
-2108,-2561,7458
-2028,-2579,7482
-2042,-2637,7486
-2092,-2595,7430
-2006,-2607,7506
-2044,-2629,7504
-2004,-2601,7498
-1992,-2603,7484
-2044,-2607,7482
-2020,-2607,7528
-2072,-2663,7516
-2034,-2571,7518
-2008,-2581,7458
-2036,-2627,7486
-2058,-2553,7462
-2036,-2615,7466
-2038,-2577,7486
-2036,-2649,7532
-2034,-2557,7536
-2064,-2549,7468
-2102,-2489,7408
-2014,-2605,7484
-2092,-2627,7452
-2020,-2627,7446
-2056,-2597,7488
-2034,-2601,7492
-2022,-2557,7472
-2018,-2515,7442
-2020,-2533,7460
-2038,-2617,7510
-1936,-2575,7550
-1986,-2567,7482
-1988,-2541,7464
-2030,-2551,7504
-2066,-2551,7512
-2084,-2519,7476
-1994,-2565,7540
-1964,-2509,7522
-1984,-2547,7516
-2042,-2607,7480
-2006,-2583,7458
-1982,-2585,7426
-1990,-2577,7540
-1930,-2563,7502
-1992,-2621,7500
-1994,-2561,7504
-2006,-2593,7494
-1994,-2575,7494
-2030,-2479,7500
-2022,-2567,7514
-2032,-2525,7538
-1980,-2535,7474
-1994,-2537,7446
-2014,-2519,7476
-2024,-2561,7498
-2002,-2545,7518
-2022,-2553,7502
-2002,-2553,7520
-2006,-2561,7500
-2044,-2585,7500
-2024,-2537,7504
-1958,-2543,7526
-1942,-2563,7516
-1970,-2547,7486
-2020,-2551,7500
-1966,-2543,7496
-1960,-2535,7558
-1952,-2593,7526
-1964,-2595,7526
-1978,-2541,7534
-2000,-2575,7506
-2022,-2553,7448
-1970,-2551,7522
-1994,-2585,7498
-1980,-2573,7498
-1992,-2583,7500
-2016,-2569,7504
-1958,-2569,7530
-1980,-2573,7498
-1994,-2551,7492
-1938,-2585,7524
-2018,-2603,7424
-1954,-2593,7508
-1966,-2601,7526
-1992,-2601,7502
-1948,-2587,7504
-1942,-2583,7526
-1994,-2563,7514
-1990,-2547,7544
-2000,-2621,7508
-1998,-2593,7518
-1964,-2561,7508
-1988,-2607,7528
-1968,-2617,7512
-1988,-2573,7480
-1936,-2611,7502
-1952,-2543,7562
-1986,-2595,7522
-1994,-2591,7542
-1926,-2595,7484
-1992,-2577,7488
-1968,-2571,7568
-1922,-2601,7502
-1906,-2549,7534
-1908,-2623,7498
-1944,-2561,7544
-1900,-2603,7492
-2004,-2601,7478
-1952,-2585,7554
-1940,-2641,7500
-1944,-2579,7516
-1918,-2593,7508
-1960,-2601,7538
-1966,-2627,7536
-1944,-2629,7532
-1886,-2601,7514
-1914,-2617,7522
-1918,-2611,7520
-1928,-2579,7520
-1884,-2651,7518
-1920,-2621,7520
-1964,-2575,7540
-1910,-2619,7504
-1912,-2627,7524
-1908,-2541,7546
-1882,-2567,7538
-1888,-2585,7554
-1898,-2595,7502
-1930,-2615,7526
-1904,-2593,7580
-1906,-2643,7496
-1930,-2617,7526
-1884,-2595,7570
-1872,-2569,7550
-1882,-2573,7534
-1906,-2635,7542
-1868,-2573,7556
-1828,-2579,7568
-1892,-2611,7556
-1864,-2605,7530
-1868,-2591,7562
-1860,-2629,7588
-1846,-2629,7536
-1820,-2639,7540
-1846,-2657,7536
-1828,-2621,7558
-1828,-2617,7532
-1830,-2593,7578
-1790,-2603,7560
-1804,-2647,7558
-1870,-2583,7534
-1758,-2637,7510
-1814,-2641,7568
-1810,-2609,7556
-1800,-2615,7538
-1840,-2629,7550
-1820,-2631,7572
-1820,-2607,7588
-1840,-2617,7580
-1782,-2611,7526
-1834,-2653,7544
-1778,-2635,7596
-1800,-2591,7536
-1834,-2601,7590
-1744,-2587,7574
-1796,-2643,7538
-1812,-2603,7518
-1846,-2601,7540
-1836,-2575,7548
-1818,-2659,7540
-1792,-2583,7576
-1812,-2605,7558
-1812,-2627,7562
-1816,-2611,7560
-1806,-2567,7538
-1840,-2559,7532
-1826,-2563,7536
-1836,-2639,7570
-1828,-2607,7546
-1888,-2563,7574
-1784,-2595,7552
-1770,-2585,7542
-1802,-2587,7550
-1830,-2617,7544
-1848,-2573,7546
-1802,-2605,7546
-1798,-2611,7548
-1798,-2591,7520
-1810,-2617,7570
-1806,-2613,7522
-1836,-2667,7562
-1822,-2613,7562
-1834,-2635,7514
-1850,-2611,7552
-1828,-2649,7516
-1830,-2639,7542
-1818,-2609,7510
-1798,-2583,7566
-1822,-2605,7554
-1824,-2601,7522
-1784,-2619,7594
-1790,-2627,7550
-1832,-2631,7558
-1822,-2637,7570
-1828,-2653,7564
-1782,-2651,7562
-1796,-2619,7572
-1814,-2601,7532
-1790,-2635,7526
-1816,-2589,7552
-1860,-2653,7538
-1788,-2607,7604
-1820,-2653,7548
-1840,-2655,7554
-1778,-2571,7580
-1840,-2623,7564
-1776,-2673,7578
-1842,-2617,7568
-1844,-2627,7524
-1828,-2601,7556
-1868,-2587,7536
-1818,-2609,7556
-1830,-2589,7554
-1808,-2611,7530
-1790,-2587,7528
-1836,-2611,7558
-1842,-2635,7534
-1814,-2615,7560
-1804,-2579,7574
-1790,-2609,7598
-1776,-2623,7544
-1808,-2625,7550
-1830,-2637,7568
-1766,-2631,7576
-1802,-2635,7576
-1814,-2643,7596
-1760,-2567,7550
-1766,-2597,7578
-1740,-2581,7542
-1758,-2583,7578
-1724,-2549,7572
-1772,-2617,7576
-1710,-2599,7578
-1770,-2597,7574
-1738,-2611,7576
-1696,-2563,7584
-1670,-2599,7592
-1740,-2621,7574
-1740,-2629,7590
-1732,-2569,7596
-1688,-2577,7588
-1746,-2611,7552
-1714,-2579,7606
-1722,-2613,7584
-1678,-2553,7570
-1702,-2567,7568
-1702,-2577,7622
-1702,-2539,7602
-1720,-2599,7566
-1716,-2573,7582
-1748,-2597,7554
-1700,-2599,7572
-1732,-2621,7582
-1738,-2615,7584
-1656,-2597,7550
-1726,-2629,7548
-1696,-2635,7614
-1642,-2657,7558
-1694,-2601,7582
-1700,-2581,7548
-1702,-2589,7572
-1672,-2621,7550
-1690,-2629,7594
-1706,-2611,7586
-1722,-2641,7556
-1700,-2633,7580
-1722,-2651,7570
-1704,-2595,7608
-1722,-2585,7554
-1682,-2621,7630
-1722,-2643,7588
-1742,-2631,7560
-1736,-2645,7600
-1724,-2645,7540
-1756,-2641,7558
-1716,-2621,7584
-1712,-2655,7562
-1748,-2639,7566
-1698,-2623,7568
-1730,-2613,7644
-1716,-2637,7560
-1744,-2589,7602
-1678,-2595,7582
-1660,-2623,7576
-1724,-2633,7528
-1688,-2585,7558
-1704,-2643,7594
-1706,-2611,7562
-1658,-2597,7520
-1692,-2623,7626
-1696,-2617,7600
-1666,-2619,7588
-1686,-2633,7620
-1688,-2569,7592
-1670,-2595,7594
-1690,-2607,7642
-1656,-2629,7518
-1662,-2649,7568
-1686,-2597,7572
-1698,-2611,7580
-1696,-2621,7536
-1674,-2621,7582
-1754,-2633,7592
-1690,-2603,7606
-1662,-2635,7576
-1656,-2643,7584
-1696,-2621,7612
-1718,-2627,7622
-1644,-2625,7632
-1706,-2625,7580
-1710,-2635,7564
-1664,-2645,7608
-1698,-2647,7602
-1698,-2613,7578
-1736,-2603,7596
-1720,-2583,7576
-1652,-2647,7620
-1654,-2591,7544
-1678,-2575,7590
-1734,-2601,7622
-1716,-2593,7540
-1660,-2633,7574
-1714,-2559,7568
-1680,-2649,7558
-1666,-2655,7560
-1692,-2587,7562
-1694,-2611,7586
-1718,-2581,7594
-1700,-2631,7564
-1686,-2619,7588
-1678,-2637,7556
-1740,-2639,7608
-1708,-2621,7608
-1646,-2629,7626
-1684,-2593,7580
-1672,-2637,7580
-1672,-2571,7574
-1726,-2631,7586
-1686,-2611,7620
-1640,-2631,7602
-1656,-2647,7572
-1676,-2649,7576
-1692,-2657,7586
-1742,-2577,7520
-1664,-2619,7594
-1688,-2565,7576
-1624,-2633,7578
-1710,-2607,7606
-1680,-2605,7560
-1640,-2661,7558
-1706,-2631,7614
-1624,-2597,7560
-1658,-2641,7582
-1676,-2657,7574
-1680,-2643,7628
-1652,-2585,7596
-1670,-2645,7560
-1658,-2637,7566
-1662,-2661,7606
-1628,-2607,7636
-1644,-2651,7538
-1650,-2653,7612
-1690,-2695,7622
-1620,-2595,7578
-1600,-2643,7634
-1638,-2627,7602
-1678,-2687,7652
-1648,-2611,7510
-1682,-2665,7664
-1594,-2695,7754
-1578,-2663,7624
-1560,-2477,7418
-1554,-2697,7746
-1608,-2643,7562
-1602,-2609,7614
-1658,-2565,7556
-1688,-2609,7630
-1650,-2587,7586
-1610,-2621,7576
-1602,-2611,7596
-1648,-2609,7578
-1590,-2595,7588
-1654,-2609,7590
-1622,-2569,7618
-1614,-2617,7548
-1636,-2607,7548
-1616,-2599,7618
-1602,-2591,7590
-1606,-2685,7618
-1620,-2591,7586
-1666,-2569,7592
-1606,-2571,7582
-1636,-2567,7614
-1602,-2591,7570
-1632,-2581,7622
-1616,-2621,7622
-1616,-2647,7598
-1688,-2637,7580
-1646,-2623,7602
-1596,-2633,7566
-1640,-2625,7600
-1680,-2593,7554
-1600,-2611,7628
-1594,-2547,7556
-1664,-2613,7604
-1618,-2637,7586
-1610,-2681,7586
-1634,-2623,7568
-1630,-2681,7592
-1632,-2663,7600
-1618,-2639,7586
-1600,-2627,7586
-1576,-2649,7600
-1608,-2677,7578
-1630,-2645,7610
-1582,-2607,7612
-1592,-2689,7622
-1586,-2659,7542
-1642,-2683,7566
-1576,-2681,7568
-1560,-2659,7624
-1604,-2571,7554
-1582,-2661,7566
-1608,-2691,7552
-1602,-2701,7626
-1590,-2653,7574
-1608,-2707,7558
-1638,-2719,7574
-1642,-2667,7558
-1660,-2715,7572
-1692,-2679,7618
-1612,-2655,7608
-1616,-2613,7592
-1568,-2697,7584
-1608,-2679,7612
-1666,-2715,7594
-1598,-2683,7604
-1594,-2683,7580
-1614,-2659,7550
-1558,-2659,7586
-1604,-2669,7596
-1580,-2669,7592
-1590,-2643,7598
-1632,-2637,7580
-1608,-2673,7540
-1606,-2649,7572
-1586,-2627,7564
-1602,-2685,7542
-1632,-2647,7544
-1628,-2623,7582
-1578,-2657,7580
-1598,-2685,7592
-1630,-2637,7612
-1596,-2639,7558
-1632,-2697,7594
-1614,-2665,7602
-1564,-2611,7616
-1632,-2671,7584
-1622,-2639,7594
-1602,-2661,7594
-1604,-2663,7606
-1610,-2661,7588
-1616,-2693,7582
-1584,-2667,7568
-1602,-2673,7610
-1626,-2669,7600
-1576,-2641,7578
-1608,-2645,7570
-1644,-2649,7580
-1594,-2681,7580
-1660,-2659,7630
-1604,-2647,7594
-1610,-2697,7592
-1618,-2675,7606
-1594,-2651,7592
-1608,-2669,7630
-1624,-2661,7574
-1614,-2675,7604
-1558,-2669,7606
-1596,-2665,7608
-1620,-2633,7576
-1644,-2699,7534
-1654,-2665,7602
-1592,-2683,7592
-1572,-2697,7582
-1564,-2669,7580
-1582,-2667,7612
-1566,-2653,7588
-1560,-2669,7556
-1620,-2671,7576
-1586,-2649,7578
-1580,-2689,7598
-1580,-2687,7584
-1626,-2655,7552
-1630,-2639,7586
-1590,-2693,7604
-1558,-2699,7602
-1564,-2621,7578
-1562,-2671,7546
-1624,-2667,7540
-1592,-2619,7556
-1592,-2621,7576
-1648,-2595,7638
-1580,-2627,7582
-1600,-2637,7594
-1582,-2685,7610
-1558,-2667,7600
-1524,-2659,7598
-1626,-2629,7612
-1550,-2675,7586
-1622,-2665,7554
-1584,-2653,7568
-1614,-2669,7576
-1618,-2715,7584
-1584,-2653,7586
-1564,-2705,7598
-1602,-2715,7530
-1608,-2689,7600
-1590,-2675,7570
-1604,-2703,7590
-1566,-2669,7574
-1650,-2625,7594
-1570,-2665,7608
-1590,-2699,7610
-1602,-2641,7594
-1524,-2681,7560
-1574,-2631,7598
-1618,-2715,7568
-1618,-2631,7580
-1570,-2635,7606
-1634,-2651,7612
-1560,-2641,7602
-1634,-2679,7586
-1626,-2675,7582
-1598,-2663,7584
-1580,-2647,7594
-1604,-2657,7598
-1592,-2627,7582
-1600,-2655,7580
-1644,-2665,7596
-1624,-2659,7638
-1570,-2613,7562
-1636,-2649,7614
-1622,-2705,7598
-1590,-2667,7598
-1628,-2653,7584
-1624,-2609,7586
-1584,-2657,7634
-1586,-2611,7560
-1590,-2655,7598
-1600,-2659,7540
-1598,-2641,7586
-1570,-2641,7590
-1608,-2663,7572
-1550,-2623,7570
-1584,-2667,7638
-1634,-2661,7612
-1642,-2671,7566
-1604,-2631,7610
-1578,-2687,7630
-1598,-2665,7618
-1604,-2645,7582
-1570,-2729,7594
-1638,-2667,7574
-1524,-2685,7584
-1530,-2649,7572
-1586,-2665,7550
-1608,-2661,7596
-1590,-2657,7588
-1568,-2653,7596
-1618,-2697,7586
-1584,-2643,7594
-1610,-2699,7588
-1592,-2663,7590
-1542,-2655,7554
-1626,-2683,7572
-1594,-2681,7588
-1556,-2709,7552
-1680,-2719,7620
-1604,-2663,7600
-1592,-2675,7580
-1542,-2693,7542
-1552,-2615,7594
-1628,-2681,7594
-1560,-2675,7592
-1558,-2673,7570
-1560,-2689,7614
-1586,-2665,7638
-1556,-2677,7590
-1610,-2713,7576
-1552,-2633,7630
-1568,-2709,7592
-1610,-2691,7566
-1606,-2695,7604
-1594,-2689,7574
-1620,-2661,7616
-1652,-2679,7550
-1600,-2635,7566
-1606,-2677,7566
-1616,-2681,7600
-1606,-2649,7580
-1568,-2655,7626
-1660,-2663,7596
-1566,-2661,7592
-1608,-2597,7622
-1602,-2647,7576
-1612,-2679,7604
-1546,-2589,7632
-1526,-2673,7582
-1566,-2697,7578
-1632,-2625,7570
-1606,-2635,7596
-1622,-2637,7624
-1604,-2709,7562
-1612,-2699,7588
-1548,-2661,7554
-1634,-2661,7602
-1590,-2649,7586
-1612,-2687,7578
-1598,-2641,7596
-1580,-2621,7586
-1658,-2669,7600
-1604,-2715,7620
-1612,-2693,7602
-1592,-2653,7598
-1556,-2691,7608
-1602,-2643,7582
-1620,-2725,7596
-1546,-2729,7584
-1576,-2679,7556
-1582,-2667,7592
-1604,-2689,7572
-1596,-2677,7598
-1606,-2673,7594
-1610,-2691,7574
-1618,-2681,7612
-1602,-2705,7624
-1604,-2741,7596
-1596,-2711,7570
-1610,-2655,7596
-1580,-2643,7560
-1558,-2687,7550
-1596,-2673,7598
-1604,-2689,7580
-1640,-2671,7550
-1636,-2679,7562
-1612,-2699,7574
-1652,-2655,7614
-1624,-2713,7628
-1624,-2657,7566
-1610,-2699,7604
-1608,-2619,7610
-1552,-2697,7600
-1606,-2701,7562
-1622,-2701,7592
-1576,-2693,7608
-1640,-2671,7588
-1590,-2665,7644
-1616,-2667,7562
-1664,-2647,7570
-1630,-2659,7572
-1614,-2703,7562
-1598,-2721,7600
-1642,-2689,7592
-1654,-2659,7568
-1606,-2619,7578
-1654,-2679,7578
-1568,-2687,7574
-1658,-2717,7610
-1638,-2673,7548
-1600,-2725,7564
-1584,-2697,7640
-1688,-2677,7612
-1634,-2671,7524
-1606,-2655,7588
-1644,-2695,7572
-1618,-2713,7604
-1640,-2661,7624
