-9,-164,143
-116,-212,236
-129,-231,223
-119,-216,230
-111,-222,219
-115,-218,235
-119,-226,233
-115,-231,233
-121,-217,227
-108,-227,222
-118,-227,231
-105,-226,237
-112,-229,233
-118,-230,229
-121,-220,229
-125,-230,224
-121,-225,215
-116,-227,219
-115,-234,211
-125,-237,231
-117,-234,221
-119,-246,216
-122,-244,216
-125,-245,210
-124,-254,206
-125,-270,198
-139,-267,199
-133,-280,198
-131,-284,192
-135,-278,196
-150,-278,205
-147,-275,215
-148,-277,221
-145,-263,219
-144,-254,237
-138,-253,260
-141,-249,266
-134,-231,285
-127,-211,295
-108,-197,310
-108,-177,327
-113,-172,332
-108,-141,346
-92,-131,358
-88,-120,359
-83,-102,371
-65,-75,372
-67,-55,387
-65,-48,392
-65,-25,387
-47,3,386
-38,5,382
-15,16,386
-16,25,377
-3,51,381
2,65,384
3,74,381
18,82,381
10,84,376
23,94,378
7,93,368
24,98,377
31,101,380
31,88,382
21,91,382
30,72,381
20,56,393
23,49,400
33,32,394
29,25,408
20,6,412
35,-11,409
47,-21,424
39,-24,412
30,-26,419
33,-40,418
27,-39,421
30,-36,414
25,-49,419
25,-46,412
33,-43,425
33,-53,415
37,-56,421
49,-51,409
48,-48,413
43,-53,406
64,-49,414
54,-54,414
64,-49,412
59,-54,421
65,-45,425
56,-59,417
60,-50,411
54,-54,417
60,-50,420
66,-56,419
65,-60,425
59,-54,417
60,-58,411
47,-59,419
53,-58,413
49,-62,421
56,-64,431
54,-64,419
53,-70,415
39,-64,414
37,-62,426
41,-63,415
24,-60,411
33,-58,427
29,-60,418
31,-68,420
27,-79,424
21,-68,432
24,-75,423
20,-69,431
29,-75,427
29,-70,420
26,-73,427
16,-78,415
21,-83,423
29,-70,427
21,-70,432
20,-77,417
4,-65,418
25,-77,429
14,-81,423
24,-78,427
19,-96,415
10,-94,417
23,-105,419
26,-106,418
36,-116,423
43,-124,430
48,-144,411
44,-155,405
56,-160,402
53,-174,404
48,-174,396
52,-175,407
44,-170,398
38,-156,411
35,-135,412
44,-115,419
44,-99,409
48,-70,420
49,-46,421
48,-30,411
53,-15,408
59,13,407
65,35,396
61,51,383
55,60,375
64,74,374
53,93,349
43,98,344
54,89,328
54,110,328
52,122,300
54,120,285
53,129,277
60,136,277
59,135,245
49,143,249
69,143,225
79,134,219
70,131,215
82,141,203
87,139,191
85,135,190
95,135,180
99,134,167
108,126,172
95,137,180
104,136,162
106,121,153
98,125,151
111,121,157
107,112,170
99,111,157
101,111,164
101,93,169
104,86,176
107,84,170
107,59,178
122,72,170
106,60,188
98,62,180
104,58,184
101,58,186
105,51,182
95,46,185
89,53,196
110,54,185
90,59,192
95,56,197
96,53,186
95,49,182
88,59,178
92,53,188
81,49,187
93,54,190
87,45,184
92,53,186
85,39,190
77,45,184
87,45,184
87,50,196
84,50,191
88,44,190
81,49,192
81,59,197
82,32,191
77,40,193
79,50,193
76,46,192
88,41,199
79,40,200
88,44,199
82,43,198
71,51,194
77,45,186
94,45,191
81,36,197
87,45,188
87,48,203
93,39,190
89,27,198
90,36,190
84,43,203
87,32,198
89,35,200
89,40,193
89,37,193
89,43,193
84,27,186
89,35,196
87,55,193
83,41,194
94,37,186
88,36,202
90,39,192
84,37,203
93,36,197
94,32,200
94,27,198
87,17,205
96,7,200
98,16,199
99,5,200
102,-6,202
95,-24,202
101,-27,200
106,-30,193
102,-54,194
104,-55,203
94,-73,191
96,-75,207
94,-75,188
92,-86,191
100,-97,178
104,-83,176
110,-97,173
89,-91,167
99,-101,155
90,-99,156
93,-107,161
81,-99,156
79,-113,157
85,-107,166
81,-107,182
81,-112,197
92,-106,207
78,-110,216
77,-88,231
87,-81,231
95,-74,247
100,-64,242
115,-24,240
108,-20,229
115,-11,233
115,-8,230
123,15,234
129,16,233
139,13,221
135,35,212
150,35,212
150,32,217
152,30,215
151,26,206
155,17,207
151,13,223
162,20,222
145,12,227
153,-3,221
140,-20,236
150,-32,239
148,-26,230
144,-29,230
131,-46,230
139,-51,240
136,-62,245
133,-55,243
138,-50,248
127,-62,242
130,-63,239
130,-68,243
129,-67,245
127,-72,256
125,-75,248
124,-74,245
123,-68,248
116,-78,246
118,-78,251
122,-84,256
117,-72,254
112,-79,254
105,-79,254
113,-70,253
112,-79,242
116,-78,248
119,-67,261
116,-86,248
118,-70,248
118,-75,248
123,-70,246
112,-79,247
111,-78,246
116,-78,248
115,-82,249
113,-75,251
116,-81,248
121,-75,251
112,-77,242
117,-82,240
106,-78,253
112,-79,242
113,-81,251
107,-74,256
115,-77,259
115,-77,245
118,-81,248
108,-83,239
121,-75,248
121,-91,251
122,-84,240
122,-82,249
123,-91,251
115,-84,240
125,-83,251
115,-89,240
128,-93,251
117,-87,249
119,-97,245
130,-91,243
122,-92,247
122,-105,237
125,-101,239
124,-122,245
124,-127,245
134,-132,230
138,-131,236
140,-167,229
134,-168,218
142,-184,215
128,-197,215
139,-206,204
136,-206,197
130,-215,188
130,-222,203
133,-207,205
136,-206,216
125,-192,207
124,-203,230
138,-184,229
133,-167,241
142,-154,241
142,-136,241
142,-98,243
135,-83,243
142,-65,246
145,-48,239
129,-34,235
135,-35,231
136,-18,218
144,-24,211
141,-11,199
146,-13,192
150,-10,203
144,-1,194
170,6,182
173,13,180
163,8,185
175,13,166
170,11,170
176,17,174
168,31,161
182,16,168
179,30,155
175,21,161
179,20,150
188,17,155
190,21,161
196,20,167
185,3,168
186,7,169
170,-1,175
187,-18,178
176,-35,179
182,-29,185
181,-35,186
168,-39,190
175,-49,185
176,-45,184
175,-82,185
165,-59,190
156,-72,185
158,-79,187
167,-68,198
161,-69,185
156,-77,192
158,-82,197
165,-74,192
155,-81,184
151,-79,192
158,-82,194
161,-82,194
158,-84,194
158,-79,197
158,-79,202
148,-84,202
159,-73,203
153,-82,192
157,-86,198
145,-88,203
152,-75,196
153,-89,206
155,-83,200
142,-86,191
145,-91,196
148,-89,199
144,-84,197
151,-79,209
146,-84,199
152,-91,191
152,-81,198
142,-91,212
146,-94,204
142,-88,198
153,-79,199
153,-89,199
145,-86,198
144,-89,192
151,-94,204
163,-69,194
150,-81,203
147,-96,207
146,-84,206
158,-87,211
147,-93,198
153,-94,202
150,-93,198
146,-97,194
158,-97,202
153,-94,206
155,-91,196
150,-98,203
164,-108,198
152,-111,179
152,-116,181
155,-121,184
164,-134,196
159,-139,191
163,-143,180
157,-159,169
163,-160,187
164,-189,164
165,-196,158
165,-196,161
169,-202,164
162,-215,143
162,-210,155
162,-222,162
151,-221,163
163,-216,161
148,-208,158
156,-193,173
162,-184,181
170,-186,194
165,-175,197
181,-146,188
181,-126,186
180,-117,197
190,-102,190
191,-81,179
202,-79,175
194,-62,170
198,-73,167
186,-58,162
182,-56,156
187,-51,154
191,-53,145
179,-35,143
181,-30,141
197,-24,139
192,-31,139
192,-18,125
192,-18,125
186,-7,112
186,-7,117
186,-5,117
184,-5,105
201,-5,100
187,8,108
201,-2,102
191,-2,95
192,-1,115
192,1,101
186,-7,100
180,-21,106
199,-16,106
198,-30,107
182,-31,113
186,-35,109
193,-58,119
190,-56,118
185,-64,130
179,-60,114
174,-60,133
178,-62,120
175,-67,125
179,-65,126
181,-68,124
180,-67,123
184,-63,124
186,-63,126
176,-68,121
174,-73,126
179,-68,121
178,-74,123
174,-65,129
180,-59,132
174,-68,133
165,-72,125
173,-67,123
170,-69,132
165,-74,132
176,-60,129
163,-67,135
185,-64,130
175,-77,125
165,-69,139
168,-64,147
173,-64,127
173,-62,132
175,-72,135
170,-62,127
173,-67,137
181,-73,136
174,-70,126
165,-67,137
169,-73,136
174,-73,141
180,-72,142
171,-55,143
167,-75,136
162,-65,121
170,-64,127
170,-62,137
174,-68,138
171,-70,129
169,-65,129
168,-79,144
173,-72,127
168,-82,142
170,-72,139
174,-63,129
173,-77,137
169,-91,131
184,-81,143
169,-91,129
173,-99,142
176,-98,126
175,-112,123
170,-110,123
165,-122,132
174,-139,126
164,-144,133
168,-145,123
161,-143,130
157,-162,124
153,-165,111
142,-172,112
157,-179,119
144,-165,118
141,-163,123
153,-155,123
140,-151,109
142,-129,114
151,-112,115
159,-103,109
141,-87,118
141,-72,106
136,-59,96
124,-74,80
128,-55,78
124,-64,70
119,-67,72
108,-75,71
108,-60,64
104,-70,86
100,-77,89
105,-74,84
105,-72,82
111,-68,90
118,-78,93
111,-65,93
110,-67,89
105,-56,96
117,-59,87
111,-58,93
122,-64,89
110,-51,96
122,-54,94
123,-50,93
129,-44,94
124,-54,94
112,-59,103
123,-58,107
121,-63,100
118,-65,109
111,-63,109
108,-78,107
107,-89,113
104,-93,117
102,-87,118
101,-98,124
101,-106,131
90,-94,118
83,-115,118
90,-105,120
92,-111,133
93,-112,127
81,-112,127
95,-112,130
88,-115,127
82,-113,121
76,-112,115
89,-113,126
92,-108,119
85,-115,120
69,-127,130
96,-121,126
89,-126,112
84,-108,114
78,-110,132
83,-120,130
78,-112,125
83,-125,125
90,-110,120
92,-108,126
81,-117,120
88,-112,125
84,-124,124
88,-112,130
78,-115,135
89,-124,121
79,-116,126
76,-115,123
82,-116,126
83,-122,120
81,-125,135
87,-121,133
93,-125,125
77,-108,124
90,-115,125
87,-121,126
72,-111,129
75,-116,121
85,-117,120
71,-105,127
79,-118,126
83,-115,118
72,-116,119
83,-112,130
72,-121,117
78,-112,127
82,-111,129
75,-118,131
69,-105,120
75,-121,126
73,-120,135
81,-125,132
70,-124,117
71,-135,118
75,-146,119
77,-146,126
70,-146,114
66,-158,115
55,-162,117
64,-165,108
54,-175,115
54,-168,106
46,-184,107
44,-196,96
55,-192,105
56,-191,108
49,-175,113
52,-183,113
58,-182,131
61,-163,139
71,-168,144
59,-165,142
77,-146,150
84,-134,153
90,-105,142
93,-105,137
99,-98,143
106,-81,126
101,-73,136
107,-87,132
106,-81,124
105,-74,123
102,-87,125
90,-84,113
102,-77,115
99,-68,114
99,-73,114
108,-60,109
104,-70,117
108,-48,124
112,-56,108
121,-53,109
105,-56,115
105,-59,113
108,-50,109
107,-39,103
107,-49,111
107,-54,113
127,-44,113
118,-45,117
112,-44,106
119,-49,118
107,-49,127
112,-59,113
117,-67,123
108,-75,124
123,-78,126
115,-84,139
113,-93,117
111,-96,124
110,-92,127
117,-105,130
112,-105,123
113,-108,131
116,-111,136
105,-110,135
110,-110,135
112,-110,142
107,-115,132
125,-111,129
116,-111,136
116,-108,131
122,-102,130
113,-111,124
119,-112,127
112,-115,137
116,-113,124
118,-113,124
116,-121,126
124,-112,132
119,-115,137
127,-112,132
125,-111,126
110,-110,132
112,-122,132
123,-118,136
116,-111,138
115,-122,130
119,-115,130
117,-110,130
112,-115,130
102,-117,135
105,-120,132
106,-111,129
111,-116,136
106,-111,129
111,-118,138
102,-117,132
102,-120,137
100,-117,137
111,-121,126
102,-115,147
107,-112,137
94,-118,131
106,-116,138
107,-120,132
105,-120,137
105,-130,142
104,-116,138
104,-126,126
111,-106,138
101,-121,133
98,-120,130
105,-120,132
105,-125,137
95,-115,139
99,-129,138
105,-125,127
99,-118,141
102,-107,142
96,-121,143
99,-116,124
94,-108,141
101,-124,131
102,-122,132
98,-117,137
100,-112,139
113,-121,141
106,-118,138
105,-115,144
98,-115,139
107,-117,132
108,-113,136
100,-122,130
92,-113,143
104,-118,126
98,-120,135
99,-131,131
95,-117,127
99,-121,138
90,-120,135
99,-131,136
106,-113,136
93,-122,139
96,-118,141
105,-112,142
95,-120,142
102,-110,130
101,-116,138
93,-115,135
106,-111,138
104,-124,141
99,-121,136
98,-115,142
108,-118,138
99,-121,145
105,-112,139
92,-124,138
94,-118,136
106,-118,138
96,-118,133
93,-120,135
108,-113,133
98,-122,132
101,-106,141
101,-124,148
105,-112,139
99,-129,141
102,-125,142
95,-122,147
94,-121,138
87,-118,141
99,-113,133
96,-113,138
104,-111,138
102,-115,139
100,-120,135
95,-125,130
101,-126,126
100,-105,144
99,-129,141
100,-122,139
104,-124,131
98,-115,139
94,-118,143
110,-112,139
100,-122,142
98,-125,147
93,-112,147
102,-107,127
99,-113,145
112,-112,139
96,-124,138
102,-115,135
107,-120,144
111,-118,141
107,-122,139
108,-126,136
104,-113,138
92,-118,143
104,-116,133
102,-120,142
99,-116,133
99,-116,138
98,-115,137
102,-117,139
100,-117,139
93,-127,144
96,-116,143
98,-115,147
99,-118,138
102,-122,137
99,-108,138
94,-118,141
102,-115,139
94,-113,136
104,-124,141
100,-127,147
104,-129,138
95,-120,142
93,-120,149
100,-122,144
99,-113,143
93,-122,142
101,-126,143
105,-127,127
95,-112,137
104,-111,138
88,-125,137
95,-115,137
96,-121,145
102,-120,137
104,-106,133
104,-118,138
93,-120,135
102,-110,137
93,-122,127
92,-113,143
95,-120,144
101,-131,145
94,-118,131
105,-112,132
107,-125,132
89,-116,136
111,-116,143
96,-139,141
93,-115,144
99,-121,131
100,-120,144
100,-115,139
101,-111,141
95,-125,137
107,-127,149
98,-125,142
94,-116,138
110,-120,135
99,-126,136
98,-130,139
92,-118,131
94,-126,138
90,-120,142
96,-118,141
96,-121,133
92,-121,136
105,-127,144
100,-122,139
101,-113,133
90,-120,132
105,-125,139
100,-125,135
98,-122,137
99,-129,136
96,-129,145
93,-127,137
89,-124,141
98,-122,144
106,-124,141
89,-126,136
98,-130,137
101,-129,141
85,-117,139
95,-122,142
84,-121,145
110,-117,132
96,-113,150
98,-125,142
93,-112,135
85,-115,144
93,-120,123
94,-111,141
98,-120,139
92,-116,145
99,-118,141
98,-135,139
96,-129,141
93,-110,130
105,-120,139
104,-113,145
93,-120,139
99,-121,136
94,-113,141
104,-118,141
89,-126,141
83,-135,144
98,-115,132
102,-122,147
87,-118,131
95,-120,142
85,-115,139
93,-117,142
106,-113,143
93,-125,144
87,-129,138
87,-113,138
99,-111,136
101,-118,133
92,-118,141
92,-121,136
93,-115,144
90,-115,139
95,-122,130
94,-124,138
92,-116,141
94,-124,141
96,-124,141
94,-121,141
89,-106,143
95,-122,144
94,-116,145
94,-108,141
92,-126,138
95,-117,135
100,-112,135
99,-118,133
94,-118,136
85,-143,139
102,-115,135
93,-130,144
94,-116,153
98,-117,142
88,-120,137
96,-124,143
82,-116,138
92,-121,143
90,-115,139
94,-118,138
92,-124,143
96,-121,141
92,-121,138
100,-117,142
98,-112,137
99,-118,138
89,-129,145
94,-111,141
95,-130,137
92,-124,150
94,-116,141
93,-122,135
89,-124,141
93,-115,132
101,-124,143
101,-124,143
96,-113,136
96,-121,136
95,-117,137
93,-122,137
90,-122,144
95,-120,137
95,-122,149
99,-113,138
79,-116,133
94,-121,148
94,-116,138
89,-121,145
95,-132,135
88,-117,149
87,-129,155
95,-117,137
93,-122,123
95,-127,142
95,-115,139
90,-117,139
93,-122,142
90,-122,139
89,-131,133
88,-117,137
95,-120,144
82,-126,143
96,-121,136
95,-117,135
99,-113,150
89,-116,138
95,-120,130
93,-130,139
84,-118,136
92,-121,133
95,-132,142
95,-110,135
101,-116,133
99,-118,136
96,-121,145
92,-121,138
84,-118,145
99,-121,133
92,-113,138
89,-124,157
88,-120,132
101,-113,133
83,-115,135
88,-127,149
92,-116,133
95,-120,137
96,-121,141
95,-115,137
105,-117,139
90,-130,144
95,-117,137
94,-118,133
96,-124,143
88,-107,130
98,-120,142
84,-111,133
89,-116,138
82,-113,143
96,-116,141
95,-122,135
89,-129,133
89,-116,145
95,-122,135
92,-111,138
102,-137,147
87,-124,141
100,-117,142
96,-121,143
88,-122,135
92,-124,138
96,-111,138
90,-125,137
90,-110,142
100,-122,142
94,-116,136
90,-117,142
85,-120,135
99,-118,138
92,-129,138
94,-129,145
96,-124,131
95,-122,139
89,-131,145
95,-120,147
90,-115,135
101,-113,138
87,-126,129
98,-110,137
90,-122,151
93,-120,144
94,-124,141
92,-126,143
89,-134,131
95,-130,139
82,-116,138
94,-116,136
99,-113,141
90,-120,142
95,-127,139
94,-116,145
93,-115,135
94,-106,143
90,-130,142
89,-118,133
94,-116,141
95,-137,142
82,-126,143
96,-121,138
95,-115,130
95,-115,142
87,-118,131
89,-116,145
99,-131,143
90,-117,147
92,-129,136
92,-118,145
83,-125,144
89,-129,148
102,-125,132
95,-127,135
93,-117,144
87,-121,143
83,-125,144
92,-121,145
90,-122,132
94,-121,143
96,-116,136
85,-120,147
87,-126,131
82,-121,138
89,-126,141
94,-126,138
94,-118,138
88,-125,142
85,-127,147
95,-115,137
89,-118,143
75,-113,141
93,-122,139
93,-125,139
98,-115,142
90,-117,132
89,-116,136
100,-125,142
88,-122,139
99,-111,131
98,-125,151
88,-125,135
88,-120,144
94,-116,143
85,-122,137
95,-122,137
88,-122,144
81,-127,142
89,-124,141
83,-125,135
90,-132,132
94,-118,141
88,-120,144
85,-120,149
87,-126,141
83,-107,135
99,-124,136
87,-124,138
95,-122,135
85,-125,137
85,-122,144
78,-130,137
89,-116,143
98,-130,139
94,-124,143
87,-124,141
87,-118,141
84,-124,138
93,-125,135
85,-125,144
83,-120,142
90,-127,137
85,-127,144
94,-124,143
96,-124,141
93,-137,144
85,-135,137
83,-117,144
100,-117,139
98,-120,144
93,-120,142
94,-124,143
94,-129,148
89,-121,148
95,-120,149
94,-129,148
87,-121,141
102,-127,142
85,-130,151
92,-118,141
93,-127,144
93,-115,142
92,-121,143
89,-116,138
93,-117,137
83,-122,135
84,-126,136
88,-120,147
81,-120,137
85,-117,142
87,-121,148
104,-129,136
89,-118,141
88,-132,144
85,-122,137
84,-121,145
77,-129,141
99,-116,148
92,-134,136
90,-122,151
95,-122,149
94,-121,133
90,-122,147
90,-127,139
98,-127,137
82,-131,145
88,-120,132
89,-121,148
93,-122,137
89,-121,143
96,-126,138
83,-110,137
90,-127,147
105,-120,135
95,-122,137
87,-129,138
89,-126,141
96,-129,141
101,-121,141
85,-127,144
95,-117,139
89,-121,155
81,-117,139
93,-117,139
83,-132,139
87,-116,143
90,-125,139
95,-122,147
96,-121,129
85,-112,130
98,-127,149
82,-118,136
73,-117,144
90,-125,144
96,-126,143
81,-122,137
95,-117,139
93,-122,147
79,-126,145
89,-124,148
96,-113,138
93,-117,127
83,-117,135
96,-126,148
88,-117,135
89,-124,145
83,-137,139
83,-125,144
87,-118,131
92,-124,143
96,-129,138
90,-127,156
89,-124,148
95,-120,132
98,-122,139
92,-121,129
85,-110,139
87,-116,150
89,-126,136
96,-118,150
85,-132,156
92,-116,138
94,-124,131
83,-125,144
81,-127,142
89,-131,145
87,-121,143
89,-121,141
87,-118,143
98,-125,142
85,-122,139
96,-121,143
89,-116,145
85,-115,135
88,-125,135
84,-124,145
87,-129,141
90,-125,137
82,-124,141
89,-121,136
89,-113,150
92,-131,138
88,-130,142
94,-131,138
92,-121,136
94,-121,143
88,-127,149
87,-131,143
89,-126,143
83,-125,135
98,-122,144
90,-117,142
85,-127,144
85,-125,149
87,-118,141
90,-130,139
87,-121,141
95,-112,139
95,-122,137
83,-122,139
98,-117,139
92,-124,143
90,-122,149
90,-117,144
92,-108,136
94,-124,143
87,-131,145
90,-122,137
94,-121,145
92,-118,145
89,-124,141
89,-116,138
90,-130,144
89,-124,145
98,-120,135
94,-129,138
88,-122,137
96,-118,143
89,-126,145
89,-124,157
89,-121,145
87,-124,138
82,-116,141
85,-122,154
85,-132,139
90,-130,144
93,-122,137
89,-121,131
101,-131,141
99,-126,141
89,-121,141
93,-122,139
93,-120,139
90,-122,139
93,-130,142
95,-112,135
98,-117,139
88,-117,149
95,-117,142
88,-125,144
88,-122,147
84,-124,148
84,-126,143
93,-130,144
93,-130,135
95,-127,139
82,-129,148
89,-124,150
88,-125,147
83,-122,142
94,-129,148
85,-125,142
96,-129,145
90,-120,137
83,-117,149
85,-125,144
81,-130,147
87,-134,131
87,-118,143
92,-131,143
88,-120,139
95,-122,132
94,-129,150
94,-118,136
94,-126,138
90,-120,137
95,-117,142
87,-126,136
87,-121,143
92,-131,143
87,-129,148
94,-129,141
95,-117,147
92,-126,148
84,-124,148
99,-121,133
82,-118,138
88,-127,139
82,-126,141
93,-125,135
85,-110,151
92,-126,133
93,-120,151
88,-122,137
90,-120,149
84,-121,141
88,-127,139
93,-122,144
85,-125,137
92,-129,145
82,-126,143
85,-127,139
94,-121,133
92,-126,141
82,-124,138
87,-124,138
92,-126,141
87,-129,150
98,-125,142
88,-112,139
93,-115,142
99,-126,138
98,-122,147
93,-122,139
95,-122,137
89,-126,143
90,-122,147
85,-127,147
84,-131,148
87,-124,145
87,-124,141
89,-131,148
85,-120,139
98,-130,135
79,-118,145
96,-124,148
93,-112,142
93,-132,137
100,-125,158
78,-122,137
93,-122,142
89,-124,143
100,-120,147
100,-117,149
88,-127,139
95,-127,144
89,-121,143
87,-129,138
100,-127,144
89,-121,148
85,-132,135
