Time,Phi (degrees),Theta (degrees)
13.291000000000167,4.481,39.857
13.313000000000102,6.004,40.619
13.324999999999818,5.889,34.222
13.346999999999753,6.739,28.946
13.359000000000378,7.084,24.007
13.381000000000313,8.664,17.858
13.393000000000029,10.613,14.887
13.414999999999964,12.607,13.052
13.436999999999898,9.798,11.71
13.449000000000524,8.609,9.039
13.471000000000458,10.066,6.114
13.483000000000175,8.385,3.334
13.50500000000011,9.942,-3.279
13.516999999999825,8.354,-8.437
13.53899999999976,14.266,-11.129
13.551000000000386,13.287,-10.77
13.57300000000032,14.238,-15.5
13.595000000000255,12.363,-18.319
13.606999999999971,13.748,-18.662
13.628999999999905,14.715,-23.644
13.641000000000531,13.168,-23.873
13.663000000000466,14.325,-27.379
13.675000000000182,12.065,-28.298
13.697000000000116,13.931,-29.864
13.719000000000051,13.208,-31.147
13.730999999999767,14.311,-34.568
13.753000000000611,13.062,-34.451
13.765000000000327,12.467,-35.691
13.787000000000262,13.088,-36.561
13.798999999999978,12.555,-36.633
13.820999999999913,11.467,-38.966
13.833285000000615,14.739,-45.559
13.855000000000473,14.184,-45.449
13.877000000000407,14.262,-47.19
13.889000000000124,12.614,-43.933
13.911000000000058,9.955,-38.4
13.922999999999774,12.37,-43.969
13.945000000000618,11.299,-46.564
13.957000000000335,11.332,-47.146
13.97900000000027,11.463,-48.652
14.001000000000204,12.629,-48.914
14.01299999999992,12.214,-46.822
14.034999999999854,12.779,-47.716
14.04700000000048,11.915,-47.436
14.069000000000415,10.13,-46.451
14.081000000000131,11.136,-48.307
14.103000000000065,11.551,-51.331
14.125,11.275,-52.012
14.137000000000626,10.454,-51.962
14.15900000000056,11.279,-52.732
14.171000000000276,10.904,-52.107
14.193000000000211,10.145,-51.442
14.204999999999927,8.132,-50.796
14.226999999999862,7.533,-52.054
14.239000000000487,7.055,-52.104
14.261000000000422,5.456,-51.539
14.283000000000357,4.546,-50.815
14.295000000000073,2.841,-48.684
14.317000000000007,2.022,-48.65
14.329000000000633,2.384,-50.127
14.351000000000568,2.102,-50.84
14.363000000000284,2.324,-51.626
14.385000000000218,2.645,-50.926
14.407000000000153,3.811,-50.554
14.418999999999869,4.618,-52.224
14.440999999999804,5.042,-57.649
14.45300000000043,4.195,-58.739
14.475000000000364,2.075,-53.112
14.48700000000008,0.81,-48.389
14.509000000000015,0.194,-47.711
14.530999999999949,-1.267,-45.764
14.543000000000575,-3.102,-42.398
14.56500000000051,-4.436,-39.18
14.577000000000226,-5.434,-35.863
14.59900000000016,-5.81,-36.143
14.610999999999876,-5.705,-36.488
14.63299999999981,-5.663,-35.527
14.645000000000437,-5.032,-35.127
14.667000000000371,-3.91,-37.28
14.689000000000306,-2.297,-39.169
14.701000000000022,-1.179,-37.935
14.722999999999956,-0.006,-37.54
14.735000000000582,0.854,-38.831
14.761997999999949,1.033,-38.464
14.774000000000342,1.139,-37.429
14.786000000000058,1.518,-38.768
14.807999999999993,1.859,-37.948
14.829999999999927,2.123,-37.194
14.842000000000553,3.145,-38.32
14.864000000000487,3.019,-39.137
14.876000000000204,3.63,-39.356
14.898000000000138,5.192,-37.921
14.909999999999854,6.162,-35.325
14.931999999999789,7.025,-35.294
14.954000000000633,9.186,-35.31
14.96600000000035,9.375,-33.692
14.988000000000284,10.573,-30.826
15.0,12.358,-31.016
15.021999999999935,13.231,-30.434
15.03400000000056,13.425,-28.861
15.056000000000495,14.328,-30.048
15.07800000000043,15.9,-31.518
15.090000000000146,16.23,-31.846
15.11200000000008,17.337,-32.35
15.123999999999796,17.53,-31.05
15.14600000000064,18.211,-28.0
15.158000000000357,18.552,-27.63
15.180000000000291,21.461,-29.958
15.192000000000007,20.96,-29.225
15.213999999999942,19.488,-26.081
15.235999999999876,21.197,-25.745
15.248000000000502,22.122,-24.875
15.270000000000437,21.917,-23.476
15.282000000000153,21.765,-24.948
15.304000000000087,21.623,-23.638
15.315999999999804,23.46,-22.26
15.338000000000648,24.231,-21.544
15.360000000000582,23.95,-20.977
15.372000000000298,24.551,-20.789
15.394000000000233,26.002,-20.58
15.405999999999949,27.548,-22.74
15.427999999999884,28.599,-22.903
15.44000000000051,26.893,-23.25
15.462000000000444,27.675,-25.383
15.484000000000378,28.29,-25.988
15.496000000000095,28.908,-24.945
15.518000000000029,32.409,-22.25
15.530000000000655,33.577,-21.313
15.55200000000059,36.72,-22.302
15.564000000000306,34.986,-20.186
15.58600000000024,34.957,-19.698
15.597999999999956,36.32,-19.906
15.61999999999989,36.451,-19.07
15.641999999999825,36.48,-18.032
15.654000000000451,35.487,-17.551
15.676000000000386,36.555,-16.325
15.688000000000102,36.834,-17.167
15.710000000000036,37.781,-17.495
15.721999999999753,35.234,-16.746
15.744000000000597,34.714,-14.216
15.766000000000531,35.667,-15.876
15.778000000000247,37.829,-18.052
15.800000000000182,36.791,-18.339
15.811999999999898,34.051,-15.861
15.833999999999833,32.967,-16.921
15.846000000000458,35.217,-18.818
15.868000000000393,34.205,-19.133
15.88000000000011,32.595,-17.865
15.902000000000044,28.668,-16.764
15.923999999999978,30.162,-20.247
15.936000000000604,29.452,-22.432
15.958000000000538,28.249,-22.218
15.970000000000255,24.038,-21.984
15.99200000000019,25.801,-20.926
16.014000000000124,26.553,-23.385
16.02599999999984,24.581,-23.662
16.047999999999774,22.864,-23.014
16.0600000000004,22.579,-21.831
16.082000000000335,22.245,-24.285
16.09400000000005,22.988,-26.108
16.115999999999985,21.105,-25.855
16.12800000000061,20.404,-23.968
16.150000000000546,19.9,-25.803
16.17200000000048,18.716,-26.823
16.184000000000196,15.711,-26.108
16.20600000000013,14.822,-25.693
16.217999999999847,14.299,-28.423
16.23999999999978,13.427,-30.327
16.252000000000407,12.095,-29.736
16.274000000000342,10.62,-29.296
16.286000000000058,11.174,-29.964
16.307999999999993,11.975,-30.4
16.329999999999927,13.194,-30.018
16.342000000000553,14.03,-28.663
16.364000000000487,15.966,-27.852
16.376000000000204,17.26,-27.972
16.39800000000014,18.069,-26.653
16.420000000000073,16.58,-27.441
16.43199999999979,17.723,-28.881
16.454000000000633,18.758,-31.248
16.46600000000035,18.708,-32.836
16.488000000000284,17.257,-30.444
16.5,18.59,-30.696
16.521999999999935,18.141,-32.24
16.53400000000056,16.522,-32.121
16.556000000000495,16.04,-32.755
16.57800000000043,14.685,-31.098
16.590000000000146,14.982,-30.292
16.61200000000008,15.566,-32.249
16.623999999999796,15.757,-33.216
16.64600000000064,15.361,-31.122
16.658000000000357,14.431,-28.423
16.68000000000029,15.263,-30.438
16.692000000000007,15.877,-32.163
16.713999999999942,16.524,-32.208
16.735999999999876,14.866,-30.344
16.748000000000502,15.676,-29.001
16.76499800000056,16.917,-29.777
16.787000000000262,17.579,-29.996
16.798999999999978,15.078,-27.089
16.820999999999913,14.896,-28.803
16.83300000000054,15.402,-29.436
16.855000000000473,14.795,-29.934
16.877000000000407,13.853,-29.822
16.889000000000124,12.125,-29.684
16.911000000000058,11.166,-29.298
16.922999999999774,12.252,-32.161
16.94500000000062,11.713,-34.332
16.957000000000335,10.647,-33.373
16.97900000000027,9.964,-32.913
17.001000000000204,9.466,-31.382
17.01299999999992,8.954,-30.489
17.034999999999854,9.102,-32.051
17.04700000000048,8.957,-33.554
17.069000000000415,8.162,-34.444
17.08100000000013,7.921,-34.763
17.103000000000065,8.082,-36.547
17.125,8.227,-37.697
17.137000000000626,8.312,-38.09
17.15900000000056,9.466,-39.516
17.171000000000276,9.498,-37.966
17.19300000000021,9.513,-35.421
17.204999999999927,10.644,-35.427
17.22699999999986,12.978,-38.118
17.239000000000487,12.782,-39.71
17.261000000000422,12.45,-41.215
17.283000000000357,11.908,-41.613
17.295000000000073,11.49,-40.058
17.317000000000007,12.582,-40.63
17.329000000000633,13.279,-41.829
17.351000000000568,11.767,-42.445
17.363000000000284,10.907,-42.133
17.38500000000022,10.537,-45.629
17.407000000000153,7.884,-43.481
17.41899999999987,8.019,-45.51
17.440999999999804,7.333,-46.272
17.45300000000043,0.213,-47.972
17.475000000000364,4.617,-46.759
17.48700000000008,4.022,-45.935
17.509000000000015,3.949,-47.59
17.53099999999995,4.344,-47.753
17.543000000000575,4.271,-47.632
17.56500000000051,2.843,-46.437
17.577000000000226,2.533,-45.831
17.59900000000016,2.338,-47.234
17.610999999999876,2.121,-47.123
17.63299999999981,2.031,-47.879
17.645000000000437,1.612,-48.402
17.66700000000037,1.659,-50.676
17.689000000000306,1.158,-50.236
17.701000000000022,1.307,-50.278
17.722999999999956,1.44,-51.107
17.735000000000582,0.729,-51.094
17.757000000000517,-0.175,-51.187
17.769000000000233,-0.817,-51.669
17.791000000000167,-2.39,-50.697
17.813000000000102,-3.018,-51.262
17.824999999999818,-3.456,-52.419
17.846999999999753,-4.172,-52.336
17.85900000000038,-3.978,-52.638
17.881000000000313,-3.825,-53.245
17.89300000000003,-3.487,-53.741
17.914999999999964,-3.284,-52.532
17.92700000000059,-2.589,-52.696
17.949000000000524,-1.832,-52.454
17.97100000000046,-0.712,-53.59
17.983000000000175,-0.39,-53.121
18.00500000000011,-0.444,-53.816
18.016999999999825,-1.296,-53.021
18.03899999999976,-1.222,-54.925
18.051000000000386,-1.068,-55.373
18.07300000000032,-2.322,-53.68
18.095000000000255,-1.973,-50.434
18.10699999999997,-1.578,-48.665
18.128999999999905,-0.719,-49.568
18.14100000000053,0.48,-48.805
18.163000000000466,1.214,-47.478
18.175000000000182,2.064,-47.399
18.197000000000116,3.255,-48.002
18.21900000000005,4.665,-49.854
18.230999999999767,5.1,-51.144
18.25300000000061,6.18,-53.314
18.265000000000327,6.719,-57.088
18.287000000000262,6.776,-56.066
18.298999999999978,6.882,-55.15
18.320999999999913,7.572,-57.372
18.33300000000054,7.589,-59.128
18.355000000000473,8.061,-61.278
18.377000000000407,8.314,-60.785
18.389000000000124,8.234,-58.187
18.411000000000058,9.004,-58.504
18.422999999999774,10.221,-59.959
18.44500000000062,9.833,-58.401
18.457000000000335,9.094,-56.121
18.47900000000027,8.55,-56.7
18.501000000000204,9.767,-58.713
18.51299999999992,10.309,-59.346
18.534999999999854,9.017,-58.26
18.54700000000048,8.071,-56.74
18.569000000000415,9.149,-59.986
18.58100000000013,9.931,-64.737
18.603000000000065,11.07,-66.769
18.625,10.501,-65.022
18.637000000000626,11.231,-63.536
18.65900000000056,11.885,-65.043
18.671000000000276,11.117,-67.11
18.69300000000021,11.417,-70.095
18.704999999999927,11.617,-70.925
18.72699999999986,13.122,-68.706
18.739000000000487,14.078,-68.853
18.765997999999854,15.12,-68.62
18.778000000000247,14.943,-69.641
18.800000000000182,13.632,-71.49
18.811999999999898,13.463,-69.806
18.833999999999833,12.696,-67.044
18.84600000000046,12.382,-66.519
18.868000000000393,12.481,-69.009
18.88000000000011,11.811,-70.336
18.902000000000044,11.7,-72.377
18.923999999999978,12.228,-73.989
18.936000000000604,11.579,-73.479
18.95800000000054,11.129,-71.348
18.970000000000255,10.661,-70.298
18.99200000000019,10.838,-69.546
19.003999999999905,12.35,-71.428
19.02599999999984,13.653,-73.049
19.047999999999774,13.872,-73.074
19.0600000000004,13.0,-70.871
19.082000000000335,13.71,-70.617
19.09400000000005,13.945,-70.756
19.115999999999985,14.497,-71.863
19.12800000000061,15.572,-72.665
19.150000000000546,15.683,-73.688
19.17200000000048,14.446,-71.277
19.184000000000196,13.604,-70.282
19.20600000000013,14.933,-71.779
19.217999999999847,17.642,-66.822
19.23999999999978,13.99,-67.105
19.252000000000407,14.978,-69.955
19.274000000000342,13.348,-67.484
19.296000000000276,12.281,-65.658
19.307999999999993,12.021,-68.069
19.329999999999927,13.978,-71.362
19.342000000000553,12.98,-69.617
19.364000000000487,11.651,-65.96
19.376000000000204,11.766,-60.81
19.39800000000014,13.067,-63.794
19.409999999999854,13.555,-64.886
19.43199999999979,12.653,-62.504
19.454000000000633,14.005,-65.247
19.46600000000035,13.721,-64.9
19.488000000000284,12.41,-66.722
19.5,10.488,-65.817
19.521999999999935,9.616,-65.317
19.53400000000056,10.437,-66.37
19.556000000000495,10.106,-67.017
19.568285000000287,10.538,-71.008
19.590000000000146,9.511,-68.262
19.61200000000008,9.107,-67.721
19.623999999999796,10.162,-71.234
19.64600000000064,10.261,-71.186
19.658000000000357,9.356,-73.364
19.68000000000029,7.75,-71.363
19.702000000000226,8.23,-70.765
19.713999999999942,10.472,-73.128
19.735999999999876,10.927,-75.899
19.748000000000502,10.462,-78.184
19.770000000000437,10.048,-75.957
19.782000000000153,11.712,-76.286
19.804000000000087,12.866,-75.939
19.815999999999804,13.196,-75.81
19.838000000000648,13.614,-76.093
19.860000000000582,15.318,-74.647
19.8720000000003,13.238,-73.801
19.894000000000233,11.431,-74.035
19.90599999999995,10.454,-73.938
19.927999999999884,9.323,-76.251
19.94000000000051,10.515,-77.034
19.962000000000444,11.914,-76.337
19.97400000000016,12.313,-75.002
19.996000000000095,11.466,-72.187
20.01800000000003,11.389,-74.453
20.030000000000655,12.213,-76.159
20.05200000000059,13.268,-76.192
20.064000000000306,13.039,-75.394
20.08600000000024,14.318,-73.906
20.097999999999956,14.562,-73.887
20.11999999999989,15.296,-74.169
20.141999999999825,14.668,-74.62
20.15400000000045,13.125,-73.877
20.176000000000386,11.503,-72.129
20.188000000000102,12.263,-74.265
20.210000000000036,10.069,-72.917
20.221999999999753,7.076,-65.523
20.244000000000597,5.812,-63.632
20.26600000000053,7.326,-66.863
20.278000000000247,8.23,-66.55
20.300000000000182,11.299,-70.108
20.311999999999898,13.915,-72.127
20.333999999999833,15.619,-72.971
20.34600000000046,15.237,-73.73
20.368000000000393,14.971,-73.982
20.38000000000011,14.085,-74.604
20.402000000000044,13.552,-72.71
20.423999999999978,13.996,-72.801
20.436000000000604,13.786,-73.176
20.45800000000054,13.56,-74.2
20.470000000000255,14.055,-74.977
20.49200000000019,12.454,-75.954
20.503999999999905,9.001,-72.788
20.52599999999984,5.861,-69.629
20.547999999999774,2.907,-67.816
20.5600000000004,1.211,-67.681
20.582000000000335,0.932,-70.291
20.59400000000005,0.42,-71.951
20.615999999999985,1.396,-73.946
20.62800000000061,2.446,-75.306
20.650000000000546,3.492,-77.051
20.67200000000048,4.594,-77.392
20.684000000000196,5.265,-77.553
20.70600000000013,5.769,-77.478
20.717999999999847,6.139,-77.808
20.73999999999978,6.31,-76.919
20.752000000000407,7.456,-75.964
20.768998000000465,7.955,-74.566
20.791000000000167,9.522,-75.199
20.813000000000102,10.556,-75.094
20.824999999999818,12.129,-75.604
20.846999999999753,12.799,-75.591
20.85900000000038,12.588,-74.126
20.881000000000313,12.526,-73.289
20.89300000000003,12.65,-73.514
20.914999999999964,13.554,-74.206
20.92700000000059,14.236,-73.707
20.949000000000524,14.678,-73.233
20.97100000000046,14.781,-72.955
20.983000000000175,13.911,-73.815
21.00500000000011,14.311,-74.462
21.016999999999825,14.236,-73.941
21.03899999999976,13.135,-73.915
21.051000000000386,12.691,-74.527
21.07300000000032,12.096,-73.987
21.095000000000255,12.248,-74.517
21.10699999999997,12.613,-74.336
21.128999999999905,13.578,-74.436
21.14100000000053,14.287,-73.621
21.163000000000466,14.971,-73.911
21.175000000000182,15.552,-73.422
21.197000000000116,15.269,-73.378
21.21900000000005,15.096,-73.749
21.230999999999767,14.567,-73.96
21.25300000000061,14.009,-74.102
21.265000000000327,14.14,-73.752
21.287000000000262,13.719,-73.555
21.298999999999978,13.367,-74.381
21.320999999999913,12.652,-74.465
21.33300000000054,12.578,-74.844
21.355000000000473,12.519,-74.077
21.377000000000407,12.621,-73.91
21.389000000000124,12.854,-74.177
21.411000000000058,11.153,-74.518
21.422999999999774,10.207,-75.853
21.44500000000062,9.116,-77.062
21.457000000000335,8.984,-77.809
21.47900000000027,8.617,-76.518
21.501000000000204,8.488,-75.408
21.51299999999992,8.818,-75.565
21.534999999999854,9.369,-76.139
21.54700000000048,9.984,-77.396
21.569000000000415,10.256,-76.705
21.58100000000013,10.809,-76.748
21.603000000000065,11.276,-77.093
21.61499999999978,11.43,-77.011
21.637000000000626,10.983,-77.521
21.65900000000056,9.509,-77.136
21.671000000000276,8.586,-76.125
21.69300000000021,7.512,-75.595
21.704999999999927,6.832,-76.484
21.72699999999986,6.071,-77.584
21.748999999999796,5.529,-76.828
21.761000000000422,6.031,-78.929
21.783000000000357,6.142,-77.369
21.795000000000073,6.854,-77.603
21.817000000000007,8.023,-78.328
21.829000000000633,9.522,-78.242
21.851000000000568,10.218,-77.821
21.863000000000284,10.871,-77.591
21.88500000000022,10.634,-77.853
21.907000000000153,10.597,-77.456
21.91899999999987,10.024,-77.855
21.940999999999804,9.688,-78.631
21.95300000000043,10.079,-77.627
21.975000000000364,9.932,-77.134
21.98700000000008,10.368,-77.435
22.009000000000015,11.062,-77.134
22.02100000000064,11.942,-76.977
22.043000000000575,13.199,-76.276
22.06500000000051,13.524,-75.829
22.077000000000226,13.423,-75.746
22.09900000000016,14.588,-75.077
22.110999999999876,13.51,-71.546
22.13299999999981,11.964,-75.241
22.145000000000437,11.748,-76.6
22.16700000000037,11.813,-75.922
22.189000000000306,12.468,-75.999
22.201000000000022,13.947,-75.427
22.222999999999956,14.285,-74.561
22.235000000000582,14.582,-74.962
22.257000000000517,14.582,-75.208
22.269000000000233,14.167,-75.316
22.291000000000167,14.852,-74.691
22.313000000000102,15.528,-74.32
22.324999999999818,16.026,-73.874
22.346999999999753,15.444,-74.133
22.35900000000038,15.393,-74.145
22.381000000000313,15.429,-74.126
22.39300000000003,15.872,-73.792
22.414999999999964,16.309,-73.511
22.42700000000059,16.904,-72.764
22.449000000000524,17.593,-71.809
22.47100000000046,18.575,-70.945
22.483000000000175,18.891,-70.615
22.50500000000011,20.074,-69.77
22.516999999999825,20.025,-69.808
22.53899999999976,20.504,-69.462
22.551000000000386,20.469,-69.534
22.57300000000032,20.705,-69.33
22.595000000000255,20.52,-69.418
22.60699999999997,20.147,-69.748
22.628999999999905,19.261,-70.67
22.64100000000053,18.836,-71.137
22.663000000000466,17.981,-72.005
22.675000000000182,18.162,-71.845
22.697000000000116,18.102,-71.643
22.70928499999991,18.006,-71.727
22.730999999999767,17.822,-72.018
22.75300000000061,17.19,-72.701
22.76999799999976,16.65,-73.312
22.782000000000153,16.156,-73.808
22.804000000000087,15.734,-74.192
22.815999999999804,15.323,-74.638
22.838000000000648,14.518,-75.435
22.860000000000582,14.069,-75.775
22.8720000000003,13.787,-75.839
22.894000000000233,14.106,-75.727
22.90599999999995,14.685,-75.181
22.927999999999884,14.745,-75.232
22.94000000000051,14.014,-75.811
22.962000000000444,13.126,-76.673
22.97400000000016,12.22,-77.006
22.996000000000095,11.895,-77.834
23.01800000000003,11.678,-78.035
23.030000000000655,12.192,-77.697
23.05200000000059,12.132,-77.815
23.064000000000306,12.675,-77.318
23.08600000000024,12.346,-77.349
23.097999999999956,12.341,-77.448
23.11999999999989,11.675,-78.169
23.141999999999825,10.197,-79.722
23.15400000000045,9.205,-80.755
23.176000000000386,8.205,-81.706
23.188000000000102,7.497,-82.334
23.210000000000036,7.076,-82.782
23.221999999999753,7.151,-82.765
23.244000000000597,8.547,-81.465
23.26600000000053,9.478,-80.442
23.278000000000247,10.722,-79.204
23.300000000000182,11.707,-78.304
23.311999999999898,11.984,-78.041
23.333999999999833,11.912,-78.094
23.34600000000046,12.061,-77.859
23.368000000000393,11.531,-78.434
23.38000000000011,11.025,-78.886
23.402000000000044,11.371,-78.603
23.423999999999978,11.504,-78.518
23.436000000000604,12.006,-77.988
23.45800000000054,11.777,-78.238
23.470000000000255,12.166,-77.851
23.49200000000019,11.832,-78.18
23.503999999999905,11.465,-78.533
23.52599999999984,11.109,-78.9
23.547999999999774,10.705,-79.309
23.5600000000004,10.397,-79.561
23.582000000000335,10.438,-79.565
23.59400000000005,10.464,-79.538
23.615999999999985,10.179,-79.743
23.62800000000061,9.36,-80.5
23.650000000000546,8.757,-80.977
23.662000000000262,8.693,-81.171
23.684000000000196,8.544,-81.341
23.70600000000013,8.394,-81.353
23.717999999999847,8.335,-81.581
23.73999999999978,8.599,-81.36
23.752000000000407,8.607,-81.39
23.774000000000342,8.799,-81.223
23.786000000000058,9.846,-80.156
23.807999999999993,9.122,-80.575
23.829999999999927,8.208,-81.639
23.842000000000553,7.07,-81.721
23.864000000000487,7.754,-81.691
23.876000000000204,8.018,-81.77
23.89800000000014,7.265,-82.419
23.909999999999854,5.937,-83.845
23.93199999999979,5.536,-83.891
23.954000000000633,5.317,-84.332
23.96600000000035,4.414,-84.604
23.988000000000284,4.867,-84.755
24.0,5.255,-84.518
24.021999999999935,4.78,-85.065
24.03400000000056,3.945,-85.832
24.056000000000495,3.952,-85.462
24.06800000000021,3.937,-84.612
24.090000000000146,3.527,-85.246
24.11200000000008,3.368,-85.857
24.123999999999796,2.969,-86.74
24.14600000000064,2.37,-86.134
24.158000000000357,2.445,-83.693
24.18000000000029,2.76,-85.474
24.192000000000007,1.994,-87.123
24.213999999999942,1.284,-87.021
24.235999999999876,0.569,-87.02
24.248000000000502,1.415,-85.547
24.270000000000437,1.473,-86.478
24.282000000000153,1.821,-87.36
24.304000000000087,2.688,-86.866
24.315999999999804,3.029,-86.475
24.338000000000648,1.604,-85.477
24.360000000000582,1.927,-86.929
24.3720000000003,3.03,-86.348
24.394000000000233,3.527,-86.239
24.40599999999995,2.975,-85.147
24.427999999999884,3.47,-85.795
24.44000000000051,3.919,-85.79
24.462000000000444,3.94,-85.38
24.47400000000016,3.268,-85.272
24.496000000000095,2.781,-85.592
24.51800000000003,2.547,-85.999
24.530000000000655,2.261,-86.611
24.55200000000059,1.624,-86.29
24.564000000000306,2.412,-86.793
24.58600000000024,1.971,-86.241
24.597999999999956,1.929,-87.276
24.61999999999989,1.957,-86.493
24.641999999999825,2.268,-85.074
24.65400000000045,2.432,-85.703
24.676000000000386,2.604,-86.119
24.688000000000102,2.83,-86.594
24.710000000000036,3.626,-85.68
24.721999999999753,4.061,-85.386
24.744000000000597,5.265,-84.416
24.756000000000313,5.171,-84.408
24.783000000000357,4.889,-84.41
24.795000000000073,4.327,-84.248
24.817000000000007,3.744,-85.44
24.829000000000633,2.914,-85.875
24.851000000000568,1.883,-87.605
24.863000000000284,2.001,-87.166
24.88500000000022,2.087,-86.934
24.907000000000153,1.132,-84.738
24.91899999999987,0.857,-85.183
24.940999999999804,1.112,-83.729
24.95300000000043,0.988,-82.423
24.975000000000364,1.288,-84.441
24.98700000000008,1.347,-84.51
25.009000000000015,1.458,-83.837
25.02100000000064,1.998,-83.979
25.043000000000575,2.299,-84.48
25.06500000000051,2.81,-85.259
25.077000000000226,1.986,-84.303
25.09900000000016,1.789,-85.561
25.110999999999876,1.515,-86.974
25.13299999999981,1.738,-86.646
25.145000000000437,1.75,-86.98
25.16700000000037,1.508,-87.401
25.189000000000306,0.865,-85.23
25.201000000000022,0.84,-83.395
25.222999999999956,0.82,-84.367
25.235000000000582,0.693,-85.492
25.257000000000517,0.139,-85.951
25.269000000000233,0.253,-85.784
25.291000000000167,0.168,-85.985
25.30328499999996,0.251,-85.207
25.324999999999818,0.062,-84.505
25.346999999999753,0.514,-84.902
25.35900000000038,0.72,-83.443
25.381000000000313,1.063,-83.543
25.39300000000003,0.732,-81.515
25.414999999999964,1.202,-81.511
25.42700000000059,1.952,-81.756
25.449000000000524,1.936,-81.922
25.47100000000046,1.879,-82.633
25.483000000000175,2.306,-83.348
25.50500000000011,1.333,-82.993
25.516999999999825,0.204,-82.191
25.53899999999976,-0.679,-82.557
25.551000000000386,-0.708,-83.899
25.57300000000032,-1.387,-83.83
25.595000000000255,-2.198,-81.427
25.60699999999997,-2.543,-81.046
25.628999999999905,-2.433,-82.257
25.64100000000053,-3.017,-81.0
25.663000000000466,-3.241,-81.176
25.675000000000182,-2.862,-82.37
25.697000000000116,-2.169,-85.221
25.71900000000005,-1.988,-84.719
25.730999999999767,-1.409,-84.486
25.75300000000061,-1.025,-84.325
25.765000000000327,-1.103,-83.455
25.787000000000262,-1.778,-83.201
25.798999999999978,-1.787,-83.498
25.820999999999913,-1.666,-85.226
25.83300000000054,-1.318,-86.48
25.855000000000473,-0.911,-86.668
25.877000000000407,-0.334,-87.512
25.889000000000124,-0.517,-86.787
25.911000000000058,-0.042,-87.81
25.922999999999774,1.243,-87.809
25.94500000000062,2.003,-87.791
25.957000000000335,2.818,-87.064
25.97900000000027,3.743,-85.264
26.001000000000204,5.636,-81.845
26.01299999999992,6.665,-81.644
26.034999999999854,7.055,-82.18
26.04700000000048,6.981,-82.743
26.069000000000415,6.428,-83.484
26.08100000000013,6.855,-82.929
26.103000000000065,6.397,-83.156
26.11499999999978,5.087,-84.016
26.137000000000626,5.133,-82.807
26.15900000000056,5.489,-82.917
26.171000000000276,5.975,-83.441
26.19300000000021,3.66,-83.98
26.204999999999927,4.667,-84.337
26.22699999999986,5.409,-84.098
