Time,Phi (degrees),Theta (degrees)
26.239000000000487,6.278,-82.524
26.261000000000422,6.564,-81.749
26.283000000000357,7.3,-81.839
26.295000000000073,8.228,-80.133
26.317000000000007,9.204,-80.161
26.329000000000633,9.487,-80.271
26.351000000000568,9.019,-80.729
26.363000000000284,8.509,-81.38
26.38500000000022,7.761,-82.064
26.407000000000153,7.747,-82.015
26.41899999999987,7.896,-81.933
26.440999999999804,7.698,-82.217
26.45300000000043,8.308,-81.578
26.475000000000364,8.081,-81.519
26.48700000000008,7.413,-81.019
26.509000000000015,6.047,-82.814
26.52100000000064,6.086,-79.279
26.543000000000575,6.95,-76.738
26.56500000000051,8.402,-73.036
26.577000000000226,10.472,-71.55
26.59900000000016,9.473,-77.16
26.610999999999876,8.575,-79.356
26.63299999999981,7.621,-79.453
26.645000000000437,7.928,-77.287
26.66700000000037,7.932,-77.559
26.689000000000306,6.786,-81.372
26.701000000000022,5.589,-83.436
26.722999999999956,5.919,-83.726
26.735000000000582,6.993,-81.808
26.757000000000517,8.497,-78.994
26.773998000000574,8.773,-79.997
26.786000000000058,9.613,-79.013
26.807999999999993,10.959,-78.055
26.829999999999927,11.763,-76.093
26.842000000000553,10.993,-76.431
26.864000000000487,11.149,-76.002
26.876000000000204,11.667,-75.095
26.89800000000014,11.353,-75.65
26.909999999999854,11.845,-76.829
26.93199999999979,12.595,-76.815
26.94428500000049,13.305,-76.334
26.96600000000035,13.678,-75.693
26.988000000000284,12.892,-76.614
27.0,13.641,-75.527
27.021999999999935,15.106,-73.971
27.03400000000056,15.018,-74.657
27.056000000000495,15.429,-74.474
27.06800000000021,17.194,-72.743
27.090000000000146,18.8,-70.775
27.11200000000008,19.401,-70.091
27.123999999999796,18.687,-70.505
27.14600000000064,19.39,-70.158
27.158000000000357,19.631,-70.131
27.18000000000029,19.08,-70.658
27.192000000000007,19.775,-69.741
27.213999999999942,20.938,-67.857
27.235999999999876,21.581,-67.205
27.248000000000502,21.625,-67.67
27.270000000000437,23.194,-66.371
27.282000000000153,24.617,-65.11
27.304000000000087,26.156,-63.755
27.315999999999804,25.799,-63.857
27.338000000000648,25.695,-63.054
27.350000000000364,26.255,-61.848
27.3720000000003,26.777,-62.463
27.394000000000233,26.679,-61.95
27.40599999999995,27.241,-61.331
27.427999999999884,28.091,-60.636
27.44000000000051,27.339,-60.529
27.462000000000444,26.491,-60.543
27.47400000000016,25.954,-61.304
27.496000000000095,25.357,-61.854
27.51800000000003,25.251,-62.331
27.530000000000655,24.604,-63.614
27.55200000000059,24.899,-63.432
27.564000000000306,26.399,-62.473
27.58600000000024,25.765,-62.454
27.597999999999956,26.696,-61.29
27.61999999999989,27.796,-60.771
27.641999999999825,27.421,-60.32
27.65400000000045,26.619,-59.764
27.676000000000386,26.02,-60.816
27.688000000000102,25.516,-60.47
27.710000000000036,26.715,-59.69
27.721999999999753,27.638,-59.446
27.744000000000597,26.762,-59.355
27.76600000000053,26.91,-59.611
27.778000000000247,26.209,-61.193
27.800000000000182,25.252,-61.143
27.811999999999898,23.926,-60.419
27.833999999999833,22.357,-60.902
27.84600000000046,21.304,-61.321
27.868000000000393,20.141,-61.302
27.88000000000011,18.889,-61.629
27.902000000000044,19.924,-65.561
27.923999999999978,20.991,-65.264
27.936000000000604,20.343,-63.379
27.95800000000054,18.437,-62.768
27.970000000000255,16.097,-63.077
27.99200000000019,14.302,-63.407
28.003999999999905,13.826,-65.018
28.02599999999984,13.089,-67.274
28.038000000000466,13.157,-69.268
28.0600000000004,11.936,-66.992
28.082000000000335,11.452,-65.79
28.09400000000005,11.862,-66.042
28.115999999999985,11.403,-66.933
28.12800000000061,9.764,-64.951
28.150000000000546,9.263,-65.584
28.162000000000262,7.808,-65.321
28.184000000000196,6.84,-66.75
28.20600000000013,7.38,-69.206
28.217999999999847,7.689,-68.94
28.23999999999978,8.069,-69.374
28.252000000000407,8.657,-69.468
28.274000000000342,8.997,-68.538
28.286000000000058,9.165,-66.877
28.307999999999993,9.329,-68.27
28.329999999999927,9.505,-70.758
28.342000000000553,10.167,-72.463
28.364000000000487,8.883,-70.633
28.376000000000204,7.134,-67.86
28.39800000000014,5.827,-67.135
28.409999999999854,5.097,-68.047
28.43199999999979,4.63,-69.84
28.444000000000415,5.264,-70.593
28.46600000000035,5.29,-68.833
28.488000000000284,4.903,-66.373
28.5,4.966,-65.314
28.521999999999935,5.967,-66.719
28.53400000000056,6.751,-69.362
28.556000000000495,6.631,-68.245
28.56800000000021,7.238,-68.985
28.590000000000146,7.952,-69.371
28.61200000000008,8.562,-69.569
28.623999999999796,8.906,-69.454
28.64600000000064,8.848,-66.249
28.658000000000357,10.031,-67.056
28.68000000000029,11.058,-68.766
28.692000000000007,12.374,-71.656
28.713999999999942,10.486,-72.149
28.735999999999876,9.258,-72.294
28.748000000000502,7.534,-73.674
28.77499799999987,6.262,-74.24
28.787000000000262,4.808,-73.862
28.798999999999978,4.369,-70.363
28.820999999999913,4.732,-71.861
28.83300000000054,3.663,-69.586
28.855000000000473,3.944,-69.642
28.877000000000407,5.418,-70.781
28.889000000000124,5.365,-69.327
28.911000000000058,5.372,-67.647
28.922999999999774,4.999,-65.773
28.94500000000062,4.391,-66.118
28.957000000000335,3.552,-67.335
28.97900000000027,2.355,-68.131
28.990999999999985,0.549,-66.343
29.01299999999992,-2.8,-61.529
29.034999999999854,-5.342,-58.18
29.04700000000048,-4.785,-59.641
29.069000000000415,-2.614,-62.817
29.08100000000013,0.431,-63.229
29.103000000000065,3.299,-61.582
29.125,5.362,-57.614
29.137000000000626,8.479,-54.997
29.15900000000056,12.166,-56.828
29.171000000000276,15.08,-59.219
29.19300000000021,17.99,-60.635
29.204999999999927,19.372,-60.599
29.22699999999986,21.468,-61.51
29.239000000000487,21.292,-60.785
29.261000000000422,21.902,-63.181
29.283000000000357,22.377,-65.805
29.295000000000073,21.437,-67.482
29.317000000000007,20.305,-68.032
29.329000000000633,18.787,-66.584
29.351000000000568,19.297,-66.622
29.363000000000284,21.021,-67.241
29.38500000000022,23.292,-66.036
29.407000000000153,23.693,-66.089
29.41899999999987,22.801,-66.18
29.440999999999804,23.81,-64.779
29.45300000000043,24.182,-65.252
29.475000000000364,25.198,-64.489
29.48700000000008,26.637,-63.082
29.509000000000015,26.646,-63.29
29.52100000000064,26.0,-63.862
29.543000000000575,24.648,-64.613
29.56500000000051,26.016,-63.756
29.577000000000226,27.602,-62.22
29.59900000000016,29.866,-59.544
29.610999999999876,27.98,-61.657
29.63299999999981,30.402,-58.462
29.645000000000437,31.699,-55.661
29.66700000000037,31.165,-57.84
29.689000000000306,31.048,-57.747
29.701000000000022,30.068,-57.36
29.722999999999956,28.711,-58.086
29.735000000000582,28.609,-58.291
29.757000000000517,27.465,-60.992
29.769000000000233,25.385,-63.897
29.791000000000167,23.477,-64.516
29.802999999999884,22.332,-63.938
29.824999999999818,21.331,-63.631
29.846999999999753,21.013,-65.59
29.85900000000038,21.628,-66.937
29.881000000000313,22.399,-64.539
29.89300000000003,22.297,-63.963
29.914999999999964,19.865,-65.765
29.92700000000059,18.148,-66.488
29.949000000000524,16.84,-67.683
29.97100000000046,17.184,-61.942
29.983000000000175,17.21,-64.242
30.00500000000011,16.928,-63.448
30.016999999999825,15.874,-63.411
30.03899999999976,14.372,-60.805
30.051000000000386,13.317,-61.589
30.07300000000032,14.124,-59.255
30.095000000000255,15.304,-56.132
30.10699999999997,16.196,-55.052
30.128999999999905,17.521,-50.218
30.14100000000053,17.459,-51.574
30.163000000000466,17.483,-49.312
30.175000000000182,17.468,-50.686
30.197000000000116,17.405,-50.58
30.208999999999833,16.893,-49.902
30.230999999999767,16.356,-48.759
30.25300000000061,15.703,-48.198
30.265000000000327,16.443,-47.38
30.287000000000262,17.268,-44.425
30.298999999999978,18.491,-42.68
30.320999999999913,18.801,-42.293
30.33300000000054,21.523,-37.794
30.355000000000473,24.463,-32.323
30.377000000000407,26.875,-31.361
30.389000000000124,26.867,-31.205
30.411000000000058,24.821,-33.536
30.422999999999774,21.464,-40.09
30.44500000000062,18.674,-42.892
30.457000000000335,16.401,-47.844
30.47900000000027,15.09,-49.11
30.490999999999985,14.178,-53.944
30.51299999999992,14.409,-52.677
30.534999999999854,14.415,-55.333
30.54700000000048,15.041,-55.746
30.569000000000415,13.688,-61.581
30.58100000000013,13.645,-62.803
30.603000000000065,12.731,-63.938
30.61499999999978,11.402,-65.826
30.637000000000626,11.718,-64.88
30.65900000000056,10.304,-65.274
30.671000000000276,8.595,-68.32
30.69300000000021,6.839,-71.822
30.704999999999927,6.55,-74.845
30.72699999999986,6.871,-76.859
30.739000000000487,7.74,-72.731
30.761000000000422,6.076,-79.11
30.77799800000048,6.78,-79.523
30.800000000000182,7.458,-78.836
30.811999999999898,8.279,-76.252
30.833999999999833,9.757,-76.732
30.84600000000046,11.96,-76.773
30.868000000000393,12.996,-76.412
30.88000000000011,14.417,-75.361
30.902000000000044,15.767,-70.723
30.923999999999978,15.494,-65.574
30.936000000000604,15.7,-67.825
30.95800000000054,16.41,-67.95
30.970000000000255,17.127,-69.127
30.99200000000019,18.071,-69.511
31.003999999999905,17.339,-70.656
31.02599999999984,16.034,-72.223
31.038285000000542,15.646,-70.996
31.0600000000004,14.961,-71.412
31.082000000000335,13.622,-74.366
31.09400000000005,11.758,-77.342
31.115999999999985,10.736,-75.472
31.12800000000061,11.301,-71.47
31.150000000000546,12.621,-74.507
31.162000000000262,14.508,-74.324
31.184000000000196,15.089,-72.829
31.20600000000013,15.494,-72.292
31.217999999999847,16.709,-70.119
31.23999999999978,16.638,-71.29
31.252000000000407,15.403,-73.656
31.274000000000342,14.26,-75.458
31.286000000000058,14.542,-75.394
31.307999999999993,16.944,-72.769
31.329999999999927,18.446,-70.514
31.342000000000553,17.416,-72.194
31.364000000000487,17.699,-72.075
31.376000000000204,18.279,-71.668
31.39800000000014,18.46,-71.589
31.409999999999854,18.877,-71.171
31.43199999999979,19.25,-70.806
31.444000000000415,20.657,-69.399
31.46600000000035,21.654,-68.278
31.488000000000284,22.35,-67.235
31.5,23.297,-66.57
31.521999999999935,23.328,-66.595
31.53400000000056,23.862,-66.139
31.556000000000495,25.588,-63.895
31.57800000000043,26.833,-62.733
31.590000000000146,27.429,-62.393
31.61200000000008,27.773,-62.203
31.623999999999796,26.862,-62.747
31.64600000000064,26.653,-62.93
31.658000000000357,26.508,-63.344
31.68000000000029,24.997,-64.871
31.692000000000007,24.515,-65.454
31.713999999999942,24.243,-65.753
31.726285000000644,23.55,-66.451
31.748000000000502,23.477,-66.562
31.770000000000437,22.555,-66.561
31.782000000000153,23.05,-66.493
31.804000000000087,21.76,-67.64
31.815999999999804,20.961,-68.367
31.838000000000648,21.994,-67.52
31.850000000000364,23.835,-65.968
31.8720000000003,25.892,-64.07
31.894000000000233,26.544,-63.457
31.90599999999995,27.301,-62.704
31.927999999999884,27.851,-62.127
31.94000000000051,27.612,-62.393
31.962000000000444,27.947,-62.07
31.97400000000016,27.68,-62.112
31.996000000000095,27.892,-62.027
32.01800000000003,28.644,-61.31
32.030000000000655,28.277,-61.405
32.05200000000059,27.222,-62.14
32.064000000000306,27.97,-61.798
32.08600000000024,28.272,-61.636
32.097999999999956,28.072,-61.659
32.11999999999989,27.684,-61.886
32.13200000000052,26.653,-62.969
32.15400000000045,25.991,-63.802
32.176000000000386,26.21,-63.713
32.1880000000001,25.907,-63.966
32.210000000000036,26.465,-63.237
32.22199999999975,26.759,-63.126
32.2440000000006,23.208,-65.377
32.25600000000031,22.772,-66.467
32.27800000000025,24.321,-65.386
32.30000000000018,23.979,-65.914
32.3119999999999,23.863,-65.767
32.33399999999983,25.327,-64.185
32.34600000000046,24.688,-64.198
32.36800000000039,25.071,-64.104
32.38000000000011,25.393,-64.198
32.402000000000044,26.64,-63.145
32.42399999999998,27.27,-62.628
32.436000000000604,27.319,-62.402
32.45800000000054,27.794,-62.01
32.470000000000255,28.706,-61.218
32.49200000000019,29.701,-60.258
32.503999999999905,28.036,-61.845
32.52599999999984,26.347,-63.538
32.538000000000466,26.631,-63.295
32.5600000000004,26.582,-63.279
32.582000000000335,25.423,-64.379
32.59400000000005,24.48,-65.05
32.615999999999985,24.445,-65.194
32.62800000000061,24.762,-64.998
32.650000000000546,25.359,-64.379
32.66200000000026,25.673,-63.968
32.6840000000002,25.28,-64.299
32.70600000000013,24.394,-64.836
32.71799999999985,22.615,-66.144
32.73999999999978,22.137,-65.457
32.75200000000041,21.549,-66.254
32.778997999999774,20.477,-68.02
32.79100000000017,20.586,-66.469
32.802999999999884,20.956,-65.477
32.82499999999982,20.753,-65.633
32.84699999999975,19.87,-67.088
32.85900000000038,18.601,-68.979
32.88100000000031,17.233,-71.175
32.89300000000003,17.393,-70.62
32.914999999999964,18.054,-68.265
32.92700000000059,17.579,-69.432
32.949000000000524,16.241,-71.989
32.97100000000046,14.608,-74.526
32.983000000000175,13.244,-76.343
33.00500000000011,13.004,-75.82
33.016999999999825,12.91,-75.212
33.03899999999976,11.271,-77.416
33.051000000000386,10.196,-78.719
33.07300000000032,10.069,-78.364
33.085000000000036,10.24,-77.653
33.10699999999997,9.928,-77.204
33.128999999999905,8.888,-78.802
33.14100000000053,8.763,-78.835
33.163000000000466,8.644,-77.929
33.17500000000018,9.07,-75.831
33.197000000000116,8.987,-73.4
33.20899999999983,9.78,-71.401
33.23099999999977,10.056,-70.926
33.25300000000061,8.912,-75.377
33.26500000000033,9.459,-72.532
33.28700000000026,10.162,-70.102
33.29899999999998,9.387,-70.561
33.32099999999991,8.747,-70.856
33.33300000000054,9.709,-68.94
33.35500000000047,10.932,-67.93
33.37700000000041,10.729,-69.997
33.389000000000124,10.301,-71.874
33.41100000000006,10.264,-72.462
33.422999999999774,11.293,-70.077
33.44500000000062,11.729,-70.394
33.457000000000335,10.184,-73.124
33.47900000000027,8.342,-74.087
33.490999999999985,7.446,-74.629
33.51299999999992,8.504,-71.521
33.534999999999854,9.24,-71.726
33.54700000000048,9.597,-73.057
33.569000000000415,9.991,-76.103
33.58100000000013,12.706,-73.195
33.603000000000065,16.184,-69.845
33.61499999999978,20.885,-64.172
33.637000000000626,23.193,-64.089
33.65900000000056,26.162,-59.295
33.67100000000028,29.493,-57.971
33.69300000000021,32.672,-56.06
33.70499999999993,30.359,-59.105
33.72699999999986,33.128,-56.151
33.73900000000049,37.656,-51.292
33.76100000000042,40.798,-48.632
33.78300000000036,43.738,-46.118
33.79500000000007,45.455,-41.195
33.81700000000001,46.374,-38.374
33.82900000000063,44.575,-42.094
33.85100000000057,46.999,-40.482
33.863000000000284,53.833,-35.179
33.88500000000022,64.976,-24.5
33.896999999999935,65.604,-23.966
33.91899999999987,60.406,-29.391
33.9409999999998,59.397,-28.111
33.95300000000043,61.936,-26.914
33.975000000000364,63.316,-20.31
33.98700000000008,71.313,-16.011
34.009000000000015,74.823,-13.977
34.02100000000064,74.586,-10.87
34.043000000000575,78.293,-9.067
34.06500000000051,80.888,-6.304
34.077000000000226,83.284,-3.998
34.09900000000016,77.916,-2.095
34.110999999999876,77.751,-3.601
34.13299999999981,79.049,-6.06
34.14500000000044,80.961,-6.992
34.16700000000037,79.09,0.832
34.179285000000164,69.192,8.417
34.202000000000226,73.343,12.308
34.22400000000016,77.043,11.695
34.235999999999876,80.232,7.985
34.25799999999981,81.307,8.791
34.27000000000044,79.515,10.466
34.29200000000037,73.126,15.041
34.30400000000009,73.867,15.8
34.32600000000002,79.825,10.717
34.33800000000065,79.113,8.796
34.36000000000058,81.378,5.19
34.38200000000052,83.346,3.38
34.39400000000023,86.328,2.789
34.41600000000017,81.926,3.76
34.427999999999884,82.579,5.652
34.44999999999982,82.302,7.669
34.462000000000444,79.632,10.26
34.48400000000038,77.842,12.354
34.50600000000031,78.6,11.214
34.51800000000003,79.652,10.532
34.539999999999964,79.866,10.129
34.55200000000059,80.093,8.585
34.574000000000524,76.784,9.445
34.58600000000024,76.85,2.924
34.608000000000175,76.931,3.99
34.63000000000011,79.176,7.108
34.641999999999825,76.451,11.269
34.66399999999976,71.706,14.145
34.676000000000386,72.015,15.912
34.69800000000032,71.607,16.885
34.710000000000036,74.409,14.685
34.73199999999997,71.117,17.048
34.7440000000006,75.961,13.523
34.76600000000053,75.702,14.533
34.78299800000059,73.735,15.934
34.80500000000029,72.643,17.301
34.81700000000001,70.319,19.862
34.83899999999994,68.43,21.49
34.85100000000057,74.496,12.96
34.8730000000005,79.804,4.459
34.88500000000022,81.496,3.651
34.90700000000015,77.726,10.829
34.92900000000009,72.615,16.789
34.9409999999998,66.648,21.637
34.96300000000065,65.992,21.288
34.975000000000364,68.296,18.085
34.9970000000003,70.622,14.716
35.009000000000015,70.014,12.587
35.03099999999995,71.654,10.309
35.052999999999884,70.223,8.185
35.06500000000051,72.026,10.044
35.087000000000444,68.633,11.206
35.09900000000016,69.712,10.944
35.121000000000095,72.972,5.602
35.13299999999981,76.866,5.578
35.155000000000655,46.725,5.108
35.17700000000059,31.852,40.386
35.189000000000306,61.426,19.404
35.21100000000024,63.685,11.797
35.222999999999956,69.82,3.745
35.24499999999989,51.801,-9.919
35.25700000000052,53.057,-9.798
35.27900000000045,69.751,-9.486
35.29100000000017,63.097,0.605
35.3130000000001,55.279,-1.683
35.335000000000036,63.777,2.647
35.34699999999975,62.182,-3.49
35.3690000000006,60.844,-4.861
35.38100000000031,55.929,-6.023
35.40300000000025,58.494,-4.481
35.414999999999964,61.2,9.676
35.4369999999999,51.2,9.532
35.45899999999983,50.983,2.751
35.47100000000046,50.247,2.839
35.49300000000039,50.562,1.861
35.50500000000011,50.717,3.331
35.527000000000044,49.574,2.563
35.53899999999976,50.781,0.71
35.561000000000604,50.828,-1.283
35.57329100000061,49.048,-2.185
35.595000000000255,42.859,-2.469
35.61700000000019,46.123,-2.749
35.628999999999905,46.144,-2.725
35.65099999999984,52.715,-2.914
35.663000000000466,46.934,-0.53
35.6850000000004,45.886,-1.717
35.697000000000116,45.64,-0.214
35.71900000000005,43.646,-0.236
35.740999999999985,43.771,4.076
35.75300000000061,44.487,6.479
35.775000000000546,43.159,6.139
35.78700000000026,41.68,9.512
35.8090000000002,39.675,8.236
35.82099999999991,39.111,5.362
35.84299999999985,36.004,8.704
35.86499999999978,38.532,4.651
35.87700000000041,38.992,5.559
35.89900000000034,41.114,1.908
35.91100000000006,39.368,3.222
35.93299999999999,35.794,7.227
35.94500000000062,33.791,10.52
35.96700000000055,34.458,8.331
35.97900000000027,35.226,7.346
36.001000000000204,36.03,7.245
36.02300000000014,34.598,8.897
36.034999999999854,35.451,8.124
36.05699999999979,33.841,19.141
36.069000000000415,32.142,11.559
36.09100000000035,30.119,8.648
36.103000000000065,30.423,5.589
36.125,31.018,5.743
36.146999999999935,29.745,6.848
36.15900000000056,28.961,7.426
36.181000000000495,29.769,7.301
36.19300000000021,32.016,4.244
36.215000000000146,31.751,4.198
36.22699999999986,31.56,4.881
36.248999999999796,31.062,5.981
36.27100000000064,31.379,6.277
36.28300000000036,31.039,5.105
36.30500000000029,29.406,6.184
36.31700000000001,27.442,7.979
36.33899999999994,29.159,7.952
36.35100000000057,31.586,6.517
36.3730000000005,32.142,7.142
36.38500000000022,32.939,4.335
36.40700000000015,29.951,5.436
36.42900000000009,30.038,4.817
36.4409999999998,29.412,4.57
36.46300000000065,32.047,3.046
36.475000000000364,30.162,4.575
36.4970000000003,29.065,4.928
36.509000000000015,27.461,5.157
36.53099999999995,27.694,5.468
36.552999999999884,27.208,4.181
36.56500000000051,26.578,5.66
36.587000000000444,26.141,5.959
36.59900000000016,25.749,4.83
36.621000000000095,25.261,4.899
36.63299999999981,26.867,3.829
36.655000000000655,27.927,3.769
36.67700000000059,28.209,3.043
36.689000000000306,27.722,3.46
36.71100000000024,28.354,3.725
36.722999999999956,28.736,2.382
36.74499999999989,26.654,0.415
36.75700000000052,29.017,1.33
36.78399799999988,27.291,3.635
36.79600000000028,26.427,5.092
36.81800000000021,25.827,5.31
36.82999999999993,26.478,4.245
36.85199999999986,26.355,5.084
36.86400000000049,25.879,4.916
36.88600000000042,26.138,4.323
36.89800000000014,26.034,4.807
36.92000000000007,26.774,4.56
36.93199999999979,26.031,5.142
36.95400000000063,25.239,5.553
36.97600000000057,25.411,4.954
36.988000000000284,24.956,4.875
37.01000000000022,25.394,4.803
37.021999999999935,26.291,4.42
37.04399999999987,27.469,3.629
37.056000000000495,28.165,3.513
37.07800000000043,27.209,4.464
37.100000000000364,26.527,5.913
37.11200000000008,26.864,5.694
37.134000000000015,27.037,5.026
37.14600000000064,27.141,4.895
37.168000000000575,28.749,3.812
37.18000000000029,29.123,3.499
37.202000000000226,28.967,3.864
37.22400000000016,29.882,3.677
37.235999999999876,30.054,1.541
37.25799999999981,29.852,4.366
37.27000000000044,31.062,5.835
37.29200000000037,33.493,4.894
37.30400000000009,32.3,5.394
37.32600000000002,32.531,5.187
37.33800000000065,32.935,5.264
37.36000000000058,33.08,4.831
37.38200000000052,32.493,5.818
37.39400000000023,32.818,5.429
37.41600000000017,32.446,5.408
37.427999999999884,29.855,6.381
37.44999999999982,30.9,7.118
37.47199999999975,31.707,6.115
37.48400000000038,31.702,5.807
37.50600000000031,31.598,6.264
37.51800000000003,32.275,5.728
37.539999999999964,32.658,6.426
37.55200000000059,34.151,6.336
37.574000000000524,35.85,6.88
37.58600000000024,39.02,6.259
37.608000000000175,40.47,5.978
37.61999999999989,41.251,5.894
37.641999999999825,41.344,5.206
37.66399999999976,43.459,4.346
37.676000000000386,43.549,4.465
37.69800000000032,43.767,5.373
37.710000000000036,45.24,5.607
37.73199999999997,44.992,5.669
37.7440000000006,46.158,6.154
37.76600000000053,45.677,5.271
37.788000000000466,46.42,6.448
37.80000000000018,47.053,5.585
37.822000000000116,48.554,6.448
37.83399999999983,48.728,6.024
37.85599999999977,56.468,6.784
37.86800000000039,55.371,7.598
37.89000000000033,55.193,6.138
37.91200000000026,60.547,2.561
37.92399999999998,60.284,2.144
37.94599999999991,61.065,4.042
37.95800000000054,63.489,5.838
37.98000000000047,77.566,4.52
37.99200000000019,78.012,1.204
38.014000000000124,79.797,1.268
38.02599999999984,81.039,0.847
38.047999999999774,80.4,-1.11
38.07000000000062,81.776,-2.042
38.082000000000335,82.493,-1.707
38.10400000000027,83.232,-1.247
38.115999999999985,85.179,0.572
38.13799999999992,86.231,2.344
38.150000000000546,84.969,4.079
38.17200000000048,85.211,4.617
38.194000000000415,85.593,3.982
38.20600000000013,86.614,2.503
38.228000000000065,87.22,1.99
38.23999999999978,87.954,1.896
38.262000000000626,88.104,1.716
38.27400000000034,88.275,1.38
38.29600000000028,87.714,0.488
38.31800000000021,86.114,0.051
38.32999999999993,84.956,-1.163
38.35199999999986,84.094,-0.962
38.36400000000049,82.095,-1.946
38.38600000000042,80.668,-2.754
38.39800000000014,81.255,-3.222
38.42000000000007,82.974,-3.196
38.43199999999979,81.765,-3.946
38.45400000000063,80.137,-4.497
38.47600000000057,80.197,-3.546
38.488000000000284,79.063,-1.46
38.51000000000022,80.181,2.911
38.521999999999935,80.232,5.161
38.54399999999987,79.957,4.926
38.556000000000495,78.08,4.954
38.57800000000043,78.717,4.541
38.600000000000364,80.651,2.539
38.61200000000008,81.482,0.796
38.634000000000015,82.516,-0.598
38.64600000000064,83.089,-1.02
38.668000000000575,80.299,0.155
38.68000000000029,79.39,-2.083
38.702000000000226,81.706,-2.929
38.72400000000016,82.902,-3.593
38.735999999999876,83.864,-3.503
38.75799999999981,82.933,-3.688
38.77000000000044,82.444,-4.018
38.786998000000494,81.834,-4.187
38.8090000000002,82.163,-4.156
38.82099999999991,82.389,-4.044
38.84299999999985,81.876,-4.365
38.86499999999978,81.182,-4.256
38.87700000000041,78.863,-4.272
38.89900000000034,82.354,-3.014
38.91100000000006,82.148,-2.72
38.93299999999999,82.757,-2.405
38.94500000000062,83.255,-1.313
38.96700000000055,83.335,0.248
38.97900000000027,84.494,1.302
39.001000000000204,83.821,1.779
39.02300000000014,82.519,1.425
39.034999999999854,82.478,2.692
39.05699999999979,80.785,2.319
39.069000000000415,81.561,2.352
39.09100000000035,81.956,2.022
39.103000000000065,82.191,2.053
39.125,81.887,2.459
39.146999999999935,81.563,2.647
39.15900000000056,80.91,2.204
39.181000000000495,79.831,0.953
39.19300000000021,79.916,0.844
39.215000000000146,80.517,0.369
39.22699999999986,81.97,-0.896
39.248999999999796,81.064,-0.845
39.27100000000064,79.244,-1.662
39.28300000000036,78.739,-2.014
39.30500000000029,79.258,-2.566
39.31700000000001,79.732,-1.821
39.33899999999994,80.698,-1.237
39.35100000000057,80.836,-1.127
39.3730000000005,79.277,-0.931
39.38500000000022,78.608,-0.701
39.40700000000015,78.217,-0.031
39.42900000000009,79.017,0.824
39.4409999999998,80.551,1.724
