Time,Phi (degrees),Theta (degrees)
0.00000,0.00000,0.00000
0.01200,0.75263,0.76494
0.03400,2.01143,1.82264
0.04628,2.46654,2.37731
0.06800,3.17945,2.72279
0.09000,3.84955,2.33785
0.10200,4.20577,2.27101
0.12400,4.78960,2.47331
0.13600,5.01604,2.63071
0.15800,5.40783,2.69524
0.17000,5.59028,2.53912
0.19200,5.81460,3.17905
0.21400,6.13660,3.69414
0.22600,6.27985,3.78087
0.24800,6.57015,3.06910
0.26000,6.65463,2.90528
0.28200,7.01520,2.14773
0.29400,6.99456,2.34308
0.31600,7.04270,2.13060
0.33800,6.92819,1.45668
0.35000,6.94459,0.61770
0.37200,6.82027,-0.16574
0.38400,6.71598,-0.48163
0.40600,6.48260,-1.21439
0.41800,6.42128,-1.77962
0.44000,6.57585,-3.15567
0.45200,6.72995,-3.64702
0.47400,6.92788,-4.58789
0.49600,7.08072,-6.22290
0.50800,7.23368,-7.19570
0.53000,7.52642,-8.07994
0.54200,7.71466,-8.52063
0.56400,7.88710,-9.54230
0.58600,7.99346,-10.47867
0.59800,8.04003,-11.17105
0.62000,8.11692,-12.04146
0.63200,8.30779,-12.41183
0.65400,8.62111,-12.82605
0.66600,8.68413,-13.08761
0.68800,8.87649,-14.21140
0.70000,8.85841,-14.65631
0.72200,9.02284,-15.72186
0.74400,9.10038,-16.48936
0.75600,9.17703,-17.02501
0.77800,9.12911,-18.37477
0.79000,9.02834,-19.11459
0.81200,8.58034,-20.61434
0.82400,8.26797,-21.63688
0.84600,7.63554,-23.96737
0.85800,7.39090,-25.18367
0.88000,6.89540,-27.14038
0.90200,6.15280,-27.95521
0.91400,5.83437,-28.38144
0.93600,5.25552,-29.22142
0.94800,5.01422,-29.92978
0.97000,4.25503,-31.71364
0.98200,3.66075,-32.77642
1.00400,2.88855,-34.85537
1.02600,2.20292,-36.09141
1.03800,1.75753,-36.53941
1.06000,0.90831,-37.66908
1.07200,0.46159,-38.40203
1.09400,-0.33165,-39.81026
1.10600,-0.73971,-40.59542
1.12800,-1.69865,-42.08207
1.15000,-2.66724,-44.11544
1.16200,-3.37314,-44.49213
1.18400,-5.17003,-44.90420
1.19600,-6.10102,-45.24869
1.21800,-8.10131,-46.42773
1.23000,-9.17378,-47.21087
1.25200,-10.79913,-48.54638
1.26400,-11.76266,-49.13896
1.28600,-13.62846,-50.72206
1.30800,-15.59372,-51.96024
1.32000,-16.80596,-52.65743
1.34200,-20.23324,-54.37603
1.35400,-22.19075,-55.57311
1.37600,-25.91070,-57.73521
1.38800,-26.87764,-58.00642
1.41000,-27.54151,-57.62253
1.43200,-28.06501,-56.95723
1.44400,-28.32317,-56.45195
1.46600,-29.02285,-55.24619
1.47800,-29.31891,-54.64562
1.50000,-29.99261,-53.75114
1.51200,-30.48142,-53.38358
1.53400,-31.29213,-52.74428
1.54600,-31.57502,-52.21460
1.56800,-31.98003,-51.08325
1.59000,-32.36257,-49.54459
1.60200,-32.66732,-48.84698
1.62400,-33.33733,-47.44995
1.63600,-33.89759,-46.95972
1.65800,-34.75038,-45.67787
1.68000,-35.16495,-44.21973
1.69200,-35.32235,-43.38667
1.71400,-35.94648,-41.75455
1.72600,-36.29799,-41.16294
1.74800,-36.76985,-39.96958
1.76000,-36.98013,-39.04457
1.78200,-37.77044,-38.08787
1.79400,-37.86627,-37.43808
1.81100,-37.79210,-36.47639
1.83300,-38.33522,-35.29510
1.85500,-39.03959,-34.74978
1.86700,-39.32434,-34.11286
1.88900,-39.84138,-32.69934
1.90100,-39.83734,-31.89919
1.92300,-39.49677,-30.68450
1.93500,-38.93486,-29.94027
1.95700,-37.97973,-28.23915
1.97900,-37.23576,-26.47918
1.99100,-36.99706,-25.70959
2.01300,-36.45189,-24.73868
2.02500,-36.18408,-24.49765
2.04700,-35.41659,-23.73771
2.05900,-35.03409,-22.98663
2.08100,-33.96915,-21.09746
2.09300,-33.38428,-20.22867
2.11500,-32.33361,-18.99438
2.13700,-31.32348,-17.86495
2.14900,-30.88000,-17.27864
2.17100,-29.93948,-15.88802
2.18300,-29.57700,-14.66364
2.20500,-29.22921,-12.54130
2.21700,-28.83747,-11.37816
2.23900,-28.51319,-8.61509
2.26100,-28.22142,-7.40492
2.27300,-28.08051,-6.95545
2.29500,-27.64513,-4.74148
2.30700,-27.12141,-3.90736
2.32900,-26.19347,-2.93128
2.34100,-25.62746,-2.51681
2.36300,-24.61929,-1.86726
2.37500,-24.45953,-1.49095
2.39700,-23.65430,-0.70901
2.41900,-22.58234,0.57017
2.43100,-21.82668,0.95670
2.45300,-20.43476,2.15978
2.46500,-19.53756,2.60022
2.48700,-18.69074,4.27848
2.49900,-17.99676,5.15564
2.52100,-16.84613,6.70546
2.54300,-15.53184,6.91967
2.55500,-14.68699,6.95378
2.57700,-13.38703,7.29440
2.58900,-12.71234,7.46662
2.61100,-11.52637,7.30335
2.62300,-10.86864,7.33376
2.64500,-9.49022,8.31231
2.66700,-8.12291,10.58789
2.67900,-7.55395,11.89137
2.70100,-7.40389,17.13690
2.71300,-7.07256,18.10171
2.73500,-6.05922,19.16001
2.74700,-5.40214,19.27165
2.76900,-4.81547,21.46570
2.78100,-4.07226,22.27628
2.80300,-2.86585,24.80463
2.82500,-1.69086,27.20218
2.83700,-1.15691,27.94277
2.85900,-0.30194,28.44470
2.87100,0.32827,28.56849
2.89300,1.58602,28.60853
2.90500,2.19166,28.64450
2.92700,3.19760,28.85577
2.94900,4.22109,29.20139
2.96100,4.85514,29.51456
2.98300,6.24024,29.89190
2.99500,6.85694,29.78539
3.01700,7.92754,29.41027
3.02900,8.53790,29.24650
3.05100,9.78760,29.39612
3.07300,10.95308,29.53648
3.08500,11.51349,29.63163
3.10700,12.45136,29.86939
3.11900,12.90483,29.99208
3.14100,13.92137,30.25727
3.15300,14.52532,30.49795
3.17500,15.58565,31.54219
3.18700,16.22538,32.49001
3.20900,17.31818,33.82917
3.23100,18.35245,34.52473
3.24300,18.82767,34.63960
3.26500,19.59641,34.76745
3.27700,19.94922,34.79578
3.29900,20.57935,34.98913
3.31100,20.95033,35.17752
3.33300,21.50704,35.57336
3.35500,21.99576,35.94987
3.36700,22.28724,36.04191
3.38900,22.62082,35.90799
3.40100,22.77371,36.07386
3.42300,23.25918,36.78061
3.43500,23.54769,37.26020
3.45700,24.33624,38.77756
3.46900,24.55323,39.53955
3.49100,24.82356,40.30899
3.51300,25.09299,41.41177
3.52500,25.30750,42.22609
3.54700,25.89553,43.96871
3.55900,26.16022,45.01706
3.58100,26.62119,46.91806
3.60300,27.30909,49.49617
3.61500,27.31411,50.36050
3.63700,27.16117,51.42444
3.64900,26.85565,51.77238
3.67100,26.04805,52.48330
3.68300,25.57626,52.81969
3.70500,24.69367,53.61248
3.71700,24.26370,54.05608
3.73900,23.39043,54.69059
3.76100,22.25606,55.11359
3.77300,21.60493,55.34957
3.79500,20.18126,55.94342
3.81200,19.11458,56.48080
3.82400,18.32110,56.83432
3.84600,16.76636,57.35696
3.85800,15.97944,57.61390
3.88000,14.13978,57.91900
3.90200,12.10401,58.13987
3.91400,11.03742,58.32253
3.93600,8.86023,58.60634
3.94800,7.56884,58.69283
3.97000,5.40209,58.84352
3.98200,4.29295,58.96040
4.00400,2.60264,59.90473
4.02600,0.37565,60.08669
4.03800,-0.78166,60.15473
4.06000,-2.95381,60.39717
4.07200,-4.14153,60.47034
4.09400,-5.88092,60.62183
4.10600,-6.77393,60.56553
4.12800,-8.33072,60.55109
4.14000,-9.39119,60.60619
4.16200,-11.21141,60.51461
4.18400,-13.09843,60.29079
4.19600,-14.06925,60.18335
4.21800,-15.83600,59.72401
4.23000,-16.65343,59.37389
4.25200,-18.02939,58.71492
4.27400,-19.41778,57.91119
4.28600,-20.20914,57.57359
4.30800,-21.55773,56.78398
4.32000,-22.19364,56.38015
4.34200,-23.30863,55.56240
4.35400,-23.92598,55.18205
4.37600,-25.09963,54.49258
4.38800,-25.57149,54.03141
4.41000,-26.42492,53.12437
4.42200,-27.04436,52.68620
4.44400,-28.48702,51.67118
4.46600,-29.67900,50.38892
4.47800,-30.22650,49.66883
4.50000,-31.26512,48.50373
4.51200,-31.90121,47.90051
4.53400,-32.98175,46.73796
4.54600,-33.41734,46.11139
4.56800,-33.87183,44.71235
4.59000,-34.28048,43.30300
4.60200,-34.58855,42.64685
4.62400,-35.37234,41.55283
4.63600,-35.65434,40.91486
4.65800,-36.01603,39.70617
4.67000,-36.16702,39.08508
4.69200,-36.32166,37.86144
4.71400,-36.40925,36.56382
4.72600,-36.45729,35.92908
4.74800,-36.26534,34.76027
4.76000,-36.04348,34.12270
4.78200,-35.50659,33.03938
4.79400,-35.22382,32.45155
4.81600,-34.74222,31.21684
4.82800,-34.39597,30.46724
4.85000,-33.45019,29.04875
4.87200,-32.57459,27.68030
4.88400,-32.11655,26.92687
4.90600,-31.25588,25.78192
4.91800,-30.65481,24.95538
4.94000,-29.59769,23.71950
4.95200,-29.02763,23.04166
4.97400,-27.91698,21.83904
4.99600,-26.70659,20.39516
5.00800,-26.02862,19.47340
5.03000,-24.95372,17.72721
5.04200,-24.38124,16.70859
5.06400,-23.33466,14.88084
5.07600,-22.72084,13.90407
5.09800,-21.52435,12.55983
5.11000,-20.82507,11.77071
5.13200,-19.59946,10.54734
5.15400,-18.45799,9.42273
5.16600,-17.77420,8.89948
5.18800,-16.39960,8.00412
5.20000,-15.58968,7.38975
5.22200,-14.11087,5.97044
5.23400,-13.36987,5.09605
5.25600,-12.14649,3.52446
5.27800,-11.23971,1.83586
5.29000,-10.80505,0.58360
5.31200,-10.03101,-1.56746
5.32400,-9.68934,-2.68393
5.34600,-8.92316,-4.00062
5.35800,-8.55705,-4.48071
5.38000,-7.86688,-5.44204
5.40200,-7.11810,-6.75728
5.41400,-6.77971,-7.46651
5.43600,-6.16245,-8.45567
5.44800,-5.81223,-9.02072
5.47000,-5.13123,-10.31684
5.48200,-4.72231,-10.98671
5.50400,-4.04974,-11.83162
5.51600,-3.77586,-12.22709
5.53800,-3.32935,-12.70391
5.56000,-2.69238,-13.53961
5.57200,-2.30411,-14.16239
5.59400,-1.56672,-15.17377
5.60600,-1.12017,-15.57648
5.62800,-0.11555,-15.85719
5.64000,0.36635,-15.93308
5.66200,0.95615,-16.04951
5.68400,1.40781,-16.25658
5.69600,1.53259,-16.50308
5.71800,1.72776,-16.82664
5.73000,1.76749,-16.87120
5.75200,1.71869,-16.91153
5.76400,1.64762,-17.13765
5.78600,1.59549,-17.69127
5.81300,1.51504,-18.19931
5.82500,1.50301,-18.32515
5.83700,1.46855,-18.48816
5.85900,1.50516,-18.77516
5.87100,1.49710,-18.95216
5.89300,1.54350,-19.35072
5.90500,1.50832,-19.45409
5.92700,1.45252,-19.53086
5.94900,1.40730,-19.63074
5.96100,1.44720,-19.77187
5.98300,1.39022,-20.08136
5.99500,1.31115,-20.24080
6.01700,1.16528,-20.38671
6.02900,1.00771,-20.49206
6.05100,0.66187,-20.61817
6.06300,0.48255,-20.80295
6.08500,0.03721,-21.32117
6.10700,-0.49052,-21.76605
6.11900,-0.84012,-21.90979
6.14100,-1.45800,-22.21206
6.15300,-1.92326,-22.38410
6.17500,-2.74863,-22.72550
6.18700,-3.17449,-22.94666
6.20900,-3.79877,-23.14495
6.23100,-4.24333,-23.50752
6.24300,-4.54362,-23.64898
6.26500,-5.28265,-23.73580
6.27700,-5.74445,-23.70788
6.29900,-6.49582,-23.67486
6.31100,-6.81835,-23.63841
6.33300,-7.30498,-23.58295
6.35500,-7.87636,-23.50658
6.36700,-8.21533,-23.42455
6.38900,-8.79815,-23.21259
6.40100,-9.16424,-23.14010
6.42300,-9.90677,-22.90118
6.43500,-10.33156,-22.79618
6.45700,-11.17212,-22.52287
6.46900,-11.60888,-22.34432
6.49100,-12.41091,-21.82907
6.51300,-13.41969,-21.09965
6.52500,-14.00269,-20.78294
6.54700,-14.92597,-20.30239
6.55900,-15.37783,-19.97277
6.58100,-16.08017,-19.02329
6.59300,-16.38278,-18.43603
6.61500,-16.95651,-17.38640
6.63700,-17.68731,-16.50147
6.64900,-17.99066,-15.99486
6.67100,-18.45943,-15.29059
6.68300,-18.60393,-14.85238
6.70500,-18.82062,-14.14886
6.71700,-19.03814,-13.80804
6.73900,-19.60157,-13.17861
6.76100,-20.33313,-12.54016
6.77300,-20.62431,-12.13765
6.79500,-20.97327,-11.36605
6.80700,-21.13348,-10.84515
6.82900,-21.39964,-9.87450
6.84100,-21.56110,-9.31315
6.86300,-21.84459,-8.18211
6.87500,-22.01804,-7.55067
6.89700,-22.22414,-6.21669
6.91900,-22.43407,-4.86510
6.93100,-22.55796,-4.20018
6.95300,-22.73707,-3.06550
6.96500,-22.71357,-2.38882
6.98700,-22.64484,-0.99330
6.99900,-22.73567,-0.26256
7.02100,-22.80768,1.04231
7.04300,-22.87106,2.23561
7.05500,-22.88950,2.92542
7.07700,-22.88903,3.98068
7.08900,-22.96597,4.67483
7.11100,-23.04947,6.29121
7.12300,-23.14016,7.12569
7.14500,-23.35420,8.41572
7.15700,-23.55036,9.09601
7.17900,-24.02106,10.25670
7.20100,-24.60815,11.40124
7.21300,-24.91402,12.04988
7.23500,-25.42108,13.53618
7.24700,-25.67981,14.38110
7.26900,-26.12148,16.16420
7.28100,-26.36535,16.96881
7.30300,-26.80229,18.39042
7.32500,-27.20953,19.47910
7.33700,-27.15185,20.03087
7.35900,-27.03365,21.25734
7.37100,-26.82645,21.77896
7.39300,-26.24999,22.52431
7.40500,-25.81538,22.83673
7.42700,-25.06078,23.51770
7.44900,-24.12823,24.26364
7.46100,-23.60169,24.65286
7.48300,-22.52272,25.33326
7.49500,-21.87861,25.70369
7.51700,-20.71977,26.31863
7.52900,-20.12465,26.63662
7.55100,-18.98723,27.00399
7.56300,-18.36726,26.99891
7.58500,-16.91534,26.96164
7.60700,-15.33391,27.09177
7.61900,-14.42142,27.21913
7.64100,-12.83889,27.47066
7.65300,-11.96385,27.60446
7.67500,-10.21445,27.66672
7.68700,-9.28726,27.73643
7.70900,-7.55729,28.26110
7.73100,-6.06093,29.01030
7.74300,-5.10420,29.27451
7.76500,-3.37829,29.84581
7.77700,-2.50166,30.44622
7.79900,-1.07029,31.27261
7.81600,-0.04007,31.85290
7.82800,0.65769,32.09539
7.85000,2.13456,32.52857
7.87200,3.78031,33.06907
7.88400,4.66186,33.45623
7.90600,6.32281,34.33651
7.91800,7.20094,35.07733
7.94000,8.75809,36.08457
7.95200,9.70981,36.81374
7.97400,11.25620,37.41850
7.99600,12.79393,37.80305
8.00800,13.58389,38.01410
8.03000,15.05471,38.23454
8.04200,15.75835,38.23411
8.06400,17.07756,38.33081
8.07600,17.70512,38.36898
8.09800,18.66179,38.29407
8.11000,19.13094,38.24350
8.13200,19.95711,38.21561
8.15400,20.71958,38.09460
8.16600,21.12911,38.11409
8.18800,21.91263,37.89042
8.20000,22.25685,37.81019
8.22200,22.83184,37.98466
8.23400,23.11338,38.13670
8.25600,23.63135,38.22960
8.27800,24.17917,38.19739
8.29000,24.50863,38.32061
8.31200,25.21018,38.67817
8.32400,25.59897,38.83023
8.34600,26.22004,39.04269
8.35800,26.44995,39.09823
8.38000,26.73321,39.25084
8.39200,26.82527,39.42738
8.41400,26.85850,39.57724
8.43600,26.85230,39.64588
8.44800,26.91640,39.61377
8.47000,26.94298,39.57691
8.48200,26.90298,39.59388
8.50400,26.88137,39.66056
8.51600,26.86499,39.81860
8.53800,26.68748,40.13602
8.56000,26.55774,40.35281
8.57200,26.50435,40.46712
8.59400,26.29678,40.74180
8.60600,26.12848,40.89761
8.62800,25.75804,41.29684
8.64000,25.56393,41.53684
8.66200,25.12143,41.89952
8.68400,24.63843,42.29848
8.69600,24.35275,42.54841
8.71800,23.80927,42.99659
8.73000,23.48916,43.20628
8.75200,22.87871,43.63186
8.76400,22.51237,43.84486
8.78600,21.89974,44.18852
8.79800,21.52722,44.42852
8.82000,20.87891,45.02960
8.84200,20.24033,45.49866
8.85400,19.91176,45.80471
8.87600,19.33884,46.42876
8.88800,19.03830,46.74486
8.91000,18.42233,47.20776
8.92200,18.07393,47.46102
8.94400,17.41150,47.99841
8.96600,16.66398,48.49694
8.97800,16.27744,48.80968
9.00000,15.40395,49.31590
9.01200,14.90787,49.55043
9.03400,13.97179,49.88196
9.04600,13.46517,50.06319
9.06800,12.53701,50.31633
9.09000,11.60847,50.48547
9.10200,11.08067,50.63641
9.12400,10.07378,50.96534
9.13600,9.47314,51.08591
9.15800,8.49501,51.12147
9.17000,7.95311,51.20200
9.19200,6.75823,51.36206
9.20400,6.08432,51.47182
9.22600,4.81345,51.62508
9.24800,3.55506,51.57063
9.26000,2.92013,51.33033
9.28200,1.59396,50.85032
9.29400,0.69515,50.69448
9.31600,-0.98199,50.46544
9.32800,-1.89487,50.27449
9.35000,-3.45471,49.84455
9.37200,-4.72759,49.35004
9.38400,-5.38756,49.11289
9.40600,-6.77921,48.80079
9.41800,-7.54411,48.64623
9.44000,-8.94089,48.39052
9.45200,-9.66601,48.17642
9.47400,-10.90856,47.61286
9.49600,-12.17644,46.97065
9.50800,-12.83262,46.72039
9.53000,-13.98780,46.36430
9.54200,-14.58807,46.21548
9.56400,-15.47884,45.80172
9.57600,-15.80398,45.40390
9.59800,-16.23095,44.59328
9.62000,-16.57939,43.98990
9.63200,-16.81686,43.74343
9.65400,-17.32039,43.22729
9.66600,-17.54324,42.97200
9.68800,-17.77598,42.39774
9.70000,-17.86157,42.11356
9.72200,-18.00349,41.53917
9.73429,-18.09642,41.20181
9.75600,-18.30225,40.52026
9.77800,-18.52625,39.81838
9.79000,-18.60725,39.39213
9.81700,-18.82366,38.41002
9.82900,-18.89394,37.94780
9.84100,-19.02568,37.51962
9.86300,-19.26651,36.55362
9.87500,-19.24754,35.85690
9.89700,-19.11812,34.39742
9.91900,-19.02544,32.93597
9.93100,-19.05796,32.15229
9.95300,-19.00415,31.38836
9.96500,-18.87948,30.86844
9.98700,-18.40268,29.76338
9.99900,-18.13175,29.10369
10.02100,-17.65983,27.98089
10.03329,-17.31846,27.15726
10.05600,-16.57075,25.27496
10.07800,-15.84288,23.56643
10.09000,-15.43057,22.77385
10.11200,-14.57425,21.55471
10.12400,-14.12244,20.93959
10.14600,-13.13220,19.36739
10.15800,-12.53941,18.59207
10.18000,-11.44516,17.03453
10.19200,-10.89766,16.23851
10.21400,-9.99807,14.83851
10.23600,-9.14232,13.08082
10.24800,-8.75676,11.95518
10.27000,-8.11832,10.08126
10.28200,-7.76152,9.10872
10.30400,-7.20672,7.37737
10.31600,-6.86617,6.58499
10.33800,-6.21860,5.24616
10.36000,-5.52258,3.96601
10.37200,-5.12245,3.32826
10.39400,-4.33755,2.30633
10.40600,-3.88419,1.84305
10.42800,-3.04798,1.01828
10.44000,-2.62881,0.54158
10.46200,-1.82982,-0.21373
10.48400,-0.90604,-0.82030
10.49600,-0.45691,-1.27379
10.51800,0.20829,-2.64417
10.53000,0.55769,-3.40299
10.55200,1.22153,-4.75435
10.56400,1.53762,-5.35426
10.58600,2.02342,-6.52038
10.59800,2.21719,-7.21198
10.62000,2.59569,-8.65295
10.64200,2.96037,-10.26760
10.65400,3.16239,-11.14833
10.67600,3.38232,-12.70204
10.68800,3.44679,-13.46841
10.71000,3.49762,-15.11074
10.72200,3.59575,-17.16107
10.74400,3.49628,-19.16650
10.76600,3.67235,-20.96540
10.77800,3.66783,-21.74402
10.80000,3.49682,-22.62792
10.81200,3.37293,-22.83890
10.83400,3.23441,-23.51357
10.84600,3.20076,-24.00195
10.86800,3.00531,-24.96277
10.88000,2.88899,-25.35610
10.90200,2.58114,-26.20221
10.92400,2.29415,-27.10410
10.93600,2.14672,-27.65858
10.95800,1.79404,-28.56688
10.97000,1.58502,-29.06373
10.99200,1.16650,-30.53518
11.00400,0.89833,-31.23404
11.02600,0.38084,-32.35952
11.04800,-0.27361,-33.22608
11.06000,-0.59286,-33.64762
11.08200,-1.23276,-34.02235
11.09400,-1.60138,-34.18682
11.11600,-2.18555,-35.04492
11.12800,-2.52130,-35.54283
11.15000,-3.26115,-36.21508
11.17200,-4.14007,-36.77368
11.18400,-4.61031,-37.31919
11.20600,-5.44127,-38.43699
11.21800,-5.94858,-38.91216
11.24000,-6.92808,-39.48531
11.25200,-7.49213,-40.11624
11.27400,-8.52825,-41.64963
11.28600,-9.04663,-41.98512
11.30800,-9.86989,-42.50373
11.33000,-10.76063,-43.13713
11.34200,-11.30616,-43.46927
11.36400,-12.11906,-43.45392
11.37600,-12.48176,-43.22855
11.39800,-13.08013,-43.04613
11.41000,-13.49251,-43.05450
11.43200,-14.45816,-42.83243
11.45400,-15.67130,-42.87808
11.46600,-16.29700,-42.99464
11.48800,-17.68233,-42.94278
11.50000,-18.49504,-42.98014
11.52200,-19.83933,-43.31163
11.53400,-20.51579,-43.24324
11.55600,-21.46505,-42.54699
11.56828,-21.79219,-42.03171
11.59000,-22.43655,-41.08812
11.61200,-23.03289,-40.36393
11.62400,-23.29255,-39.96640
11.64600,-23.89682,-39.47777
11.65800,-24.13740,-39.32188
11.68000,-24.39419,-39.05820
11.69200,-24.54823,-38.61422
11.71400,-24.96161,-37.76878
11.73600,-25.26828,-36.93681
11.74800,-25.31847,-36.48634
11.77000,-25.32775,-35.58763
11.78200,-25.37267,-35.20142
11.80400,-25.37561,-34.30573
11.82100,-25.28137,-33.44610
11.83300,-25.12755,-32.67576
11.85500,-24.93057,-31.52004
11.87700,-24.76934,-30.41039
11.88900,-24.63569,-29.71748
11.91100,-24.53279,-28.45634
11.92300,-24.44901,-27.65016
11.94500,-24.15355,-26.22105
11.95700,-24.01642,-25.46779
11.97900,-23.86198,-24.44545
12.00100,-23.73548,-23.25888
12.01300,-23.59862,-22.34582
12.03500,-23.26498,-20.39746
12.04700,-23.13394,-19.62740
12.06900,-22.79384,-18.36831
12.08100,-22.55506,-17.64708
12.10300,-22.21220,-16.24176
12.12500,-21.64170,-14.68609
12.13700,-21.28166,-13.86367
12.15900,-20.56300,-12.62727
12.17100,-20.21704,-11.93733
12.19300,-19.61048,-10.56590
12.20500,-19.23383,-9.64118
12.22700,-18.38999,-7.52714
12.24900,-17.57716,-5.61838
12.26100,-17.22214,-4.93510
12.28300,-16.64852,-3.81046
12.29500,-16.23041,-3.14816
12.31700,-15.54920,-2.01337
12.32900,-15.16517,-1.48732
12.35100,-14.46887,-0.22015
12.36300,-14.09498,0.50456
12.38500,-13.35383,1.61663
12.40700,-12.64295,2.70011
12.41900,-12.22404,3.24834
12.44100,-11.41858,4.18873
12.45300,-10.94967,4.88742
12.47500,-10.24444,5.91378
12.48700,-9.77574,6.45732
12.50900,-8.40327,7.04693
12.53100,-7.17963,7.64733
12.54300,-6.66375,8.28726
12.56500,-5.84625,9.81993
12.57700,-5.23911,10.48776
12.59900,-4.08775,11.68522
12.61100,-3.47763,12.58974
12.63300,-2.30146,14.42290
12.64500,-1.58563,15.15269
12.66700,-0.50391,16.06363
12.68900,0.39526,17.12571
12.70100,0.94790,17.47208
12.72300,2.17921,17.71257
12.73500,2.79672,17.74961
12.75700,3.70403,18.09285
12.76900,4.13356,18.29005
12.79100,5.14685,18.47424
12.81300,6.41625,18.49605
12.82500,7.10204,18.60554
12.84700,8.21339,18.99724
12.85900,8.89377,19.29057
12.88100,10.41150,19.43129
12.89300,11.22109,19.52654
12.91500,12.95463,20.06806
12.92700,13.86403,20.44200
12.94900,15.50261,21.09913
12.97100,17.14368,21.68492
12.98300,18.05722,22.05803
13.00500,19.66595,22.61445
13.01700,20.49409,22.97557
13.03900,21.92928,23.79350
13.05100,22.73222,24.31615
13.07300,24.16233,25.31265
13.09500,25.43359,26.02115
13.10700,26.02449,26.38672
13.12900,27.06265,27.08648
13.14100,27.62974,27.40814
13.16300,28.63052,27.91147
13.17500,29.17848,28.13476
13.19700,30.14557,28.67280
13.21900,31.23448,28.88612
13.23100,31.74018,28.75326
13.25300,32.35289,28.79333
13.26500,32.58825,28.86565
13.28700,33.01545,29.17566
13.29900,33.32664,29.31564
13.32100,34.00186,29.51880
13.33300,34.41628,29.77539
13.35500,35.23668,30.25405
13.37700,35.92508,30.62192
13.38900,36.23022,30.81846
13.41100,36.96477,31.54336
13.42300,37.26102,31.87286
13.44500,37.65353,32.50476
13.45700,37.66304,32.91353
13.47900,37.61063,33.69445
13.50100,37.33153,34.46308
