Time,Phi (degrees),Theta (degrees)
26.64600,-26.23178,-15.98240
26.65800,-26.27187,-15.51961
26.68000,-26.28382,-14.77133
26.69200,-26.26025,-14.29413
26.71400,-26.15501,-13.41157
26.72600,-26.09169,-13.11372
26.74800,-25.92542,-12.68152
26.77000,-25.74573,-12.41625
26.78200,-25.59116,-12.29074
26.80400,-25.35426,-12.05311
26.81600,-25.28625,-11.78049
26.83800,-25.20675,-11.30881
26.85000,-25.10571,-11.05344
26.87200,-24.86941,-10.45550
26.89400,-24.49761,-9.89717
26.90600,-24.18210,-9.43778
26.92800,-23.67497,-8.12915
26.94000,-23.27397,-7.34403
26.96200,-22.79719,-5.51920
26.97400,-22.33709,-4.52063
26.99600,-21.38433,-2.84882
27.00800,-20.80863,-1.93894
27.03000,-19.77067,-0.44137
27.05200,-18.84341,0.82857
27.06400,-18.38482,1.58862
27.08600,-17.50750,2.64300
27.09800,-16.98368,3.10520
27.12000,-15.94153,3.53595
27.13200,-15.39711,3.88850
27.15400,-14.47132,4.84220
27.17600,-13.52350,5.72987
27.18800,-12.94220,6.07153
27.21000,-11.75641,6.80972
27.22200,-11.19773,7.43267
27.24400,-10.02830,8.40906
27.25600,-9.44581,9.12667
27.27800,-8.26799,10.36432
27.30000,-7.04082,11.42577
27.31200,-6.32988,15.40836
27.33400,-4.76451,17.44432
27.34600,-3.96395,19.11712
27.36800,-2.56261,21.69128
27.38000,-1.89204,22.42253
27.40200,-0.83272,23.65471
27.41400,-0.15919,24.17243
27.43600,1.11040,25.07778
27.45800,2.42939,26.40773
27.47000,3.08852,26.84226
27.49200,4.18581,27.73260
27.50400,4.79329,28.15196
27.52600,5.88807,28.79483
27.53800,6.46285,29.06226
27.56000,7.45953,29.79373
27.58200,8.47987,30.48450
27.59400,9.03295,30.79156
27.61600,10.00831,31.14977
27.62800,10.48324,31.23296
27.65000,11.37943,31.53589
27.66200,11.81183,31.87506
27.68400,12.60596,32.48457
27.69600,13.06286,32.96407
27.71800,13.97563,33.78690
27.74000,14.79937,34.37023
27.75200,15.31443,34.74268
27.77400,15.83137,34.99428
27.78600,16.10781,35.11951
27.80800,16.58503,35.47850
27.82000,16.94773,35.78047
27.83700,17.39998,36.09777
27.85900,18.04191,36.48371
27.88100,18.59966,36.82321
27.89300,18.87722,36.95818
27.91500,19.33315,37.27458
27.92700,19.58128,37.42847
27.94900,19.98171,37.50222
27.96100,20.18958,37.58383
27.98300,20.53527,37.87201
28.00500,20.86257,38.26228
28.01700,21.01475,38.50311
28.03900,21.14177,38.89820
28.05100,21.13774,39.01992
28.07300,21.11707,39.24820
28.08500,21.06839,39.34247
28.10700,20.93574,39.31446
28.12900,20.71225,39.56982
28.14100,20.56083,39.80835
28.16300,20.27394,40.15571
28.17500,20.12337,40.27002
28.19700,19.80062,40.39227
28.20900,19.53742,40.44335
28.23100,18.91028,40.42741
28.24300,18.54703,40.38474
28.26500,17.94782,40.41544
28.28700,17.33234,40.57758
28.29900,16.96795,40.68089
28.32100,16.53806,40.85322
28.33300,16.27431,41.05229
28.35500,15.72542,41.45657
28.36700,15.44970,41.63997
28.38900,15.09986,41.88079
28.41100,14.66305,42.43314
28.42300,14.33476,42.76926
28.44500,13.66745,43.56978
28.45700,13.52186,43.83853
28.47900,12.99997,44.37877
28.49100,12.69437,44.68690
28.51300,11.96186,45.29198
28.52500,11.52489,45.52119
28.54700,10.65298,45.79289
28.56900,9.60431,46.23223
28.58100,8.95046,46.45205
28.60300,7.75925,46.88011
28.61500,7.16185,47.01981
28.63700,6.05826,47.31898
28.64900,5.44118,47.44903
28.67100,4.27366,47.63507
28.69300,3.00885,47.90518
28.70500,2.25592,48.04438
28.72700,0.75512,48.36705
28.73900,-0.03975,48.53553
28.76100,-1.14663,48.65096
28.77300,-1.72824,48.74932
28.79500,-2.81679,49.01223
28.81700,-4.01249,49.22747
28.82900,-4.69189,49.37023
28.85100,-6.08990,49.61200
28.86300,-6.80339,49.70062
28.88500,-8.10660,49.95494
28.89700,-8.94539,50.09274
28.91900,-10.63973,50.06406
28.93128,-11.53248,50.08714
28.95300,-13.16656,50.10866
28.97500,-14.79000,50.09363
28.98700,-15.53524,50.03349
29.00900,-16.92160,49.79090
29.02100,-17.72751,49.74375
29.04300,-19.21672,49.79155
29.05500,-19.76494,49.73089
29.07700,-20.59926,49.50042
29.09900,-21.60379,49.35004
29.11100,-22.19188,49.23101
29.13300,-23.16882,48.90623
29.14500,-23.59175,48.72854
29.16700,-24.15793,48.19642
29.17900,-24.55279,47.96893
29.20100,-25.18375,47.38032
29.22300,-26.11020,46.92725
29.23500,-26.57887,46.69397
29.25700,-27.22330,46.09932
29.26900,-27.47687,45.73229
29.29100,-27.88812,44.88368
29.30300,-28.13984,44.44988
29.32500,-28.53100,43.66317
29.33700,-28.62486,43.06907
29.35900,-28.67498,42.08894
29.38100,-28.72662,41.11199
29.39300,-28.63186,40.61988
29.41500,-28.27335,39.44849
29.42700,-28.11955,38.89774
29.44900,-27.85057,37.76837
29.47100,-27.75096,36.85573
29.48300,-27.65534,36.44433
29.50500,-27.35038,35.71788
29.51700,-27.17357,35.25025
29.53900,-26.57301,33.95555
29.55100,-26.31294,33.21176
29.57300,-25.90443,31.91375
29.58500,-25.64570,31.20113
29.60700,-25.14667,30.23806
29.61900,-24.74468,29.55445
29.64100,-23.86965,28.17035
29.66300,-23.05733,26.68652
29.67500,-22.62327,25.70137
29.69700,-21.88706,23.73733
29.70900,-21.40572,22.51856
29.73100,-20.55000,20.50859
29.74300,-20.06222,19.70960
29.76500,-19.12784,18.39428
29.78700,-18.27631,17.21997
29.79900,-17.75788,16.35973
29.82100,-17.02406,14.63760
29.83800,-16.38593,13.32400
29.85000,-15.95200,12.51632
29.87200,-15.13085,11.04146
29.88400,-14.65941,10.32400
29.90600,-13.80424,8.98454
29.92800,-12.92079,7.47543
29.94000,-12.46688,6.64863
29.96200,-11.63299,5.27905
29.97400,-11.18484,4.43695
29.99600,-10.38358,3.10769
30.00800,-9.92451,2.50820
30.03000,-9.02098,1.30101
30.05200,-8.18727,-0.50945
30.06400,-7.70786,-2.60041
30.08600,-6.95202,-4.60792
30.09800,-6.59141,-5.51952
30.12000,-5.80546,-6.95957
30.13200,-5.25985,-7.26948
30.15400,-4.06417,-7.14004
30.16600,-3.46210,-7.16497
30.18800,-2.44635,-8.17392
30.21000,-1.48649,-9.23153
30.22200,-1.03166,-9.82461
30.24400,-0.30194,-11.58894
30.25600,0.17203,-12.32722
30.27800,0.99151,-13.48447
30.29000,1.40514,-14.08182
30.31200,2.12289,-15.36936
30.33400,2.83902,-16.82795
30.34600,3.27549,-17.68680
30.36800,4.03554,-19.90381
30.38000,4.37598,-21.13419
30.40200,4.95267,-25.17963
30.41400,5.21638,-26.05153
30.43600,5.96255,-28.50542
30.45800,6.63393,-30.84634
30.47000,7.01445,-31.86226
30.49200,7.67893,-33.14498
30.50400,8.04255,-34.05338
30.52600,8.48958,-36.32513
30.53800,8.78972,-37.43351
30.56000,9.31948,-39.59170
30.57200,9.61909,-40.71262
30.59400,10.21238,-42.52412
30.61600,10.73486,-43.68714
30.62800,10.81816,-44.46984
30.65000,11.11938,-46.23751
30.66200,11.26707,-47.11060
30.68400,11.53443,-48.17608
30.69600,11.75195,-49.15226
30.71800,12.06868,-50.64835
30.74000,12.08564,-52.17146
30.75200,12.17608,-53.21612
30.77400,12.45407,-55.31605
30.78600,12.57360,-56.60146
30.80800,12.83032,-58.14071
30.82000,12.91150,-58.92253
30.84200,12.84843,-59.83627
30.86400,12.40610,-60.03708
30.87600,12.27751,-60.07955
30.89800,11.76199,-60.20907
30.91000,11.40712,-60.33883
30.93200,10.56302,-60.28378
30.94400,10.24397,-60.34681
30.96600,9.79190,-60.50733
30.97800,9.51803,-60.64495
31.00000,8.76948,-60.59720
31.02200,7.68626,-60.47964
31.03400,7.18994,-60.38438
31.05600,6.24950,-60.35035
31.06800,5.93170,-60.35927
31.09000,5.26545,-60.26173
31.10200,4.98765,-60.37816
31.12400,4.31125,-60.41945
31.14600,3.24865,-60.34653
31.15800,2.42620,-60.28684
31.18000,1.03481,-60.24074
31.19200,0.32940,-60.18103
31.21400,-0.96208,-60.02914
31.22600,-1.58412,-59.81880
31.24800,-2.96842,-59.37878
31.27000,-4.33301,-58.96837
31.28200,-5.03824,-58.74955
31.30400,-6.81959,-58.43216
31.31600,-7.97835,-58.12695
31.33800,-9.55467,-57.26786
31.35000,-10.38605,-56.76871
31.37200,-11.76204,-55.74794
31.38400,-12.43389,-55.21875
31.40600,-13.34157,-54.30685
31.42800,-14.20507,-53.40076
31.44000,-14.68821,-52.99024
31.46200,-15.33216,-51.99782
31.47400,-15.69317,-51.34469
31.49600,-16.08030,-50.03282
31.50800,-16.28913,-49.20012
31.53000,-16.77527,-48.05455
31.55200,-17.14532,-47.12397
31.56400,-17.31093,-46.48279
31.58600,-17.67848,-45.22719
31.59800,-17.82809,-44.65646
31.62000,-18.12560,-43.49397
31.63200,-18.26229,-42.68946
31.65400,-18.61658,-41.07310
31.66600,-18.81083,-40.28810
31.68800,-18.94731,-39.05785
31.71000,-19.03386,-37.88533
31.72200,-18.98241,-37.15043
31.74400,-19.06037,-35.91070
31.75600,-19.14043,-35.36211
31.77800,-19.39389,-34.47719
31.79000,-19.59499,-33.96618
31.81200,-19.98539,-32.84423
31.83900,-20.55347,-31.52059
31.85100,-20.87107,-30.98004
31.86300,-21.16945,-30.48545
31.88500,-21.66175,-29.43225
31.89700,-21.97467,-28.83477
31.91900,-22.45867,-27.59190
31.93100,-22.75312,-26.94284
31.95300,-23.03458,-25.52395
31.97500,-23.25394,-24.03055
31.98700,-23.32305,-23.39971
32.00900,-23.24949,-21.80861
32.02100,-23.28623,-21.16722
32.04300,-23.07686,-19.08946
32.06500,-22.89277,-17.66242
32.07700,-22.87925,-16.96742
32.09900,-22.53801,-15.48879
32.11100,-22.48871,-15.01496
32.13300,-22.32296,-13.81616
32.14500,-22.12276,-12.90966
32.16700,-21.57230,-10.01157
32.17900,-21.32095,-8.96408
32.20100,-20.64010,-6.19286
32.21300,-20.26631,-5.14204
32.23500,-19.52902,-2.52859
32.25700,-18.74247,-0.26098
32.26900,-18.28805,0.74626
32.29100,-17.44954,2.75219
32.30300,-16.87317,3.79566
32.32500,-15.70325,5.93214
32.33700,-15.05851,7.47680
32.35900,-13.94598,9.67089
32.38100,-12.97399,10.96349
32.39300,-12.46463,11.34466
32.41500,-11.43797,12.52837
32.42700,-10.81007,13.48077
32.44900,-9.53904,15.50429
32.46100,-8.68267,16.83743
32.48300,-7.53123,19.51562
32.50500,-6.32344,21.54269
32.51700,-5.48090,22.36453
32.53900,-3.48950,26.59319
32.55100,-2.57819,27.56728
32.57300,-1.02418,29.20121
32.58500,-0.11748,30.20650
32.60700,1.29225,31.32876
32.61900,2.15041,32.42510
32.64100,3.76461,34.74121
32.66300,5.14265,37.17980
32.67500,5.98530,38.23905
32.69700,7.22367,39.75588
32.70900,8.03093,40.54331
32.73100,9.66809,41.53669
32.74300,10.47103,41.69296
32.76500,11.84665,42.03212
32.78700,13.32239,43.06079
32.79900,14.06717,42.94818
32.82100,15.44358,42.95240
32.83300,16.28046,43.07384
32.85500,17.78888,43.31997
32.86700,18.63121,43.23588
32.88900,20.07129,42.74323
32.91100,21.44577,42.29136
32.92300,22.18431,42.23391
32.94500,23.46849,42.17656
32.95700,24.07576,42.14665
32.97900,25.01120,41.98789
32.99100,25.43886,41.89668
33.01300,26.01010,41.82852
33.02500,26.37405,41.80898
33.04700,26.87243,41.51487
33.06900,27.11477,40.97516
33.08100,27.12965,40.70780
33.10300,27.25520,40.64657
33.11500,27.27773,40.75838
33.13700,27.12991,40.77045
33.14900,26.93342,40.72402
33.17100,26.67215,40.85895
33.19300,26.65251,41.11371
33.20500,26.58745,41.30882
33.22700,26.28018,41.76031
33.23900,26.10147,41.90692
33.26100,25.56362,42.08621
33.27300,25.37302,42.25594
33.29500,24.93965,42.52915
33.30700,24.62319,42.43604
33.32900,24.00850,42.68373
33.35100,23.25069,43.03349
33.36300,22.76371,43.19163
33.38500,21.69178,43.41720
33.39700,21.05243,43.48431
33.41900,19.80687,43.77509
33.43100,19.14902,43.87155
33.45300,17.95165,43.97358
33.47500,16.73548,44.01065
33.48700,16.01911,43.95174
33.50900,14.63687,44.00233
33.52100,13.82035,44.01374
33.54300,12.36870,43.96613
33.55500,11.63316,43.95545
33.57700,10.06388,44.33431
33.59900,8.30591,44.82390
33.61100,7.29890,45.27006
33.63300,5.30987,46.30022
33.64500,4.33285,46.70060
33.66700,2.73204,47.31022
33.67900,1.97263,47.35603
33.70100,0.09374,47.48557
33.71300,-0.95479,47.43986
33.73500,-2.87155,47.40399
33.75700,-4.42751,47.10467
33.76900,-5.23202,46.96881
33.79100,-6.67832,46.69379
33.80300,-7.46090,46.61093
33.82500,-8.81550,46.48095
33.84200,-9.78393,46.32372
33.85428,-10.48744,46.09049
33.87600,-11.70604,45.53120
33.89800,-12.83168,44.88205
33.91000,-13.52653,44.60502
33.93200,-14.95248,44.19294
33.94400,-15.63863,43.96117
33.96600,-16.69172,43.17879
33.97800,-17.15353,42.67832
34.00000,-18.15618,42.01078
34.02200,-19.45413,41.85011
34.03400,-20.13138,41.61634
34.05600,-21.11674,41.10983
34.06800,-21.63979,40.89912
34.09000,-22.77368,40.68729
34.10200,-23.35666,40.50787
34.12400,-24.26882,40.04010
34.14600,-25.26575,39.67887
34.15800,-25.81403,39.42601
34.18000,-26.70577,38.99238
34.19200,-27.01953,38.70672
34.21400,-27.46810,38.13144
34.22600,-27.84393,37.94603
34.24800,-28.68363,37.83176
34.26000,-29.02090,37.70012
34.28200,-29.46437,37.19296
34.30400,-29.72067,36.76858
34.31600,-29.90072,36.56394
34.33800,-30.18416,36.27540
34.35000,-30.33999,36.06106
34.37200,-30.50836,35.54638
34.39400,-30.70333,35.13304
34.40600,-30.72851,34.97559
34.42800,-30.75995,34.69124
34.44000,-30.69976,34.43539
34.46200,-30.69064,33.90061
34.47400,-30.61679,33.64878
34.49600,-30.63710,32.93289
34.50800,-30.52154,32.87758
34.53000,-30.37221,32.77847
34.55200,-30.11580,32.38938
34.56400,-29.96689,32.13067
34.58600,-29.70463,31.79565
34.59800,-29.50932,31.50056
34.62000,-29.22415,30.91466
34.63200,-29.11126,30.59236
34.65400,-28.78378,29.86374
34.66600,-28.57214,29.52862
34.68800,-28.11133,28.91997
34.71000,-27.67571,28.25720
34.72200,-27.48265,27.87462
34.74400,-27.28374,27.12709
34.75600,-27.09617,26.57395
34.77800,-26.72864,25.66556
34.79000,-26.49198,25.20845
34.81200,-25.94306,24.37555
34.83400,-25.25473,23.38299
34.84600,-24.89098,22.90322
34.86800,-24.17481,22.12470
34.88000,-23.67559,21.67673
34.90200,-22.82426,20.93692
34.91400,-22.32424,20.44902
34.93600,-21.35934,19.58348
34.94800,-20.76165,18.49443
34.97000,-19.41196,17.59742
34.99200,-18.63348,16.88182
35.00400,-18.15117,16.47876
35.02600,-17.16430,15.54394
35.03800,-16.61713,14.97177
35.06000,-15.57055,13.86813
35.07200,-14.99894,13.02886
35.09400,-13.86881,10.84156
35.11600,-12.77216,8.24914
35.12800,-12.27340,6.02483
35.15000,-11.28949,4.42085
35.16200,-10.81061,3.57341
35.18400,-10.14735,1.45875
35.19600,-9.84180,0.27124
35.21800,-9.38765,-1.33989
35.24000,-8.76543,-3.01451
35.25200,-8.31516,-3.80687
35.27400,-7.38030,-5.24739
35.28600,-6.82939,-6.02097
35.30800,-6.01637,-7.89921
35.32000,-5.54623,-9.00089
35.34200,-4.80202,-10.42191
35.35400,-4.44763,-11.14527
35.37600,-3.70579,-12.57494
35.39800,-3.00218,-15.14424
35.41000,-2.65218,-16.83369
35.43200,-1.91388,-19.96446
35.44400,-1.56986,-21.82437
35.46600,-0.97635,-24.04737
35.47800,-0.45286,-25.61671
35.50000,0.48191,-28.69604
35.52200,1.22739,-32.67820
35.53400,1.58501,-33.97232
35.55600,2.78218,-36.39970
35.56800,3.35654,-37.56564
35.59000,4.02576,-39.30891
35.60200,4.68978,-39.72396
35.62400,5.56826,-41.68462
35.63600,6.20750,-42.19543
35.65800,7.12612,-42.97210
35.68000,7.96381,-43.28978
35.69200,8.59069,-43.60962
35.71400,9.63354,-44.06487
35.72600,10.09522,-44.28779
35.74800,10.94490,-45.09158
35.76000,11.43023,-45.49516
35.78200,12.09103,-46.13868
35.80400,12.88867,-46.55309
35.81600,13.33447,-46.78520
35.84300,14.41571,-47.31199
35.85500,14.79663,-47.52785
35.86700,14.93786,-47.52313
35.88900,15.13273,-47.22262
35.90100,15.08189,-46.50915
35.92300,14.70063,-44.56308
35.94500,14.50290,-42.95424
35.95700,14.42167,-42.51598
35.97900,14.19380,-42.07633
35.99100,14.00926,-42.07260
36.01300,13.60399,-42.11603
36.02500,13.38507,-42.39585
36.04700,13.12635,-43.29387
36.06900,12.57590,-44.22981
36.08100,12.36327,-44.89749
36.10300,11.93565,-45.88078
36.11500,11.72210,-46.26393
36.13700,11.21202,-46.99443
36.14900,10.94037,-47.28978
36.17100,10.40208,-48.10109
36.19300,9.80735,-48.55679
36.20500,9.35987,-48.69949
36.22700,8.53587,-48.79176
36.23900,7.97548,-48.66574
36.26100,6.93235,-48.86998
36.27300,6.12533,-48.85705
36.29500,4.91638,-48.58434
36.30700,4.15281,-48.42104
36.32900,2.67029,-48.02340
36.35100,1.24292,-47.72382
36.36300,0.43903,-47.52100
36.38500,-1.11350,-46.82833
36.39700,-1.87925,-46.40807
36.41900,-2.98179,-45.99385
36.43100,-3.65645,-45.70671
36.45300,-4.50767,-45.43324
36.47500,-5.66673,-44.51397
36.48700,-6.17990,-43.67315
36.50900,-6.72276,-42.18639
36.52100,-6.76765,-41.17152
36.54300,-6.99416,-39.20932
36.55500,-7.13107,-38.34251
36.57700,-7.34183,-36.61895
36.58929,-7.72630,-35.70814
36.61100,-8.37371,-34.03236
36.63300,-8.88586,-32.92708
36.64500,-9.16170,-32.62474
36.66700,-9.82437,-31.99265
36.67900,-10.20128,-31.57170
36.70100,-10.95525,-30.76812
36.71300,-11.37050,-30.50545
36.73500,-12.09944,-30.20022
36.75700,-13.03161,-29.88765
36.76900,-13.52054,-29.66615
36.79100,-14.51129,-29.22574
36.80300,-15.00699,-28.82434
36.82500,-15.79312,-28.00674
36.83700,-16.24006,-27.43039
36.85900,-16.82936,-26.37089
36.88100,-17.35109,-25.61156
36.89300,-17.63981,-25.22471
36.91500,-18.16552,-24.12696
36.92700,-18.50877,-23.45967
36.94900,-19.10976,-22.33141
36.96100,-19.31882,-21.61723
36.98300,-19.81470,-20.30995
36.99500,-20.05758,-19.55674
37.01700,-20.55900,-18.23111
37.03900,-20.99541,-17.34101
37.05100,-21.12584,-17.01616
37.07300,-21.24479,-16.38912
37.08500,-21.16509,-16.06763
37.10700,-20.81535,-15.56197
37.12900,-20.49823,-15.20293
37.14100,-20.13339,-14.96343
37.16300,-19.30273,-14.42452
37.17500,-18.76315,-13.90766
37.19700,-17.63932,-12.64814
37.20900,-17.05709,-11.79253
37.23100,-16.02445,-10.12545
37.24300,-15.36358,-8.96568
37.26500,-14.16262,-6.76418
37.28700,-13.19828,-3.59729
37.29900,-12.75865,-1.77258
37.32100,-12.03947,1.54769
37.33300,-11.56684,4.16967
37.35500,-10.58349,7.36829
37.36700,-10.11593,9.12942
37.38900,-9.38146,11.38120
37.40100,-8.97940,12.25872
37.42300,-8.22530,14.40280
37.44500,-7.56250,17.40304
37.45700,-7.08064,18.89479
37.47900,-6.14853,20.82495
37.49100,-5.59563,21.63558
37.51300,-4.63415,23.41129
37.52500,-4.03053,24.66071
37.54700,-2.69204,26.46518
37.56900,-1.47788,28.04260
37.58100,-0.76051,28.70112
37.60300,0.56477,29.72820
37.61500,1.37217,30.21838
37.63700,2.89862,30.69919
37.64900,3.66162,30.99494
37.67100,5.16080,31.91896
37.68328,6.01284,32.37885
37.70500,7.71520,32.96342
37.72700,9.31886,33.38756
37.73900,10.17965,33.51926
37.76100,11.67761,33.95712
37.77300,12.44165,34.16510
37.79500,13.95471,34.48093
37.80700,14.80076,34.61087
37.82900,16.32262,35.01819
37.84600,17.43369,35.31767
37.86800,18.53086,35.35322
37.88000,19.04833,35.31516
37.90200,20.04051,35.25942
37.91400,20.62435,35.27422
37.93600,21.62520,35.50180
37.94800,22.19500,35.42096
37.97000,23.25545,35.18090
37.99200,24.13755,35.16009
38.00400,24.53509,35.15705
38.02600,25.35456,35.08068
38.03800,25.86318,35.03509
38.06000,26.71017,34.84079
38.07200,27.06376,34.71212
38.09400,27.44475,34.66558
38.11600,27.56161,34.60898
38.12800,27.48509,34.48342
38.15000,27.20926,34.40713
38.16200,27.11584,34.41344
38.18400,27.09368,34.46123
38.19600,27.03072,34.46490
38.21800,26.72611,34.36298
38.23000,26.57621,34.39550
38.25200,26.18587,34.53578
38.27400,25.88405,34.54187
38.28600,25.64184,34.66622
38.30800,25.22768,34.83939
38.32000,24.95680,34.86917
38.34200,24.44410,34.99461
38.35400,24.12115,35.09171
38.37600,23.42080,35.38486
38.39800,22.84319,35.71275
38.41000,22.47669,35.77933
38.43200,21.84668,35.72992
38.44400,21.42733,35.76977
38.46600,20.61867,35.99611
38.47800,20.14252,36.07568
38.50000,19.25060,36.08039
38.52200,18.42409,36.07885
38.53400,17.91854,36.18355
38.55600,16.98802,36.48484
38.56800,16.47585,36.68566
38.59000,15.61874,36.76283
38.60200,15.09739,36.89252
38.62400,14.18383,37.18769
38.63600,13.63020,37.29100
38.65800,12.65899,37.58801
38.68000,11.66922,37.87198
38.69200,11.03584,38.03292
38.71400,10.08562,38.48309
38.72600,9.45990,38.78778
38.74800,8.31279,39.33057
38.76000,7.69472,39.53164
38.78200,6.53640,40.03592
38.80400,5.52575,40.57812
38.81600,5.07950,40.76286
38.83800,4.07752,41.19378
38.85000,3.47023,41.34625
38.87200,2.30874,41.53055
38.88400,1.67553,41.72028
38.90600,0.53157,41.99847
38.92800,-0.50088,42.15786
38.94000,-0.88864,42.05923
38.96200,-1.43357,41.93047
38.97400,-1.68456,42.07508
38.99600,-2.29759,42.15562
39.00800,-2.73348,42.00182
39.03000,-3.84696,41.86901
39.04200,-4.50013,41.80222
39.06400,-5.84921,41.60355
39.08600,-7.12146,41.58477
39.09800,-7.73864,41.53185
39.12000,-8.84398,41.32052
39.13200,-9.50286,41.21555
39.15400,-10.82591,41.15353
39.16600,-11.52752,41.10946
39.18800,-12.76898,40.92085
39.21000,-13.95978,40.63283
39.22200,-14.48577,40.34550
39.24400,-15.40500,39.64854
39.25600,-15.97685,39.42948
39.27800,-16.84710,38.86780
39.29000,-17.22916,38.39958
39.31200,-17.78187,37.61826
39.32400,-17.92113,37.37927
39.34600,-18.17652,36.98421
39.36800,-18.28555,36.07575
39.38000,-18.45028,35.73259
39.40200,-18.71239,35.22899
39.41400,-18.82755,35.00452
39.43600,-19.01553,34.46915
39.44800,-19.08055,34.04001
39.47000,-19.25931,33.01994
39.49200,-19.48967,31.65925
39.50400,-19.66148,31.23378
39.52600,-19.94183,30.60413
39.53800,-20.01056,30.10161
39.56000,-19.98214,29.02883
39.57200,-19.93028,28.33081
39.59400,-19.87872,27.13725
39.61600,-19.91188,26.01328
39.62800,-19.78888,25.13770
39.65000,-19.31283,22.87597
39.66200,-18.99182,21.41169
39.68400,-18.54506,19.20396
39.69600,-18.21169,17.79182
39.71800,-17.38128,14.76496
39.74000,-16.34912,11.53328
39.75200,-15.49416,10.18892
39.77400,-15.47663,9.53118
